                     date locationtest  value abbreviation location  population
location_name                                                                  
Illinois       2020-01-24           17      1           IL       17  12671821.0
Illinois       2020-01-25           17      0           IL       17  12671821.0
Illinois       2020-01-26           17      0           IL       17  12671821.0
Illinois       2020-01-27           17      0           IL       17  12671821.0
Illinois       2020-01-28           17      0           IL       17  12671821.0
...                   ...          ...    ...          ...      ...         ...
Illinois       2021-01-07           17   8757           IL       17  12671821.0
Illinois       2021-01-08           17   9277           IL       17  12671821.0
Illinois       2021-01-09           17   6717           IL       17  12671821.0
Illinois       2021-01-10           17   4711           IL       17  12671821.0
Illinois       2021-01-11           17   4776           IL       17  12671821.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[58]      0.04      0.01      0.04      0.03      0.05     93.58      1.00
    beta_1[59]      0.04      0.01      0.04      0.03      0.05     97.56      1.00
    beta_1[60]      0.04      0.01      0.04      0.03      0.05    103.15      1.00
    beta_1[61]      0.04      0.00      0.04      0.03      0.05    109.26      1.00
    beta_1[62]      0.04      0.00      0.04      0.03      0.05    105.85      1.00
    beta_1[63]      0.04      0.00      0.04      0.03      0.05    102.95      1.00
    beta_1[64]      0.04      0.00      0.04      0.04      0.05    104.68      1.00
    beta_1[65]      0.04      0.00      0.04      0.04      0.05    110.73      1.00
    beta_1[66]      0.04      0.00      0.04      0.04      0.05    115.26      1.00
    beta_1[67]      0.05      0.00      0.05      0.04      0.05    112.39      1.00
    beta_1[68]      0.05      0.00      0.05      0.04      0.05    115.41      1.00
    beta_1[69]      0.05      0.00      0.05      0.04      0.05    116.91      1.00
    beta_1[70]      0.05      0.00      0.05      0.04      0.05    119.42      1.00
    beta_1[71]      0.05      0.00      0.05      0.04      0.06    136.14      1.00
    beta_1[72]      0.05      0.00      0.05      0.04      0.06    140.08      1.00
    beta_1[73]      0.05      0.00      0.05      0.04      0.06    143.04      1.00
    beta_1[74]      0.05      0.00      0.05      0.04      0.06    146.79      1.00
    beta_1[75]      0.05      0.00      0.05      0.04      0.06    144.25      1.00
    beta_1[76]      0.05      0.00      0.05      0.04      0.06    143.17      1.00
    beta_1[77]      0.05      0.00      0.05      0.04      0.06    132.24      1.00
    beta_1[78]      0.05      0.00      0.05      0.04      0.06    142.54      1.00
    beta_1[79]      0.05      0.00      0.05      0.05      0.06    141.43      1.00
    beta_1[80]      0.05      0.00      0.05      0.05      0.06    142.54      1.00
    beta_1[81]      0.05      0.00      0.05      0.05      0.06    137.37      1.00
    beta_1[82]      0.05      0.00      0.05      0.05      0.06    142.77      1.00
    beta_1[83]      0.05      0.00      0.05      0.05      0.06    135.54      1.00
    beta_1[84]      0.05      0.00      0.05      0.05      0.06    145.21      1.00
    beta_1[85]      0.05      0.00      0.05      0.05      0.06    141.86      1.00
    beta_1[86]      0.05      0.00      0.05      0.05      0.06    138.07      1.00
    beta_1[87]      0.05      0.00      0.05      0.05      0.06    140.35      1.00
    beta_1[88]      0.05      0.00      0.05      0.05      0.06    142.99      1.00
    beta_1[89]      0.05      0.00      0.05      0.05      0.06    153.93      1.00
    beta_1[90]      0.05      0.00      0.05      0.05      0.06    169.61      1.00
    beta_1[91]      0.05      0.00      0.05      0.05      0.06    173.16      1.00
    beta_1[92]      0.05      0.00      0.05      0.05      0.06    158.48      1.00
    beta_1[93]      0.05      0.00      0.05      0.05      0.06    152.94      1.00
    beta_1[94]      0.05      0.00      0.05      0.05      0.06    170.97      1.00
    beta_1[95]      0.05      0.00      0.05      0.05      0.06    183.84      1.00
    beta_1[96]      0.05      0.00      0.05      0.05      0.06    209.87      1.00
    beta_1[97]      0.05      0.00      0.05      0.05      0.06    210.42      1.00
    beta_1[98]      0.05      0.00      0.05      0.05      0.06    238.93      1.00
    beta_1[99]      0.05      0.00      0.05      0.05      0.05    249.03      1.00
   beta_1[100]      0.05      0.00      0.05      0.04      0.05    280.37      1.00
   beta_1[101]      0.05      0.00      0.05      0.04      0.05    339.48      1.00
   beta_1[102]      0.05      0.00      0.05      0.04      0.05    367.09      1.00
   beta_1[103]      0.05      0.00      0.05      0.04      0.05    372.10      1.00
   beta_1[104]      0.05      0.00      0.05      0.04      0.05    383.79      1.00
   beta_1[105]      0.05      0.00      0.05      0.04      0.05    392.11      1.00
   beta_1[106]      0.05      0.00      0.04      0.04      0.05    407.58      1.00
   beta_1[107]      0.04      0.00      0.04      0.04      0.05    414.47      1.00
   beta_1[108]      0.04      0.00      0.04      0.04      0.05    388.92      1.00
   beta_1[109]      0.04      0.00      0.04      0.04      0.05    413.15      1.00
   beta_1[110]      0.04      0.00      0.04      0.04      0.05    447.41      1.00
   beta_1[111]      0.04      0.00      0.04      0.04      0.04    504.40      1.00
   beta_1[112]      0.04      0.00      0.04      0.04      0.04    526.06      1.00
   beta_1[113]      0.04      0.00      0.04      0.03      0.04    540.48      1.00
   beta_1[114]      0.04      0.00      0.04      0.03      0.04    569.32      1.00
   beta_1[115]      0.04      0.00      0.04      0.03      0.04    607.93      1.00
   beta_1[116]      0.03      0.00      0.03      0.03      0.04    633.24      1.00
   beta_1[117]      0.03      0.00      0.03      0.03      0.04    692.17      1.00
   beta_1[118]      0.03      0.00      0.03      0.03      0.04    691.85      1.00
   beta_1[119]      0.03      0.00      0.03      0.03      0.03    670.11      1.00
   beta_1[120]      0.03      0.00      0.03      0.03      0.03    775.42      1.00
   beta_1[121]      0.03      0.00      0.03      0.03      0.03    782.46      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.03    773.68      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.03    812.81      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.03    917.80      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.03    899.90      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    986.27      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    983.17      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.03   1053.52      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.02   1036.29      1.01
   beta_1[130]      0.02      0.00      0.02      0.02      0.02    976.93      1.01
   beta_1[131]      0.02      0.00      0.02      0.02      0.02   1114.87      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.02   1166.40      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.02   1241.12      1.01
   beta_1[134]      0.02      0.00      0.02      0.02      0.02   1242.18      1.01
   beta_1[135]      0.02      0.00      0.02      0.02      0.02   1216.06      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02   1295.97      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02   1249.35      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02   1256.05      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02   1118.34      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    904.38      1.01
   beta_1[141]      0.01      0.00      0.01      0.01      0.02   1066.17      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02   1117.97      1.01
   beta_1[143]      0.01      0.00      0.01      0.01      0.02   1001.67      1.01
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    997.41      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02   1030.28      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02   1048.75      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.01    989.20      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.01   1025.91      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.01   1130.78      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.01   1138.96      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.01   1264.77      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01   1246.65      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01   1282.84      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01   1232.35      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   1175.37      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   1274.34      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   1447.75      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01   1450.25      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01   1566.14      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01   1526.99      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   1514.72      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1539.95      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1595.75      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   1578.69      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   1606.00      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   1648.29      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01   1465.31      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01   1255.71      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01   1464.05      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01   1608.86      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01   1465.62      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01   1591.22      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.01   1447.23      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.01   1497.35      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.01   1462.92      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.01   1366.89      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.01   1444.39      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01   1277.34      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01   1352.37      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01   1447.15      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   1318.15      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   1224.58      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01   1424.06      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.01   1764.56      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.01   1645.41      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01   1661.80      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.01   1691.92      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.01   1625.69      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.01   1591.03      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.01   1786.14      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.01   1649.06      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.01   1445.29      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.01   1667.53      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.01   1520.42      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.01   1483.41      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.01   1809.97      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.01   1871.26      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.01   1829.60      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.01   1662.78      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.00   1824.44      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.01   1769.76      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.01   1943.74      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.01   1941.24      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.01   1918.22      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.01   1849.60      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.01   1990.55      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.01   2026.43      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.01   1972.75      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.01   1967.85      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.01   1890.07      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.01   1853.33      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.01   1976.77      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01   2096.61      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.01   2274.49      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.01   2188.43      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.01   2319.80      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.01   2244.88      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.01   2063.97      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.01   1962.38      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.01   2040.28      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.01   2083.81      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.01   2144.99      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01   2082.81      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.01   2063.30      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.00   2314.42      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.00   2254.90      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.00   2289.99      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.00   2517.51      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.01   2565.15      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.00   2360.84      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.01   2370.94      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.00   2198.60      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.00   2541.60      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.00   2487.67      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.00   2363.62      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.00   2523.16      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.00   2451.98      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.00   2185.23      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.00   2228.95      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.00   2243.57      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.00   2098.92      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.00   2158.55      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.00   2189.30      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.00   2335.91      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.00   2530.78      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.00   2149.77      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.00   1818.67      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.00   1846.76      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.00   2055.63      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   2217.50      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01   2137.52      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   2509.42      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   2162.51      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.00   2249.84      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.01   2348.17      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.00   2174.14      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   1906.35      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   2144.70      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   2262.24      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.00   2167.93      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.00   2318.46      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.00   2416.49      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01   2182.05      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01   2102.32      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   2241.33      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   2552.16      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   2441.85      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01   2345.93      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01   2331.88      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01   2160.55      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.01   2292.22      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.01   2056.46      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.01   2297.39      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01   2451.34      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.01   2398.74      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.01   2703.29      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.01   2306.24      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.01   2743.29      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.01   2300.98      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.01   2154.89      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.01   1977.86      1.00
  transform[0]      0.02      0.99      0.03     -1.58      1.59   1921.26      1.00

Number of divergences: 271
