                     date locationtest  value abbreviation location  population
location_name                                                                  
Utah           2020-01-24           49      0           UT       49   3205958.0
Utah           2020-01-25           49      0           UT       49   3205958.0
Utah           2020-01-26           49      0           UT       49   3205958.0
Utah           2020-01-27           49      0           UT       49   3205958.0
Utah           2020-01-28           49      0           UT       49   3205958.0
...                   ...          ...    ...          ...      ...         ...
Utah           2021-01-07           49   4597           UT       49   3205958.0
Utah           2021-01-08           49   3793           UT       49   3205958.0
Utah           2021-01-09           49   2613           UT       49   3205958.0
Utah           2021-01-10           49   2276           UT       49   3205958.0
Utah           2021-01-11           49   1484           UT       49   3205958.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    205.15      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    186.72      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    173.94      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    172.50      1.00
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    166.73      1.00
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01    163.70      1.00
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01    154.83      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    149.03      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    144.41      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    143.05      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    135.69      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    131.03      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    127.42      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    126.41      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    126.09      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    125.51      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    126.00      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    124.27      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    123.72      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    122.03      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    119.03      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    117.45      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    114.75      1.00
    beta_1[33]      0.01      0.00      0.01      0.01      0.02     97.78      1.00
    beta_1[34]      0.01      0.01      0.01      0.00      0.02     92.37      1.00
    beta_1[35]      0.01      0.01      0.01      0.00      0.02     88.52      1.00
    beta_1[36]      0.01      0.01      0.01      0.00      0.02     84.70      1.00
    beta_1[37]      0.01      0.01      0.01      0.01      0.02     83.38      1.00
    beta_1[38]      0.01      0.01      0.01      0.01      0.02     84.88      1.00
    beta_1[39]      0.01      0.01      0.01      0.01      0.02     79.43      1.00
    beta_1[40]      0.01      0.01      0.01      0.01      0.02     77.49      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.02     74.47      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.02     70.83      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.02     73.95      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03     70.15      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.02     68.86      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03     74.01      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03     73.65      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03     71.58      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03     71.04      1.00
    beta_1[50]      0.02      0.01      0.02      0.01      0.03     70.64      1.00
    beta_1[51]      0.02      0.01      0.02      0.01      0.03     70.65      1.00
    beta_1[52]      0.02      0.01      0.02      0.01      0.03     70.11      1.00
    beta_1[53]      0.02      0.01      0.02      0.01      0.03     69.49      1.00
    beta_1[54]      0.02      0.01      0.02      0.01      0.03     68.31      1.00
    beta_1[55]      0.02      0.01      0.02      0.01      0.03     68.23      1.00
    beta_1[56]      0.02      0.01      0.02      0.01      0.03     69.06      1.00
    beta_1[57]      0.02      0.01      0.02      0.01      0.03     69.31      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.03     69.97      1.00
    beta_1[59]      0.02      0.01      0.02      0.01      0.03     72.23      1.00
    beta_1[60]      0.02      0.01      0.02      0.01      0.03     69.48      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.03     67.57      1.00
    beta_1[62]      0.02      0.01      0.02      0.01      0.03     69.10      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.03     67.13      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.03     69.13      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.03     69.97      1.00
    beta_1[66]      0.02      0.01      0.02      0.02      0.03     69.25      1.00
    beta_1[67]      0.02      0.01      0.02      0.02      0.03     67.67      1.00
    beta_1[68]      0.02      0.01      0.02      0.02      0.03     66.37      1.00
    beta_1[69]      0.02      0.01      0.03      0.02      0.03     67.87      1.00
    beta_1[70]      0.03      0.01      0.03      0.02      0.03     67.48      1.00
    beta_1[71]      0.03      0.01      0.03      0.02      0.03     67.96      1.00
    beta_1[72]      0.03      0.01      0.03      0.02      0.04     71.04      1.00
    beta_1[73]      0.03      0.01      0.03      0.02      0.04     72.25      1.00
    beta_1[74]      0.03      0.01      0.03      0.02      0.04     71.97      1.00
    beta_1[75]      0.03      0.01      0.03      0.02      0.04     74.10      1.00
    beta_1[76]      0.03      0.01      0.03      0.02      0.04     73.71      1.00
    beta_1[77]      0.03      0.01      0.03      0.02      0.04     74.45      1.00
    beta_1[78]      0.03      0.01      0.03      0.02      0.04     73.43      1.01
    beta_1[79]      0.03      0.01      0.03      0.02      0.04     73.39      1.00
    beta_1[80]      0.03      0.01      0.03      0.02      0.04     75.93      1.00
    beta_1[81]      0.03      0.01      0.03      0.02      0.04     75.70      1.00
    beta_1[82]      0.03      0.01      0.03      0.02      0.04     75.87      1.00
    beta_1[83]      0.03      0.01      0.03      0.02      0.04     76.84      1.00
    beta_1[84]      0.03      0.01      0.03      0.02      0.04     76.67      1.00
    beta_1[85]      0.03      0.01      0.03      0.02      0.04     73.34      1.00
    beta_1[86]      0.03      0.01      0.03      0.02      0.04     74.42      1.00
    beta_1[87]      0.03      0.01      0.03      0.02      0.04     74.27      1.00
    beta_1[88]      0.03      0.00      0.03      0.02      0.04     73.92      1.00
    beta_1[89]      0.03      0.00      0.03      0.02      0.04     73.81      1.00
    beta_1[90]      0.03      0.00      0.03      0.02      0.04     73.55      1.00
    beta_1[91]      0.03      0.00      0.03      0.02      0.04     74.24      1.00
    beta_1[92]      0.03      0.00      0.03      0.02      0.04     76.18      1.01
    beta_1[93]      0.03      0.00      0.03      0.02      0.04     79.39      1.01
    beta_1[94]      0.03      0.00      0.03      0.02      0.04     78.52      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.04     79.65      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.04     77.72      1.01
    beta_1[97]      0.03      0.00      0.03      0.02      0.04     81.63      1.01
    beta_1[98]      0.03      0.00      0.03      0.02      0.04     80.41      1.01
    beta_1[99]      0.03      0.00      0.03      0.02      0.04     79.64      1.01
   beta_1[100]      0.03      0.00      0.03      0.02      0.04     81.10      1.01
   beta_1[101]      0.03      0.00      0.03      0.02      0.04     83.62      1.01
   beta_1[102]      0.03      0.00      0.03      0.02      0.04     86.61      1.01
   beta_1[103]      0.03      0.00      0.03      0.02      0.04     88.54      1.00
   beta_1[104]      0.03      0.00      0.03      0.02      0.04     88.53      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.04     88.42      1.01
   beta_1[106]      0.03      0.00      0.03      0.02      0.04     91.00      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.04     90.99      1.00
   beta_1[108]      0.03      0.00      0.03      0.02      0.04     92.69      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.04     96.07      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.04     99.91      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.04    105.83      1.00
   beta_1[112]      0.03      0.00      0.03      0.03      0.04    122.16      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.04    124.71      1.00
   beta_1[114]      0.03      0.00      0.03      0.02      0.04    132.90      1.00
   beta_1[115]      0.03      0.00      0.03      0.02      0.04    140.27      1.00
   beta_1[116]      0.03      0.00      0.03      0.02      0.04    149.10      1.00
   beta_1[117]      0.03      0.00      0.03      0.02      0.04    148.05      1.00
   beta_1[118]      0.03      0.00      0.03      0.02      0.04    154.23      1.00
   beta_1[119]      0.03      0.00      0.03      0.02      0.04    194.27      1.00
   beta_1[120]      0.03      0.00      0.03      0.02      0.04    177.26      1.01
   beta_1[121]      0.03      0.00      0.03      0.02      0.04    199.13      1.01
   beta_1[122]      0.03      0.00      0.03      0.02      0.03    199.84      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.03    195.36      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.03    175.70      1.01
   beta_1[125]      0.03      0.00      0.03      0.02      0.03    176.18      1.00
   beta_1[126]      0.03      0.00      0.03      0.02      0.03    168.34      1.01
   beta_1[127]      0.03      0.00      0.03      0.02      0.03    163.49      1.01
   beta_1[128]      0.03      0.00      0.03      0.02      0.03    181.82      1.01
   beta_1[129]      0.03      0.00      0.03      0.02      0.03    214.68      1.01
   beta_1[130]      0.03      0.00      0.03      0.02      0.03    228.46      1.01
   beta_1[131]      0.03      0.00      0.03      0.02      0.03    262.61      1.01
   beta_1[132]      0.03      0.00      0.03      0.02      0.03    267.28      1.01
   beta_1[133]      0.03      0.00      0.03      0.02      0.03    264.40      1.00
   beta_1[134]      0.03      0.00      0.03      0.02      0.03    279.70      1.00
   beta_1[135]      0.03      0.00      0.03      0.02      0.03    270.45      1.01
   beta_1[136]      0.03      0.00      0.03      0.02      0.03    284.96      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.03    278.14      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.03    309.41      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.03    312.14      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.03    337.10      1.01
   beta_1[141]      0.02      0.00      0.02      0.02      0.03    353.08      1.01
   beta_1[142]      0.02      0.00      0.02      0.02      0.03    358.95      1.01
   beta_1[143]      0.02      0.00      0.02      0.02      0.03    372.58      1.01
   beta_1[144]      0.02      0.00      0.02      0.02      0.03    347.44      1.01
   beta_1[145]      0.02      0.00      0.02      0.02      0.03    387.13      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.03    404.70      1.01
   beta_1[147]      0.02      0.00      0.02      0.02      0.03    400.21      1.01
   beta_1[148]      0.02      0.00      0.02      0.02      0.03    428.10      1.01
   beta_1[149]      0.02      0.00      0.02      0.02      0.03    456.24      1.01
   beta_1[150]      0.02      0.00      0.02      0.02      0.02    438.35      1.01
   beta_1[151]      0.02      0.00      0.02      0.02      0.02    563.64      1.01
   beta_1[152]      0.02      0.00      0.02      0.02      0.02    600.28      1.01
   beta_1[153]      0.02      0.00      0.02      0.02      0.02    592.67      1.01
   beta_1[154]      0.02      0.00      0.02      0.02      0.02    620.97      1.01
   beta_1[155]      0.02      0.00      0.02      0.02      0.02    579.81      1.01
   beta_1[156]      0.02      0.00      0.02      0.02      0.02    588.46      1.01
   beta_1[157]      0.02      0.00      0.02      0.02      0.02    621.01      1.00
   beta_1[158]      0.02      0.00      0.02      0.02      0.02    627.56      1.01
   beta_1[159]      0.02      0.00      0.02      0.02      0.02    655.76      1.00
   beta_1[160]      0.02      0.00      0.02      0.02      0.02    641.47      1.01
   beta_1[161]      0.02      0.00      0.02      0.02      0.02    650.78      1.00
   beta_1[162]      0.02      0.00      0.02      0.02      0.02    605.20      1.00
   beta_1[163]      0.02      0.00      0.02      0.02      0.02    672.37      1.00
   beta_1[164]      0.02      0.00      0.02      0.02      0.02    701.72      1.01
   beta_1[165]      0.02      0.00      0.02      0.02      0.02    723.75      1.00
   beta_1[166]      0.02      0.00      0.02      0.02      0.02    766.52      1.00
   beta_1[167]      0.02      0.00      0.02      0.02      0.02    755.43      1.00
   beta_1[168]      0.02      0.00      0.02      0.02      0.02    801.07      1.00
   beta_1[169]      0.02      0.00      0.02      0.02      0.02    789.19      1.00
   beta_1[170]      0.02      0.00      0.02      0.02      0.02    847.52      1.00
   beta_1[171]      0.02      0.00      0.02      0.02      0.02    842.96      1.00
   beta_1[172]      0.02      0.00      0.02      0.02      0.02    802.44      1.00
   beta_1[173]      0.02      0.00      0.02      0.02      0.02    845.71      1.00
   beta_1[174]      0.02      0.00      0.02      0.02      0.02    909.55      1.00
   beta_1[175]      0.02      0.00      0.02      0.02      0.02    867.91      1.00
   beta_1[176]      0.02      0.00      0.02      0.02      0.02    904.14      1.00
   beta_1[177]      0.02      0.00      0.02      0.02      0.02    934.25      1.00
   beta_1[178]      0.02      0.00      0.02      0.02      0.02    958.18      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.02   1006.97      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.02   1066.49      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.02   1102.82      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.02   1064.42      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.02   1159.70      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.02   1133.42      1.00
   beta_1[185]      0.02      0.00      0.02      0.02      0.02   1141.12      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.02   1147.50      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.02   1148.52      1.00
   beta_1[188]      0.02      0.00      0.02      0.02      0.02   1106.16      1.00
   beta_1[189]      0.02      0.00      0.02      0.01      0.02   1289.99      1.00
   beta_1[190]      0.02      0.00      0.02      0.01      0.02   1294.56      1.00
   beta_1[191]      0.02      0.00      0.02      0.01      0.02   1356.11      1.00
   beta_1[192]      0.02      0.00      0.02      0.01      0.02   1323.00      1.00
   beta_1[193]      0.02      0.00      0.02      0.01      0.02   1402.53      1.00
   beta_1[194]      0.02      0.00      0.02      0.01      0.02   1233.59      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02   1296.15      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02   1508.44      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.02   1474.68      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.02   1381.63      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.02   1451.27      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.02   1431.76      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   1521.16      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   1635.84      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   1541.74      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   1717.13      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   1797.32      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   1714.13      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   1719.25      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   1688.23      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   1592.17      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   1593.34      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   1747.47      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   1647.81      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   1669.96      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   1798.80      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   1847.11      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   1873.42      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   1776.98      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01   1690.55      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01   1695.36      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   1748.61      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01   1784.29      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01   1724.73      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01   1596.21      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   1511.46      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   1555.99      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   1491.92      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   1604.90      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   1662.11      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   1699.12      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.01   2019.26      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.01   2055.21      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   2038.41      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   1770.81      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   1955.41      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.01   1714.56      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.01   1780.85      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.01   1796.20      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   1832.60      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   1936.45      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   2006.90      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   1981.12      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   2096.56      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   2088.75      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   1982.12      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   1936.14      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01   1996.44      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01   2051.99      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01   2201.47      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01   2040.37      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   1876.98      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01   1866.87      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01   1908.17      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01   1938.92      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.01   1763.90      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.01   2032.68      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01   2111.90      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01   1827.18      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01   1963.87      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01   1991.51      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01   2214.38      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01   2080.05      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01   2044.00      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   2075.86      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   2042.63      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   2319.69      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   2193.70      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01   2082.69      1.00
   beta_1[268]      0.01      0.00      0.01      0.00      0.01   2052.34      1.00
   beta_1[269]      0.01      0.00      0.01      0.00      0.01   1955.31      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   1940.34      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   2286.61      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   2267.89      1.00
   beta_1[273]      0.01      0.00      0.01      0.00      0.01   2271.24      1.00
   beta_1[274]      0.01      0.00      0.01      0.00      0.01   1812.21      1.00
   beta_1[275]      0.01      0.00      0.01      0.00      0.01   2198.55      1.00
   beta_1[276]      0.01      0.00      0.01      0.00      0.01   2135.14      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   1674.05      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   1951.91      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   2157.56      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   1854.63      1.00
   beta_1[281]      0.01      0.00      0.01      0.00      0.01   1996.63      1.00
  transform[0]      0.03      1.01      0.01     -1.65      1.65   1744.65      1.00

Number of divergences: 390
