                     date locationtest  value abbreviation location  population
location_name                                                                  
Hawaii         2020-01-24           15      0           HI       15   1415872.0
Hawaii         2020-01-25           15      0           HI       15   1415872.0
Hawaii         2020-01-26           15      0           HI       15   1415872.0
Hawaii         2020-01-27           15      0           HI       15   1415872.0
Hawaii         2020-01-28           15      0           HI       15   1415872.0
...                   ...          ...    ...          ...      ...         ...
Hawaii         2021-01-07           15    287           HI       15   1415872.0
Hawaii         2021-01-08           15    283           HI       15   1415872.0
Hawaii         2021-01-09           15    228           HI       15   1415872.0
Hawaii         2021-01-10           15    178           HI       15   1415872.0
Hawaii         2021-01-11           15    162           HI       15   1415872.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[53]      0.01      0.01      0.00     -0.00      0.02    138.32      1.00
    beta_1[54]      0.01      0.01      0.01     -0.00      0.01    135.85      1.00
    beta_1[55]      0.01      0.01      0.01     -0.00      0.01    138.43      1.00
    beta_1[56]      0.01      0.01      0.01     -0.00      0.01    138.86      1.00
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02    136.94      1.00
    beta_1[58]      0.01      0.01      0.01     -0.00      0.01    136.55      1.00
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02    135.93      1.00
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02    133.14      1.00
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02    135.73      1.00
    beta_1[62]      0.01      0.01      0.01     -0.00      0.01    136.66      1.00
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02    138.09      1.00
    beta_1[64]      0.01      0.01      0.01     -0.00      0.02    139.47      1.00
    beta_1[65]      0.01      0.01      0.01     -0.00      0.02    140.62      1.00
    beta_1[66]      0.01      0.01      0.01     -0.00      0.02    140.73      1.00
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02    140.10      1.00
    beta_1[68]      0.01      0.01      0.01     -0.00      0.02    140.64      1.00
    beta_1[69]      0.01      0.01      0.01     -0.00      0.02    139.01      1.00
    beta_1[70]      0.01      0.01      0.01     -0.00      0.02    140.44      1.00
    beta_1[71]      0.01      0.01      0.01     -0.00      0.02    139.10      1.00
    beta_1[72]      0.01      0.01      0.01     -0.00      0.02    140.29      1.00
    beta_1[73]      0.01      0.01      0.01     -0.00      0.02    139.57      1.00
    beta_1[74]      0.01      0.01      0.01     -0.00      0.02    138.03      1.00
    beta_1[75]      0.01      0.01      0.01     -0.00      0.02    138.91      1.00
    beta_1[76]      0.01      0.01      0.01     -0.00      0.02    139.20      1.00
    beta_1[77]      0.01      0.01      0.01     -0.00      0.02    140.09      1.00
    beta_1[78]      0.01      0.01      0.01     -0.00      0.02    140.90      1.00
    beta_1[79]      0.01      0.01      0.01     -0.00      0.02    143.65      1.00
    beta_1[80]      0.01      0.01      0.01     -0.00      0.01    142.59      1.00
    beta_1[81]      0.01      0.01      0.01     -0.00      0.02    140.91      1.00
    beta_1[82]      0.01      0.01      0.01     -0.00      0.02    141.15      1.00
    beta_1[83]      0.01      0.01      0.01     -0.00      0.02    139.34      1.00
    beta_1[84]      0.01      0.01      0.01     -0.00      0.01    139.94      1.00
    beta_1[85]      0.01      0.01      0.01     -0.00      0.02    139.34      1.00
    beta_1[86]      0.01      0.01      0.01     -0.00      0.02    140.07      1.00
    beta_1[87]      0.01      0.01      0.01     -0.00      0.01    140.55      1.00
    beta_1[88]      0.01      0.01      0.01     -0.00      0.02    144.36      1.00
    beta_1[89]      0.01      0.01      0.01     -0.00      0.02    144.36      1.00
    beta_1[90]      0.01      0.01      0.01     -0.00      0.02    145.07      1.00
    beta_1[91]      0.01      0.01      0.01     -0.00      0.01    146.07      1.00
    beta_1[92]      0.01      0.01      0.01     -0.00      0.02    145.00      1.00
    beta_1[93]      0.01      0.01      0.01     -0.00      0.01    145.03      1.00
    beta_1[94]      0.01      0.01      0.01     -0.00      0.01    147.51      1.00
    beta_1[95]      0.01      0.01      0.01     -0.00      0.01    151.88      1.00
    beta_1[96]      0.01      0.00      0.01     -0.00      0.01    147.65      1.00
    beta_1[97]      0.01      0.00      0.01     -0.00      0.01    150.97      1.00
    beta_1[98]      0.01      0.00      0.01     -0.00      0.01    149.23      1.00
    beta_1[99]      0.01      0.00      0.01     -0.00      0.01    151.94      1.00
   beta_1[100]      0.01      0.00      0.01     -0.00      0.01    149.23      1.00
   beta_1[101]      0.01      0.00      0.01     -0.00      0.01    149.04      1.00
   beta_1[102]      0.01      0.00      0.01     -0.00      0.01    147.61      1.00
   beta_1[103]      0.01      0.00      0.01     -0.00      0.01    144.18      1.00
   beta_1[104]      0.01      0.00      0.01     -0.00      0.01    143.79      1.00
   beta_1[105]      0.01      0.00      0.01     -0.00      0.01    144.59      1.00
   beta_1[106]      0.01      0.00      0.01     -0.00      0.01    143.72      1.00
   beta_1[107]      0.01      0.00      0.01     -0.00      0.01    142.72      1.00
   beta_1[108]      0.01      0.00      0.01     -0.00      0.01    147.27      1.00
   beta_1[109]      0.01      0.00      0.01     -0.00      0.01    146.37      1.00
   beta_1[110]      0.01      0.00      0.01     -0.00      0.01    148.65      1.00
   beta_1[111]      0.01      0.00      0.01     -0.00      0.01    150.73      1.00
   beta_1[112]      0.01      0.00      0.01     -0.00      0.01    148.98      1.00
   beta_1[113]      0.01      0.00      0.01     -0.00      0.01    144.34      1.00
   beta_1[114]      0.01      0.00      0.01     -0.00      0.01    148.27      1.00
   beta_1[115]      0.01      0.00      0.01     -0.00      0.01    149.99      1.00
   beta_1[116]      0.01      0.00      0.00     -0.00      0.01    149.48      1.00
   beta_1[117]      0.01      0.00      0.00     -0.00      0.01    146.83      1.00
   beta_1[118]      0.01      0.00      0.00     -0.00      0.01    146.56      1.00
   beta_1[119]      0.01      0.00      0.00     -0.00      0.01    144.96      1.00
   beta_1[120]      0.01      0.00      0.00     -0.00      0.01    147.87      1.00
   beta_1[121]      0.01      0.00      0.00     -0.00      0.01    144.68      1.00
   beta_1[122]      0.01      0.00      0.00     -0.00      0.01    141.50      1.00
   beta_1[123]      0.00      0.00      0.00     -0.00      0.01    142.30      1.00
   beta_1[124]      0.00      0.00      0.00     -0.00      0.01    140.10      1.00
   beta_1[125]      0.00      0.00      0.00     -0.00      0.01    144.58      1.00
   beta_1[126]      0.00      0.00      0.00     -0.00      0.01    145.04      1.00
   beta_1[127]      0.00      0.00      0.00     -0.00      0.01    146.64      1.00
   beta_1[128]      0.00      0.00      0.00     -0.00      0.01    146.74      1.00
   beta_1[129]      0.00      0.00      0.00     -0.00      0.01    142.87      1.00
   beta_1[130]      0.00      0.00      0.00     -0.00      0.01    144.15      1.00
   beta_1[131]      0.00      0.00      0.00     -0.00      0.01    142.08      1.00
   beta_1[132]      0.00      0.00      0.00     -0.00      0.01    144.08      1.00
   beta_1[133]      0.00      0.00      0.00     -0.00      0.01    137.75      1.00
   beta_1[134]      0.00      0.00      0.00     -0.00      0.01    136.73      1.00
   beta_1[135]      0.00      0.00      0.00     -0.00      0.01    135.54      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.01    138.77      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.01    133.14      1.01
   beta_1[138]      0.00      0.00      0.00     -0.00      0.01    128.20      1.01
   beta_1[139]      0.00      0.00      0.00     -0.00      0.01    127.98      1.01
   beta_1[140]      0.00      0.00      0.00     -0.00      0.01    121.59      1.01
   beta_1[141]      0.00      0.00      0.00     -0.00      0.01    119.43      1.01
   beta_1[142]      0.00      0.00      0.00     -0.00      0.01    125.46      1.01
   beta_1[143]      0.00      0.00      0.00     -0.00      0.01    127.30      1.01
   beta_1[144]      0.00      0.00      0.00     -0.00      0.01    126.61      1.01
   beta_1[145]      0.00      0.00      0.00     -0.00      0.01    127.29      1.01
   beta_1[146]      0.00      0.00      0.00     -0.00      0.01    143.01      1.01
   beta_1[147]      0.00      0.00      0.00     -0.00      0.01    138.70      1.01
   beta_1[148]      0.00      0.00      0.00     -0.00      0.01    133.57      1.01
   beta_1[149]      0.00      0.00      0.00     -0.00      0.01    142.56      1.01
   beta_1[150]      0.00      0.00      0.00     -0.00      0.01    145.81      1.01
   beta_1[151]      0.00      0.00      0.00     -0.00      0.01    140.46      1.01
   beta_1[152]      0.00      0.00      0.00     -0.00      0.01    149.28      1.01
   beta_1[153]      0.00      0.00      0.00     -0.00      0.01    155.77      1.02
   beta_1[154]      0.00      0.00      0.00     -0.00      0.01    183.83      1.02
   beta_1[155]      0.00      0.00      0.00     -0.00      0.01    190.19      1.02
   beta_1[156]      0.00      0.00      0.00     -0.00      0.01    192.73      1.02
   beta_1[157]      0.00      0.00      0.00     -0.00      0.01    181.41      1.02
   beta_1[158]      0.00      0.00      0.00     -0.00      0.01    186.39      1.02
   beta_1[159]      0.00      0.00      0.00     -0.00      0.01    187.60      1.01
   beta_1[160]      0.00      0.00      0.00     -0.00      0.01    197.96      1.01
   beta_1[161]      0.00      0.00      0.00     -0.00      0.01    205.70      1.01
   beta_1[162]      0.00      0.00      0.00     -0.00      0.01    207.67      1.01
   beta_1[163]      0.00      0.00      0.00     -0.00      0.01    222.41      1.01
   beta_1[164]      0.00      0.00      0.00     -0.00      0.01    205.64      1.01
   beta_1[165]      0.01      0.00      0.01     -0.00      0.01    201.74      1.01
   beta_1[166]      0.01      0.00      0.01     -0.00      0.01    203.99      1.01
   beta_1[167]      0.01      0.00      0.01     -0.00      0.01    208.06      1.01
   beta_1[168]      0.01      0.00      0.01     -0.00      0.01    225.09      1.01
   beta_1[169]      0.01      0.00      0.01     -0.00      0.01    228.23      1.01
   beta_1[170]      0.01      0.00      0.01     -0.00      0.01    239.24      1.01
   beta_1[171]      0.01      0.00      0.01      0.00      0.01    234.65      1.01
   beta_1[172]      0.01      0.00      0.01     -0.00      0.01    255.34      1.01
   beta_1[173]      0.01      0.00      0.01     -0.00      0.01    241.98      1.01
   beta_1[174]      0.01      0.00      0.01     -0.00      0.01    247.27      1.01
   beta_1[175]      0.01      0.00      0.01     -0.00      0.01    236.74      1.01
   beta_1[176]      0.01      0.00      0.01     -0.00      0.01    279.42      1.01
   beta_1[177]      0.01      0.00      0.01     -0.00      0.01    264.57      1.01
   beta_1[178]      0.01      0.00      0.01      0.00      0.01    275.47      1.01
   beta_1[179]      0.01      0.00      0.01      0.00      0.01    285.32      1.01
   beta_1[180]      0.01      0.00      0.01      0.00      0.01    286.45      1.01
   beta_1[181]      0.01      0.00      0.01     -0.00      0.01    322.48      1.01
   beta_1[182]      0.01      0.00      0.01     -0.00      0.01    359.50      1.01
   beta_1[183]      0.00      0.00      0.00     -0.00      0.01    364.39      1.01
   beta_1[184]      0.00      0.00      0.00      0.00      0.01    410.76      1.01
   beta_1[185]      0.00      0.00      0.00     -0.00      0.01    404.93      1.01
   beta_1[186]      0.00      0.00      0.00      0.00      0.01    413.38      1.01
   beta_1[187]      0.00      0.00      0.00     -0.00      0.01    412.41      1.01
   beta_1[188]      0.00      0.00      0.01      0.00      0.01    409.76      1.01
   beta_1[189]      0.01      0.00      0.01      0.00      0.01    410.90      1.01
   beta_1[190]      0.01      0.00      0.01      0.00      0.01    429.67      1.01
   beta_1[191]      0.01      0.00      0.01      0.00      0.01    443.11      1.01
   beta_1[192]      0.01      0.00      0.01      0.00      0.01    467.62      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01    504.77      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01    502.70      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01    585.01      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01    589.07      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01    608.43      1.01
   beta_1[198]      0.01      0.00      0.01      0.00      0.01    669.14      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01    703.01      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01    737.74      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01    798.45      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01    893.41      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01   1034.51      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01   1136.33      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01   1206.68      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   1295.07      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01   1431.22      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01   1499.15      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01   1533.26      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   1657.86      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   1760.44      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01   1799.89      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01   1951.23      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   1901.90      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   1864.71      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   1884.51      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2044.79      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2076.75      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2022.45      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   1897.00      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2227.98      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   1866.35      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2115.37      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   2003.38      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   2097.61      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   2414.29      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   2347.38      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   2418.64      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   2362.57      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   2485.99      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   2484.92      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   2650.79      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   2573.46      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   2553.19      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   2555.85      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   2463.36      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   2494.72      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   2337.68      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   2064.91      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   2199.75      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   2253.11      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   2234.85      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   2136.22      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   2591.33      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   2519.29      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01   2745.94      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   2627.94      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   2512.30      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   2488.29      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01   2411.78      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   2496.60      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   2468.31      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01   2491.65      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   2438.13      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   2477.13      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   2375.78      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   2116.87      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   2258.66      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   2599.36      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   2584.61      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   2190.07      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   2420.10      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01   2433.58      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01   2176.68      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   2818.88      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   2461.62      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   2486.34      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01   2600.83      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01   2562.88      1.00
   beta_1[270]      0.01      0.00      0.01      0.00      0.01   2451.21      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   2694.40      1.00
   beta_1[272]      0.01      0.00      0.01      0.00      0.01   2602.30      1.00
   beta_1[273]      0.01      0.00      0.01      0.00      0.01   2731.55      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01   2539.98      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.01   2539.63      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.00   2452.53      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.01   2336.74      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.00   2342.66      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.00   2579.95      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.00   2364.68      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.01   2513.91      1.00
  transform[0]      0.02      1.00      0.01     -1.62      1.70   2181.43      1.00

Number of divergences: 2
