                     date locationtest  value abbreviation location  population
location_name                                                                  
Montana        2020-01-24           30      0           MT       30   1068778.0
Montana        2020-01-25           30      0           MT       30   1068778.0
Montana        2020-01-26           30      0           MT       30   1068778.0
Montana        2020-01-27           30      0           MT       30   1068778.0
Montana        2020-01-28           30      0           MT       30   1068778.0
...                   ...          ...    ...          ...      ...         ...
Montana        2021-01-07           30    690           MT       30   1068778.0
Montana        2021-01-08           30    818           MT       30   1068778.0
Montana        2021-01-09           30    534           MT       30   1068778.0
Montana        2021-01-10           30    222           MT       30   1068778.0
Montana        2021-01-11           30    329           MT       30   1068778.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[173]      0.01      0.00      0.01      0.01      0.02    162.47      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02    158.83      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02    160.77      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02    165.55      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02    167.76      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02    169.95      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02    181.43      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02    177.74      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02    177.69      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02    182.62      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02    186.36      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02    190.61      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02    182.90      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02    184.23      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.02    192.15      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.02    195.01      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02    203.43      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02    209.39      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02    213.30      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02    211.90      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02    219.97      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02    230.54      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02    232.31      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02    247.32      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.02    243.86      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.02    254.96      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.02    257.46      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.02    263.55      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.02    268.36      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.02    259.30      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.02    276.34      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.02    294.33      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.02    293.89      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.02    312.26      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.02    324.61      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.02    351.56      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.02    328.02      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.02    348.26      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.02    368.45      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.02    378.33      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.02    410.56      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.02    424.81      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02    460.96      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.02    478.24      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.02    523.79      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.02    531.29      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.02    578.79      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01    602.77      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01    607.22      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.02    621.99      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.02    672.86      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01    675.28      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01    657.75      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01    654.38      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01    673.46      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01    690.54      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01    685.56      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01    643.23      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01    634.70      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01    645.83      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01    693.23      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01    732.59      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01    757.65      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01    794.15      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01    802.81      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01    791.16      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01    819.51      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01    813.51      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01    854.27      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01    898.84      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01    942.85      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01    921.31      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01    997.60      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01   1082.02      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.01   1125.32      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.01   1135.50      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01   1152.67      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   1151.82      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   1300.16      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   1338.38      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01   1359.05      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   1404.99      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   1480.20      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   1526.00      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01   1507.02      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01   1533.69      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01   1607.31      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01   1741.58      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01   1754.70      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01   1685.37      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   1708.82      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   1767.80      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   1820.91      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   1861.88      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01   1851.73      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01   1953.35      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01   1876.71      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   1808.72      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.02   1832.20      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   2004.89      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   1947.46      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   2128.11      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   1970.15      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.02   2054.72      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.02   2108.84      1.00
   beta_1[278]      0.02      0.00      0.02      0.01      0.02   2015.79      1.00
   beta_1[279]      0.02      0.00      0.02      0.01      0.02   1993.72      1.00
   beta_1[280]      0.02      0.00      0.02      0.02      0.02   2414.44      1.00
   beta_1[281]      0.02      0.00      0.02      0.01      0.02   2307.23      1.00
  transform[0]      0.01      1.00      0.01     -1.66      1.67   2108.79      1.00

Number of divergences: 52
