                     date locationtest  value abbreviation location  population
location_name                                                                  
Indiana        2020-01-24           18      0           IN       18   6732219.0
Indiana        2020-01-25           18      0           IN       18   6732219.0
Indiana        2020-01-26           18      0           IN       18   6732219.0
Indiana        2020-01-27           18      0           IN       18   6732219.0
Indiana        2020-01-28           18      0           IN       18   6732219.0
...                   ...          ...    ...          ...      ...         ...
Indiana        2021-01-07           18   7270           IN       18   6732219.0
Indiana        2021-01-08           18   6095           IN       18   6732219.0
Indiana        2021-01-09           18   5966           IN       18   6732219.0
Indiana        2021-01-10           18   5093           IN       18   6732219.0
Indiana        2021-01-11           18   3685           IN       18   6732219.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[38]      0.02      0.01      0.02      0.01      0.03    100.80      1.01
    beta_1[39]      0.02      0.01      0.02      0.01      0.03    107.63      1.01
    beta_1[40]      0.02      0.01      0.02      0.01      0.03    100.35      1.01
    beta_1[41]      0.02      0.01      0.02      0.01      0.03     95.23      1.01
    beta_1[42]      0.02      0.01      0.02      0.02      0.03     97.37      1.01
    beta_1[43]      0.02      0.01      0.02      0.02      0.03     97.36      1.01
    beta_1[44]      0.02      0.01      0.02      0.02      0.03     99.92      1.01
    beta_1[45]      0.02      0.01      0.02      0.02      0.03     99.17      1.01
    beta_1[46]      0.03      0.01      0.03      0.02      0.03     89.36      1.01
    beta_1[47]      0.03      0.01      0.03      0.02      0.03     87.31      1.01
    beta_1[48]      0.03      0.01      0.03      0.02      0.03     83.64      1.01
    beta_1[49]      0.03      0.01      0.03      0.02      0.04     82.86      1.01
    beta_1[50]      0.03      0.01      0.03      0.02      0.04     78.37      1.01
    beta_1[51]      0.03      0.01      0.03      0.02      0.04     73.30      1.01
    beta_1[52]      0.03      0.01      0.03      0.02      0.04     72.72      1.01
    beta_1[53]      0.03      0.01      0.03      0.02      0.04     73.12      1.01
    beta_1[54]      0.03      0.01      0.03      0.02      0.04     72.45      1.00
    beta_1[55]      0.03      0.01      0.03      0.02      0.04     71.30      1.00
    beta_1[56]      0.03      0.01      0.03      0.02      0.04     68.34      1.00
    beta_1[57]      0.03      0.01      0.03      0.02      0.04     73.85      1.00
    beta_1[58]      0.03      0.01      0.03      0.02      0.04     71.21      1.00
    beta_1[59]      0.03      0.00      0.03      0.02      0.04     68.62      1.00
    beta_1[60]      0.03      0.00      0.03      0.03      0.04     68.49      1.00
    beta_1[61]      0.03      0.00      0.03      0.03      0.04     68.97      1.00
    beta_1[62]      0.03      0.00      0.03      0.03      0.04     70.60      1.00
    beta_1[63]      0.03      0.00      0.03      0.03      0.04     71.22      1.00
    beta_1[64]      0.04      0.00      0.04      0.03      0.04     74.37      1.00
    beta_1[65]      0.04      0.00      0.04      0.03      0.04     74.79      1.00
    beta_1[66]      0.04      0.00      0.04      0.03      0.04     75.48      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.04     70.32      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.05     63.18      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.05     67.96      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.05     70.58      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.05     76.82      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.05     82.33      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.05     84.55      1.00
    beta_1[74]      0.04      0.00      0.04      0.03      0.05     85.80      1.00
    beta_1[75]      0.04      0.00      0.04      0.03      0.05     87.86      1.00
    beta_1[76]      0.04      0.00      0.04      0.03      0.05     88.31      1.00
    beta_1[77]      0.04      0.00      0.04      0.03      0.05     89.63      1.00
    beta_1[78]      0.04      0.00      0.04      0.03      0.05     88.43      1.00
    beta_1[79]      0.04      0.00      0.04      0.03      0.05     91.96      1.00
    beta_1[80]      0.04      0.00      0.04      0.04      0.05     98.78      1.00
    beta_1[81]      0.04      0.00      0.04      0.04      0.05    115.92      1.00
    beta_1[82]      0.04      0.00      0.04      0.04      0.05    130.87      1.00
    beta_1[83]      0.04      0.00      0.04      0.04      0.05    130.08      1.00
    beta_1[84]      0.04      0.00      0.04      0.04      0.05    132.35      1.00
    beta_1[85]      0.04      0.00      0.04      0.04      0.05    136.23      1.00
    beta_1[86]      0.04      0.00      0.04      0.04      0.05    138.88      1.00
    beta_1[87]      0.04      0.00      0.04      0.04      0.05    132.02      1.00
    beta_1[88]      0.04      0.00      0.04      0.04      0.05    123.42      1.00
    beta_1[89]      0.04      0.00      0.04      0.04      0.05    136.43      1.00
    beta_1[90]      0.04      0.00      0.04      0.04      0.05    150.31      1.00
    beta_1[91]      0.04      0.00      0.04      0.04      0.05    158.57      1.00
    beta_1[92]      0.04      0.00      0.04      0.04      0.05    164.94      1.00
    beta_1[93]      0.04      0.00      0.04      0.04      0.05    172.42      1.00
    beta_1[94]      0.04      0.00      0.04      0.04      0.05    176.19      1.00
    beta_1[95]      0.04      0.00      0.04      0.04      0.05    187.40      1.00
    beta_1[96]      0.04      0.00      0.04      0.04      0.05    188.73      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.05    197.11      1.00
    beta_1[98]      0.04      0.00      0.04      0.04      0.05    227.58      1.00
    beta_1[99]      0.04      0.00      0.04      0.04      0.05    224.50      1.00
   beta_1[100]      0.04      0.00      0.04      0.04      0.05    239.97      1.00
   beta_1[101]      0.04      0.00      0.04      0.03      0.04    246.78      1.00
   beta_1[102]      0.04      0.00      0.04      0.03      0.04    271.09      1.00
   beta_1[103]      0.04      0.00      0.04      0.03      0.04    306.60      1.00
   beta_1[104]      0.04      0.00      0.04      0.03      0.04    316.70      1.00
   beta_1[105]      0.04      0.00      0.04      0.03      0.04    296.84      1.00
   beta_1[106]      0.04      0.00      0.04      0.03      0.04    311.50      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    336.73      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    378.09      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    367.99      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    440.81      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.04    493.40      1.00
   beta_1[112]      0.03      0.00      0.03      0.03      0.03    477.97      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.03    449.28      1.00
   beta_1[114]      0.03      0.00      0.03      0.02      0.03    520.75      1.00
   beta_1[115]      0.03      0.00      0.03      0.02      0.03    551.01      1.00
   beta_1[116]      0.03      0.00      0.03      0.02      0.03    619.34      1.00
   beta_1[117]      0.03      0.00      0.03      0.02      0.03    636.63      1.00
   beta_1[118]      0.03      0.00      0.03      0.02      0.03    611.14      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.03    602.03      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.03    612.08      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    582.29      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    555.19      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    576.22      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.02    610.03      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.02    580.82      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.02    599.59      1.00
   beta_1[127]      0.02      0.00      0.02      0.01      0.02    610.89      1.00
   beta_1[128]      0.02      0.00      0.02      0.01      0.02    599.93      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.02    670.95      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.02    643.89      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.02    689.51      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.02    735.81      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    726.11      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.02    730.45      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.02    723.69      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.02    705.20      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.02    741.40      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    803.90      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.02    844.02      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02    860.09      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    890.64      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01    888.38      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01    918.83      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01    926.68      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01    970.83      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.01    940.70      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.01    946.77      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.01    960.47      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.01    945.75      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.01    934.41      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01    948.80      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01    976.90      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01    951.01      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01    997.70      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01    994.87      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01    973.22      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01   1036.34      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01   1072.51      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01   1118.47      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01   1060.63      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   1030.88      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   1008.79      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01    961.32      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   1021.47      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01    981.14      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   1006.51      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01    958.71      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01    922.12      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.01   1012.31      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.01   1110.73      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.01   1131.73      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01   1052.29      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.01    991.08      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.01   1007.87      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.01    997.45      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.01   1117.76      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.01   1199.76      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01   1299.65      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01   1347.37      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01   1470.03      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   1455.63      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   1483.80      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01   1420.81      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.01   1387.26      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.01   1272.36      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01   1280.23      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.01   1218.56      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.01   1322.27      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.01   1376.43      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.01   1484.35      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.01   1472.14      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.01   1388.72      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.01   1401.70      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.01   1494.91      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.01   1630.91      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.01   1603.89      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.01   1517.30      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.01   1570.29      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.01   1615.72      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.01   1574.78      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.01   1427.54      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.01   1578.75      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.01   1654.21      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.01   1542.03      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.01   1670.14      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.01   1629.49      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.01   1569.36      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.01   1642.16      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.01   1688.04      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.01   1491.55      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.01   1732.30      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.01   1647.88      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01   1748.85      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.01   1883.63      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.01   2040.30      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.01   2046.16      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.01   2031.74      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.00   1669.53      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.00   1856.69      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.00   1946.03      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.00   1988.07      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.00   1848.98      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.00   1843.49      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.01   1948.62      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.00   1971.11      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.00   1989.43      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.00   1925.44      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.00   2111.87      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.00   2111.74      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.00   2113.59      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.00   2102.62      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.00   2155.85      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.00   2197.58      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.00   2253.73      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.00   2339.17      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.00   2260.14      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2140.98      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.00   2063.77      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.00   2117.61      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.00   1875.63      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.00   2153.68      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.00   2241.09      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.00   1802.12      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.00   1822.04      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.00   1859.17      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.00   1698.05      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.00   2040.74      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.00   2178.18      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.00   2110.99      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.00   1967.62      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.00   2157.14      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.00   2057.79      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.00   2014.17      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.00   2114.47      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.00   2029.42      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.00   2029.64      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.00   2203.21      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.00   2010.47      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.00   2051.12      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.00   2023.85      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.00   2141.89      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.00   2192.14      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01   2163.69      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01   2054.67      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   2150.50      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   1905.57      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   1685.31      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01   1991.56      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01   2030.58      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01   2071.86      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.01   1986.33      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.01   1989.54      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.01   1984.49      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01   1726.48      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.01   1988.40      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.01   2228.83      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.01   1879.76      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.01   2226.39      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.01   2018.25      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.01   1961.92      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.01   2144.55      1.00
  transform[0]      0.02      0.99      0.03     -1.55      1.74   1733.27      1.00

Number of divergences: 456
