                      date locationtest  ...  location population
location_name                            ...                     
South Carolina  2020-01-24           45  ...        45  5148714.0
South Carolina  2020-01-25           45  ...        45  5148714.0
South Carolina  2020-01-26           45  ...        45  5148714.0
South Carolina  2020-01-27           45  ...        45  5148714.0
South Carolina  2020-01-28           45  ...        45  5148714.0
...                    ...          ...  ...       ...        ...
South Carolina  2021-01-07           45  ...        45  5148714.0
South Carolina  2021-01-08           45  ...        45  5148714.0
South Carolina  2021-01-09           45  ...        45  5148714.0
South Carolina  2021-01-10           45  ...        45  5148714.0
South Carolina  2021-01-11           45  ...        45  5148714.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[115]      0.02      0.00      0.02      0.02      0.03    204.96      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.03    202.34      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.03    212.51      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.03    226.66      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.03    236.54      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.03    241.93      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    256.78      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    260.35      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.03    282.17      1.00
   beta_1[124]      0.02      0.00      0.02      0.01      0.03    303.11      1.00
   beta_1[125]      0.02      0.00      0.02      0.01      0.03    333.06      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.03    374.86      1.00
   beta_1[127]      0.02      0.00      0.02      0.01      0.02    378.11      1.00
   beta_1[128]      0.02      0.00      0.02      0.01      0.02    399.59      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.02    413.31      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.02    427.08      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.02    432.46      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.02    435.28      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    422.89      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    426.37      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    428.54      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    457.08      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    450.70      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    471.03      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    492.12      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    479.29      1.00
   beta_1[141]      0.02      0.00      0.01      0.01      0.02    444.67      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    465.07      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    472.57      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    480.99      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    499.67      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    466.95      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    518.44      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    640.45      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    747.28      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    747.34      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    774.38      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    739.15      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    806.48      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    803.18      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    892.62      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    908.21      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    992.33      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02   1114.73      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02   1271.25      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02   1166.98      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02   1238.29      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02   1307.52      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02   1201.07      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02   1251.03      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02   1301.20      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02   1389.97      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02   1423.98      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02   1533.76      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02   1599.17      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02   1593.08      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02   1617.90      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02   1476.47      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02   1588.98      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02   1332.50      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02   1630.99      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02   1849.57      1.00
   beta_1[177]      0.02      0.00      0.02      0.01      0.02   1797.92      1.00
   beta_1[178]      0.02      0.00      0.02      0.01      0.02   1841.40      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.02   2019.56      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.02   2073.66      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.02   2081.52      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.02   2096.57      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.02   2054.01      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.02   2234.76      1.00
   beta_1[185]      0.02      0.00      0.02      0.01      0.02   1697.69      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.02   2067.78      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.02   2080.18      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02   2035.87      1.00
   beta_1[189]      0.02      0.00      0.02      0.01      0.02   2195.15      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02   2369.51      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02   2298.88      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02   2210.84      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02   2148.05      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02   2389.51      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   1751.80      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   1928.33      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   1924.61      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2417.99      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2078.88      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2147.93      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2192.85      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2021.93      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2233.84      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2237.66      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2111.78      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2246.12      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2010.17      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2276.71      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2153.82      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   1962.48      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2359.69      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2228.89      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2294.29      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2259.14      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2299.98      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2293.06      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2339.59      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2132.81      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2163.91      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2464.56      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2387.04      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2200.56      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2340.58      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2305.65      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   2268.10      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   2315.80      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   2374.93      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   2458.76      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   2326.79      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2292.81      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2312.07      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   2273.34      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   2287.12      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   2568.61      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   2460.70      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   2510.37      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   2134.74      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   1972.02      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   2172.33      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   2317.32      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   2317.11      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   2505.35      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   2341.12      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   2027.26      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   1998.46      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01   2162.39      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.00   2123.71      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.00   2190.24      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   2174.00      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   1819.21      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01   1918.06      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   2250.38      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   2498.16      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.00   2509.03      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.00   2259.05      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.00   2177.36      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   2091.60      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.00   2335.41      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.00   2206.37      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.00   2327.84      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.00   2373.40      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.00   2495.57      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.00   2145.39      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.00   1918.17      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.00   2217.02      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.00   2246.86      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.00   2052.87      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.00   2028.72      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01   2245.75      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01   2256.25      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.01   2297.77      1.00
   beta_1[272]      0.01      0.00      0.01      0.00      0.01   2456.99      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.01   2481.86      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01   2052.19      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.00   2508.46      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.01   2267.24      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.01   1932.53      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.01   2064.68      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.01   2072.17      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.01   2216.54      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.01   1826.96      1.00
  transform[0]     -0.01      1.01     -0.01     -1.62      1.69   1642.24      1.00

Number of divergences: 162
