                     date locationtest  value abbreviation location  population
location_name                                                                  
Louisiana      2020-01-24           22      0           LA       22   4648794.0
Louisiana      2020-01-25           22      0           LA       22   4648794.0
Louisiana      2020-01-26           22      0           LA       22   4648794.0
Louisiana      2020-01-27           22      0           LA       22   4648794.0
Louisiana      2020-01-28           22      0           LA       22   4648794.0
...                   ...          ...    ...          ...      ...         ...
Louisiana      2021-01-07           22   4530           LA       22   4648794.0
Louisiana      2021-01-08           22   3377           LA       22   4648794.0
Louisiana      2021-01-09           22      0           LA       22   4648794.0
Louisiana      2021-01-10           22   5398           LA       22   4648794.0
Louisiana      2021-01-11           22   1405           LA       22   4648794.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[213]      0.01      0.00      0.01      0.00      0.01   2339.64      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   2265.62      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   2617.75      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01   2392.18      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01   2358.41      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.01   2470.76      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.01   2400.39      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.01   2079.58      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.01   1928.64      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.01   2410.29      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01   2326.04      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.01   2542.20      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   2541.36      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01   2589.17      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   2326.54      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   2165.27      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.01   2455.48      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.01   2155.83      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.01   2415.02      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   2363.75      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   2645.61      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   2453.94      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.01   2332.34      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.01   2426.86      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.01   2541.64      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   2200.44      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.00   2589.57      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.00   2369.18      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.00   2185.48      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.00   2200.49      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.00   2252.39      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.00   2240.77      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.00   2393.21      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.00   2231.42      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.00   2076.87      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.00   2155.80      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.00   2429.42      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.00   2304.11      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.00   2347.41      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.00   2477.11      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.00   2502.85      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.00   2213.62      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.00   2265.64      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.00   2349.75      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.00   2440.52      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.00   2425.91      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.00   2375.33      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.00   2105.28      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.00   2636.48      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.00   2469.00      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.00   2505.22      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.00   2491.38      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.00   2436.09      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.00   2356.27      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.00   2559.66      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.00   2500.49      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.00   2454.56      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.00   2138.73      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.00   2078.54      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.00   2265.82      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.00   2118.50      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.00   1899.32      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.00   2007.10      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.00   2045.61      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.00   2470.95      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.00   2237.52      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.00   2315.39      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00   2313.95      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   1991.77      1.00
  transform[0]     -0.01      0.97     -0.02     -1.61      1.55   1713.87      1.00

Number of divergences: 130
