                     date locationtest  value abbreviation location  population
location_name                                                                  
Kansas         2020-01-24           20      0           KS       20   2913314.0
Kansas         2020-01-25           20      0           KS       20   2913314.0
Kansas         2020-01-26           20      0           KS       20   2913314.0
Kansas         2020-01-27           20      0           KS       20   2913314.0
Kansas         2020-01-28           20      0           KS       20   2913314.0
...                   ...          ...    ...          ...      ...         ...
Kansas         2021-01-07           20      0           KS       20   2913314.0
Kansas         2021-01-08           20   5277           KS       20   2913314.0
Kansas         2021-01-09           20      0           KS       20   2913314.0
Kansas         2021-01-10           20      0           KS       20   2913314.0
Kansas         2021-01-11           20   4998           KS       20   2913314.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    192.99      1.01
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    171.69      1.01
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    170.15      1.01
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    150.07      1.01
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    151.82      1.01
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    145.32      1.01
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    141.90      1.01
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    140.59      1.01
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    138.01      1.01
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    133.22      1.01
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    130.28      1.01
   beta_1[28]      0.01      0.00      0.02      0.01      0.02    127.72      1.01
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    124.68      1.01
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    125.41      1.01
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    127.87      1.01
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    125.11      1.01
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    121.76      1.01
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    124.46      1.01
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    120.42      1.01
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    116.37      1.01
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    119.94      1.01
   beta_1[38]      0.02      0.01      0.02      0.01      0.03    117.47      1.01
   beta_1[39]      0.02      0.01      0.02      0.01      0.03    120.77      1.01
   beta_1[40]      0.02      0.01      0.02      0.01      0.03    119.50      1.01
   beta_1[41]      0.02      0.01      0.02      0.01      0.03    118.32      1.01
   beta_1[42]      0.02      0.01      0.02      0.01      0.03    122.20      1.01
   beta_1[43]      0.02      0.01      0.02      0.01      0.03    120.92      1.01
   beta_1[44]      0.02      0.01      0.02      0.01      0.03    119.25      1.01
   beta_1[45]      0.02      0.01      0.02      0.02      0.03    123.22      1.01
   beta_1[46]      0.02      0.01      0.02      0.02      0.03    122.71      1.01
   beta_1[47]      0.02      0.01      0.02      0.02      0.03    124.03      1.01
   beta_1[48]      0.03      0.01      0.03      0.02      0.03    127.32      1.01
   beta_1[49]      0.03      0.01      0.03      0.02      0.03    131.11      1.01
   beta_1[50]      0.03      0.01      0.03      0.02      0.03    124.73      1.01
   beta_1[51]      0.03      0.01      0.03      0.02      0.03    129.15      1.01
   beta_1[52]      0.03      0.01      0.03      0.02      0.03    130.71      1.01
   beta_1[53]      0.03      0.00      0.03      0.02      0.04    129.81      1.01
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    132.55      1.01
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    131.15      1.01
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    131.53      1.01
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    138.96      1.01
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    142.22      1.01
   beta_1[59]      0.03      0.00      0.03      0.02      0.04    146.51      1.00
   beta_1[60]      0.03      0.00      0.03      0.02      0.04    147.98      1.01
   beta_1[61]      0.03      0.00      0.03      0.02      0.04    152.51      1.01
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    156.41      1.01
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    163.17      1.00
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    175.86      1.00
   beta_1[65]      0.03      0.00      0.03      0.03      0.04    179.66      1.00
   beta_1[66]      0.03      0.00      0.03      0.03      0.04    187.20      1.00
   beta_1[67]      0.03      0.00      0.03      0.03      0.04    188.75      1.00
   beta_1[68]      0.04      0.00      0.04      0.03      0.04    185.73      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    189.98      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    189.72      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    187.65      1.00
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    188.02      1.00
   beta_1[73]      0.04      0.00      0.04      0.03      0.04    193.52      1.00
   beta_1[74]      0.04      0.00      0.04      0.03      0.05    197.70      1.00
   beta_1[75]      0.04      0.00      0.04      0.03      0.04    203.11      1.00
   beta_1[76]      0.04      0.00      0.04      0.03      0.05    216.38      1.00
   beta_1[77]      0.04      0.00      0.04      0.03      0.05    216.96      1.00
   beta_1[78]      0.04      0.00      0.04      0.03      0.05    222.71      1.00
   beta_1[79]      0.04      0.00      0.04      0.03      0.05    232.91      1.00
   beta_1[80]      0.04      0.00      0.04      0.03      0.04    238.60      1.00
   beta_1[81]      0.04      0.00      0.04      0.03      0.04    244.92      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.04    245.87      1.00
   beta_1[83]      0.04      0.00      0.04      0.03      0.04    262.53      1.00
   beta_1[84]      0.04      0.00      0.04      0.03      0.04    269.18      1.00
   beta_1[85]      0.04      0.00      0.04      0.03      0.04    280.08      1.00
   beta_1[86]      0.04      0.00      0.04      0.03      0.04    283.05      1.00
   beta_1[87]      0.04      0.00      0.04      0.03      0.04    291.55      1.01
   beta_1[88]      0.04      0.00      0.04      0.03      0.04    307.04      1.01
   beta_1[89]      0.04      0.00      0.04      0.03      0.04    312.24      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.04    323.07      1.00
   beta_1[91]      0.03      0.00      0.03      0.03      0.04    315.44      1.00
   beta_1[92]      0.03      0.00      0.03      0.03      0.04    330.72      1.00
   beta_1[93]      0.03      0.00      0.03      0.03      0.04    332.85      1.00
   beta_1[94]      0.03      0.00      0.03      0.03      0.04    378.38      1.00
   beta_1[95]      0.03      0.00      0.03      0.03      0.04    373.51      1.00
   beta_1[96]      0.03      0.00      0.03      0.03      0.03    389.17      1.00
   beta_1[97]      0.03      0.00      0.03      0.02      0.03    391.38      1.00
   beta_1[98]      0.03      0.00      0.03      0.02      0.03    411.42      1.00
   beta_1[99]      0.03      0.00      0.03      0.02      0.03    442.93      1.00
  beta_1[100]      0.03      0.00      0.03      0.02      0.03    527.88      1.00
  beta_1[101]      0.03      0.00      0.03      0.02      0.03    544.40      1.00
  beta_1[102]      0.03      0.00      0.03      0.02      0.03    588.74      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.03    629.89      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.03    694.02      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.03    758.66      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.03    777.03      1.00
  beta_1[107]      0.02      0.00      0.02      0.02      0.03    829.90      1.00
  beta_1[108]      0.02      0.00      0.02      0.02      0.02    924.11      1.00
  beta_1[109]      0.02      0.00      0.02      0.02      0.02    927.13      1.00
  beta_1[110]      0.02      0.00      0.02      0.02      0.02    940.60      1.00
  beta_1[111]      0.02      0.00      0.02      0.02      0.02    997.21      1.00
  beta_1[112]      0.02      0.00      0.02      0.01      0.02   1045.29      1.00
  beta_1[113]      0.02      0.00      0.02      0.01      0.02   1098.31      1.00
 transform[0]      0.02      0.95      0.03     -1.57      1.50   1799.19      1.00

Number of divergences: 125
