                     date locationtest  value abbreviation location  population
location_name                                                                  
Minnesota      2020-01-24           27      0           MN       27   5639632.0
Minnesota      2020-01-25           27      0           MN       27   5639632.0
Minnesota      2020-01-26           27      0           MN       27   5639632.0
Minnesota      2020-01-27           27      0           MN       27   5639632.0
Minnesota      2020-01-28           27      0           MN       27   5639632.0
...                   ...          ...    ...          ...      ...         ...
Minnesota      2021-01-07           27   1983           MN       27   5639632.0
Minnesota      2021-01-08           27   2374           MN       27   5639632.0
Minnesota      2021-01-09           27   2469           MN       27   5639632.0
Minnesota      2021-01-10           27   2159           MN       27   5639632.0
Minnesota      2021-01-11           27    980           MN       27   5639632.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[76]      0.06      0.00      0.06      0.05      0.06    240.69      1.00
   beta_1[77]      0.06      0.00      0.06      0.05      0.07    249.39      1.00
   beta_1[78]      0.06      0.00      0.06      0.05      0.07    251.46      1.00
   beta_1[79]      0.06      0.00      0.06      0.05      0.07    257.93      1.00
   beta_1[80]      0.06      0.00      0.06      0.05      0.07    259.73      1.00
   beta_1[81]      0.06      0.00      0.06      0.05      0.07    260.97      1.00
   beta_1[82]      0.06      0.00      0.06      0.06      0.07    265.12      1.00
   beta_1[83]      0.06      0.00      0.06      0.06      0.07    256.11      1.00
   beta_1[84]      0.06      0.00      0.06      0.06      0.07    259.00      1.00
   beta_1[85]      0.06      0.00      0.06      0.06      0.07    264.52      1.00
   beta_1[86]      0.06      0.00      0.06      0.06      0.07    257.40      1.00
   beta_1[87]      0.06      0.00      0.06      0.06      0.07    269.64      1.00
   beta_1[88]      0.06      0.00      0.06      0.06      0.07    267.45      1.00
   beta_1[89]      0.07      0.00      0.07      0.06      0.07    275.55      1.00
   beta_1[90]      0.07      0.00      0.07      0.06      0.07    280.74      1.00
   beta_1[91]      0.07      0.00      0.07      0.06      0.07    268.59      1.00
   beta_1[92]      0.07      0.00      0.07      0.06      0.07    262.65      1.00
   beta_1[93]      0.06      0.00      0.06      0.06      0.07    276.39      1.00
   beta_1[94]      0.06      0.00      0.06      0.06      0.07    287.02      1.00
   beta_1[95]      0.06      0.00      0.06      0.06      0.07    297.92      1.00
   beta_1[96]      0.06      0.00      0.06      0.06      0.07    312.37      1.00
   beta_1[97]      0.06      0.00      0.06      0.06      0.07    344.18      1.00
   beta_1[98]      0.06      0.00      0.06      0.06      0.07    341.13      1.00
   beta_1[99]      0.06      0.00      0.06      0.06      0.07    370.43      1.00
  beta_1[100]      0.06      0.00      0.06      0.06      0.06    381.55      1.00
  beta_1[101]      0.06      0.00      0.06      0.05      0.06    441.14      1.00
  beta_1[102]      0.06      0.00      0.06      0.05      0.06    488.68      1.00
  beta_1[103]      0.06      0.00      0.06      0.05      0.06    512.27      1.00
  beta_1[104]      0.05      0.00      0.05      0.05      0.06    570.97      1.00
  beta_1[105]      0.05      0.00      0.05      0.05      0.06    641.34      1.00
  beta_1[106]      0.05      0.00      0.05      0.05      0.06    614.89      1.00
  beta_1[107]      0.05      0.00      0.05      0.05      0.05    597.62      1.00
  beta_1[108]      0.05      0.00      0.05      0.04      0.05    699.48      1.00
  beta_1[109]      0.05      0.00      0.05      0.04      0.05    810.01      1.00
  beta_1[110]      0.05      0.00      0.05      0.04      0.05    922.18      1.00
  beta_1[111]      0.05      0.00      0.05      0.04      0.05    965.97      1.00
  beta_1[112]      0.04      0.00      0.04      0.04      0.05   1062.80      1.00
  beta_1[113]      0.04      0.00      0.04      0.04      0.05   1053.82      1.00
 transform[0]     -0.01      0.99     -0.03     -1.78      1.55   1212.64      1.00

Number of divergences: 75
