                     date locationtest  value abbreviation location  population
location_name                                                                  
Nebraska       2020-01-24           31      0           NE       31   1934408.0
Nebraska       2020-01-25           31      0           NE       31   1934408.0
Nebraska       2020-01-26           31      0           NE       31   1934408.0
Nebraska       2020-01-27           31      0           NE       31   1934408.0
Nebraska       2020-01-28           31      0           NE       31   1934408.0
...                   ...          ...    ...          ...      ...         ...
Nebraska       2021-01-07           31   1122           NE       31   1934408.0
Nebraska       2021-01-08           31   1023           NE       31   1934408.0
Nebraska       2021-01-09           31   1006           NE       31   1934408.0
Nebraska       2021-01-10           31    406           NE       31   1934408.0
Nebraska       2021-01-11           31    644           NE       31   1934408.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[88]      0.03      0.00      0.03      0.02      0.03    282.42      1.00
   beta_1[89]      0.03      0.00      0.03      0.02      0.03    289.49      1.00
   beta_1[90]      0.03      0.00      0.03      0.02      0.03    294.15      1.00
   beta_1[91]      0.03      0.00      0.03      0.02      0.03    308.51      1.00
   beta_1[92]      0.03      0.00      0.03      0.02      0.03    328.99      1.00
   beta_1[93]      0.03      0.00      0.03      0.02      0.03    336.63      1.00
   beta_1[94]      0.03      0.00      0.03      0.02      0.03    373.35      1.00
   beta_1[95]      0.03      0.00      0.03      0.02      0.03    400.08      1.00
   beta_1[96]      0.03      0.00      0.03      0.02      0.03    409.08      1.00
   beta_1[97]      0.03      0.00      0.03      0.02      0.03    446.71      1.00
   beta_1[98]      0.03      0.00      0.03      0.02      0.03    466.35      1.00
   beta_1[99]      0.03      0.00      0.03      0.02      0.03    496.71      1.00
  beta_1[100]      0.03      0.00      0.03      0.02      0.03    530.77      1.00
  beta_1[101]      0.03      0.00      0.03      0.02      0.03    557.38      1.00
  beta_1[102]      0.03      0.00      0.03      0.02      0.03    556.58      1.00
  beta_1[103]      0.03      0.00      0.03      0.02      0.03    571.35      1.00
  beta_1[104]      0.03      0.00      0.03      0.02      0.03    622.76      1.00
  beta_1[105]      0.03      0.00      0.03      0.02      0.03    676.76      1.00
  beta_1[106]      0.03      0.00      0.03      0.02      0.03    705.48      1.00
  beta_1[107]      0.03      0.00      0.03      0.02      0.03    695.41      1.00
  beta_1[108]      0.03      0.00      0.03      0.02      0.03    761.23      1.00
  beta_1[109]      0.03      0.00      0.03      0.02      0.03    819.74      1.00
  beta_1[110]      0.03      0.00      0.03      0.02      0.03    901.14      1.00
  beta_1[111]      0.03      0.00      0.03      0.02      0.03    897.29      1.00
  beta_1[112]      0.03      0.00      0.03      0.02      0.03    984.76      1.00
  beta_1[113]      0.03      0.00      0.03      0.02      0.03   1036.09      1.00
 transform[0]      0.03      1.00      0.03     -1.85      1.47   1628.83      1.00

Number of divergences: 66
