                      date locationtest  ...  location population
location_name                            ...                     
South Carolina  2020-01-24           45  ...        45  5148714.0
South Carolina  2020-01-25           45  ...        45  5148714.0
South Carolina  2020-01-26           45  ...        45  5148714.0
South Carolina  2020-01-27           45  ...        45  5148714.0
South Carolina  2020-01-28           45  ...        45  5148714.0
...                    ...          ...  ...       ...        ...
South Carolina  2021-01-07           45  ...        45  5148714.0
South Carolina  2021-01-08           45  ...        45  5148714.0
South Carolina  2021-01-09           45  ...        45  5148714.0
South Carolina  2021-01-10           45  ...        45  5148714.0
South Carolina  2021-01-11           45  ...        45  5148714.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    314.25      1.01
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    301.92      1.01
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    298.31      1.01
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    294.95      1.01
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    284.04      1.01
   beta_1[21]      0.00      0.00      0.00     -0.00      0.01    279.35      1.01
   beta_1[22]      0.00      0.00      0.00     -0.00      0.01    269.68      1.01
   beta_1[23]      0.00      0.00      0.00     -0.00      0.01    261.30      1.01
   beta_1[24]      0.00      0.00      0.00     -0.00      0.01    264.83      1.01
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01    257.71      1.01
   beta_1[26]      0.01      0.00      0.01     -0.00      0.01    255.05      1.01
   beta_1[27]      0.01      0.00      0.01     -0.00      0.01    249.26      1.01
   beta_1[28]      0.01      0.00      0.01     -0.00      0.01    245.39      1.01
   beta_1[29]      0.01      0.00      0.01     -0.00      0.01    242.40      1.01
   beta_1[30]      0.01      0.00      0.01     -0.00      0.01    245.83      1.01
   beta_1[31]      0.01      0.00      0.01     -0.00      0.01    240.32      1.01
   beta_1[32]      0.01      0.00      0.01     -0.00      0.01    238.70      1.01
   beta_1[33]      0.01      0.00      0.01     -0.00      0.01    240.85      1.01
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    234.29      1.01
   beta_1[35]      0.01      0.00      0.01     -0.00      0.01    230.03      1.01
   beta_1[36]      0.01      0.00      0.01      0.00      0.01    227.21      1.01
   beta_1[37]      0.01      0.00      0.01     -0.00      0.01    225.45      1.01
   beta_1[38]      0.01      0.00      0.01      0.00      0.02    223.30      1.01
   beta_1[39]      0.01      0.00      0.01      0.00      0.02    217.91      1.01
   beta_1[40]      0.01      0.00      0.01      0.00      0.02    216.35      1.01
   beta_1[41]      0.01      0.00      0.01      0.00      0.02    218.51      1.01
   beta_1[42]      0.01      0.00      0.01      0.00      0.02    217.20      1.01
   beta_1[43]      0.01      0.00      0.01      0.00      0.02    218.01      1.01
   beta_1[44]      0.01      0.00      0.01      0.00      0.02    214.73      1.01
   beta_1[45]      0.01      0.00      0.01      0.00      0.02    214.45      1.00
   beta_1[46]      0.01      0.00      0.01      0.00      0.02    205.18      1.00
   beta_1[47]      0.01      0.00      0.01      0.00      0.02    202.69      1.01
   beta_1[48]      0.01      0.00      0.01      0.00      0.02    203.94      1.00
   beta_1[49]      0.01      0.00      0.01      0.00      0.02    202.39      1.01
   beta_1[50]      0.01      0.00      0.01      0.00      0.02    205.85      1.01
   beta_1[51]      0.01      0.00      0.01      0.00      0.02    206.89      1.01
   beta_1[52]      0.01      0.00      0.01      0.00      0.02    204.99      1.01
   beta_1[53]      0.01      0.00      0.01      0.00      0.02    207.36      1.01
   beta_1[54]      0.01      0.00      0.01      0.00      0.02    209.69      1.01
   beta_1[55]      0.01      0.00      0.01      0.01      0.02    215.66      1.01
   beta_1[56]      0.01      0.00      0.01      0.01      0.02    221.25      1.01
   beta_1[57]      0.01      0.00      0.01      0.01      0.02    223.21      1.01
   beta_1[58]      0.01      0.00      0.01      0.01      0.02    224.63      1.01
   beta_1[59]      0.01      0.00      0.01      0.01      0.02    225.21      1.00
   beta_1[60]      0.01      0.00      0.01      0.01      0.02    227.33      1.00
   beta_1[61]      0.01      0.00      0.01      0.01      0.02    222.38      1.00
   beta_1[62]      0.01      0.00      0.01      0.01      0.02    225.75      1.00
   beta_1[63]      0.01      0.00      0.01      0.01      0.02    225.27      1.00
   beta_1[64]      0.01      0.00      0.01      0.01      0.02    233.35      1.00
   beta_1[65]      0.01      0.00      0.01      0.01      0.02    240.11      1.00
   beta_1[66]      0.01      0.00      0.01      0.01      0.02    245.40      1.00
   beta_1[67]      0.01      0.00      0.01      0.01      0.02    249.32      1.00
   beta_1[68]      0.01      0.00      0.01      0.01      0.02    250.30      1.00
   beta_1[69]      0.01      0.00      0.02      0.01      0.02    254.87      1.00
   beta_1[70]      0.02      0.00      0.02      0.01      0.02    258.63      1.00
   beta_1[71]      0.02      0.00      0.02      0.01      0.02    268.05      1.00
   beta_1[72]      0.02      0.00      0.02      0.01      0.02    278.26      1.01
   beta_1[73]      0.02      0.00      0.02      0.01      0.02    290.79      1.00
   beta_1[74]      0.02      0.00      0.02      0.01      0.02    300.29      1.00
   beta_1[75]      0.02      0.00      0.02      0.01      0.02    319.15      1.00
   beta_1[76]      0.02      0.00      0.02      0.01      0.02    321.80      1.00
   beta_1[77]      0.02      0.00      0.02      0.01      0.02    374.07      1.00
   beta_1[78]      0.02      0.00      0.02      0.01      0.02    394.45      1.00
   beta_1[79]      0.02      0.00      0.02      0.01      0.02    415.45      1.00
   beta_1[80]      0.02      0.00      0.02      0.01      0.02    437.40      1.00
   beta_1[81]      0.02      0.00      0.02      0.01      0.02    492.34      1.00
   beta_1[82]      0.02      0.00      0.02      0.01      0.02    537.62      1.00
   beta_1[83]      0.02      0.00      0.02      0.01      0.02    581.37      1.00
   beta_1[84]      0.01      0.00      0.01      0.01      0.02    590.70      1.00
   beta_1[85]      0.01      0.00      0.01      0.01      0.02    582.45      1.00
   beta_1[86]      0.01      0.00      0.01      0.01      0.02    622.84      1.00
   beta_1[87]      0.01      0.00      0.01      0.01      0.02    733.24      1.00
   beta_1[88]      0.02      0.00      0.02      0.01      0.02    752.33      1.00
   beta_1[89]      0.02      0.00      0.02      0.01      0.02    863.37      1.00
   beta_1[90]      0.02      0.00      0.02      0.01      0.02    816.13      1.00
   beta_1[91]      0.02      0.00      0.02      0.01      0.02   1039.48      1.00
   beta_1[92]      0.02      0.00      0.02      0.01      0.02   1262.36      1.00
   beta_1[93]      0.02      0.00      0.02      0.01      0.02   1424.60      1.00
   beta_1[94]      0.02      0.00      0.02      0.01      0.02   1495.70      1.00
   beta_1[95]      0.02      0.00      0.02      0.01      0.02   1501.83      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.02   1666.40      1.00
   beta_1[97]      0.02      0.00      0.02      0.01      0.02   1704.09      1.00
   beta_1[98]      0.02      0.00      0.02      0.01      0.02   1584.16      1.00
   beta_1[99]      0.02      0.00      0.02      0.01      0.02   1567.09      1.00
  beta_1[100]      0.02      0.00      0.02      0.01      0.02   1625.75      1.00
  beta_1[101]      0.01      0.00      0.01      0.01      0.02   1688.01      1.00
  beta_1[102]      0.01      0.00      0.01      0.01      0.02   1441.56      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.02   1304.75      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.02   1217.95      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.01   1357.58      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.01   1594.61      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.01   1500.91      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.01   1521.60      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.01   1595.16      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.01   1782.30      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.01   1825.27      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.01   1989.19      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.01   1925.80      1.00
 transform[0]     -0.00      0.96     -0.03     -1.59      1.57   1605.02      1.00

Number of divergences: 19
