                     date locationtest  value abbreviation location  population
location_name                                                                  
Delaware       2020-01-24           10      0           DE       10    973764.0
Delaware       2020-01-25           10      0           DE       10    973764.0
Delaware       2020-01-26           10      0           DE       10    973764.0
Delaware       2020-01-27           10      0           DE       10    973764.0
Delaware       2020-01-28           10      0           DE       10    973764.0
...                   ...          ...    ...          ...      ...         ...
Delaware       2021-01-07           10   1220           DE       10    973764.0
Delaware       2021-01-08           10    554           DE       10    973764.0
Delaware       2021-01-09           10    972           DE       10    973764.0
Delaware       2021-01-10           10    798           DE       10    973764.0
Delaware       2021-01-11           10    554           DE       10    973764.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[48]      0.03      0.01      0.03      0.02      0.04    179.49      1.03
   beta_1[49]      0.03      0.01      0.03      0.02      0.04    174.33      1.03
   beta_1[50]      0.03      0.01      0.03      0.02      0.04    174.98      1.03
   beta_1[51]      0.03      0.01      0.03      0.02      0.04    178.64      1.02
   beta_1[52]      0.03      0.01      0.03      0.02      0.04    180.72      1.02
   beta_1[53]      0.03      0.01      0.03      0.02      0.04    179.15      1.03
   beta_1[54]      0.03      0.01      0.03      0.02      0.04    177.60      1.03
   beta_1[55]      0.03      0.01      0.03      0.02      0.04    172.45      1.03
   beta_1[56]      0.03      0.00      0.03      0.03      0.04    174.99      1.02
   beta_1[57]      0.03      0.00      0.03      0.03      0.04    185.70      1.02
   beta_1[58]      0.03      0.00      0.03      0.03      0.04    195.02      1.02
   beta_1[59]      0.04      0.00      0.04      0.03      0.04    197.11      1.02
   beta_1[60]      0.04      0.00      0.04      0.03      0.04    198.70      1.01
   beta_1[61]      0.04      0.00      0.04      0.03      0.04    198.30      1.01
   beta_1[62]      0.04      0.00      0.04      0.03      0.04    200.43      1.01
   beta_1[63]      0.04      0.00      0.04      0.03      0.05    201.85      1.01
   beta_1[64]      0.04      0.00      0.04      0.03      0.05    205.37      1.01
   beta_1[65]      0.04      0.00      0.04      0.03      0.05    204.68      1.01
   beta_1[66]      0.04      0.00      0.04      0.03      0.05    203.89      1.01
   beta_1[67]      0.04      0.00      0.04      0.03      0.05    211.76      1.01
   beta_1[68]      0.04      0.00      0.04      0.03      0.05    216.41      1.01
   beta_1[69]      0.04      0.00      0.04      0.03      0.05    221.57      1.01
   beta_1[70]      0.04      0.00      0.04      0.03      0.05    229.16      1.00
   beta_1[71]      0.04      0.00      0.04      0.04      0.05    214.34      1.00
   beta_1[72]      0.04      0.00      0.04      0.04      0.05    216.33      1.00
   beta_1[73]      0.04      0.00      0.04      0.04      0.05    225.29      1.00
   beta_1[74]      0.04      0.00      0.04      0.04      0.05    215.89      1.00
   beta_1[75]      0.04      0.00      0.04      0.04      0.05    215.64      1.00
   beta_1[76]      0.05      0.00      0.05      0.04      0.05    208.78      1.00
   beta_1[77]      0.05      0.00      0.05      0.04      0.05    220.75      1.00
   beta_1[78]      0.05      0.00      0.05      0.04      0.05    224.08      1.00
   beta_1[79]      0.05      0.00      0.05      0.04      0.05    233.85      1.00
   beta_1[80]      0.05      0.00      0.05      0.04      0.05    239.64      1.00
   beta_1[81]      0.05      0.00      0.05      0.04      0.05    234.71      1.00
   beta_1[82]      0.05      0.00      0.05      0.04      0.05    234.65      1.00
   beta_1[83]      0.05      0.00      0.05      0.04      0.05    241.62      1.00
   beta_1[84]      0.05      0.00      0.05      0.04      0.05    239.52      1.00
   beta_1[85]      0.05      0.00      0.05      0.04      0.05    247.69      1.00
   beta_1[86]      0.05      0.00      0.05      0.04      0.05    262.71      1.00
   beta_1[87]      0.05      0.00      0.05      0.04      0.05    277.19      1.00
   beta_1[88]      0.05      0.00      0.05      0.04      0.05    311.68      1.00
   beta_1[89]      0.05      0.00      0.05      0.04      0.05    320.39      1.00
   beta_1[90]      0.05      0.00      0.05      0.04      0.05    317.02      1.00
   beta_1[91]      0.05      0.00      0.05      0.04      0.05    354.69      1.00
   beta_1[92]      0.05      0.00      0.05      0.04      0.05    403.16      1.00
   beta_1[93]      0.05      0.00      0.05      0.04      0.05    438.63      1.00
   beta_1[94]      0.05      0.00      0.05      0.04      0.05    476.75      1.00
   beta_1[95]      0.05      0.00      0.05      0.04      0.05    493.81      1.00
   beta_1[96]      0.05      0.00      0.05      0.04      0.05    498.59      1.00
   beta_1[97]      0.05      0.00      0.05      0.04      0.05    513.75      1.00
   beta_1[98]      0.05      0.00      0.05      0.04      0.05    529.47      1.00
   beta_1[99]      0.05      0.00      0.04      0.04      0.05    575.01      1.00
  beta_1[100]      0.04      0.00      0.04      0.04      0.05    571.28      1.00
  beta_1[101]      0.04      0.00      0.04      0.04      0.05    683.08      1.00
  beta_1[102]      0.04      0.00      0.04      0.04      0.05    744.28      1.00
  beta_1[103]      0.04      0.00      0.04      0.04      0.05    692.17      1.00
  beta_1[104]      0.04      0.00      0.04      0.04      0.05    732.54      1.00
  beta_1[105]      0.04      0.00      0.04      0.04      0.05    780.51      1.00
  beta_1[106]      0.04      0.00      0.04      0.04      0.04    765.58      1.00
  beta_1[107]      0.04      0.00      0.04      0.04      0.04    767.40      1.00
  beta_1[108]      0.04      0.00      0.04      0.04      0.04    727.85      1.00
  beta_1[109]      0.04      0.00      0.04      0.04      0.05    731.52      1.00
  beta_1[110]      0.04      0.00      0.04      0.04      0.05    776.53      1.00
  beta_1[111]      0.04      0.00      0.04      0.04      0.05    849.19      1.00
  beta_1[112]      0.04      0.00      0.04      0.04      0.05    932.15      1.00
  beta_1[113]      0.04      0.00      0.04      0.04      0.05   1001.55      1.00
 transform[0]      0.04      0.99      0.05     -1.66      1.60   1467.63      1.00

Number of divergences: 100
