                     date locationtest  value abbreviation location  population
location_name                                                                  
Mississippi    2020-01-24           28      0           MS       28   2976149.0
Mississippi    2020-01-25           28      0           MS       28   2976149.0
Mississippi    2020-01-26           28      0           MS       28   2976149.0
Mississippi    2020-01-27           28      0           MS       28   2976149.0
Mississippi    2020-01-28           28      0           MS       28   2976149.0
...                   ...          ...    ...          ...      ...         ...
Mississippi    2021-01-07           28      0           MS       28   2976149.0
Mississippi    2021-01-08           28   5430           MS       28   2976149.0
Mississippi    2021-01-09           28   3203           MS       28   2976149.0
Mississippi    2021-01-10           28   2214           MS       28   2976149.0
Mississippi    2021-01-11           28   1227           MS       28   2976149.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[78]      0.03      0.00      0.03      0.02      0.03    357.13      1.00
   beta_1[79]      0.03      0.00      0.03      0.02      0.03    377.88      1.00
   beta_1[80]      0.03      0.00      0.03      0.02      0.03    382.41      1.00
   beta_1[81]      0.03      0.00      0.03      0.02      0.03    408.28      1.00
   beta_1[82]      0.03      0.00      0.03      0.02      0.03    444.14      1.00
   beta_1[83]      0.03      0.00      0.03      0.02      0.03    478.32      1.00
   beta_1[84]      0.03      0.00      0.03      0.02      0.03    535.50      1.00
   beta_1[85]      0.03      0.00      0.03      0.02      0.03    530.43      1.00
   beta_1[86]      0.03      0.00      0.03      0.02      0.03    562.83      1.00
   beta_1[87]      0.03      0.00      0.03      0.02      0.03    637.50      1.00
   beta_1[88]      0.02      0.00      0.02      0.02      0.03    617.63      1.00
   beta_1[89]      0.02      0.00      0.02      0.02      0.03    726.50      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.03    767.14      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.03    806.55      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.03    880.67      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.03    997.52      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.03   1114.24      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.03   1085.87      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.03   1222.58      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.03   1483.07      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.03   1363.54      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.03   1565.14      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.03   1561.97      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.03   1437.70      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.03   1653.05      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.03   1756.22      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.03   1762.40      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.02   1733.88      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.02   1810.63      1.00
  beta_1[107]      0.02      0.00      0.02      0.02      0.02   1679.82      1.00
  beta_1[108]      0.02      0.00      0.02      0.02      0.02   1737.24      1.00
  beta_1[109]      0.02      0.00      0.02      0.02      0.02   1740.52      1.00
  beta_1[110]      0.02      0.00      0.02      0.02      0.02   1631.82      1.00
  beta_1[111]      0.02      0.00      0.02      0.02      0.02   1755.26      1.00
  beta_1[112]      0.02      0.00      0.02      0.02      0.02   1911.17      1.00
  beta_1[113]      0.02      0.00      0.02      0.01      0.02   1925.53      1.00
 transform[0]      0.01      0.97      0.01     -1.59      1.57   1832.10      1.00

Number of divergences: 31
