                     date locationtest  value abbreviation location  population
location_name                                                                  
Virginia       2020-01-24           51      0           VA       51   8535519.0
Virginia       2020-01-25           51      0           VA       51   8535519.0
Virginia       2020-01-26           51      0           VA       51   8535519.0
Virginia       2020-01-27           51      0           VA       51   8535519.0
Virginia       2020-01-28           51      0           VA       51   8535519.0
...                   ...          ...    ...          ...      ...         ...
Virginia       2021-01-07           51   5379           VA       51   8535519.0
Virginia       2021-01-08           51   5238           VA       51   8535519.0
Virginia       2021-01-09           51   5798           VA       51   8535519.0
Virginia       2021-01-10           51   5141           VA       51   8535519.0
Virginia       2021-01-11           51   4530           VA       51   8535519.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    164.55      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    153.73      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    144.28      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    136.52      1.00
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    127.26      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    120.82      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    114.59      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    110.38      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    106.20      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    102.97      1.00
   beta_1[23]      0.02      0.00      0.02      0.01      0.02     99.79      1.00
   beta_1[24]      0.02      0.00      0.02      0.01      0.02     96.72      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.02     92.74      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.02     87.61      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.02     83.72      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.03     83.97      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.03     82.29      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03     82.32      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.03     79.65      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.03     79.86      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03     77.65      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03     76.53      1.00
   beta_1[35]      0.02      0.00      0.02      0.02      0.03     76.00      1.00
   beta_1[36]      0.02      0.00      0.02      0.02      0.03     74.86      1.00
   beta_1[37]      0.02      0.00      0.02      0.02      0.03     74.64      1.00
   beta_1[38]      0.02      0.00      0.03      0.02      0.03     75.51      1.00
   beta_1[39]      0.03      0.00      0.03      0.02      0.03     75.05      1.00
   beta_1[40]      0.03      0.00      0.03      0.02      0.03     74.54      1.01
   beta_1[41]      0.03      0.00      0.03      0.02      0.03     74.63      1.01
   beta_1[42]      0.03      0.00      0.03      0.02      0.03     76.71      1.01
   beta_1[43]      0.03      0.00      0.03      0.02      0.03     77.85      1.01
   beta_1[44]      0.03      0.00      0.03      0.02      0.04     79.48      1.01
   beta_1[45]      0.03      0.00      0.03      0.02      0.04     80.26      1.01
   beta_1[46]      0.03      0.00      0.03      0.02      0.04     84.35      1.01
   beta_1[47]      0.03      0.00      0.03      0.02      0.04     84.78      1.01
   beta_1[48]      0.03      0.00      0.03      0.02      0.04     87.51      1.01
   beta_1[49]      0.03      0.00      0.03      0.02      0.04     91.01      1.01
   beta_1[50]      0.03      0.00      0.03      0.02      0.04     93.87      1.01
   beta_1[51]      0.03      0.00      0.03      0.03      0.04     97.86      1.01
   beta_1[52]      0.03      0.00      0.03      0.03      0.04    101.21      1.01
   beta_1[53]      0.03      0.00      0.03      0.03      0.04    104.25      1.01
   beta_1[54]      0.03      0.00      0.03      0.03      0.04    110.68      1.01
   beta_1[55]      0.04      0.00      0.04      0.03      0.04    113.63      1.01
   beta_1[56]      0.04      0.00      0.04      0.03      0.04    115.12      1.01
   beta_1[57]      0.04      0.00      0.04      0.03      0.04    121.87      1.00
   beta_1[58]      0.04      0.00      0.04      0.03      0.04    127.18      1.00
   beta_1[59]      0.04      0.00      0.04      0.03      0.04    133.52      1.00
   beta_1[60]      0.04      0.00      0.04      0.03      0.05    137.64      1.00
   beta_1[61]      0.04      0.00      0.04      0.03      0.05    146.74      1.00
   beta_1[62]      0.04      0.00      0.04      0.03      0.05    151.95      1.00
   beta_1[63]      0.04      0.00      0.04      0.03      0.05    155.42      1.00
   beta_1[64]      0.04      0.00      0.04      0.03      0.05    161.91      1.00
   beta_1[65]      0.04      0.00      0.04      0.04      0.05    169.94      1.00
   beta_1[66]      0.04      0.00      0.04      0.04      0.05    175.83      1.00
   beta_1[67]      0.04      0.00      0.04      0.04      0.05    182.20      1.00
   beta_1[68]      0.04      0.00      0.04      0.04      0.05    185.14      1.00
   beta_1[69]      0.04      0.00      0.04      0.04      0.05    187.51      1.00
   beta_1[70]      0.04      0.00      0.04      0.04      0.05    189.43      1.00
   beta_1[71]      0.05      0.00      0.05      0.04      0.05    184.44      1.00
   beta_1[72]      0.05      0.00      0.05      0.04      0.05    180.47      1.00
   beta_1[73]      0.05      0.00      0.05      0.04      0.05    175.70      1.00
   beta_1[74]      0.05      0.00      0.05      0.04      0.05    187.20      1.00
   beta_1[75]      0.05      0.00      0.05      0.04      0.05    190.08      1.00
   beta_1[76]      0.05      0.00      0.05      0.04      0.05    199.65      1.00
   beta_1[77]      0.05      0.00      0.05      0.04      0.05    199.93      1.00
   beta_1[78]      0.05      0.00      0.05      0.04      0.05    201.92      1.00
   beta_1[79]      0.05      0.00      0.05      0.04      0.05    221.02      1.00
   beta_1[80]      0.05      0.00      0.05      0.04      0.05    222.51      1.00
   beta_1[81]      0.05      0.00      0.05      0.05      0.05    221.25      1.00
   beta_1[82]      0.05      0.00      0.05      0.05      0.05    225.29      1.00
   beta_1[83]      0.05      0.00      0.05      0.05      0.05    232.11      1.00
   beta_1[84]      0.05      0.00      0.05      0.05      0.05    243.58      1.00
   beta_1[85]      0.05      0.00      0.05      0.05      0.05    246.61      1.00
   beta_1[86]      0.05      0.00      0.05      0.05      0.05    253.09      1.00
   beta_1[87]      0.05      0.00      0.05      0.05      0.05    269.21      1.00
   beta_1[88]      0.05      0.00      0.05      0.05      0.05    312.10      1.00
   beta_1[89]      0.05      0.00      0.05      0.04      0.05    342.21      1.00
   beta_1[90]      0.05      0.00      0.05      0.04      0.05    358.37      1.00
   beta_1[91]      0.05      0.00      0.05      0.04      0.05    404.28      1.00
   beta_1[92]      0.05      0.00      0.05      0.04      0.05    461.08      1.00
   beta_1[93]      0.04      0.00      0.04      0.04      0.05    533.35      1.00
   beta_1[94]      0.04      0.00      0.04      0.04      0.05    549.26      1.00
   beta_1[95]      0.04      0.00      0.04      0.04      0.05    577.15      1.00
   beta_1[96]      0.04      0.00      0.04      0.04      0.05    661.84      1.00
   beta_1[97]      0.04      0.00      0.04      0.04      0.05    721.39      1.00
   beta_1[98]      0.04      0.00      0.04      0.04      0.04    721.55      1.00
   beta_1[99]      0.04      0.00      0.04      0.04      0.04    790.26      1.00
  beta_1[100]      0.04      0.00      0.04      0.04      0.04    826.42      1.00
  beta_1[101]      0.04      0.00      0.04      0.03      0.04    842.59      1.00
  beta_1[102]      0.04      0.00      0.04      0.03      0.04    896.64      1.00
  beta_1[103]      0.03      0.00      0.03      0.03      0.04   1029.46      1.00
  beta_1[104]      0.03      0.00      0.03      0.03      0.04    965.19      1.00
  beta_1[105]      0.03      0.00      0.03      0.03      0.03    947.76      1.00
  beta_1[106]      0.03      0.00      0.03      0.03      0.03   1024.38      1.00
  beta_1[107]      0.03      0.00      0.03      0.03      0.03   1077.48      1.00
  beta_1[108]      0.03      0.00      0.03      0.03      0.03   1063.83      1.00
  beta_1[109]      0.03      0.00      0.03      0.03      0.03   1024.69      1.00
  beta_1[110]      0.03      0.00      0.03      0.02      0.03    952.51      1.00
  beta_1[111]      0.03      0.00      0.03      0.02      0.03   1069.93      1.00
  beta_1[112]      0.03      0.00      0.03      0.02      0.03   1184.18      1.00
  beta_1[113]      0.03      0.00      0.03      0.02      0.03   1353.47      1.00
 transform[0]     -0.00      0.97      0.00     -1.60      1.54   1171.64      1.00

Number of divergences: 328
