                     date locationtest  value abbreviation location  population
location_name                                                                  
Arizona        2020-01-24           04      0           AZ       04   7278717.0
Arizona        2020-01-25           04      0           AZ       04   7278717.0
Arizona        2020-01-26           04      1           AZ       04   7278717.0
Arizona        2020-01-27           04      0           AZ       04   7278717.0
Arizona        2020-01-28           04      0           AZ       04   7278717.0
...                   ...          ...    ...          ...      ...         ...
Arizona        2021-01-07           04   9913           AZ       04   7278717.0
Arizona        2021-01-08           04  11658           AZ       04   7278717.0
Arizona        2021-01-09           04  11094           AZ       04   7278717.0
Arizona        2021-01-10           04  11201           AZ       04   7278717.0
Arizona        2021-01-11           04   8995           AZ       04   7278717.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[48]      0.01      0.00      0.01      0.00      0.02    196.14      1.01
   beta_1[49]      0.01      0.00      0.01      0.00      0.02    191.10      1.01
   beta_1[50]      0.01      0.00      0.01      0.00      0.02    186.51      1.01
   beta_1[51]      0.01      0.00      0.01      0.01      0.02    190.56      1.01
   beta_1[52]      0.01      0.00      0.01      0.01      0.02    192.69      1.01
   beta_1[53]      0.01      0.00      0.01      0.00      0.02    195.41      1.01
   beta_1[54]      0.01      0.00      0.01      0.01      0.02    206.47      1.00
   beta_1[55]      0.01      0.00      0.01      0.01      0.02    211.25      1.00
   beta_1[56]      0.01      0.00      0.01      0.01      0.02    216.87      1.00
   beta_1[57]      0.01      0.00      0.01      0.01      0.02    216.55      1.00
   beta_1[58]      0.01      0.00      0.01      0.01      0.02    219.86      1.00
   beta_1[59]      0.01      0.00      0.01      0.01      0.02    221.41      1.00
   beta_1[60]      0.01      0.00      0.01      0.01      0.02    228.93      1.00
   beta_1[61]      0.01      0.00      0.01      0.01      0.02    240.24      1.00
   beta_1[62]      0.02      0.00      0.02      0.01      0.02    236.08      1.00
   beta_1[63]      0.02      0.00      0.02      0.01      0.02    253.62      1.00
   beta_1[64]      0.02      0.00      0.02      0.01      0.02    252.80      1.00
   beta_1[65]      0.02      0.00      0.02      0.01      0.02    254.93      1.00
   beta_1[66]      0.02      0.00      0.02      0.01      0.02    258.81      1.00
   beta_1[67]      0.02      0.00      0.02      0.01      0.02    258.85      1.00
   beta_1[68]      0.02      0.00      0.02      0.01      0.02    273.85      1.00
   beta_1[69]      0.02      0.00      0.02      0.01      0.02    286.29      1.00
   beta_1[70]      0.02      0.00      0.02      0.01      0.02    298.31      1.00
   beta_1[71]      0.02      0.00      0.02      0.01      0.02    313.75      1.00
   beta_1[72]      0.02      0.00      0.02      0.01      0.02    325.58      1.00
   beta_1[73]      0.02      0.00      0.02      0.01      0.02    327.77      1.00
   beta_1[74]      0.02      0.00      0.02      0.01      0.02    344.63      1.00
   beta_1[75]      0.02      0.00      0.02      0.01      0.02    352.47      1.00
   beta_1[76]      0.02      0.00      0.02      0.01      0.02    369.15      1.00
   beta_1[77]      0.02      0.00      0.02      0.01      0.02    356.90      1.00
   beta_1[78]      0.02      0.00      0.02      0.01      0.02    371.76      1.00
   beta_1[79]      0.02      0.00      0.02      0.01      0.02    393.19      1.00
   beta_1[80]      0.02      0.00      0.02      0.01      0.02    410.30      1.00
   beta_1[81]      0.02      0.00      0.02      0.01      0.02    417.30      1.00
   beta_1[82]      0.02      0.00      0.02      0.01      0.02    433.16      1.00
   beta_1[83]      0.02      0.00      0.02      0.01      0.02    473.58      1.00
   beta_1[84]      0.02      0.00      0.02      0.01      0.02    507.69      1.00
   beta_1[85]      0.02      0.00      0.02      0.01      0.02    536.01      1.00
   beta_1[86]      0.02      0.00      0.02      0.01      0.02    571.01      1.00
   beta_1[87]      0.02      0.00      0.02      0.01      0.02    593.83      1.00
   beta_1[88]      0.02      0.00      0.02      0.01      0.02    631.48      1.00
   beta_1[89]      0.02      0.00      0.02      0.01      0.02    650.98      1.00
   beta_1[90]      0.02      0.00      0.02      0.01      0.02    714.62      1.00
   beta_1[91]      0.02      0.00      0.02      0.01      0.02    787.21      1.00
   beta_1[92]      0.02      0.00      0.02      0.01      0.02    795.21      1.00
   beta_1[93]      0.02      0.00      0.02      0.01      0.02    834.23      1.00
   beta_1[94]      0.02      0.00      0.02      0.01      0.02    868.41      1.00
   beta_1[95]      0.02      0.00      0.02      0.01      0.02    920.70      1.00
   beta_1[96]      0.02      0.00      0.02      0.01      0.02    985.29      1.00
   beta_1[97]      0.02      0.00      0.02      0.01      0.02   1013.87      1.00
   beta_1[98]      0.02      0.00      0.02      0.01      0.02   1045.24      1.00
   beta_1[99]      0.02      0.00      0.02      0.01      0.02   1141.86      1.00
  beta_1[100]      0.02      0.00      0.02      0.01      0.02   1163.48      1.00
  beta_1[101]      0.02      0.00      0.02      0.01      0.02   1205.21      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.02   1238.48      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.02   1413.87      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.02   1534.86      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.02   1524.85      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.02   1460.59      1.00
  beta_1[107]      0.02      0.00      0.02      0.01      0.02   1432.82      1.00
  beta_1[108]      0.02      0.00      0.02      0.01      0.02   1464.17      1.00
  beta_1[109]      0.02      0.00      0.02      0.01      0.02   1519.49      1.00
  beta_1[110]      0.02      0.00      0.02      0.01      0.02   1273.06      1.00
  beta_1[111]      0.02      0.00      0.02      0.01      0.02   1369.73      1.00
  beta_1[112]      0.02      0.00      0.02      0.01      0.02   1519.38      1.00
  beta_1[113]      0.02      0.00      0.02      0.01      0.02   1699.05      1.00
 transform[0]     -0.01      0.95      0.00     -1.65      1.53   1594.32      1.00

Number of divergences: 95
