                     date locationtest  value abbreviation location  population
location_name                                                                  
Kentucky       2020-01-24           21      0           KY       21   4467673.0
Kentucky       2020-01-25           21      0           KY       21   4467673.0
Kentucky       2020-01-26           21      0           KY       21   4467673.0
Kentucky       2020-01-27           21      0           KY       21   4467673.0
Kentucky       2020-01-28           21      0           KY       21   4467673.0
...                   ...          ...    ...          ...      ...         ...
Kentucky       2021-01-07           21   4889           KY       21   4467673.0
Kentucky       2021-01-08           21   4737           KY       21   4467673.0
Kentucky       2021-01-09           21   4231           KY       21   4467673.0
Kentucky       2021-01-10           21   3227           KY       21   4467673.0
Kentucky       2021-01-11           21   2082           KY       21   4467673.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[14]      0.01      0.00      0.01      0.00      0.02     58.22      1.02
   beta_1[15]      0.01      0.00      0.01      0.01      0.02     59.44      1.02
   beta_1[16]      0.01      0.00      0.01      0.01      0.02     55.25      1.02
   beta_1[17]      0.01      0.00      0.01      0.01      0.02     53.65      1.02
   beta_1[18]      0.01      0.00      0.01      0.01      0.02     52.04      1.02
   beta_1[19]      0.02      0.00      0.02      0.01      0.02     49.55      1.02
   beta_1[20]      0.02      0.00      0.02      0.01      0.02     49.70      1.02
   beta_1[21]      0.02      0.00      0.02      0.01      0.03     48.89      1.02
   beta_1[22]      0.02      0.00      0.02      0.01      0.03     46.32      1.02
   beta_1[23]      0.02      0.00      0.02      0.01      0.03     45.69      1.02
   beta_1[24]      0.02      0.00      0.02      0.01      0.03     46.05      1.02
   beta_1[25]      0.02      0.00      0.02      0.01      0.03     45.70      1.03
   beta_1[26]      0.02      0.00      0.02      0.01      0.03     45.41      1.03
   beta_1[27]      0.02      0.00      0.02      0.01      0.03     44.81      1.03
   beta_1[28]      0.02      0.00      0.02      0.02      0.03     44.74      1.03
   beta_1[29]      0.02      0.00      0.02      0.02      0.03     47.41      1.03
   beta_1[30]      0.02      0.00      0.02      0.02      0.03     46.64      1.02
   beta_1[31]      0.02      0.00      0.02      0.02      0.03     46.25      1.03
   beta_1[32]      0.02      0.00      0.02      0.02      0.03     45.94      1.02
   beta_1[33]      0.03      0.00      0.03      0.02      0.03     46.79      1.03
   beta_1[34]      0.03      0.00      0.03      0.02      0.03     46.23      1.02
   beta_1[35]      0.03      0.00      0.03      0.02      0.03     46.03      1.03
   beta_1[36]      0.03      0.00      0.03      0.02      0.03     46.50      1.03
   beta_1[37]      0.03      0.00      0.03      0.02      0.04     49.12      1.03
   beta_1[38]      0.03      0.00      0.03      0.02      0.04     47.76      1.03
   beta_1[39]      0.03      0.00      0.03      0.02      0.04     46.47      1.03
   beta_1[40]      0.03      0.00      0.03      0.02      0.04     44.81      1.03
   beta_1[41]      0.03      0.00      0.03      0.02      0.04     45.69      1.02
   beta_1[42]      0.03      0.00      0.03      0.02      0.04     44.38      1.02
   beta_1[43]      0.03      0.00      0.03      0.02      0.04     43.73      1.02
   beta_1[44]      0.03      0.00      0.03      0.02      0.04     43.03      1.03
   beta_1[45]      0.03      0.01      0.03      0.02      0.04     41.11      1.02
   beta_1[46]      0.03      0.01      0.03      0.03      0.04     42.21      1.02
   beta_1[47]      0.04      0.01      0.03      0.03      0.04     41.59      1.02
   beta_1[48]      0.04      0.01      0.04      0.03      0.04     41.32      1.02
   beta_1[49]      0.04      0.01      0.04      0.03      0.04     41.44      1.01
   beta_1[50]      0.04      0.01      0.04      0.03      0.05     42.04      1.01
   beta_1[51]      0.04      0.01      0.04      0.03      0.05     41.96      1.01
   beta_1[52]      0.04      0.01      0.04      0.03      0.05     42.17      1.01
   beta_1[53]      0.04      0.00      0.04      0.03      0.05     42.55      1.01
   beta_1[54]      0.04      0.00      0.04      0.03      0.05     42.86      1.01
   beta_1[55]      0.04      0.00      0.04      0.03      0.05     42.66      1.00
   beta_1[56]      0.04      0.00      0.04      0.03      0.05     42.10      1.00
   beta_1[57]      0.04      0.00      0.04      0.03      0.05     43.17      1.00
   beta_1[58]      0.04      0.00      0.04      0.03      0.05     43.95      1.00
   beta_1[59]      0.04      0.00      0.04      0.04      0.05     45.85      1.00
   beta_1[60]      0.04      0.00      0.04      0.04      0.05     48.40      1.00
   beta_1[61]      0.05      0.00      0.05      0.04      0.05     45.16      1.00
   beta_1[62]      0.05      0.00      0.05      0.04      0.05     44.16      1.00
   beta_1[63]      0.05      0.00      0.05      0.04      0.05     46.25      1.00
   beta_1[64]      0.05      0.00      0.05      0.04      0.05     46.85      1.00
   beta_1[65]      0.05      0.00      0.05      0.04      0.05     47.70      1.00
   beta_1[66]      0.05      0.00      0.05      0.04      0.06     47.67      1.00
   beta_1[67]      0.05      0.00      0.05      0.04      0.06     47.33      1.00
   beta_1[68]      0.05      0.00      0.05      0.04      0.06     49.26      1.00
   beta_1[69]      0.05      0.00      0.05      0.04      0.06     54.29      1.00
   beta_1[70]      0.05      0.00      0.05      0.04      0.06     57.14      1.00
   beta_1[71]      0.05      0.00      0.05      0.04      0.06     60.37      1.00
   beta_1[72]      0.05      0.00      0.05      0.04      0.06     63.18      1.00
   beta_1[73]      0.05      0.00      0.05      0.05      0.06     74.90      1.00
   beta_1[74]      0.05      0.00      0.05      0.05      0.06     75.26      1.00
   beta_1[75]      0.05      0.00      0.05      0.05      0.06     73.70      1.00
   beta_1[76]      0.05      0.00      0.05      0.05      0.06     75.37      1.00
   beta_1[77]      0.05      0.00      0.05      0.05      0.06     74.91      1.00
   beta_1[78]      0.05      0.00      0.05      0.05      0.06     74.84      1.00
   beta_1[79]      0.05      0.00      0.05      0.05      0.06     76.27      1.00
   beta_1[80]      0.05      0.00      0.05      0.05      0.06     75.71      1.00
   beta_1[81]      0.05      0.00      0.05      0.05      0.06     75.45      1.00
   beta_1[82]      0.05      0.00      0.05      0.05      0.06     74.83      1.00
   beta_1[83]      0.05      0.00      0.05      0.05      0.06     72.48      1.00
   beta_1[84]      0.05      0.00      0.05      0.05      0.06     72.50      1.00
   beta_1[85]      0.05      0.00      0.05      0.05      0.06     77.01      1.00
   beta_1[86]      0.05      0.00      0.05      0.05      0.06     83.11      1.00
   beta_1[87]      0.05      0.00      0.05      0.05      0.06     86.76      1.00
   beta_1[88]      0.05      0.00      0.05      0.05      0.06     83.48      1.00
   beta_1[89]      0.05      0.00      0.05      0.05      0.06     84.20      1.00
   beta_1[90]      0.05      0.00      0.05      0.04      0.05     82.19      1.00
   beta_1[91]      0.05      0.00      0.05      0.04      0.05     88.61      1.00
   beta_1[92]      0.05      0.00      0.05      0.04      0.05     87.04      1.00
   beta_1[93]      0.05      0.00      0.05      0.04      0.05     88.13      1.00
   beta_1[94]      0.04      0.00      0.05      0.04      0.05    100.35      1.00
   beta_1[95]      0.04      0.00      0.04      0.04      0.05    107.71      1.00
   beta_1[96]      0.04      0.00      0.04      0.04      0.05    119.70      1.00
   beta_1[97]      0.04      0.00      0.04      0.04      0.05    115.40      1.00
   beta_1[98]      0.04      0.00      0.04      0.04      0.04    115.66      1.00
   beta_1[99]      0.04      0.00      0.04      0.04      0.04    104.40      1.00
  beta_1[100]      0.04      0.00      0.04      0.03      0.04    103.90      1.00
  beta_1[101]      0.04      0.00      0.04      0.03      0.04    108.95      1.00
  beta_1[102]      0.04      0.00      0.04      0.03      0.04    113.62      1.01
  beta_1[103]      0.04      0.00      0.04      0.03      0.04    122.44      1.01
  beta_1[104]      0.03      0.00      0.03      0.03      0.04    139.26      1.01
  beta_1[105]      0.03      0.00      0.03      0.03      0.04    137.52      1.01
  beta_1[106]      0.03      0.00      0.03      0.03      0.04    136.06      1.01
  beta_1[107]      0.03      0.00      0.03      0.03      0.03    123.85      1.01
  beta_1[108]      0.03      0.00      0.03      0.03      0.03    124.06      1.01
  beta_1[109]      0.03      0.00      0.03      0.03      0.03    135.16      1.01
  beta_1[110]      0.03      0.00      0.03      0.02      0.03    135.25      1.01
  beta_1[111]      0.03      0.00      0.03      0.02      0.03    168.68      1.01
  beta_1[112]      0.03      0.00      0.03      0.02      0.03    182.41      1.01
  beta_1[113]      0.03      0.00      0.03      0.02      0.03    231.32      1.01
 transform[0]     -0.02      0.93     -0.06     -1.79      1.32    499.92      1.00

Number of divergences: 1022
