                     date locationtest  value abbreviation location  population
location_name                                                                  
Iowa           2020-01-24           19      0           IA       19   3155070.0
Iowa           2020-01-25           19      0           IA       19   3155070.0
Iowa           2020-01-26           19      0           IA       19   3155070.0
Iowa           2020-01-27           19      0           IA       19   3155070.0
Iowa           2020-01-28           19      0           IA       19   3155070.0
...                   ...          ...    ...          ...      ...         ...
Iowa           2021-01-07           19   2413           IA       19   3155070.0
Iowa           2021-01-08           19   1573           IA       19   3155070.0
Iowa           2021-01-09           19   1409           IA       19   3155070.0
Iowa           2021-01-10           19    511           IA       19   3155070.0
Iowa           2021-01-11           19   1092           IA       19   3155070.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    282.24      1.01
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    251.13      1.01
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    222.46      1.01
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    208.59      1.01
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    193.69      1.01
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    177.75      1.02
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    174.98      1.01
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    167.27      1.01
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    165.12      1.01
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    158.82      1.01
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    154.96      1.01
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    150.48      1.01
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    145.11      1.02
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    140.73      1.02
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    140.20      1.02
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    135.60      1.02
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    132.95      1.02
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    128.98      1.02
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    130.94      1.01
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    128.63      1.01
   beta_1[30]      0.02      0.01      0.02      0.01      0.03    126.24      1.01
   beta_1[31]      0.02      0.01      0.02      0.01      0.03    124.21      1.01
   beta_1[32]      0.02      0.01      0.02      0.01      0.03    119.93      1.01
   beta_1[33]      0.02      0.01      0.02      0.01      0.03    120.35      1.01
   beta_1[34]      0.02      0.01      0.02      0.01      0.03    116.15      1.01
   beta_1[35]      0.02      0.01      0.02      0.01      0.03    112.95      1.01
   beta_1[36]      0.02      0.01      0.02      0.01      0.03    111.13      1.01
   beta_1[37]      0.02      0.01      0.02      0.01      0.03    111.01      1.01
   beta_1[38]      0.02      0.01      0.02      0.01      0.03    109.15      1.01
   beta_1[39]      0.02      0.01      0.02      0.01      0.03    108.94      1.01
   beta_1[40]      0.02      0.01      0.02      0.01      0.03    111.95      1.01
   beta_1[41]      0.02      0.01      0.02      0.01      0.03    109.89      1.01
   beta_1[42]      0.02      0.01      0.02      0.01      0.03    113.73      1.01
   beta_1[43]      0.02      0.01      0.02      0.02      0.03    113.44      1.01
   beta_1[44]      0.02      0.01      0.02      0.02      0.03    110.58      1.01
   beta_1[45]      0.02      0.01      0.02      0.02      0.03    113.29      1.01
   beta_1[46]      0.03      0.01      0.03      0.02      0.03    111.82      1.01
   beta_1[47]      0.03      0.01      0.03      0.02      0.03    110.21      1.01
   beta_1[48]      0.03      0.01      0.03      0.02      0.04    113.32      1.01
   beta_1[49]      0.03      0.01      0.03      0.02      0.04    116.88      1.01
   beta_1[50]      0.03      0.01      0.03      0.02      0.04    118.55      1.01
   beta_1[51]      0.03      0.01      0.03      0.02      0.04    118.84      1.01
   beta_1[52]      0.03      0.01      0.03      0.02      0.04    120.44      1.01
   beta_1[53]      0.03      0.01      0.03      0.02      0.04    121.96      1.01
   beta_1[54]      0.03      0.01      0.03      0.02      0.04    126.30      1.01
   beta_1[55]      0.03      0.01      0.03      0.02      0.04    123.62      1.01
   beta_1[56]      0.03      0.01      0.03      0.02      0.04    125.27      1.01
   beta_1[57]      0.03      0.01      0.03      0.02      0.04    126.71      1.00
   beta_1[58]      0.03      0.01      0.03      0.02      0.04    132.62      1.00
   beta_1[59]      0.03      0.00      0.03      0.02      0.04    135.84      1.00
   beta_1[60]      0.03      0.00      0.03      0.03      0.04    138.87      1.00
   beta_1[61]      0.03      0.00      0.03      0.03      0.04    139.33      1.00
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    140.32      1.00
   beta_1[63]      0.04      0.00      0.04      0.03      0.04    141.35      1.01
   beta_1[64]      0.04      0.00      0.04      0.03      0.04    145.25      1.00
   beta_1[65]      0.04      0.00      0.04      0.03      0.04    148.53      1.00
   beta_1[66]      0.04      0.00      0.04      0.03      0.04    152.93      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.04    158.00      1.00
   beta_1[68]      0.04      0.00      0.04      0.03      0.04    162.03      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.05    167.76      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.05    173.44      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.05    172.47      1.00
   beta_1[72]      0.04      0.00      0.04      0.03      0.05    172.23      1.00
   beta_1[73]      0.04      0.00      0.04      0.03      0.05    178.80      1.00
   beta_1[74]      0.04      0.00      0.04      0.03      0.05    187.54      1.00
   beta_1[75]      0.04      0.00      0.04      0.03      0.05    195.38      1.00
   beta_1[76]      0.04      0.00      0.04      0.04      0.05    197.58      1.00
   beta_1[77]      0.04      0.00      0.04      0.04      0.05    203.63      1.00
   beta_1[78]      0.04      0.00      0.04      0.04      0.05    210.79      1.00
   beta_1[79]      0.04      0.00      0.04      0.04      0.05    215.59      1.00
   beta_1[80]      0.04      0.00      0.04      0.04      0.05    224.71      1.00
   beta_1[81]      0.04      0.00      0.04      0.04      0.05    239.57      1.00
   beta_1[82]      0.04      0.00      0.04      0.04      0.05    246.49      1.00
   beta_1[83]      0.04      0.00      0.04      0.04      0.05    256.75      1.00
   beta_1[84]      0.05      0.00      0.05      0.04      0.05    263.07      1.00
   beta_1[85]      0.05      0.00      0.05      0.04      0.05    269.01      1.00
   beta_1[86]      0.05      0.00      0.05      0.04      0.05    281.48      1.00
   beta_1[87]      0.05      0.00      0.05      0.04      0.05    278.43      1.00
   beta_1[88]      0.05      0.00      0.05      0.04      0.05    303.03      1.00
   beta_1[89]      0.05      0.00      0.05      0.04      0.05    302.40      1.00
   beta_1[90]      0.05      0.00      0.05      0.04      0.05    315.39      1.00
   beta_1[91]      0.05      0.00      0.05      0.04      0.05    333.44      1.00
   beta_1[92]      0.05      0.00      0.05      0.04      0.05    337.23      1.00
   beta_1[93]      0.05      0.00      0.05      0.04      0.05    373.00      1.00
   beta_1[94]      0.05      0.00      0.05      0.04      0.05    397.55      1.00
   beta_1[95]      0.05      0.00      0.05      0.04      0.05    417.25      1.00
   beta_1[96]      0.05      0.00      0.05      0.04      0.05    436.98      1.00
   beta_1[97]      0.05      0.00      0.05      0.04      0.05    504.86      1.00
   beta_1[98]      0.04      0.00      0.04      0.04      0.05    495.13      1.00
   beta_1[99]      0.04      0.00      0.04      0.04      0.05    571.90      1.00
  beta_1[100]      0.04      0.00      0.04      0.04      0.05    624.42      1.00
  beta_1[101]      0.04      0.00      0.04      0.04      0.05    696.98      1.00
  beta_1[102]      0.04      0.00      0.04      0.04      0.05    754.30      1.00
  beta_1[103]      0.04      0.00      0.04      0.04      0.05    823.60      1.00
  beta_1[104]      0.04      0.00      0.04      0.04      0.05    877.38      1.00
  beta_1[105]      0.04      0.00      0.04      0.04      0.05   1008.49      1.00
  beta_1[106]      0.04      0.00      0.04      0.04      0.04   1022.92      1.00
  beta_1[107]      0.04      0.00      0.04      0.04      0.04    980.47      1.00
  beta_1[108]      0.04      0.00      0.04      0.04      0.04   1005.03      1.00
  beta_1[109]      0.04      0.00      0.04      0.04      0.04    975.66      1.00
  beta_1[110]      0.04      0.00      0.04      0.04      0.04   1121.87      1.00
  beta_1[111]      0.04      0.00      0.04      0.04      0.04   1116.51      1.00
  beta_1[112]      0.04      0.00      0.04      0.04      0.04   1102.49      1.00
  beta_1[113]      0.04      0.00      0.04      0.04      0.04   1391.51      1.00
 transform[0]      0.00      0.98     -0.04     -1.49      1.74   1561.16      1.00

Number of divergences: 134
