                     date locationtest  value abbreviation location  population
location_name                                                                  
Maine          2020-01-24           23      0           ME       23   1344212.0
Maine          2020-01-25           23      0           ME       23   1344212.0
Maine          2020-01-26           23      0           ME       23   1344212.0
Maine          2020-01-27           23      0           ME       23   1344212.0
Maine          2020-01-28           23      0           ME       23   1344212.0
...                   ...          ...    ...          ...      ...         ...
Maine          2021-01-07           23    535           ME       23   1344212.0
Maine          2021-01-08           23    782           ME       23   1344212.0
Maine          2021-01-09           23    612           ME       23   1344212.0
Maine          2021-01-10           23    279           ME       23   1344212.0
Maine          2021-01-11           23    313           ME       23   1344212.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[75]      0.03      0.00      0.03      0.03      0.03    477.78      1.00
   beta_1[76]      0.03      0.00      0.03      0.03      0.03    504.52      1.00
   beta_1[77]      0.03      0.00      0.03      0.03      0.03    559.91      1.00
   beta_1[78]      0.03      0.00      0.03      0.03      0.03    595.83      1.00
   beta_1[79]      0.03      0.00      0.03      0.03      0.03    617.14      1.00
   beta_1[80]      0.03      0.00      0.03      0.03      0.03    642.93      1.00
   beta_1[81]      0.03      0.00      0.03      0.03      0.03    683.13      1.00
   beta_1[82]      0.03      0.00      0.03      0.03      0.03    722.47      1.00
   beta_1[83]      0.03      0.00      0.03      0.03      0.03    748.32      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.03    774.60      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.03    793.54      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.03    871.35      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.03   1061.30      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.03    926.42      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.03   1097.50      1.00
   beta_1[90]      0.03      0.00      0.03      0.02      0.03   1098.85      1.00
   beta_1[91]      0.03      0.00      0.03      0.02      0.03   1055.99      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.03   1211.06      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.03   1299.25      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.03   1350.97      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.02   1386.63      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.02   1355.59      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.02   1483.90      1.00
   beta_1[98]      0.02      0.00      0.02      0.01      0.02   1523.38      1.00
   beta_1[99]      0.02      0.00      0.02      0.01      0.02   1582.49      1.00
  beta_1[100]      0.02      0.00      0.02      0.01      0.02   1309.71      1.00
  beta_1[101]      0.02      0.00      0.02      0.01      0.02   1440.90      1.00
  beta_1[102]      0.02      0.00      0.02      0.01      0.02   1494.44      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.02   1308.72      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.02   1328.71      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.01   1601.42      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.01   1520.23      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.01   1499.39      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.01   1553.29      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.01   1604.96      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.01   1649.11      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.01   1624.97      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.01   1677.68      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.01   1674.93      1.00
 transform[0]     -0.03      0.98     -0.05     -1.70      1.60   1555.87      1.00

Number of divergences: 19
