                     date locationtest  value abbreviation location  population
location_name                                                                  
Montana        2020-01-24           30      0           MT       30   1068778.0
Montana        2020-01-25           30      0           MT       30   1068778.0
Montana        2020-01-26           30      0           MT       30   1068778.0
Montana        2020-01-27           30      0           MT       30   1068778.0
Montana        2020-01-28           30      0           MT       30   1068778.0
...                   ...          ...    ...          ...      ...         ...
Montana        2021-01-07           30    690           MT       30   1068778.0
Montana        2021-01-08           30    818           MT       30   1068778.0
Montana        2021-01-09           30    534           MT       30   1068778.0
Montana        2021-01-10           30    222           MT       30   1068778.0
Montana        2021-01-11           30    329           MT       30   1068778.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[93]      0.01      0.00      0.01      0.00      0.01   1316.96      1.00
   beta_1[94]      0.01      0.00      0.01      0.00      0.01   1348.62      1.00
   beta_1[95]      0.01      0.00      0.01      0.00      0.01   1231.92      1.00
   beta_1[96]      0.01      0.00      0.01      0.00      0.01   1361.23      1.00
   beta_1[97]      0.00      0.00      0.00      0.00      0.01   1315.40      1.00
   beta_1[98]      0.00      0.00      0.00      0.00      0.01   1185.91      1.00
   beta_1[99]      0.00      0.00      0.00      0.00      0.01   1137.84      1.00
  beta_1[100]      0.00      0.00      0.00     -0.00      0.01   1057.38      1.00
  beta_1[101]      0.00      0.00      0.00     -0.00      0.01   1144.76      1.00
  beta_1[102]      0.00      0.00      0.00     -0.00      0.01   1009.26      1.00
  beta_1[103]      0.00      0.00      0.00     -0.00      0.00   1117.08      1.00
  beta_1[104]      0.00      0.00      0.00     -0.00      0.00   1151.46      1.00
  beta_1[105]      0.00      0.00      0.00     -0.00      0.00   1072.31      1.00
  beta_1[106]      0.00      0.00      0.00     -0.00      0.00   1123.18      1.00
  beta_1[107]      0.00      0.00      0.00     -0.00      0.00   1086.45      1.00
  beta_1[108]      0.00      0.00      0.00     -0.00      0.00   1045.41      1.00
  beta_1[109]      0.00      0.00      0.00     -0.00      0.00   1027.60      1.00
  beta_1[110]      0.00      0.00      0.00     -0.00      0.00   1097.60      1.00
  beta_1[111]      0.00      0.00      0.00     -0.00      0.00   1114.45      1.00
  beta_1[112]      0.00      0.00      0.00     -0.00      0.00   1223.80      1.00
  beta_1[113]      0.00      0.00      0.00     -0.00      0.00   1250.93      1.00
 transform[0]      0.01      0.97     -0.01     -1.58      1.57   1654.35      1.00

Number of divergences: 46
