                     date locationtest  value abbreviation location  population
location_name                                                                  
North Dakota   2020-01-24           38      0           ND       38    762062.0
   beta_1[43]      0.01      0.01      0.01      0.00      0.02     62.30      1.00
   beta_1[44]      0.01      0.01      0.01      0.00      0.02     62.75      1.00
   beta_1[45]      0.01      0.01      0.01      0.00      0.02     63.29      1.00
   beta_1[46]      0.01      0.01      0.01      0.00      0.02     60.59      1.00
   beta_1[47]      0.01      0.01      0.01      0.00      0.02     59.80      1.00
   beta_1[48]      0.01      0.01      0.01      0.00      0.02     61.92      1.00
   beta_1[49]      0.01      0.01      0.01      0.00      0.02     61.73      1.00
   beta_1[50]      0.01      0.01      0.01      0.00      0.02     61.98      1.00
   beta_1[51]      0.01      0.01      0.01      0.00      0.02     61.73      1.00
   beta_1[52]      0.01      0.01      0.01      0.01      0.02     61.71      1.00
   beta_1[53]      0.01      0.01      0.01      0.01      0.02     61.88      1.00
   beta_1[54]      0.01      0.01      0.01      0.01      0.02     62.29      1.00
   beta_1[55]      0.02      0.01      0.01      0.01      0.02     63.18      1.00
   beta_1[56]      0.02      0.01      0.02      0.01      0.02     61.46      1.01
   beta_1[57]      0.02      0.01      0.02      0.01      0.02     61.45      1.01
   beta_1[58]      0.02      0.01      0.02      0.01      0.02     59.86      1.01
   beta_1[59]      0.02      0.01      0.02      0.01      0.03     56.61      1.01
   beta_1[60]      0.02      0.01      0.02      0.01      0.02     57.58      1.01
   beta_1[61]      0.02      0.01      0.02      0.01      0.02     57.27      1.01
   beta_1[62]      0.02      0.01      0.02      0.01      0.02     57.65      1.01
   beta_1[63]      0.02      0.01      0.02      0.01      0.03     58.04      1.01
   beta_1[64]      0.02      0.01      0.02      0.01      0.03     57.15      1.01
   beta_1[65]      0.02      0.01      0.02      0.01      0.03     56.58      1.01
   beta_1[66]      0.02      0.01      0.02      0.01      0.03     55.38      1.01
   beta_1[67]      0.02      0.01      0.02      0.01      0.03     53.61      1.01
   beta_1[68]      0.02      0.01      0.02      0.01      0.03     53.99      1.01
   beta_1[69]      0.02      0.01      0.02      0.01      0.03     53.95      1.01
   beta_1[70]      0.02      0.01      0.02      0.01      0.03     53.35      1.01
   beta_1[71]      0.02      0.01      0.02      0.01      0.03     54.85      1.01
   beta_1[72]      0.02      0.00      0.02      0.01      0.03     56.21      1.01
   beta_1[73]      0.02      0.00      0.02      0.01      0.03     55.78      1.01
   beta_1[74]      0.02      0.00      0.02      0.01      0.03     57.84      1.01
   beta_1[75]      0.02      0.00      0.02      0.01      0.03     57.41      1.01
   beta_1[76]      0.02      0.00      0.02      0.01      0.03     60.15      1.00
   beta_1[77]      0.02      0.00      0.02      0.01      0.03     62.83      1.01
   beta_1[78]      0.02      0.00      0.02      0.01      0.03     69.44      1.01
   beta_1[79]      0.02      0.00      0.02      0.01      0.03     73.18      1.01
   beta_1[80]      0.02      0.00      0.02      0.01      0.03     79.95      1.01
   beta_1[81]      0.02      0.00      0.02      0.01      0.03     83.80      1.01
   beta_1[82]      0.02      0.00      0.02      0.01      0.03     89.39      1.01
   beta_1[83]      0.02      0.00      0.02      0.02      0.03     88.51      1.01
   beta_1[84]      0.02      0.00      0.02      0.02      0.03     85.34      1.01
   beta_1[85]      0.02      0.00      0.02      0.02      0.03     84.60      1.02
   beta_1[86]      0.02      0.00      0.02      0.02      0.03     76.17      1.02
   beta_1[87]      0.02      0.00      0.02      0.02      0.03     87.49      1.02
   beta_1[88]      0.02      0.00      0.02      0.02      0.03    100.52      1.02
   beta_1[89]      0.02      0.00      0.02      0.02      0.03    100.95      1.02
   beta_1[90]      0.02      0.00      0.02      0.02      0.03    103.79      1.02
   beta_1[91]      0.02      0.00      0.02      0.02      0.03    100.93      1.02
   beta_1[92]      0.02      0.00      0.02      0.02      0.03    109.87      1.02
   beta_1[93]      0.02      0.00      0.02      0.02      0.03    117.98      1.02
   beta_1[94]      0.02      0.00      0.02      0.02      0.03    151.27      1.01
   beta_1[95]      0.02      0.00      0.02      0.02      0.03    161.23      1.01
   beta_1[96]      0.02      0.00      0.02      0.02      0.03    167.34      1.01
   beta_1[97]      0.02      0.00      0.02      0.02      0.03    187.72      1.01
   beta_1[98]      0.02      0.00      0.02      0.02      0.03    198.51      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.03    199.57      1.01
  beta_1[100]      0.02      0.00      0.02      0.02      0.03    212.97      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.03    217.17      1.01
  beta_1[102]      0.02      0.00      0.02      0.02      0.03    235.20      1.01
  beta_1[103]      0.02      0.00      0.02      0.02      0.03    249.83      1.01
  beta_1[104]      0.02      0.00      0.02      0.02      0.03    263.94      1.01
  beta_1[105]      0.02      0.00      0.02      0.02      0.02    275.43      1.01
  beta_1[106]      0.02      0.00      0.02      0.02      0.02    220.21      1.02
  beta_1[107]      0.02      0.00      0.02      0.02      0.02    175.44      1.02
  beta_1[108]      0.02      0.00      0.02      0.02      0.02    198.21      1.02
  beta_1[109]      0.02      0.00      0.02      0.02      0.02    250.45      1.02
  beta_1[110]      0.02      0.00      0.02      0.02      0.02    271.16      1.02
  beta_1[111]      0.02      0.00      0.02      0.01      0.02    281.36      1.01
  beta_1[112]      0.02      0.00      0.02      0.01      0.02    338.79      1.01
  beta_1[113]      0.02      0.00      0.02      0.01      0.02    400.93      1.01
 transform[0]      0.04      0.96      0.03     -1.40      1.64    721.64      1.00

Number of divergences: 362
