                     date locationtest  value abbreviation location  population
location_name                                                                  
Massachusetts  2020-01-24           25      0           MA       25   6892503.0
Massachusetts  2020-01-25           25      0           MA       25   6892503.0
Massachusetts  2020-01-26           25      0           MA       25   6892503.0
Massachusetts  2020-01-27           25      0           MA       25   6892503.0
Massachusetts  2020-01-28           25      0           MA       25   6892503.0
...                   ...          ...    ...          ...      ...         ...
Massachusetts  2021-01-07           25   7548           MA       25   6892503.0
Massachusetts  2021-01-08           25   8120           MA       25   6892503.0
Massachusetts  2021-01-09           25   7414           MA       25   6892503.0
Massachusetts  2021-01-10           25   5656           MA       25   6892503.0
Massachusetts  2021-01-11           25     12           MA       25   6892503.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[63]      0.02      0.00      0.02      0.02      0.03    256.97      1.00
   beta_1[64]      0.02      0.00      0.02      0.02      0.03    263.53      1.00
   beta_1[65]      0.02      0.00      0.02      0.02      0.03    274.04      1.00
   beta_1[66]      0.02      0.00      0.02      0.02      0.03    287.39      1.00
   beta_1[67]      0.02      0.00      0.02      0.02      0.03    291.83      1.00
   beta_1[68]      0.02      0.00      0.02      0.02      0.03    289.83      1.00
   beta_1[69]      0.02      0.00      0.02      0.02      0.03    309.03      1.00
   beta_1[70]      0.03      0.00      0.03      0.02      0.03    323.33      1.00
   beta_1[71]      0.03      0.00      0.03      0.02      0.03    352.62      1.00
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    371.50      1.00
   beta_1[73]      0.03      0.00      0.03      0.02      0.03    392.79      1.00
   beta_1[74]      0.03      0.00      0.03      0.02      0.03    411.08      1.00
   beta_1[75]      0.03      0.00      0.03      0.02      0.03    419.24      1.00
   beta_1[76]      0.03      0.00      0.03      0.02      0.03    446.39      1.00
   beta_1[77]      0.03      0.00      0.03      0.02      0.03    453.11      1.00
   beta_1[78]      0.03      0.00      0.03      0.02      0.03    468.71      1.00
   beta_1[79]      0.03      0.00      0.03      0.02      0.03    481.72      1.00
   beta_1[80]      0.03      0.00      0.03      0.03      0.03    511.08      1.00
   beta_1[81]      0.03      0.00      0.03      0.03      0.03    572.44      1.00
   beta_1[82]      0.03      0.00      0.03      0.03      0.03    600.88      1.00
   beta_1[83]      0.03      0.00      0.03      0.03      0.03    642.70      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.03    672.90      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.03    723.22      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.03    816.36      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.03    839.78      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.03    913.76      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.03    935.11      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.03   1109.40      1.00
   beta_1[91]      0.03      0.00      0.03      0.03      0.03   1085.45      1.00
   beta_1[92]      0.03      0.00      0.03      0.03      0.03   1243.58      1.00
   beta_1[93]      0.03      0.00      0.03      0.02      0.03   1194.82      1.00
   beta_1[94]      0.03      0.00      0.03      0.02      0.03   1501.32      1.00
   beta_1[95]      0.03      0.00      0.03      0.02      0.03   1702.06      1.00
   beta_1[96]      0.03      0.00      0.03      0.02      0.03   1526.34      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.03   1619.17      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.03   1816.63      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.02   1796.74      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.02   1878.28      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.02   1926.40      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.02   1812.56      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.02   1828.26      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.02   1827.21      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.02   1919.53      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.02   1863.40      1.00
  beta_1[107]      0.02      0.00      0.02      0.01      0.02   1770.81      1.00
  beta_1[108]      0.02      0.00      0.02      0.01      0.02   1941.40      1.00
  beta_1[109]      0.02      0.00      0.02      0.01      0.02   1973.59      1.00
  beta_1[110]      0.02      0.00      0.02      0.01      0.02   1963.09      1.00
  beta_1[111]      0.02      0.00      0.02      0.01      0.02   2075.30      1.00
  beta_1[112]      0.02      0.00      0.02      0.01      0.02   1911.20      1.00
  beta_1[113]      0.02      0.00      0.02      0.01      0.02   1897.71      1.00
 transform[0]     -0.01      0.96     -0.01     -1.48      1.65   1213.93      1.01

Number of divergences: 182
