                     date locationtest  value abbreviation location  population
location_name                                                                  
Connecticut    2020-01-24           09      0           CT       09   3565287.0
Connecticut    2020-01-25           09      0           CT       09   3565287.0
Connecticut    2020-01-26           09      0           CT       09   3565287.0
Connecticut    2020-01-27           09      0           CT       09   3565287.0
Connecticut    2020-01-28           09      0           CT       09   3565287.0
...                   ...          ...    ...          ...      ...         ...
Connecticut    2021-01-07           09   3304           CT       09   3565287.0
Connecticut    2021-01-08           09   3236           CT       09   3565287.0
Connecticut    2021-01-09           09      0           CT       09   3565287.0
Connecticut    2021-01-10           09      0           CT       09   3565287.0
Connecticut    2021-01-11           09   7364           CT       09   3565287.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[78]      0.04      0.00      0.04      0.04      0.04    300.26      1.00
   beta_1[79]      0.04      0.00      0.04      0.04      0.04    325.82      1.00
   beta_1[80]      0.04      0.00      0.04      0.04      0.05    329.31      1.00
   beta_1[81]      0.04      0.00      0.04      0.04      0.05    354.85      1.00
   beta_1[82]      0.04      0.00      0.04      0.04      0.05    387.36      1.00
   beta_1[83]      0.04      0.00      0.04      0.04      0.05    410.25      1.00
   beta_1[84]      0.04      0.00      0.04      0.04      0.04    461.19      1.00
   beta_1[85]      0.04      0.00      0.04      0.04      0.04    498.22      1.00
   beta_1[86]      0.04      0.00      0.04      0.04      0.04    562.24      1.00
   beta_1[87]      0.04      0.00      0.04      0.04      0.04    598.30      1.00
   beta_1[88]      0.04      0.00      0.04      0.04      0.04    588.80      1.00
   beta_1[89]      0.04      0.00      0.04      0.04      0.04    612.85      1.00
   beta_1[90]      0.04      0.00      0.04      0.03      0.04    632.99      1.00
   beta_1[91]      0.04      0.00      0.04      0.03      0.04    653.96      1.00
   beta_1[92]      0.04      0.00      0.04      0.03      0.04    716.06      1.00
   beta_1[93]      0.03      0.00      0.03      0.03      0.04    706.29      1.00
   beta_1[94]      0.03      0.00      0.03      0.03      0.04    747.52      1.00
   beta_1[95]      0.03      0.00      0.03      0.03      0.04    770.15      1.00
   beta_1[96]      0.03      0.00      0.03      0.03      0.03    740.76      1.00
   beta_1[97]      0.03      0.00      0.03      0.03      0.03    804.86      1.00
   beta_1[98]      0.03      0.00      0.03      0.03      0.03    771.99      1.00
   beta_1[99]      0.03      0.00      0.03      0.03      0.03    791.93      1.00
  beta_1[100]      0.03      0.00      0.03      0.02      0.03    777.70      1.00
  beta_1[101]      0.03      0.00      0.03      0.02      0.03    750.05      1.00
  beta_1[102]      0.03      0.00      0.03      0.02      0.03    753.38      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.03    802.46      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.03    787.13      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.03    830.19      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.03   1007.77      1.00
  beta_1[107]      0.02      0.00      0.02      0.02      0.02    939.31      1.00
  beta_1[108]      0.02      0.00      0.02      0.02      0.02    930.92      1.00
  beta_1[109]      0.02      0.00      0.02      0.02      0.02    931.70      1.00
  beta_1[110]      0.02      0.00      0.02      0.02      0.02    978.61      1.00
  beta_1[111]      0.02      0.00      0.02      0.02      0.02   1018.09      1.00
  beta_1[112]      0.02      0.00      0.02      0.02      0.02   1120.74      1.00
  beta_1[113]      0.02      0.00      0.02      0.02      0.02   1123.77      1.00
 transform[0]     -0.00      0.92     -0.02     -1.41      1.57   1434.41      1.00

Number of divergences: 291
