                     date locationtest  value abbreviation location  population
location_name                                                                  
Oklahoma       2020-01-24           40      0           OK       40   3956971.0
Oklahoma       2020-01-25           40      0           OK       40   3956971.0
Oklahoma       2020-01-26           40      0           OK       40   3956971.0
Oklahoma       2020-01-27           40      0           OK       40   3956971.0
Oklahoma       2020-01-28           40      0           OK       40   3956971.0
...                   ...          ...    ...          ...      ...         ...
Oklahoma       2021-01-07           40   3781           OK       40   3956971.0
Oklahoma       2021-01-08           40   5232           OK       40   3956971.0
Oklahoma       2021-01-09           40   4289           OK       40   3956971.0
Oklahoma       2021-01-10           40   6487           OK       40   3956971.0
Oklahoma       2021-01-11           40   3885           OK       40   3956971.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[40]      0.02      0.00      0.02      0.01      0.02    175.32      1.01
   beta_1[41]      0.02      0.00      0.02      0.01      0.02    183.05      1.01
   beta_1[42]      0.02      0.00      0.02      0.01      0.02    176.37      1.01
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    187.13      1.01
   beta_1[44]      0.02      0.00      0.02      0.01      0.03    191.43      1.01
   beta_1[45]      0.02      0.00      0.02      0.01      0.02    192.76      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.03    192.43      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.03    200.48      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    195.52      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    198.53      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    199.08      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    197.69      1.00
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    207.24      1.00
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    200.65      1.00
   beta_1[54]      0.02      0.00      0.02      0.02      0.03    200.79      1.00
   beta_1[55]      0.02      0.00      0.02      0.02      0.03    203.21      1.00
   beta_1[56]      0.02      0.00      0.02      0.02      0.03    208.23      1.00
   beta_1[57]      0.02      0.00      0.02      0.02      0.03    213.85      1.00
   beta_1[58]      0.02      0.00      0.02      0.02      0.03    205.17      1.00
   beta_1[59]      0.02      0.00      0.02      0.02      0.03    208.38      1.00
   beta_1[60]      0.02      0.00      0.02      0.02      0.03    211.29      1.00
   beta_1[61]      0.02      0.00      0.02      0.02      0.03    225.28      1.00
   beta_1[62]      0.02      0.00      0.02      0.02      0.03    240.24      1.00
   beta_1[63]      0.02      0.00      0.02      0.02      0.03    247.20      1.00
   beta_1[64]      0.03      0.00      0.03      0.02      0.03    254.14      1.00
   beta_1[65]      0.03      0.00      0.03      0.02      0.03    263.14      1.00
   beta_1[66]      0.03      0.00      0.03      0.02      0.03    268.55      1.00
   beta_1[67]      0.03      0.00      0.03      0.02      0.03    285.53      1.00
   beta_1[68]      0.03      0.00      0.03      0.02      0.03    302.76      1.00
   beta_1[69]      0.03      0.00      0.03      0.02      0.03    317.43      1.00
   beta_1[70]      0.03      0.00      0.03      0.02      0.03    340.32      1.00
   beta_1[71]      0.03      0.00      0.03      0.02      0.03    359.52      1.00
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    353.88      1.00
   beta_1[73]      0.03      0.00      0.03      0.02      0.03    381.65      1.00
   beta_1[74]      0.03      0.00      0.03      0.02      0.03    415.30      1.00
   beta_1[75]      0.03      0.00      0.03      0.02      0.03    431.37      1.00
   beta_1[76]      0.03      0.00      0.03      0.02      0.03    473.46      1.00
   beta_1[77]      0.03      0.00      0.03      0.02      0.03    470.90      1.00
   beta_1[78]      0.03      0.00      0.03      0.02      0.03    496.04      1.00
   beta_1[79]      0.02      0.00      0.02      0.02      0.03    535.01      1.00
   beta_1[80]      0.02      0.00      0.02      0.02      0.03    581.07      1.00
   beta_1[81]      0.02      0.00      0.02      0.02      0.03    609.68      1.00
   beta_1[82]      0.02      0.00      0.02      0.02      0.03    693.33      1.00
   beta_1[83]      0.02      0.00      0.02      0.02      0.03    720.73      1.00
   beta_1[84]      0.02      0.00      0.02      0.02      0.02    800.09      1.00
   beta_1[85]      0.02      0.00      0.02      0.02      0.02    785.72      1.00
   beta_1[86]      0.02      0.00      0.02      0.02      0.02    916.93      1.00
   beta_1[87]      0.02      0.00      0.02      0.02      0.02    931.22      1.00
   beta_1[88]      0.02      0.00      0.02      0.02      0.02    957.28      1.00
   beta_1[89]      0.02      0.00      0.02      0.02      0.02   1164.10      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.02   1174.33      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.02   1272.02      1.00
   beta_1[92]      0.02      0.00      0.02      0.01      0.02   1248.12      1.00
   beta_1[93]      0.02      0.00      0.02      0.01      0.02   1338.42      1.00
   beta_1[94]      0.01      0.00      0.01      0.01      0.02   1436.07      1.00
   beta_1[95]      0.01      0.00      0.01      0.01      0.02   1525.77      1.00
   beta_1[96]      0.01      0.00      0.01      0.01      0.02   1578.86      1.00
   beta_1[97]      0.01      0.00      0.01      0.01      0.02   1667.59      1.00
   beta_1[98]      0.01      0.00      0.01      0.01      0.02   1684.37      1.00
   beta_1[99]      0.01      0.00      0.01      0.01      0.01   1866.11      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.01   1897.50      1.00
  beta_1[101]      0.01      0.00      0.01      0.01      0.01   1799.91      1.00
  beta_1[102]      0.01      0.00      0.01      0.01      0.01   1816.19      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.01   1782.24      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.01   1773.54      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.01   1893.79      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.01   1836.26      1.00
  beta_1[107]      0.01      0.00      0.01      0.00      0.01   1902.18      1.00
  beta_1[108]      0.01      0.00      0.01      0.00      0.01   1986.47      1.00
  beta_1[109]      0.01      0.00      0.01      0.00      0.01   1948.75      1.00
  beta_1[110]      0.01      0.00      0.01      0.00      0.01   1876.19      1.00
  beta_1[111]      0.01      0.00      0.01      0.00      0.01   1868.17      1.00
  beta_1[112]      0.01      0.00      0.01      0.00      0.01   1866.20      1.00
  beta_1[113]      0.01      0.00      0.01      0.00      0.01   2122.88      1.00
 transform[0]      0.02      0.95      0.01     -1.50      1.50   1348.60      1.00

Number of divergences: 130
