                      date locationtest  ...  location population
location_name                            ...                     
Virgin Islands  2020-01-24           78  ...        78   107268.0
Virgin Islands  2020-01-25           78  ...        78   107268.0
Virgin Islands  2020-01-26           78  ...        78   107268.0
Virgin Islands  2020-01-27           78  ...        78   107268.0
Virgin Islands  2020-01-28           78  ...        78   107268.0
...                    ...          ...  ...       ...        ...
Virgin Islands  2021-01-07           78  ...        78   107268.0
Virgin Islands  2021-01-08           78  ...        78   107268.0
Virgin Islands  2021-01-09           78  ...        78   107268.0
Virgin Islands  2021-01-10           78  ...        78   107268.0
Virgin Islands  2021-01-11           78  ...        78   107268.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    154.34      1.01
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    141.35      1.01
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    143.29      1.01
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    145.37      1.01
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    144.67      1.01
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    138.64      1.01
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    129.83      1.01
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    119.82      1.01
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    112.88      1.01
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    112.49      1.01
   beta_1[21]      0.01      0.00      0.01     -0.00      0.01    103.96      1.01
   beta_1[22]      0.01      0.00      0.01     -0.00      0.01    101.41      1.01
   beta_1[23]      0.01      0.00      0.01     -0.00      0.01     96.91      1.01
   beta_1[24]      0.01      0.00      0.01     -0.00      0.01     92.26      1.01
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01     90.06      1.01
   beta_1[26]      0.01      0.00      0.01     -0.00      0.01     92.63      1.01
   beta_1[27]      0.01      0.00      0.01     -0.00      0.01     93.16      1.02
   beta_1[28]      0.01      0.00      0.01     -0.00      0.01     91.07      1.02
   beta_1[29]      0.01      0.00      0.01     -0.00      0.01     92.30      1.02
   beta_1[30]      0.01      0.00      0.01     -0.00      0.01     90.19      1.02
   beta_1[31]      0.01      0.00      0.01      0.00      0.02     92.07      1.01
   beta_1[32]      0.01      0.00      0.01     -0.00      0.01     90.72      1.01
   beta_1[33]      0.01      0.00      0.01      0.00      0.02     87.74      1.01
   beta_1[34]      0.01      0.00      0.01      0.00      0.02     87.82      1.01
   beta_1[35]      0.01      0.00      0.01     -0.00      0.02     84.45      1.01
   beta_1[36]      0.01      0.00      0.01      0.00      0.02     82.43      1.01
   beta_1[37]      0.01      0.00      0.01      0.00      0.02     82.25      1.01
   beta_1[38]      0.01      0.00      0.01      0.00      0.02     85.96      1.01
   beta_1[39]      0.01      0.00      0.01      0.00      0.02     86.11      1.01
   beta_1[40]      0.01      0.00      0.01      0.00      0.02     87.63      1.01
   beta_1[41]      0.01      0.00      0.01      0.00      0.02     86.67      1.01
   beta_1[42]      0.01      0.00      0.01      0.00      0.02     85.40      1.00
   beta_1[43]      0.01      0.00      0.01      0.00      0.02     81.06      1.00
   beta_1[44]      0.01      0.00      0.01      0.00      0.02     85.00      1.00
   beta_1[45]      0.01      0.00      0.01      0.00      0.02     83.62      1.00
   beta_1[46]      0.01      0.00      0.01      0.00      0.02     87.73      1.00
   beta_1[47]      0.01      0.00      0.01      0.00      0.02     84.34      1.00
   beta_1[48]      0.01      0.00      0.01      0.00      0.02     86.26      1.00
   beta_1[49]      0.01      0.00      0.01      0.00      0.02     89.04      1.00
   beta_1[50]      0.01      0.00      0.01      0.00      0.02     86.95      1.00
   beta_1[51]      0.01      0.00      0.01      0.00      0.02     88.33      1.00
   beta_1[52]      0.01      0.00      0.01      0.00      0.02     92.31      1.00
   beta_1[53]      0.01      0.00      0.01      0.01      0.02     92.57      1.00
   beta_1[54]      0.01      0.00      0.01      0.01      0.02     97.23      1.00
   beta_1[55]      0.01      0.00      0.01      0.00      0.02    100.61      1.00
   beta_1[56]      0.01      0.00      0.01      0.00      0.02    109.53      1.00
   beta_1[57]      0.01      0.00      0.01      0.01      0.02    108.78      1.00
   beta_1[58]      0.01      0.00      0.01      0.01      0.02    107.98      1.00
   beta_1[59]      0.01      0.00      0.01      0.01      0.02    117.59      1.00
   beta_1[60]      0.01      0.00      0.01      0.01      0.02    125.93      1.00
   beta_1[61]      0.01      0.00      0.01      0.01      0.02    132.22      1.00
   beta_1[62]      0.01      0.00      0.01      0.01      0.02    133.03      1.00
   beta_1[63]      0.01      0.00      0.01      0.01      0.02    134.84      1.00
   beta_1[64]      0.01      0.00      0.01      0.01      0.02    136.84      1.00
   beta_1[65]      0.01      0.00      0.01      0.01      0.02    139.07      1.00
   beta_1[66]      0.01      0.00      0.02      0.01      0.02    146.91      1.00
   beta_1[67]      0.02      0.00      0.02      0.01      0.02    154.37      1.00
   beta_1[68]      0.02      0.00      0.02      0.01      0.02    159.84      1.00
   beta_1[69]      0.02      0.00      0.02      0.01      0.02    164.44      1.00
   beta_1[70]      0.02      0.00      0.02      0.01      0.02    166.48      1.00
   beta_1[71]      0.02      0.00      0.02      0.01      0.02    176.84      1.00
   beta_1[72]      0.02      0.00      0.02      0.01      0.02    180.48      1.00
   beta_1[73]      0.02      0.00      0.02      0.01      0.02    181.35      1.00
   beta_1[74]      0.02      0.00      0.02      0.01      0.02    187.84      1.00
   beta_1[75]      0.02      0.00      0.02      0.01      0.02    193.98      1.00
   beta_1[76]      0.02      0.00      0.02      0.01      0.02    203.87      1.00
   beta_1[77]      0.02      0.00      0.02      0.01      0.02    208.28      1.00
   beta_1[78]      0.02      0.00      0.02      0.01      0.02    222.11      1.00
   beta_1[79]      0.02      0.00      0.02      0.01      0.02    222.00      1.00
   beta_1[80]      0.02      0.00      0.02      0.01      0.02    229.96      1.00
   beta_1[81]      0.02      0.00      0.02      0.01      0.02    226.64      1.00
   beta_1[82]      0.02      0.00      0.02      0.01      0.02    240.85      1.00
   beta_1[83]      0.02      0.00      0.02      0.02      0.02    236.16      1.00
   beta_1[84]      0.02      0.00      0.02      0.02      0.02    244.37      1.00
   beta_1[85]      0.02      0.00      0.02      0.02      0.02    229.00      1.00
   beta_1[86]      0.02      0.00      0.02      0.02      0.02    222.23      1.00
   beta_1[87]      0.02      0.00      0.02      0.02      0.02    226.15      1.00
   beta_1[88]      0.02      0.00      0.02      0.02      0.02    235.08      1.00
   beta_1[89]      0.02      0.00      0.02      0.01      0.02    248.59      1.00
   beta_1[90]      0.02      0.00      0.02      0.01      0.02    251.85      1.00
   beta_1[91]      0.02      0.00      0.02      0.01      0.02    271.11      1.00
   beta_1[92]      0.02      0.00      0.02      0.01      0.02    287.24      1.00
   beta_1[93]      0.02      0.00      0.02      0.01      0.02    275.50      1.00
   beta_1[94]      0.02      0.00      0.02      0.01      0.02    273.51      1.01
   beta_1[95]      0.02      0.00      0.02      0.01      0.02    282.54      1.01
   beta_1[96]      0.02      0.00      0.02      0.01      0.02    264.13      1.01
   beta_1[97]      0.02      0.00      0.02      0.01      0.02    270.40      1.01
   beta_1[98]      0.02      0.00      0.02      0.01      0.02    270.25      1.00
   beta_1[99]      0.02      0.00      0.02      0.01      0.02    284.36      1.00
  beta_1[100]      0.02      0.00      0.02      0.01      0.02    275.28      1.00
  beta_1[101]      0.02      0.00      0.02      0.01      0.02    259.82      1.00
  beta_1[102]      0.02      0.00      0.02      0.01      0.02    253.01      1.00
  beta_1[103]      0.02      0.00      0.02      0.01      0.02    254.89      1.00
  beta_1[104]      0.02      0.00      0.02      0.01      0.02    253.91      1.00
  beta_1[105]      0.02      0.00      0.02      0.01      0.02    249.66      1.00
  beta_1[106]      0.02      0.00      0.02      0.01      0.02    268.69      1.00
  beta_1[107]      0.02      0.00      0.02      0.02      0.03    249.35      1.00
  beta_1[108]      0.02      0.00      0.02      0.02      0.03    249.84      1.00
  beta_1[109]      0.02      0.00      0.02      0.02      0.03    249.54      1.00
  beta_1[110]      0.02      0.00      0.02      0.01      0.03    265.55      1.00
  beta_1[111]      0.02      0.00      0.02      0.01      0.03    282.64      1.00
  beta_1[112]      0.02      0.00      0.02      0.01      0.02    313.58      1.00
  beta_1[113]      0.02      0.00      0.02      0.01      0.03    324.84      1.00
 transform[0]     -0.01      1.01     -0.03     -1.69      1.71    777.53      1.01

Number of divergences: 741
