                     date locationtest  value abbreviation location  population
location_name                                                                  
Ohio           2020-01-24           39      0           OH       39  11689100.0
Ohio           2020-01-25           39      0           OH       39  11689100.0
Ohio           2020-01-26           39      0           OH       39  11689100.0
Ohio           2020-01-27           39      0           OH       39  11689100.0
Ohio           2020-01-28           39      0           OH       39  11689100.0
...                   ...          ...    ...          ...      ...         ...
Ohio           2021-01-07           39  10251           OH       39  11689100.0
Ohio           2021-01-08           39   9535           OH       39  11689100.0
Ohio           2021-01-09           39   8374           OH       39  11689100.0
Ohio           2021-01-10           39   6088           OH       39  11689100.0
Ohio           2021-01-11           39   7892           OH       39  11689100.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    106.75      1.01
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    108.30      1.01
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    107.09      1.01
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    108.82      1.01
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    104.43      1.01
   beta_1[36]      0.01      0.00      0.01      0.00      0.02    112.13      1.01
   beta_1[37]      0.01      0.00      0.01      0.00      0.02    112.53      1.01
   beta_1[38]      0.01      0.00      0.01      0.00      0.02    114.64      1.01
   beta_1[39]      0.01      0.00      0.01      0.01      0.02    113.08      1.01
   beta_1[40]      0.01      0.00      0.01      0.00      0.02    112.76      1.01
   beta_1[41]      0.01      0.00      0.01      0.01      0.02    114.99      1.01
   beta_1[42]      0.01      0.00      0.01      0.01      0.02    114.14      1.01
   beta_1[43]      0.01      0.00      0.01      0.01      0.02    113.79      1.01
   beta_1[44]      0.01      0.00      0.01      0.01      0.02    116.02      1.01
   beta_1[45]      0.01      0.00      0.01      0.01      0.02    118.02      1.01
   beta_1[46]      0.02      0.00      0.01      0.01      0.02    120.76      1.01
   beta_1[47]      0.02      0.00      0.02      0.01      0.02    119.67      1.01
   beta_1[48]      0.02      0.00      0.02      0.01      0.02    117.81      1.01
   beta_1[49]      0.02      0.00      0.02      0.01      0.02    116.04      1.01
   beta_1[50]      0.02      0.00      0.02      0.01      0.02    115.15      1.01
   beta_1[51]      0.02      0.00      0.02      0.01      0.02    117.86      1.01
   beta_1[52]      0.02      0.00      0.02      0.01      0.02    123.51      1.01
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    130.46      1.01
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    132.43      1.01
   beta_1[55]      0.02      0.00      0.02      0.01      0.03    135.34      1.01
   beta_1[56]      0.02      0.00      0.02      0.01      0.02    136.71      1.01
   beta_1[57]      0.02      0.00      0.02      0.01      0.03    132.57      1.01
   beta_1[58]      0.02      0.00      0.02      0.01      0.03    140.05      1.01
   beta_1[59]      0.02      0.00      0.02      0.01      0.03    145.50      1.00
   beta_1[60]      0.02      0.00      0.02      0.01      0.03    152.71      1.00
   beta_1[61]      0.02      0.00      0.02      0.01      0.03    152.71      1.00
   beta_1[62]      0.02      0.00      0.02      0.01      0.03    164.66      1.00
   beta_1[63]      0.02      0.00      0.02      0.01      0.03    167.77      1.00
   beta_1[64]      0.02      0.00      0.02      0.01      0.03    161.93      1.00
   beta_1[65]      0.02      0.00      0.02      0.02      0.03    172.84      1.00
   beta_1[66]      0.02      0.00      0.02      0.01      0.03    178.48      1.00
   beta_1[67]      0.02      0.00      0.02      0.02      0.03    184.82      1.00
   beta_1[68]      0.02      0.00      0.02      0.02      0.03    184.07      1.00
   beta_1[69]      0.02      0.00      0.02      0.02      0.03    191.72      1.00
   beta_1[70]      0.02      0.00      0.02      0.02      0.03    200.88      1.00
   beta_1[71]      0.02      0.00      0.02      0.02      0.03    208.39      1.00
   beta_1[72]      0.02      0.00      0.02      0.02      0.03    211.95      1.00
   beta_1[73]      0.02      0.00      0.02      0.02      0.03    208.38      1.00
   beta_1[74]      0.02      0.00      0.02      0.02      0.03    218.11      1.00
   beta_1[75]      0.02      0.00      0.02      0.02      0.03    220.52      1.00
   beta_1[76]      0.02      0.00      0.02      0.02      0.03    232.29      1.00
   beta_1[77]      0.02      0.00      0.02      0.02      0.03    245.41      1.00
   beta_1[78]      0.02      0.00      0.02      0.02      0.03    260.48      1.00
   beta_1[79]      0.03      0.00      0.03      0.02      0.03    264.90      1.00
   beta_1[80]      0.03      0.00      0.03      0.02      0.03    284.74      1.00
   beta_1[81]      0.03      0.00      0.03      0.02      0.03    311.38      1.00
   beta_1[82]      0.03      0.00      0.03      0.02      0.03    328.11      1.00
   beta_1[83]      0.03      0.00      0.03      0.02      0.03    322.93      1.00
   beta_1[84]      0.03      0.00      0.03      0.02      0.03    348.76      1.00
   beta_1[85]      0.03      0.00      0.03      0.02      0.03    356.77      1.00
   beta_1[86]      0.03      0.00      0.03      0.02      0.03    370.45      1.00
   beta_1[87]      0.03      0.00      0.03      0.02      0.03    427.11      1.00
   beta_1[88]      0.03      0.00      0.03      0.02      0.03    462.24      1.00
   beta_1[89]      0.03      0.00      0.03      0.02      0.03    487.17      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.03    499.27      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.03    529.69      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.03    552.83      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.03    592.90      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.03    632.82      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.03    732.43      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.03    688.34      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.03    665.93      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.03    722.87      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.02    804.57      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.02    856.87      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.02    844.40      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.02    858.25      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.02    835.76      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.02    895.44      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.02    894.04      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.02    844.35      1.00
  beta_1[107]      0.02      0.00      0.02      0.02      0.02    851.90      1.00
  beta_1[108]      0.02      0.00      0.02      0.01      0.02    930.20      1.00
  beta_1[109]      0.02      0.00      0.02      0.01      0.02   1018.21      1.00
  beta_1[110]      0.02      0.00      0.02      0.02      0.02   1148.62      1.00
  beta_1[111]      0.02      0.00      0.02      0.01      0.02   1201.43      1.00
  beta_1[112]      0.02      0.00      0.02      0.01      0.02   1276.84      1.00
  beta_1[113]      0.02      0.00      0.02      0.01      0.02   1349.42      1.00
 transform[0]      0.02      0.98      0.01     -1.52      1.72   1259.42      1.00

Number of divergences: 241
