                     date locationtest  value abbreviation location  population
location_name                                                                  
Alabama        2020-01-24           01      0           AL       01   4903185.0
Alabama        2020-01-25           01      0           AL       01   4903185.0
Alabama        2020-01-26           01      0           AL       01   4903185.0
Alabama        2020-01-27           01      0           AL       01   4903185.0
Alabama        2020-01-28           01      0           AL       01   4903185.0
...                   ...          ...    ...          ...      ...         ...
Alabama        2021-01-07           01   5046           AL       01   4903185.0
Alabama        2021-01-08           01   5057           AL       01   4903185.0
Alabama        2021-01-09           01   4863           AL       01   4903185.0
Alabama        2021-01-10           01   2750           AL       01   4903185.0
Alabama        2021-01-11           01   2100           AL       01   4903185.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[16]      0.01      0.00      0.01     -0.00      0.01    248.48      1.01
   beta_1[17]      0.01      0.00      0.01     -0.00      0.01    241.39      1.01
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    236.41      1.01
   beta_1[19]      0.01      0.00      0.01     -0.00      0.01    222.40      1.01
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    221.64      1.01
   beta_1[21]      0.01      0.00      0.01      0.00      0.01    218.24      1.01
   beta_1[22]      0.01      0.00      0.01      0.00      0.01    215.76      1.01
   beta_1[23]      0.01      0.00      0.01      0.00      0.01    212.42      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.01    209.04      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    206.91      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    204.62      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    202.14      1.01
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    203.77      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    201.66      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    204.27      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    205.86      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    209.75      1.00
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    206.04      1.00
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    212.06      1.00
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    206.26      1.00
   beta_1[36]      0.01      0.00      0.01      0.00      0.02    212.78      1.00
   beta_1[37]      0.01      0.00      0.01      0.00      0.02    211.53      1.00
   beta_1[38]      0.01      0.00      0.01      0.00      0.02    216.60      1.00
   beta_1[39]      0.01      0.00      0.01      0.01      0.02    222.21      1.00
   beta_1[40]      0.01      0.00      0.01      0.00      0.02    223.82      1.00
   beta_1[41]      0.01      0.00      0.01      0.01      0.02    229.82      1.00
   beta_1[42]      0.01      0.00      0.01      0.01      0.02    231.00      1.00
   beta_1[43]      0.01      0.00      0.01      0.01      0.02    238.53      1.00
   beta_1[44]      0.01      0.00      0.01      0.01      0.02    244.92      1.00
   beta_1[45]      0.01      0.00      0.01      0.01      0.02    241.76      1.00
   beta_1[46]      0.01      0.00      0.01      0.01      0.02    243.76      1.00
   beta_1[47]      0.01      0.00      0.01      0.01      0.02    245.37      1.00
   beta_1[48]      0.01      0.00      0.01      0.01      0.02    247.69      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.02    242.06      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.02    246.20      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.02    253.18      1.00
   beta_1[52]      0.02      0.00      0.02      0.01      0.02    254.44      1.00
   beta_1[53]      0.02      0.00      0.02      0.01      0.02    252.43      1.00
   beta_1[54]      0.02      0.00      0.02      0.01      0.02    253.39      1.00
   beta_1[55]      0.02      0.00      0.02      0.01      0.02    255.61      1.00
   beta_1[56]      0.02      0.00      0.02      0.01      0.02    263.53      1.00
   beta_1[57]      0.02      0.00      0.02      0.01      0.02    260.32      1.00
   beta_1[58]      0.02      0.00      0.02      0.01      0.02    263.63      1.00
   beta_1[59]      0.02      0.00      0.02      0.01      0.02    272.52      1.00
   beta_1[60]      0.02      0.00      0.02      0.01      0.03    279.60      1.00
   beta_1[61]      0.02      0.00      0.02      0.01      0.03    288.41      1.00
   beta_1[62]      0.02      0.00      0.02      0.01      0.02    295.23      1.00
   beta_1[63]      0.02      0.00      0.02      0.01      0.03    307.59      1.00
   beta_1[64]      0.02      0.00      0.02      0.01      0.03    312.07      1.00
   beta_1[65]      0.02      0.00      0.02      0.01      0.03    314.95      1.00
   beta_1[66]      0.02      0.00      0.02      0.02      0.03    323.05      1.00
   beta_1[67]      0.02      0.00      0.02      0.02      0.03    339.02      1.00
   beta_1[68]      0.02      0.00      0.02      0.02      0.03    357.28      1.00
   beta_1[69]      0.02      0.00      0.02      0.02      0.03    361.75      1.00
   beta_1[70]      0.02      0.00      0.02      0.02      0.03    382.47      1.00
   beta_1[71]      0.02      0.00      0.02      0.02      0.03    392.84      1.00
   beta_1[72]      0.02      0.00      0.02      0.02      0.03    394.80      1.00
   beta_1[73]      0.02      0.00      0.02      0.02      0.03    421.64      1.00
   beta_1[74]      0.02      0.00      0.02      0.02      0.03    422.99      1.00
   beta_1[75]      0.02      0.00      0.02      0.02      0.03    461.95      1.00
   beta_1[76]      0.02      0.00      0.02      0.02      0.03    482.35      1.00
   beta_1[77]      0.02      0.00      0.02      0.02      0.03    499.01      1.00
   beta_1[78]      0.02      0.00      0.02      0.02      0.03    569.88      1.00
   beta_1[79]      0.02      0.00      0.02      0.02      0.03    617.61      1.00
   beta_1[80]      0.02      0.00      0.02      0.02      0.02    635.33      1.00
   beta_1[81]      0.02      0.00      0.02      0.02      0.02    636.54      1.00
   beta_1[82]      0.02      0.00      0.02      0.02      0.02    675.15      1.00
   beta_1[83]      0.02      0.00      0.02      0.02      0.02    683.61      1.00
   beta_1[84]      0.02      0.00      0.02      0.02      0.02    775.07      1.00
   beta_1[85]      0.02      0.00      0.02      0.02      0.02    909.88      1.00
   beta_1[86]      0.02      0.00      0.02      0.02      0.02    938.96      1.00
   beta_1[87]      0.02      0.00      0.02      0.02      0.02    935.62      1.00
   beta_1[88]      0.02      0.00      0.02      0.02      0.02   1023.00      1.00
   beta_1[89]      0.02      0.00      0.02      0.02      0.02   1062.75      1.00
   beta_1[90]      0.02      0.00      0.02      0.01      0.02   1112.76      1.00
   beta_1[91]      0.02      0.00      0.02      0.01      0.02   1238.22      1.00
   beta_1[92]      0.02      0.00      0.02      0.01      0.02   1253.33      1.00
   beta_1[93]      0.02      0.00      0.02      0.01      0.02   1533.04      1.00
   beta_1[94]      0.02      0.00      0.02      0.01      0.02   1690.21      1.00
   beta_1[95]      0.02      0.00      0.02      0.01      0.02   1757.03      1.00
   beta_1[96]      0.02      0.00      0.02      0.01      0.02   1714.33      1.00
   beta_1[97]      0.02      0.00      0.02      0.01      0.02   1781.82      1.00
   beta_1[98]      0.02      0.00      0.02      0.01      0.02   1905.26      1.00
   beta_1[99]      0.02      0.00      0.02      0.01      0.02   1927.93      1.00
  beta_1[100]      0.02      0.00      0.02      0.01      0.02   1884.63      1.00
  beta_1[101]      0.02      0.00      0.02      0.01      0.02   1900.91      1.00
  beta_1[102]      0.02      0.00      0.02      0.01      0.02   1800.17      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.02   1823.05      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.02   1904.23      1.00
  beta_1[105]      0.02      0.00      0.02      0.01      0.02   1853.62      1.00
  beta_1[106]      0.02      0.00      0.02      0.01      0.02   1872.03      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.02   1816.01      1.00
  beta_1[108]      0.02      0.00      0.02      0.01      0.02   1838.01      1.00
  beta_1[109]      0.02      0.00      0.02      0.01      0.02   1812.57      1.00
  beta_1[110]      0.02      0.00      0.02      0.01      0.02   1795.74      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.02   1962.32      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.02   2088.08      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.01   2245.38      1.00
 transform[0]      0.02      0.94      0.03     -1.58      1.44   1787.30      1.00

Number of divergences: 51
