                     date locationtest  value abbreviation location  population
location_name                                                                  
Louisiana      2020-01-24           22      0           LA       22   4648794.0
Louisiana      2020-01-25           22      0           LA       22   4648794.0
Louisiana      2020-01-26           22      0           LA       22   4648794.0
Louisiana      2020-01-27           22      0           LA       22   4648794.0
Louisiana      2020-01-28           22      0           LA       22   4648794.0
...                   ...          ...    ...          ...      ...         ...
Louisiana      2021-01-07           22   4530           LA       22   4648794.0
Louisiana      2021-01-08           22   3377           LA       22   4648794.0
Louisiana      2021-01-09           22      0           LA       22   4648794.0
Louisiana      2021-01-10           22   5398           LA       22   4648794.0
Louisiana      2021-01-11           22   1405           LA       22   4648794.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    252.39      1.01
   beta_1[25]      0.02      0.00      0.02      0.01      0.02    251.19      1.01
   beta_1[26]      0.02      0.00      0.02      0.01      0.03    253.52      1.01
   beta_1[27]      0.02      0.00      0.02      0.01      0.03    246.40      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    245.86      1.01
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    243.22      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    243.45      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    237.26      1.00
   beta_1[32]      0.02      0.00      0.02      0.02      0.03    233.40      1.00
   beta_1[33]      0.02      0.00      0.02      0.02      0.03    234.20      1.00
   beta_1[34]      0.02      0.00      0.02      0.02      0.03    235.92      1.00
   beta_1[35]      0.02      0.00      0.02      0.02      0.03    230.81      1.00
   beta_1[36]      0.03      0.00      0.03      0.02      0.03    232.76      1.00
   beta_1[37]      0.03      0.00      0.03      0.02      0.03    233.77      1.00
   beta_1[38]      0.03      0.00      0.03      0.02      0.03    230.03      1.00
   beta_1[39]      0.03      0.00      0.03      0.02      0.04    223.47      1.00
   beta_1[40]      0.03      0.00      0.03      0.02      0.04    223.77      1.00
   beta_1[41]      0.03      0.00      0.03      0.02      0.04    225.22      1.00
   beta_1[42]      0.03      0.00      0.03      0.02      0.04    233.76      1.00
   beta_1[43]      0.03      0.00      0.03      0.02      0.04    230.11      1.00
   beta_1[44]      0.03      0.00      0.03      0.02      0.04    232.28      1.00
   beta_1[45]      0.03      0.00      0.03      0.02      0.04    233.03      1.00
   beta_1[46]      0.03      0.00      0.03      0.03      0.04    229.64      1.00
   beta_1[47]      0.03      0.00      0.03      0.03      0.04    224.03      1.00
   beta_1[48]      0.03      0.00      0.03      0.03      0.04    229.98      1.00
   beta_1[49]      0.04      0.00      0.03      0.03      0.04    235.58      1.00
   beta_1[50]      0.04      0.00      0.04      0.03      0.04    240.80      1.00
   beta_1[51]      0.04      0.00      0.04      0.03      0.04    245.41      1.00
   beta_1[52]      0.04      0.00      0.04      0.03      0.04    242.42      1.00
   beta_1[53]      0.04      0.00      0.04      0.03      0.05    235.68      1.00
   beta_1[54]      0.04      0.00      0.04      0.03      0.05    233.31      1.01
   beta_1[55]      0.04      0.00      0.04      0.03      0.05    235.60      1.01
   beta_1[56]      0.04      0.00      0.04      0.03      0.05    235.43      1.01
   beta_1[57]      0.04      0.00      0.04      0.03      0.05    236.40      1.01
   beta_1[58]      0.04      0.00      0.04      0.04      0.05    241.55      1.01
   beta_1[59]      0.04      0.00      0.04      0.04      0.05    243.19      1.01
   beta_1[60]      0.04      0.00      0.04      0.04      0.05    248.25      1.00
   beta_1[61]      0.04      0.00      0.04      0.04      0.05    244.63      1.00
   beta_1[62]      0.04      0.00      0.04      0.04      0.05    250.03      1.01
   beta_1[63]      0.05      0.00      0.05      0.04      0.05    258.89      1.00
   beta_1[64]      0.05      0.00      0.05      0.04      0.05    263.76      1.00
   beta_1[65]      0.05      0.00      0.05      0.04      0.05    279.87      1.00
   beta_1[66]      0.05      0.00      0.05      0.04      0.05    287.87      1.00
   beta_1[67]      0.05      0.00      0.05      0.04      0.05    299.18      1.00
   beta_1[68]      0.05      0.00      0.05      0.04      0.06    298.78      1.00
   beta_1[69]      0.05      0.00      0.05      0.04      0.05    313.34      1.00
   beta_1[70]      0.05      0.00      0.05      0.04      0.06    326.38      1.00
   beta_1[71]      0.05      0.00      0.05      0.04      0.05    326.37      1.00
   beta_1[72]      0.05      0.00      0.05      0.04      0.06    338.76      1.00
   beta_1[73]      0.05      0.00      0.05      0.04      0.06    347.04      1.00
   beta_1[74]      0.05      0.00      0.05      0.05      0.06    358.23      1.00
   beta_1[75]      0.05      0.00      0.05      0.05      0.06    380.48      1.00
   beta_1[76]      0.05      0.00      0.05      0.05      0.05    399.94      1.00
   beta_1[77]      0.05      0.00      0.05      0.05      0.05    409.79      1.00
   beta_1[78]      0.05      0.00      0.05      0.05      0.05    446.99      1.00
   beta_1[79]      0.05      0.00      0.05      0.05      0.05    482.61      1.00
   beta_1[80]      0.05      0.00      0.05      0.05      0.05    480.65      1.00
   beta_1[81]      0.05      0.00      0.05      0.04      0.05    505.46      1.00
   beta_1[82]      0.05      0.00      0.05      0.04      0.05    530.53      1.00
   beta_1[83]      0.05      0.00      0.05      0.04      0.05    505.45      1.00
   beta_1[84]      0.05      0.00      0.05      0.04      0.05    536.74      1.00
   beta_1[85]      0.05      0.00      0.05      0.04      0.05    563.07      1.00
   beta_1[86]      0.04      0.00      0.04      0.04      0.05    612.83      1.00
   beta_1[87]      0.04      0.00      0.04      0.04      0.05    627.37      1.01
   beta_1[88]      0.04      0.00      0.04      0.04      0.05    637.20      1.01
   beta_1[89]      0.04      0.00      0.04      0.04      0.05    673.81      1.01
   beta_1[90]      0.04      0.00      0.04      0.04      0.05    678.31      1.01
   beta_1[91]      0.04      0.00      0.04      0.04      0.04    682.60      1.01
   beta_1[92]      0.04      0.00      0.04      0.04      0.04    767.64      1.01
   beta_1[93]      0.04      0.00      0.04      0.03      0.04    820.33      1.01
   beta_1[94]      0.04      0.00      0.04      0.03      0.04    779.35      1.01
   beta_1[95]      0.04      0.00      0.04      0.03      0.04    783.91      1.01
   beta_1[96]      0.03      0.00      0.03      0.03      0.04    825.03      1.01
   beta_1[97]      0.03      0.00      0.03      0.03      0.04    845.53      1.01
   beta_1[98]      0.03      0.00      0.03      0.03      0.04    889.32      1.00
   beta_1[99]      0.03      0.00      0.03      0.03      0.03    826.05      1.01
  beta_1[100]      0.03      0.00      0.03      0.03      0.03    781.81      1.00
  beta_1[101]      0.03      0.00      0.03      0.03      0.03    787.29      1.00
  beta_1[102]      0.03      0.00      0.03      0.03      0.03    756.85      1.01
  beta_1[103]      0.03      0.00      0.03      0.02      0.03    743.56      1.00
  beta_1[104]      0.03      0.00      0.03      0.02      0.03    801.67      1.00
  beta_1[105]      0.03      0.00      0.03      0.02      0.03    800.21      1.00
  beta_1[106]      0.03      0.00      0.03      0.02      0.03    794.21      1.00
  beta_1[107]      0.02      0.00      0.02      0.02      0.03    872.39      1.00
  beta_1[108]      0.02      0.00      0.02      0.02      0.03    961.20      1.00
  beta_1[109]      0.02      0.00      0.02      0.02      0.03    964.58      1.00
  beta_1[110]      0.02      0.00      0.02      0.02      0.03   1008.50      1.00
  beta_1[111]      0.02      0.00      0.02      0.02      0.03   1082.03      1.00
  beta_1[112]      0.02      0.00      0.02      0.02      0.03   1153.54      1.00
  beta_1[113]      0.02      0.00      0.02      0.02      0.03   1214.08      1.00
 transform[0]     -0.00      1.00     -0.01     -1.57      1.71   1423.46      1.00

Number of divergences: 70
