                     date locationtest  value abbreviation location  population
location_name                                                                  
Texas          2020-01-24           48      0           TX       48  28995881.0
Texas          2020-01-25           48      0           TX       48  28995881.0
Texas          2020-01-26           48      0           TX       48  28995881.0
Texas          2020-01-27           48      0           TX       48  28995881.0
Texas          2020-01-28           48      0           TX       48  28995881.0
...                   ...          ...    ...          ...      ...         ...
Texas          2021-01-07           48  25292           TX       48  28995881.0
Texas          2021-01-08           48  22463           TX       48  28995881.0
Texas          2021-01-09           48  19361           TX       48  28995881.0
Texas          2021-01-10           48  16274           TX       48  28995881.0
Texas          2021-01-11           48  22015           TX       48  28995881.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[49]      0.03      0.00      0.03      0.02      0.04    157.86      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.04    164.17      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.04    160.61      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.04    170.03      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.04    176.08      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    178.55      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    177.62      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    177.39      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    180.24      1.00
   beta_1[58]      0.03      0.00      0.03      0.03      0.04    187.10      1.00
   beta_1[59]      0.03      0.00      0.03      0.03      0.04    191.25      1.00
   beta_1[60]      0.03      0.00      0.03      0.03      0.04    195.13      1.00
   beta_1[61]      0.03      0.00      0.03      0.03      0.04    199.30      1.00
   beta_1[62]      0.03      0.00      0.04      0.03      0.04    208.11      1.00
   beta_1[63]      0.04      0.00      0.04      0.03      0.04    213.38      1.00
   beta_1[64]      0.04      0.00      0.04      0.03      0.04    218.02      1.00
   beta_1[65]      0.04      0.00      0.04      0.03      0.04    241.52      1.00
   beta_1[66]      0.04      0.00      0.04      0.03      0.04    248.55      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.04    264.38      1.00
   beta_1[68]      0.04      0.00      0.04      0.03      0.04    270.94      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    266.40      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.05    270.79      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    277.11      1.00
   beta_1[72]      0.04      0.00      0.04      0.03      0.05    290.89      1.00
   beta_1[73]      0.04      0.00      0.04      0.03      0.04    306.68      1.00
   beta_1[74]      0.04      0.00      0.04      0.03      0.04    331.12      1.00
   beta_1[75]      0.04      0.00      0.04      0.04      0.04    349.25      1.00
   beta_1[76]      0.04      0.00      0.04      0.04      0.04    361.81      1.00
   beta_1[77]      0.04      0.00      0.04      0.04      0.04    387.19      1.00
   beta_1[78]      0.04      0.00      0.04      0.04      0.04    409.78      1.00
   beta_1[79]      0.04      0.00      0.04      0.04      0.04    424.18      1.00
   beta_1[80]      0.04      0.00      0.04      0.04      0.04    443.63      1.00
   beta_1[81]      0.04      0.00      0.04      0.04      0.04    508.17      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.04    524.04      1.00
   beta_1[83]      0.04      0.00      0.04      0.03      0.04    555.42      1.00
   beta_1[84]      0.04      0.00      0.04      0.03      0.04    604.17      1.00
   beta_1[85]      0.04      0.00      0.04      0.03      0.04    594.05      1.00
   beta_1[86]      0.04      0.00      0.04      0.03      0.04    684.69      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.04    807.07      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.04    839.40      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.04    835.97      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.04    840.43      1.00
   beta_1[91]      0.03      0.00      0.03      0.03      0.03    918.17      1.00
   beta_1[92]      0.03      0.00      0.03      0.03      0.03   1047.84      1.00
   beta_1[93]      0.03      0.00      0.03      0.03      0.03   1108.03      1.00
   beta_1[94]      0.03      0.00      0.03      0.03      0.03   1120.22      1.00
   beta_1[95]      0.03      0.00      0.03      0.03      0.03   1138.10      1.00
   beta_1[96]      0.03      0.00      0.03      0.02      0.03   1210.16      1.00
   beta_1[97]      0.03      0.00      0.03      0.02      0.03   1149.08      1.00
   beta_1[98]      0.03      0.00      0.03      0.02      0.03   1246.66      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.03   1409.00      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.03   1362.45      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.03   1396.42      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.03   1429.44      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.03   1467.60      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.02   1356.86      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.02   1538.30      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.02   1530.43      1.00
  beta_1[107]      0.02      0.00      0.02      0.02      0.02   1567.15      1.00
  beta_1[108]      0.02      0.00      0.02      0.02      0.02   1632.89      1.00
  beta_1[109]      0.02      0.00      0.02      0.02      0.02   1631.49      1.00
  beta_1[110]      0.02      0.00      0.02      0.02      0.03   1753.40      1.00
  beta_1[111]      0.02      0.00      0.02      0.02      0.03   1760.33      1.00
  beta_1[112]      0.02      0.00      0.02      0.02      0.03   1763.63      1.00
  beta_1[113]      0.02      0.00      0.02      0.02      0.03   1875.44      1.00
 transform[0]     -0.02      0.96      0.01     -1.55      1.57   1707.07      1.00

Number of divergences: 75
