                     date locationtest  value abbreviation location  population
location_name                                                                  
Colorado       2020-01-24           08      0           CO       08   5758736.0
Colorado       2020-01-25           08      0           CO       08   5758736.0
Colorado       2020-01-26           08      0           CO       08   5758736.0
Colorado       2020-01-27           08      0           CO       08   5758736.0
Colorado       2020-01-28           08      0           CO       08   5758736.0
...                   ...          ...    ...          ...      ...         ...
Colorado       2021-01-07           08   3473           CO       08   5758736.0
Colorado       2021-01-08           08   3187           CO       08   5758736.0
Colorado       2021-01-09           08   2837           CO       08   5758736.0
Colorado       2021-01-10           08   2201           CO       08   5758736.0
Colorado       2021-01-11           08   1677           CO       08   5758736.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[26]      0.01      0.00      0.01     -0.00      0.01    200.39      1.02
   beta_1[27]      0.01      0.00      0.01      0.00      0.01    198.53      1.02
   beta_1[28]      0.01      0.00      0.01      0.00      0.01    194.13      1.02
   beta_1[29]      0.01      0.00      0.01      0.00      0.01    194.14      1.02
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    197.68      1.01
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    199.57      1.02
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    194.45      1.01
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    195.94      1.01
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    197.69      1.01
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    197.11      1.01
   beta_1[36]      0.01      0.00      0.01      0.00      0.02    193.62      1.01
   beta_1[37]      0.01      0.00      0.01      0.00      0.02    198.16      1.01
   beta_1[38]      0.01      0.00      0.01      0.00      0.02    199.10      1.01
   beta_1[39]      0.01      0.00      0.01      0.00      0.02    199.75      1.01
   beta_1[40]      0.01      0.00      0.01      0.00      0.02    203.31      1.01
   beta_1[41]      0.01      0.00      0.01      0.00      0.02    200.47      1.01
   beta_1[42]      0.01      0.00      0.01      0.00      0.02    201.84      1.01
   beta_1[43]      0.01      0.00      0.01      0.00      0.02    203.06      1.01
   beta_1[44]      0.01      0.00      0.01      0.00      0.02    201.32      1.01
   beta_1[45]      0.01      0.00      0.01      0.00      0.02    202.41      1.01
   beta_1[46]      0.01      0.00      0.01      0.00      0.02    204.75      1.01
   beta_1[47]      0.01      0.00      0.01      0.00      0.02    211.00      1.01
   beta_1[48]      0.01      0.00      0.01      0.01      0.02    210.55      1.01
   beta_1[49]      0.01      0.00      0.01      0.01      0.02    218.22      1.01
   beta_1[50]      0.01      0.00      0.01      0.01      0.02    218.00      1.01
   beta_1[51]      0.01      0.00      0.01      0.01      0.02    220.62      1.01
   beta_1[52]      0.01      0.00      0.01      0.01      0.02    222.28      1.00
   beta_1[53]      0.01      0.00      0.01      0.01      0.02    230.44      1.00
   beta_1[54]      0.01      0.00      0.01      0.01      0.02    235.87      1.00
   beta_1[55]      0.01      0.00      0.01      0.01      0.02    240.71      1.00
   beta_1[56]      0.01      0.00      0.01      0.01      0.02    239.70      1.00
   beta_1[57]      0.01      0.00      0.01      0.01      0.02    248.74      1.00
   beta_1[58]      0.02      0.00      0.02      0.01      0.02    252.92      1.00
   beta_1[59]      0.02      0.00      0.02      0.01      0.02    256.53      1.00
   beta_1[60]      0.02      0.00      0.02      0.01      0.02    258.76      1.00
   beta_1[61]      0.02      0.00      0.02      0.01      0.02    274.81      1.00
   beta_1[62]      0.02      0.00      0.02      0.01      0.02    275.08      1.00
   beta_1[63]      0.02      0.00      0.02      0.01      0.02    296.62      1.00
   beta_1[64]      0.02      0.00      0.02      0.01      0.02    307.45      1.00
   beta_1[65]      0.02      0.00      0.02      0.01      0.02    305.88      1.00
   beta_1[66]      0.02      0.00      0.02      0.01      0.02    312.84      1.00
   beta_1[67]      0.02      0.00      0.02      0.01      0.02    314.72      1.00
   beta_1[68]      0.02      0.00      0.02      0.01      0.02    319.44      1.00
   beta_1[69]      0.02      0.00      0.02      0.01      0.02    328.91      1.00
   beta_1[70]      0.02      0.00      0.02      0.01      0.02    343.71      1.00
   beta_1[71]      0.02      0.00      0.02      0.01      0.02    343.39      1.00
   beta_1[72]      0.02      0.00      0.02      0.01      0.02    353.47      1.00
   beta_1[73]      0.02      0.00      0.02      0.01      0.02    344.90      1.00
   beta_1[74]      0.02      0.00      0.02      0.01      0.02    357.28      1.00
   beta_1[75]      0.02      0.00      0.02      0.01      0.02    356.19      1.00
   beta_1[76]      0.02      0.00      0.02      0.01      0.02    399.32      1.00
   beta_1[77]      0.02      0.00      0.02      0.01      0.02    427.03      1.00
   beta_1[78]      0.02      0.00      0.02      0.01      0.02    455.28      1.00
   beta_1[79]      0.02      0.00      0.02      0.02      0.02    482.49      1.00
   beta_1[80]      0.02      0.00      0.02      0.01      0.02    483.09      1.00
   beta_1[81]      0.02      0.00      0.02      0.01      0.02    516.01      1.00
   beta_1[82]      0.02      0.00      0.02      0.01      0.02    491.15      1.00
   beta_1[83]      0.02      0.00      0.02      0.01      0.02    533.98      1.00
   beta_1[84]      0.02      0.00      0.02      0.01      0.02    585.61      1.00
   beta_1[85]      0.02      0.00      0.02      0.01      0.02    610.64      1.00
   beta_1[86]      0.02      0.00      0.02      0.01      0.02    620.90      1.00
   beta_1[87]      0.02      0.00      0.02      0.01      0.02    761.96      1.00
   beta_1[88]      0.02      0.00      0.02      0.02      0.02    882.44      1.00
   beta_1[89]      0.02      0.00      0.02      0.01      0.02    954.69      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.02    919.57      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.02    957.68      1.00
   beta_1[92]      0.02      0.00      0.02      0.01      0.02   1018.41      1.00
   beta_1[93]      0.02      0.00      0.02      0.01      0.02    971.58      1.00
   beta_1[94]      0.02      0.00      0.02      0.01      0.02   1239.37      1.00
   beta_1[95]      0.01      0.00      0.01      0.01      0.02   1185.06      1.00
   beta_1[96]      0.01      0.00      0.01      0.01      0.02   1249.11      1.00
   beta_1[97]      0.01      0.00      0.01      0.01      0.02   1142.52      1.00
   beta_1[98]      0.01      0.00      0.01      0.01      0.02   1278.93      1.00
   beta_1[99]      0.01      0.00      0.01      0.01      0.01   1436.83      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.01   1508.87      1.00
  beta_1[101]      0.01      0.00      0.01      0.01      0.01   1538.32      1.00
  beta_1[102]      0.01      0.00      0.01      0.01      0.01   1561.92      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.01   1634.26      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.01   1717.88      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.01   1574.21      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.01   1568.96      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.01   1421.28      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.01   1409.36      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.01   1389.14      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.02   1560.87      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.02   1561.04      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.02   1663.50      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.02   1759.15      1.00
 transform[0]     -0.02      0.96     -0.02     -1.69      1.45   1532.07      1.00

Number of divergences: 51
