                     date locationtest  value abbreviation location  population
location_name                                                                  
Arkansas       2020-01-24           05      0           AR       05   3017804.0
Arkansas       2020-01-25           05      0           AR       05   3017804.0
Arkansas       2020-01-26           05      0           AR       05   3017804.0
Arkansas       2020-01-27           05      0           AR       05   3017804.0
Arkansas       2020-01-28           05      0           AR       05   3017804.0
...                   ...          ...    ...          ...      ...         ...
Arkansas       2021-01-07           05   3323           AR       05   3017804.0
Arkansas       2021-01-08           05   2944           AR       05   3017804.0
Arkansas       2021-01-09           05   2886           AR       05   3017804.0
Arkansas       2021-01-10           05   3330           AR       05   3017804.0
Arkansas       2021-01-11           05   1268           AR       05   3017804.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[83]      0.03      0.00      0.03      0.03      0.04    199.19      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.04    194.85      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.04    197.75      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.04    215.18      1.01
   beta_1[87]      0.03      0.00      0.03      0.03      0.04    248.43      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.04    266.77      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.03    301.21      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.04    316.20      1.00
   beta_1[91]      0.03      0.00      0.03      0.03      0.04    331.47      1.00
   beta_1[92]      0.03      0.00      0.03      0.03      0.04    345.32      1.00
   beta_1[93]      0.03      0.00      0.03      0.03      0.04    367.14      1.00
   beta_1[94]      0.03      0.00      0.03      0.03      0.03    386.20      1.00
   beta_1[95]      0.03      0.00      0.03      0.03      0.04    386.71      1.00
   beta_1[96]      0.03      0.00      0.03      0.03      0.03    424.47      1.00
   beta_1[97]      0.03      0.00      0.03      0.03      0.03    442.77      1.00
   beta_1[98]      0.03      0.00      0.03      0.03      0.03    460.07      1.00
   beta_1[99]      0.03      0.00      0.03      0.03      0.03    512.76      1.00
  beta_1[100]      0.03      0.00      0.03      0.03      0.03    515.08      1.00
  beta_1[101]      0.03      0.00      0.03      0.03      0.03    549.69      1.00
  beta_1[102]      0.03      0.00      0.03      0.02      0.03    573.10      1.00
  beta_1[103]      0.03      0.00      0.03      0.02      0.03    611.83      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.03    626.65      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.03    663.63      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.03    693.70      1.00
  beta_1[107]      0.02      0.00      0.02      0.02      0.03    674.80      1.00
  beta_1[108]      0.02      0.00      0.02      0.02      0.02    671.48      1.00
  beta_1[109]      0.02      0.00      0.02      0.02      0.02    670.97      1.01
  beta_1[110]      0.02      0.00      0.02      0.01      0.02    723.14      1.01
  beta_1[111]      0.02      0.00      0.02      0.01      0.02    723.35      1.01
  beta_1[112]      0.02      0.00      0.02      0.01      0.02    826.83      1.01
  beta_1[113]      0.02      0.00      0.02      0.01      0.02    887.70      1.01
 transform[0]      0.03      0.99      0.01     -1.54      1.67   1325.89      1.00

Number of divergences: 293
