                     date locationtest  value abbreviation location  population
location_name                                                                  
Louisiana      2020-01-24           22      0           LA       22   4648794.0
Louisiana      2020-01-25           22      0           LA       22   4648794.0
Louisiana      2020-01-26           22      0           LA       22   4648794.0
Louisiana      2020-01-27           22      0           LA       22   4648794.0
Louisiana      2020-01-28           22      0           LA       22   4648794.0
...                   ...          ...    ...          ...      ...         ...
Louisiana      2021-01-07           22   4530           LA       22   4648794.0
Louisiana      2021-01-08           22   3377           LA       22   4648794.0
Louisiana      2021-01-09           22      0           LA       22   4648794.0
Louisiana      2021-01-10           22   5398           LA       22   4648794.0
Louisiana      2021-01-11           22   1405           LA       22   4648794.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[66]      0.05      0.00      0.05      0.05      0.06    129.93      1.00
    beta_1[67]      0.05      0.00      0.05      0.05      0.06    140.19      1.00
    beta_1[68]      0.06      0.00      0.06      0.05      0.06    138.34      1.00
    beta_1[69]      0.06      0.00      0.06      0.05      0.06    146.94      1.00
    beta_1[70]      0.06      0.00      0.06      0.05      0.06    150.30      1.00
    beta_1[71]      0.06      0.00      0.06      0.05      0.06    150.27      1.00
    beta_1[72]      0.06      0.00      0.06      0.05      0.06    161.90      1.00
    beta_1[73]      0.06      0.00      0.06      0.05      0.06    165.79      1.00
    beta_1[74]      0.06      0.00      0.06      0.05      0.06    167.42      1.00
    beta_1[75]      0.06      0.00      0.06      0.05      0.06    172.14      1.00
    beta_1[76]      0.06      0.00      0.06      0.05      0.06    175.02      1.00
    beta_1[77]      0.06      0.00      0.06      0.05      0.06    175.33      1.00
    beta_1[78]      0.06      0.00      0.06      0.05      0.06    178.41      1.00
    beta_1[79]      0.06      0.00      0.06      0.05      0.06    184.88      1.00
    beta_1[80]      0.06      0.00      0.06      0.05      0.06    196.72      1.00
    beta_1[81]      0.06      0.00      0.06      0.05      0.06    200.46      1.00
    beta_1[82]      0.06      0.00      0.06      0.05      0.06    216.14      1.00
    beta_1[83]      0.06      0.00      0.06      0.05      0.06    226.74      1.00
    beta_1[84]      0.06      0.00      0.06      0.05      0.06    235.87      1.00
    beta_1[85]      0.06      0.00      0.06      0.05      0.06    255.16      1.00
    beta_1[86]      0.05      0.00      0.05      0.05      0.06    284.33      1.00
    beta_1[87]      0.05      0.00      0.05      0.05      0.06    319.05      1.00
    beta_1[88]      0.05      0.00      0.05      0.05      0.06    332.11      1.00
    beta_1[89]      0.05      0.00      0.05      0.05      0.06    356.26      1.00
    beta_1[90]      0.05      0.00      0.05      0.05      0.06    348.75      1.00
    beta_1[91]      0.05      0.00      0.05      0.05      0.05    362.05      1.00
    beta_1[92]      0.05      0.00      0.05      0.04      0.05    378.92      1.00
    beta_1[93]      0.05      0.00      0.05      0.04      0.05    388.58      1.00
    beta_1[94]      0.05      0.00      0.05      0.04      0.05    416.84      1.00
    beta_1[95]      0.05      0.00      0.05      0.04      0.05    403.27      1.00
    beta_1[96]      0.04      0.00      0.04      0.04      0.05    366.45      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.05    392.54      1.00
    beta_1[98]      0.04      0.00      0.04      0.04      0.05    423.97      1.00
    beta_1[99]      0.04      0.00      0.04      0.04      0.04    376.96      1.00
   beta_1[100]      0.04      0.00      0.04      0.04      0.04    356.00      1.00
   beta_1[101]      0.04      0.00      0.04      0.03      0.04    407.20      1.00
   beta_1[102]      0.04      0.00      0.04      0.03      0.04    410.58      1.00
   beta_1[103]      0.04      0.00      0.04      0.03      0.04    422.20      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.04    466.89      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.04    447.18      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    475.77      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    488.93      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.03    416.96      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.03    446.80      1.00
   beta_1[110]      0.03      0.00      0.03      0.02      0.03    446.23      1.00
   beta_1[111]      0.03      0.00      0.03      0.02      0.03    460.77      1.00
   beta_1[112]      0.03      0.00      0.03      0.02      0.03    471.25      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.03    453.80      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.03    487.55      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.03    526.30      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.03    569.95      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.03    517.26      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.02    560.43      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.02    594.50      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.02    627.23      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.02    645.13      1.00
   beta_1[122]      0.02      0.00      0.02      0.01      0.02    662.65      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.02    654.88      1.00
   beta_1[124]      0.02      0.00      0.02      0.01      0.02    638.47      1.00
   beta_1[125]      0.02      0.00      0.02      0.01      0.02    739.55      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.02    786.19      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.02    797.86      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.02    763.69      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.02    745.82      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02    705.03      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02    663.04      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02    698.81      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02    698.04      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01    802.89      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01    784.91      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01    842.58      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01    860.00      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01    966.43      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01    952.31      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   1014.04      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   1053.48      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01   1076.93      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01   1036.85      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01   1071.98      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01   1070.88      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.01   1126.23      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   1228.65      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   1242.53      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   1290.39      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   1369.41      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1362.73      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   1296.96      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   1350.57      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   1417.80      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   1407.91      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01   1397.66      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01   1465.96      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01   1399.61      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01   1431.60      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01   1454.39      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   1427.17      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   1455.89      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   1646.45      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   1735.16      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   1668.62      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   1625.97      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01   1706.95      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01   1654.71      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01   1618.78      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01   1725.68      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01   1988.10      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01   1988.12      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01   1965.16      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01   1970.07      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01   1687.93      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01   1818.74      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1929.14      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1811.35      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   1884.51      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   2098.73      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2061.45      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2294.65      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2398.69      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2439.31      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2357.48      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2134.05      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2143.96      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2401.09      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2435.43      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2277.62      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2243.05      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2358.35      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2484.35      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2369.71      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2412.41      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2271.43      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01   2255.93      1.00
  transform[0]     -0.01      1.05     -0.03     -1.84      1.62   1670.57      1.00

Number of divergences: 114
