                     date locationtest  value abbreviation location  population
location_name                                                                  
Montana        2020-01-24           30      0           MT       30   1068778.0
Montana        2020-01-25           30      0           MT       30   1068778.0
Montana        2020-01-26           30      0           MT       30   1068778.0
Montana        2020-01-27           30      0           MT       30   1068778.0
Montana        2020-01-28           30      0           MT       30   1068778.0
...                   ...          ...    ...          ...      ...         ...
Montana        2021-01-07           30    690           MT       30   1068778.0
Montana        2021-01-08           30    818           MT       30   1068778.0
Montana        2021-01-09           30    534           MT       30   1068778.0
Montana        2021-01-10           30    222           MT       30   1068778.0
Montana        2021-01-11           30    329           MT       30   1068778.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[70]      0.02      0.00      0.02      0.01      0.02     66.39      1.02
    beta_1[71]      0.02      0.00      0.02      0.01      0.02     67.80      1.01
    beta_1[72]      0.02      0.00      0.02      0.01      0.02     68.40      1.01
    beta_1[73]      0.02      0.00      0.02      0.01      0.02     69.12      1.01
    beta_1[74]      0.02      0.00      0.02      0.01      0.02     68.46      1.01
    beta_1[75]      0.02      0.01      0.02      0.01      0.02     67.55      1.01
    beta_1[76]      0.02      0.01      0.02      0.01      0.02     67.74      1.01
    beta_1[77]      0.02      0.01      0.02      0.01      0.02     66.03      1.01
    beta_1[78]      0.02      0.01      0.02      0.01      0.02     66.67      1.01
    beta_1[79]      0.02      0.01      0.02      0.01      0.02     66.72      1.01
    beta_1[80]      0.02      0.01      0.02      0.01      0.02     68.67      1.01
    beta_1[81]      0.02      0.00      0.02      0.01      0.02     67.98      1.01
    beta_1[82]      0.02      0.00      0.02      0.01      0.02     69.90      1.01
    beta_1[83]      0.02      0.00      0.02      0.01      0.02     69.89      1.02
    beta_1[84]      0.02      0.00      0.02      0.01      0.02     70.34      1.01
    beta_1[85]      0.02      0.01      0.02      0.01      0.02     67.60      1.02
    beta_1[86]      0.02      0.00      0.02      0.01      0.03     67.46      1.02
    beta_1[87]      0.02      0.00      0.02      0.01      0.02     68.38      1.02
    beta_1[88]      0.02      0.00      0.02      0.01      0.02     66.48      1.02
    beta_1[89]      0.02      0.00      0.02      0.01      0.02     66.11      1.02
    beta_1[90]      0.02      0.00      0.02      0.01      0.02     67.96      1.01
    beta_1[91]      0.02      0.00      0.02      0.01      0.02     68.50      1.01
    beta_1[92]      0.02      0.00      0.02      0.01      0.02     67.64      1.01
    beta_1[93]      0.02      0.00      0.02      0.01      0.02     69.62      1.01
    beta_1[94]      0.02      0.00      0.02      0.01      0.02     69.81      1.01
    beta_1[95]      0.02      0.00      0.02      0.01      0.02     70.45      1.01
    beta_1[96]      0.02      0.00      0.02      0.01      0.02     71.53      1.01
    beta_1[97]      0.02      0.00      0.02      0.01      0.02     72.47      1.01
    beta_1[98]      0.02      0.00      0.02      0.01      0.02     72.45      1.01
    beta_1[99]      0.01      0.00      0.01      0.01      0.02     73.05      1.01
   beta_1[100]      0.01      0.00      0.01      0.01      0.02     76.11      1.01
   beta_1[101]      0.01      0.00      0.01      0.01      0.02     76.98      1.01
   beta_1[102]      0.01      0.00      0.01      0.01      0.02     77.30      1.01
   beta_1[103]      0.01      0.00      0.01      0.01      0.02     80.58      1.01
   beta_1[104]      0.01      0.00      0.01      0.01      0.02     83.31      1.01
   beta_1[105]      0.01      0.00      0.01      0.01      0.02     86.54      1.01
   beta_1[106]      0.01      0.00      0.01      0.01      0.02     87.53      1.01
   beta_1[107]      0.01      0.00      0.01      0.01      0.02     87.66      1.01
   beta_1[108]      0.01      0.00      0.01      0.01      0.02     86.14      1.01
   beta_1[109]      0.01      0.00      0.01      0.01      0.02     90.42      1.01
   beta_1[110]      0.01      0.00      0.01      0.01      0.02     94.46      1.01
   beta_1[111]      0.01      0.00      0.01      0.01      0.02     95.14      1.01
   beta_1[112]      0.01      0.00      0.01      0.01      0.02     96.68      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.02    100.88      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.02    100.86      1.01
   beta_1[115]      0.01      0.00      0.01      0.01      0.02     99.83      1.01
   beta_1[116]      0.01      0.00      0.01      0.01      0.02    102.64      1.01
   beta_1[117]      0.01      0.00      0.01      0.01      0.02    101.47      1.01
   beta_1[118]      0.01      0.00      0.01      0.01      0.02    100.97      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.02    104.72      1.01
   beta_1[120]      0.01      0.00      0.01      0.01      0.02    102.39      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02     99.95      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02    104.52      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.02    102.20      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02    104.73      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02    108.12      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.02    106.35      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.02    105.52      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.02    109.12      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.02    112.84      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02    110.30      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02    114.67      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02    117.06      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02    121.45      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.02    120.72      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.02    120.34      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.02    123.13      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.02    124.10      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    121.78      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.02    121.40      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02    123.41      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    119.38      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    119.93      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    122.83      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    126.35      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    121.80      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    129.82      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    137.21      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    137.59      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    144.79      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    148.02      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    159.45      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    170.08      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02    186.51      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    213.70      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    232.22      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    243.19      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    264.03      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    281.37      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    295.61      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    324.27      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    373.91      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    388.09      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    423.72      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02    470.43      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02    487.35      1.00
   beta_1[166]      0.02      0.00      0.02      0.02      0.02    492.04      1.00
   beta_1[167]      0.02      0.00      0.02      0.02      0.02    528.45      1.00
   beta_1[168]      0.02      0.00      0.02      0.02      0.03    550.14      1.00
   beta_1[169]      0.02      0.00      0.02      0.02      0.03    557.18      1.00
   beta_1[170]      0.02      0.00      0.02      0.02      0.03    559.69      1.00
   beta_1[171]      0.02      0.00      0.02      0.02      0.03    601.94      1.00
   beta_1[172]      0.02      0.00      0.02      0.02      0.03    601.81      1.00
   beta_1[173]      0.02      0.00      0.02      0.02      0.02    642.72      1.00
   beta_1[174]      0.02      0.00      0.02      0.02      0.02    701.77      1.00
   beta_1[175]      0.02      0.00      0.02      0.02      0.02    732.46      1.00
   beta_1[176]      0.02      0.00      0.02      0.02      0.02    773.11      1.00
   beta_1[177]      0.02      0.00      0.02      0.02      0.02    773.15      1.00
   beta_1[178]      0.02      0.00      0.02      0.02      0.02    821.44      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.02    857.95      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.02    882.11      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.02    889.98      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.02    957.67      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.02   1001.56      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.02   1159.14      1.00
   beta_1[185]      0.02      0.00      0.02      0.02      0.02   1219.78      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.02   1252.71      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.03   1334.99      1.00
   beta_1[188]      0.02      0.00      0.02      0.02      0.02   1490.70      1.00
   beta_1[189]      0.02      0.00      0.02      0.02      0.02   1479.09      1.00
   beta_1[190]      0.02      0.00      0.02      0.02      0.02   1433.20      1.00
   beta_1[191]      0.02      0.00      0.02      0.02      0.02   1371.11      1.00
   beta_1[192]      0.02      0.00      0.02      0.02      0.02   1286.57      1.00
   beta_1[193]      0.02      0.00      0.02      0.02      0.02   1230.64      1.00
   beta_1[194]      0.02      0.00      0.02      0.02      0.02   1308.77      1.00
   beta_1[195]      0.02      0.00      0.02      0.02      0.02   1148.14      1.00
   beta_1[196]      0.02      0.00      0.02      0.02      0.03   1189.81      1.00
   beta_1[197]      0.02      0.00      0.02      0.02      0.03   1399.53      1.00
  transform[0]      0.02      1.04      0.04     -1.66      1.72   1644.75      1.00

Number of divergences: 268
