                     date locationtest  value abbreviation location  population
location_name                                                                  
Utah           2020-01-24           49      0           UT       49   3205958.0
Utah           2020-01-25           49      0           UT       49   3205958.0
Utah           2020-01-26           49      0           UT       49   3205958.0
Utah           2020-01-27           49      0           UT       49   3205958.0
Utah           2020-01-28           49      0           UT       49   3205958.0
...                   ...          ...    ...          ...      ...         ...
Utah           2021-01-07           49   4597           UT       49   3205958.0
Utah           2021-01-08           49   3793           UT       49   3205958.0
Utah           2021-01-09           49   2613           UT       49   3205958.0
Utah           2021-01-10           49   2276           UT       49   3205958.0
Utah           2021-01-11           49   1484           UT       49   3205958.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[77]      0.03      0.00      0.03      0.02      0.04    206.54      1.01
    beta_1[78]      0.03      0.00      0.03      0.02      0.04    211.67      1.01
    beta_1[79]      0.03      0.00      0.03      0.02      0.04    219.72      1.01
    beta_1[80]      0.03      0.00      0.03      0.02      0.04    222.80      1.01
    beta_1[81]      0.03      0.00      0.03      0.02      0.04    219.36      1.01
    beta_1[82]      0.03      0.00      0.03      0.03      0.04    227.43      1.01
    beta_1[83]      0.03      0.00      0.03      0.03      0.04    230.05      1.01
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    253.15      1.01
    beta_1[85]      0.03      0.00      0.03      0.03      0.04    264.72      1.01
    beta_1[86]      0.03      0.00      0.03      0.03      0.04    279.46      1.01
    beta_1[87]      0.03      0.00      0.03      0.03      0.04    281.60      1.01
    beta_1[88]      0.03      0.00      0.03      0.03      0.04    289.16      1.01
    beta_1[89]      0.03      0.00      0.03      0.03      0.04    291.19      1.01
    beta_1[90]      0.03      0.00      0.03      0.03      0.04    302.60      1.01
    beta_1[91]      0.03      0.00      0.03      0.03      0.04    322.39      1.01
    beta_1[92]      0.03      0.00      0.03      0.03      0.04    314.49      1.01
    beta_1[93]      0.03      0.00      0.03      0.03      0.04    316.45      1.01
    beta_1[94]      0.03      0.00      0.03      0.03      0.04    313.41      1.01
    beta_1[95]      0.03      0.00      0.03      0.03      0.04    319.95      1.01
    beta_1[96]      0.03      0.00      0.03      0.03      0.04    334.48      1.01
    beta_1[97]      0.03      0.00      0.03      0.03      0.04    362.97      1.01
    beta_1[98]      0.03      0.00      0.03      0.03      0.04    332.46      1.01
    beta_1[99]      0.03      0.00      0.03      0.03      0.03    370.00      1.01
   beta_1[100]      0.03      0.00      0.03      0.03      0.03    379.69      1.01
   beta_1[101]      0.03      0.00      0.03      0.03      0.04    373.20      1.01
   beta_1[102]      0.03      0.00      0.03      0.03      0.04    347.57      1.01
   beta_1[103]      0.03      0.00      0.03      0.03      0.03    302.56      1.01
   beta_1[104]      0.03      0.00      0.03      0.02      0.03    356.79      1.01
   beta_1[105]      0.03      0.00      0.03      0.02      0.03    372.89      1.01
   beta_1[106]      0.03      0.00      0.03      0.02      0.03    397.68      1.01
   beta_1[107]      0.03      0.00      0.03      0.02      0.03    453.38      1.00
   beta_1[108]      0.03      0.00      0.03      0.02      0.03    442.46      1.00
   beta_1[109]      0.03      0.00      0.03      0.02      0.03    509.68      1.00
   beta_1[110]      0.03      0.00      0.03      0.02      0.03    526.96      1.00
   beta_1[111]      0.03      0.00      0.03      0.02      0.03    577.88      1.00
   beta_1[112]      0.03      0.00      0.03      0.02      0.03    564.44      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.03    569.26      1.00
   beta_1[114]      0.03      0.00      0.03      0.02      0.03    563.89      1.00
   beta_1[115]      0.03      0.00      0.03      0.02      0.03    599.14      1.00
   beta_1[116]      0.03      0.00      0.03      0.02      0.03    619.02      1.00
   beta_1[117]      0.03      0.00      0.03      0.02      0.03    623.72      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.03    640.54      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.03    666.78      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.03    671.77      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    691.75      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    692.32      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    635.54      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    688.75      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.02    750.71      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.02    755.78      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.02    809.72      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.02    847.16      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.02    874.58      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.02    877.62      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.02    903.65      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.02    926.24      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    968.84      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    995.45      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02   1014.21      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02   1003.53      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02   1155.05      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02   1347.88      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02   1434.48      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02   1392.95      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02   1533.56      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02   1394.17      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02   1528.82      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02   1621.40      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02   1834.69      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02   1842.01      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02   1895.94      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02   1858.37      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.01   1947.45      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.01   2046.63      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.01   2016.32      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01   1928.92      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01   2037.55      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01   2081.71      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   2126.06      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   1914.15      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   2014.77      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   2121.79      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   2207.47      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   2355.28      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   2538.78      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   2204.36      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   2408.18      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02   2345.75      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02   2213.98      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02   2079.94      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02   1925.72      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02   2216.75      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02   2121.45      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02   2475.17      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02   2504.83      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02   2695.42      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02   2486.35      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   2834.90      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   3136.55      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   2583.06      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   2844.45      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   2710.05      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2708.44      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   2559.88      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   2598.11      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2645.50      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2575.21      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2433.47      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2409.42      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2642.16      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2622.54      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2624.85      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2581.13      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2597.55      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2699.90      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2763.82      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2755.66      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   3012.96      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2911.90      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   3090.46      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01   3317.04      1.00
  transform[0]      0.00      1.02      0.01     -1.64      1.71   2119.40      1.00

Number of divergences: 41
