                     date locationtest  value abbreviation location  population
location_name                                                                  
North Dakota   2020-01-24           38      0           ND       38    762062.0
    beta_1[39]      0.01      0.01      0.01      0.00      0.02     57.79      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02     58.10      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02     54.35      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02     54.60      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02     50.15      1.00
    beta_1[44]      0.01      0.01      0.01      0.01      0.02     48.18      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02     47.09      1.00
    beta_1[46]      0.01      0.01      0.01      0.01      0.02     47.07      1.00
    beta_1[47]      0.01      0.01      0.01      0.01      0.02     46.62      1.00
    beta_1[48]      0.01      0.01      0.01      0.01      0.02     45.35      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.02     44.97      1.00
    beta_1[50]      0.02      0.01      0.02      0.01      0.02     44.56      1.00
    beta_1[51]      0.02      0.01      0.02      0.01      0.02     45.73      1.00
    beta_1[52]      0.02      0.01      0.02      0.01      0.02     48.01      1.00
    beta_1[53]      0.02      0.01      0.02      0.01      0.03     46.20      1.00
    beta_1[54]      0.02      0.01      0.02      0.01      0.02     47.67      1.00
    beta_1[55]      0.02      0.01      0.02      0.01      0.02     48.21      1.00
    beta_1[56]      0.02      0.01      0.02      0.01      0.03     50.48      1.00
    beta_1[57]      0.02      0.01      0.02      0.01      0.03     51.24      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.03     50.58      1.00
    beta_1[59]      0.02      0.01      0.02      0.01      0.03     49.77      1.00
    beta_1[60]      0.02      0.01      0.02      0.01      0.03     52.21      1.00
    beta_1[61]      0.02      0.00      0.02      0.01      0.03     53.52      1.00
    beta_1[62]      0.02      0.00      0.02      0.01      0.03     54.06      1.00
    beta_1[63]      0.02      0.00      0.02      0.01      0.03     56.77      1.00
    beta_1[64]      0.02      0.00      0.02      0.01      0.03     60.33      1.00
    beta_1[65]      0.02      0.00      0.02      0.01      0.03     65.00      1.00
    beta_1[66]      0.02      0.00      0.02      0.01      0.03     70.59      1.00
    beta_1[67]      0.02      0.00      0.02      0.01      0.03     71.61      1.00
    beta_1[68]      0.02      0.00      0.02      0.01      0.03     75.78      1.00
    beta_1[69]      0.02      0.00      0.02      0.01      0.03     70.01      1.00
    beta_1[70]      0.02      0.00      0.02      0.01      0.03     76.50      1.00
    beta_1[71]      0.02      0.00      0.02      0.01      0.03     79.38      1.00
    beta_1[72]      0.02      0.00      0.02      0.02      0.03     81.14      1.00
    beta_1[73]      0.02      0.00      0.02      0.02      0.03     83.90      1.00
    beta_1[74]      0.02      0.00      0.02      0.02      0.03     82.14      1.00
    beta_1[75]      0.02      0.00      0.02      0.02      0.03     86.39      1.00
    beta_1[76]      0.02      0.00      0.02      0.02      0.03     93.17      1.00
    beta_1[77]      0.02      0.00      0.02      0.02      0.03     93.34      1.00
    beta_1[78]      0.02      0.00      0.02      0.02      0.03     95.03      1.00
    beta_1[79]      0.02      0.00      0.02      0.02      0.03     93.75      1.00
    beta_1[80]      0.02      0.00      0.02      0.02      0.03    100.77      1.00
    beta_1[81]      0.02      0.00      0.02      0.02      0.03    106.99      1.00
    beta_1[82]      0.02      0.00      0.02      0.02      0.03    105.73      1.00
    beta_1[83]      0.02      0.00      0.02      0.02      0.03    114.20      1.00
    beta_1[84]      0.02      0.00      0.02      0.02      0.03    120.52      1.00
    beta_1[85]      0.03      0.00      0.03      0.02      0.03    130.29      1.00
    beta_1[86]      0.03      0.00      0.03      0.02      0.03    142.44      1.00
    beta_1[87]      0.03      0.00      0.03      0.02      0.03    147.47      1.00
    beta_1[88]      0.03      0.00      0.03      0.02      0.03    157.35      1.00
    beta_1[89]      0.03      0.00      0.03      0.02      0.03    161.17      1.00
    beta_1[90]      0.03      0.00      0.03      0.02      0.03    166.52      1.00
    beta_1[91]      0.03      0.00      0.03      0.02      0.03    186.09      1.00
    beta_1[92]      0.03      0.00      0.03      0.02      0.03    183.96      1.00
    beta_1[93]      0.03      0.00      0.03      0.02      0.03    196.16      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.03    207.34      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.03    214.09      1.01
    beta_1[96]      0.03      0.00      0.03      0.02      0.03    218.31      1.00
    beta_1[97]      0.03      0.00      0.03      0.02      0.03    228.35      1.00
    beta_1[98]      0.03      0.00      0.03      0.02      0.03    236.25      1.00
    beta_1[99]      0.03      0.00      0.03      0.02      0.03    253.21      1.00
   beta_1[100]      0.03      0.00      0.03      0.02      0.03    260.79      1.00
   beta_1[101]      0.03      0.00      0.03      0.02      0.03    280.71      1.00
   beta_1[102]      0.03      0.00      0.03      0.02      0.03    291.95      1.00
   beta_1[103]      0.03      0.00      0.03      0.02      0.03    297.48      1.00
   beta_1[104]      0.03      0.00      0.03      0.02      0.03    330.35      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    362.89      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.03    408.11      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.03    431.01      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.03    458.34      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.03    454.92      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.03    446.92      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.03    437.79      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.02    460.43      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.02    549.74      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.02    531.50      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.02    554.46      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.02    602.02      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.02    634.28      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.02    694.50      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02    706.04      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.02    721.11      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.02    655.03      1.00
   beta_1[122]      0.02      0.00      0.02      0.01      0.02    785.65      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.02    726.98      1.00
   beta_1[124]      0.02      0.00      0.02      0.01      0.02    834.41      1.00
   beta_1[125]      0.02      0.00      0.02      0.01      0.02    845.33      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.02    770.40      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.02    883.45      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.02    871.52      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.02    881.75      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02    946.87      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02   1109.62      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02   1059.84      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02   1177.82      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01   1073.67      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01    997.82      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01   1059.16      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   1092.14      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01   1132.86      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01   1269.27      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01   1206.24      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01   1339.13      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   1567.58      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   1370.12      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   1520.74      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   1374.94      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   1405.40      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   1498.75      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   1685.18      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   1662.91      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   1816.95      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.01   1653.54      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   1847.30      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   2003.24      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   1727.48      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   1680.16      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   1964.73      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   2062.83      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   1913.43      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   1795.64      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   1871.32      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   1889.85      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   1806.52      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   1897.87      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   1929.63      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   2181.66      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   2112.59      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01   2284.71      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   2016.15      1.00
   beta_1[169]      0.01      0.00      0.00      0.00      0.01   2256.55      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.01   2547.33      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.01   2413.43      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01   2526.16      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.01   2461.97      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.01   2351.39      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01   2612.37      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01   2697.27      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01   2620.92      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01   2429.52      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01   2676.11      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01   2786.27      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01   2794.92      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01   2414.04      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01   2691.62      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.01   2650.57      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.01   2663.74      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01   2906.39      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.01   3317.15      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.01   2987.58      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.01   3189.78      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.01   3045.36      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.01   2634.60      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.01   3147.44      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.01   2908.44      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.01   2843.94      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.01   2927.18      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01   2822.70      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01   3046.93      1.00
  transform[0]     -0.01      1.02      0.01     -1.78      1.57   2329.24      1.00

Number of divergences: 0
