                      date locationtest  ...  location population
location_name                            ...                     
South Carolina  2020-01-24           45  ...        45  5148714.0
South Carolina  2020-01-25           45  ...        45  5148714.0
South Carolina  2020-01-26           45  ...        45  5148714.0
South Carolina  2020-01-27           45  ...        45  5148714.0
South Carolina  2020-01-28           45  ...        45  5148714.0
...                    ...          ...  ...       ...        ...
South Carolina  2021-01-07           45  ...        45  5148714.0
South Carolina  2021-01-08           45  ...        45  5148714.0
South Carolina  2021-01-09           45  ...        45  5148714.0
South Carolina  2021-01-10           45  ...        45  5148714.0
South Carolina  2021-01-11           45  ...        45  5148714.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[90]      0.02      0.00      0.02      0.02      0.03    262.35      1.00
    beta_1[91]      0.02      0.00      0.02      0.02      0.03    268.67      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.03    265.62      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.03    265.45      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.03    270.00      1.00
    beta_1[95]      0.02      0.00      0.02      0.02      0.03    272.35      1.00
    beta_1[96]      0.02      0.00      0.02      0.02      0.03    270.80      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.03    271.99      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.03    276.00      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.03    282.14      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.03    280.05      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.03    274.08      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.03    258.04      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    231.97      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    216.29      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    226.78      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.03    224.00      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.03    237.12      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.03    248.95      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.03    246.63      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.03    242.78      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.03    263.88      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.03    266.77      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.03    275.02      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.03    268.14      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.03    243.25      1.00
   beta_1[116]      0.02      0.00      0.02      0.01      0.03    243.33      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.03    255.69      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.03    243.46      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.03    263.83      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.02    284.02      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.02    293.47      1.00
   beta_1[122]      0.02      0.00      0.02      0.01      0.02    292.82      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.02    297.64      1.00
   beta_1[124]      0.02      0.00      0.02      0.01      0.02    300.33      1.00
   beta_1[125]      0.02      0.00      0.02      0.01      0.02    315.27      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.02    320.73      1.00
   beta_1[127]      0.02      0.00      0.02      0.01      0.02    329.85      1.00
   beta_1[128]      0.02      0.00      0.02      0.01      0.02    349.64      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.02    352.12      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.02    351.02      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.02    375.15      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.02    380.50      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    418.39      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    435.83      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    446.88      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    462.75      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    493.94      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    532.84      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.02    554.88      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02    613.52      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    668.91      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    739.76      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    772.77      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    857.44      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    890.12      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    933.40      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    965.01      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    976.64      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02   1056.82      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.01   1066.79      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.01   1164.08      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01   1271.21      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01   1314.95      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01   1296.04      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   1374.87      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   1436.26      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   1545.65      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   1658.05      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1705.32      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1881.67      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   1899.81      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1938.63      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   2041.82      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   1918.43      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   2013.29      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   1993.12      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   2000.89      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   2051.11      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   2109.10      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   2068.54      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   2056.56      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   2181.98      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   2288.21      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02   2262.49      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02   2365.88      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02   2354.25      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02   2321.72      1.00
   beta_1[178]      0.02      0.00      0.02      0.01      0.02   2269.27      1.00
   beta_1[179]      0.02      0.00      0.02      0.01      0.02   2309.86      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.02   2387.07      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.02   2267.43      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.02   2640.39      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.02   2475.08      1.00
   beta_1[184]      0.02      0.00      0.02      0.01      0.02   2415.57      1.00
   beta_1[185]      0.02      0.00      0.02      0.01      0.02   2428.25      1.00
   beta_1[186]      0.02      0.00      0.02      0.01      0.02   2481.04      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02   2323.46      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.02   2436.37      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02   2436.06      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2523.43      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2191.93      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2426.90      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2173.97      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2345.92      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2543.42      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2460.20      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2527.57      1.00
  transform[0]     -0.01      1.03      0.02     -1.63      1.65   1895.60      1.00

Number of divergences: 61
