                     date locationtest  value abbreviation location  population
location_name                                                                  
Kentucky       2020-01-24           21      0           KY       21   4467673.0
Kentucky       2020-01-25           21      0           KY       21   4467673.0
Kentucky       2020-01-26           21      0           KY       21   4467673.0
Kentucky       2020-01-27           21      0           KY       21   4467673.0
Kentucky       2020-01-28           21      0           KY       21   4467673.0
...                   ...          ...    ...          ...      ...         ...
Kentucky       2021-01-07           21   4889           KY       21   4467673.0
Kentucky       2021-01-08           21   4737           KY       21   4467673.0
Kentucky       2021-01-09           21   4231           KY       21   4467673.0
Kentucky       2021-01-10           21   3227           KY       21   4467673.0
Kentucky       2021-01-11           21   2082           KY       21   4467673.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    487.60      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    469.37      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    419.52      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    394.29      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    375.28      1.00
    beta_1[12]      0.01      0.00      0.01      0.01      0.02    363.57      1.00
    beta_1[13]      0.01      0.00      0.01      0.01      0.02    360.56      1.00
    beta_1[14]      0.01      0.00      0.01      0.01      0.02    353.64      1.00
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    351.42      1.01
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    332.62      1.01
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    332.45      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    332.80      1.00
    beta_1[19]      0.02      0.00      0.02      0.01      0.02    329.78      1.00
    beta_1[20]      0.02      0.00      0.02      0.01      0.02    326.83      1.00
    beta_1[21]      0.02      0.00      0.02      0.01      0.02    318.71      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.02    300.45      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.03    292.92      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.03    288.06      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.03    277.77      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    272.88      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    267.13      1.00
    beta_1[28]      0.02      0.00      0.02      0.02      0.03    259.22      1.00
    beta_1[29]      0.02      0.00      0.02      0.02      0.03    251.03      1.00
    beta_1[30]      0.02      0.00      0.02      0.02      0.03    247.01      1.00
    beta_1[31]      0.03      0.00      0.03      0.02      0.03    236.89      1.00
    beta_1[32]      0.03      0.00      0.03      0.02      0.03    231.28      1.00
    beta_1[33]      0.03      0.00      0.03      0.02      0.03    229.03      1.00
    beta_1[34]      0.03      0.00      0.03      0.02      0.04    222.52      1.00
    beta_1[35]      0.03      0.00      0.03      0.02      0.04    215.63      1.00
    beta_1[36]      0.03      0.00      0.03      0.02      0.04    207.02      1.01
    beta_1[37]      0.03      0.00      0.03      0.02      0.04    198.70      1.01
    beta_1[38]      0.03      0.00      0.03      0.02      0.04    194.74      1.01
    beta_1[39]      0.03      0.00      0.03      0.02      0.04    190.73      1.01
    beta_1[40]      0.03      0.00      0.03      0.02      0.04    188.10      1.00
    beta_1[41]      0.03      0.00      0.03      0.03      0.04    187.19      1.00
    beta_1[42]      0.03      0.00      0.03      0.03      0.04    187.89      1.00
    beta_1[43]      0.03      0.00      0.03      0.03      0.04    183.04      1.00
    beta_1[44]      0.04      0.00      0.04      0.03      0.04    183.73      1.00
    beta_1[45]      0.04      0.00      0.04      0.03      0.04    182.98      1.00
    beta_1[46]      0.04      0.00      0.04      0.03      0.05    185.41      1.00
    beta_1[47]      0.04      0.00      0.04      0.03      0.05    182.22      1.00
    beta_1[48]      0.04      0.00      0.04      0.03      0.05    179.37      1.00
    beta_1[49]      0.04      0.01      0.04      0.03      0.05    174.84      1.00
    beta_1[50]      0.04      0.00      0.04      0.03      0.05    175.40      1.00
    beta_1[51]      0.04      0.00      0.04      0.03      0.05    174.44      1.00
    beta_1[52]      0.04      0.01      0.04      0.03      0.05    175.01      1.00
    beta_1[53]      0.04      0.01      0.04      0.04      0.05    173.94      1.00
    beta_1[54]      0.04      0.01      0.04      0.04      0.05    173.95      1.00
    beta_1[55]      0.04      0.01      0.04      0.04      0.05    177.35      1.00
    beta_1[56]      0.05      0.01      0.04      0.04      0.05    179.51      1.00
    beta_1[57]      0.05      0.01      0.05      0.04      0.05    179.38      1.00
    beta_1[58]      0.05      0.01      0.05      0.04      0.06    174.85      1.00
    beta_1[59]      0.05      0.01      0.05      0.04      0.06    173.58      1.00
    beta_1[60]      0.05      0.01      0.05      0.04      0.06    170.62      1.00
    beta_1[61]      0.05      0.01      0.05      0.04      0.06    170.40      1.00
    beta_1[62]      0.05      0.01      0.05      0.04      0.06    171.16      1.00
    beta_1[63]      0.05      0.01      0.05      0.04      0.06    170.64      1.00
    beta_1[64]      0.05      0.01      0.05      0.04      0.06    170.55      1.00
    beta_1[65]      0.05      0.01      0.05      0.04      0.06    172.98      1.00
    beta_1[66]      0.05      0.00      0.05      0.05      0.06    174.25      1.00
    beta_1[67]      0.05      0.00      0.05      0.05      0.06    173.42      1.00
    beta_1[68]      0.05      0.00      0.05      0.05      0.06    170.71      1.00
    beta_1[69]      0.06      0.00      0.06      0.05      0.06    168.47      1.00
    beta_1[70]      0.06      0.00      0.06      0.05      0.06    169.62      1.00
    beta_1[71]      0.06      0.00      0.06      0.05      0.06    176.52      1.00
    beta_1[72]      0.06      0.00      0.06      0.05      0.07    175.29      1.00
    beta_1[73]      0.06      0.00      0.06      0.05      0.07    176.36      1.00
    beta_1[74]      0.06      0.00      0.06      0.05      0.07    175.36      1.00
    beta_1[75]      0.06      0.00      0.06      0.05      0.07    177.23      1.00
    beta_1[76]      0.06      0.00      0.06      0.05      0.07    184.50      1.00
    beta_1[77]      0.06      0.00      0.06      0.05      0.07    189.83      1.00
    beta_1[78]      0.06      0.00      0.06      0.05      0.07    196.51      1.00
    beta_1[79]      0.06      0.00      0.06      0.05      0.07    188.38      1.00
    beta_1[80]      0.06      0.00      0.06      0.05      0.07    190.08      1.00
    beta_1[81]      0.06      0.00      0.06      0.05      0.07    188.05      1.00
    beta_1[82]      0.06      0.00      0.06      0.05      0.07    195.04      1.00
    beta_1[83]      0.06      0.00      0.06      0.06      0.07    202.91      1.00
    beta_1[84]      0.06      0.00      0.06      0.05      0.07    201.45      1.00
    beta_1[85]      0.06      0.00      0.06      0.06      0.07    202.46      1.00
    beta_1[86]      0.06      0.00      0.06      0.06      0.07    214.22      1.00
    beta_1[87]      0.06      0.00      0.06      0.06      0.07    213.91      1.00
    beta_1[88]      0.06      0.00      0.06      0.06      0.07    219.30      1.00
    beta_1[89]      0.06      0.00      0.06      0.05      0.07    229.03      1.00
    beta_1[90]      0.06      0.00      0.06      0.05      0.07    232.54      1.00
    beta_1[91]      0.06      0.00      0.06      0.05      0.07    240.02      1.00
    beta_1[92]      0.06      0.00      0.06      0.05      0.06    240.23      1.00
    beta_1[93]      0.06      0.00      0.06      0.05      0.06    247.27      1.00
    beta_1[94]      0.06      0.00      0.06      0.05      0.06    251.03      1.00
    beta_1[95]      0.06      0.00      0.06      0.05      0.06    267.97      1.00
    beta_1[96]      0.06      0.00      0.06      0.05      0.06    278.65      1.00
    beta_1[97]      0.06      0.00      0.06      0.05      0.06    294.31      1.00
    beta_1[98]      0.05      0.00      0.05      0.05      0.06    303.44      1.00
    beta_1[99]      0.05      0.00      0.05      0.05      0.06    318.98      1.00
   beta_1[100]      0.05      0.00      0.05      0.05      0.06    318.43      1.00
   beta_1[101]      0.05      0.00      0.05      0.05      0.06    329.93      1.00
   beta_1[102]      0.05      0.00      0.05      0.05      0.06    329.57      1.00
   beta_1[103]      0.05      0.00      0.05      0.05      0.06    336.37      1.00
   beta_1[104]      0.05      0.00      0.05      0.04      0.05    341.10      1.00
   beta_1[105]      0.05      0.00      0.05      0.04      0.05    347.18      1.00
   beta_1[106]      0.05      0.00      0.05      0.04      0.05    372.53      1.00
   beta_1[107]      0.05      0.00      0.05      0.04      0.05    365.58      1.00
   beta_1[108]      0.04      0.00      0.04      0.04      0.05    364.31      1.00
   beta_1[109]      0.04      0.00      0.04      0.04      0.05    382.76      1.00
   beta_1[110]      0.04      0.00      0.04      0.04      0.05    402.79      1.00
   beta_1[111]      0.04      0.00      0.04      0.04      0.05    413.33      1.00
   beta_1[112]      0.04      0.00      0.04      0.04      0.05    435.13      1.00
   beta_1[113]      0.04      0.00      0.04      0.04      0.04    478.48      1.00
   beta_1[114]      0.04      0.00      0.04      0.04      0.04    473.84      1.00
   beta_1[115]      0.04      0.00      0.04      0.04      0.04    502.66      1.00
   beta_1[116]      0.04      0.00      0.04      0.04      0.04    544.23      1.00
   beta_1[117]      0.04      0.00      0.04      0.03      0.04    574.05      1.00
   beta_1[118]      0.04      0.00      0.04      0.03      0.04    538.24      1.00
   beta_1[119]      0.04      0.00      0.04      0.03      0.04    527.48      1.00
   beta_1[120]      0.03      0.00      0.03      0.03      0.04    583.38      1.00
   beta_1[121]      0.03      0.00      0.03      0.03      0.04    553.43      1.00
   beta_1[122]      0.03      0.00      0.03      0.03      0.04    619.24      1.00
   beta_1[123]      0.03      0.00      0.03      0.03      0.04    649.80      1.00
   beta_1[124]      0.03      0.00      0.03      0.03      0.03    694.87      1.00
   beta_1[125]      0.03      0.00      0.03      0.03      0.03    738.28      1.00
   beta_1[126]      0.03      0.00      0.03      0.03      0.03    780.04      1.00
   beta_1[127]      0.03      0.00      0.03      0.03      0.03    751.65      1.00
   beta_1[128]      0.03      0.00      0.03      0.03      0.03    816.00      1.00
   beta_1[129]      0.03      0.00      0.03      0.02      0.03    832.82      1.00
   beta_1[130]      0.03      0.00      0.03      0.02      0.03    939.61      1.00
   beta_1[131]      0.03      0.00      0.03      0.02      0.03    816.56      1.00
   beta_1[132]      0.03      0.00      0.03      0.02      0.03    738.00      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.03    849.70      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.03    972.64      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.03    984.73      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.03   1057.60      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.02   1015.34      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.02   1106.48      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.02   1102.55      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.02   1113.99      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.02   1158.18      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02   1152.16      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02   1189.49      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02   1274.83      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02   1373.10      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02   1381.09      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02   1400.16      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02   1360.11      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02   1322.57      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02   1330.64      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02   1461.75      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02   1417.30      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02   1504.31      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02   1531.30      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02   1453.97      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02   1371.61      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02   1456.78      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02   1398.12      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02   1503.23      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02   1508.60      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02   1474.70      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02   1395.34      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02   1340.52      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02   1491.31      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02   1527.73      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02   1332.18      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02   1338.16      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02   1684.65      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02   1905.15      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02   1787.29      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02   1597.26      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02   1730.69      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02   1687.23      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02   1771.59      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   1761.99      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   2058.95      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   2096.97      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1776.43      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2168.24      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   1909.20      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2015.39      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   1994.47      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2194.05      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   1972.99      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   1891.69      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   1974.37      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2123.61      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2190.26      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2236.29      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2125.46      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2042.37      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   1916.65      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   1904.58      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2173.04      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2311.66      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2367.10      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2356.70      1.00
  transform[0]      0.02      1.02     -0.01     -1.81      1.53   2132.97      1.00

Number of divergences: 19
