                     date locationtest  value abbreviation location  population
location_name                                                                  
Colorado       2020-01-24           08      0           CO       08   5758736.0
Colorado       2020-01-25           08      0           CO       08   5758736.0
Colorado       2020-01-26           08      0           CO       08   5758736.0
Colorado       2020-01-27           08      0           CO       08   5758736.0
Colorado       2020-01-28           08      0           CO       08   5758736.0
...                   ...          ...    ...          ...      ...         ...
Colorado       2021-01-07           08   3473           CO       08   5758736.0
Colorado       2021-01-08           08   3187           CO       08   5758736.0
Colorado       2021-01-09           08   2837           CO       08   5758736.0
Colorado       2021-01-10           08   2201           CO       08   5758736.0
Colorado       2021-01-11           08   1677           CO       08   5758736.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[71]      0.02      0.00      0.02      0.01      0.02    239.20      1.00
    beta_1[72]      0.02      0.00      0.02      0.01      0.02    247.68      1.00
    beta_1[73]      0.02      0.00      0.02      0.01      0.02    253.08      1.00
    beta_1[74]      0.02      0.00      0.02      0.01      0.02    250.57      1.00
    beta_1[75]      0.02      0.00      0.02      0.01      0.02    267.52      1.00
    beta_1[76]      0.02      0.00      0.02      0.01      0.02    278.05      1.00
    beta_1[77]      0.02      0.00      0.02      0.01      0.02    304.07      1.00
    beta_1[78]      0.02      0.00      0.02      0.01      0.02    327.33      1.00
    beta_1[79]      0.02      0.00      0.02      0.01      0.02    358.01      1.00
    beta_1[80]      0.02      0.00      0.02      0.01      0.02    354.44      1.00
    beta_1[81]      0.02      0.00      0.02      0.01      0.02    382.96      1.00
    beta_1[82]      0.02      0.00      0.02      0.01      0.02    380.48      1.00
    beta_1[83]      0.02      0.00      0.02      0.01      0.02    442.74      1.00
    beta_1[84]      0.02      0.00      0.02      0.01      0.02    456.38      1.00
    beta_1[85]      0.02      0.00      0.02      0.01      0.02    507.45      1.00
    beta_1[86]      0.02      0.00      0.02      0.01      0.02    504.92      1.00
    beta_1[87]      0.02      0.00      0.02      0.01      0.02    530.54      1.00
    beta_1[88]      0.02      0.00      0.02      0.02      0.02    625.61      1.00
    beta_1[89]      0.02      0.00      0.02      0.02      0.02    692.41      1.00
    beta_1[90]      0.02      0.00      0.02      0.02      0.02    690.77      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.02    682.99      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.02    658.24      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.02    692.41      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02    749.05      1.00
    beta_1[95]      0.01      0.00      0.01      0.01      0.02    932.57      1.00
    beta_1[96]      0.01      0.00      0.01      0.01      0.02   1107.46      1.00
    beta_1[97]      0.01      0.00      0.01      0.01      0.02   1123.91      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.02   1153.06      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.01   1083.65      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.01   1142.09      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.01   1213.23      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.01   1191.60      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.01   1223.61      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.01   1238.42      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01   1265.13      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01   1294.01      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01   1409.58      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   1466.61      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   1460.14      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01   1497.32      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.01   1438.78      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.01   1449.48      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   1327.26      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   1433.00      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   1552.64      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1505.40      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   1536.40      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.01   1369.99      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.01   1431.73      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.01   1759.94      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   1578.21      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.01   1841.09      1.00
   beta_1[123]      0.01      0.00      0.01      0.00      0.01   1796.37      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01   1894.56      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01   1855.07      1.00
   beta_1[126]      0.00      0.00      0.00      0.00      0.01   2059.57      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.01   2015.68      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.01   2132.44      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.01   2308.72      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.01   2296.66      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   2358.73      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   2223.43      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   2306.94      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   2376.28      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.00   2168.84      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   2130.74      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   2119.05      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   2153.60      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.00   2241.01      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.00   2137.21      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.00   2277.10      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.00   2502.94      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.00   2609.72      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.00   2460.70      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.00   2386.55      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.00   2362.25      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   2578.23      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   2565.10      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   2476.67      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   2400.85      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   2146.00      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   2172.46      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2397.61      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2561.91      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   2579.49      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   2454.72      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   2677.47      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   2619.05      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2517.28      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   2542.87      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   2484.58      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   2409.47      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   2383.80      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   2361.02      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   2630.87      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   2555.98      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   2558.73      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2589.79      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2561.28      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2536.18      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2387.34      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2195.15      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2444.37      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2658.42      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2511.39      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2221.57      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2801.49      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2790.21      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2887.25      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2584.38      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2392.52      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2415.29      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2699.42      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2656.36      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2835.86      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   3310.44      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2854.15      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2815.60      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2515.68      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2934.69      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2650.37      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2208.71      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2063.55      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2521.01      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2750.58      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2903.80      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2694.71      1.00
  transform[0]     -0.03      1.04      0.00     -1.73      1.67   1471.78      1.00

Number of divergences: 72
