                     date locationtest  value abbreviation location  population
location_name                                                                  
Illinois       2020-01-24           17      1           IL       17  12671821.0
Illinois       2020-01-25           17      0           IL       17  12671821.0
Illinois       2020-01-26           17      0           IL       17  12671821.0
Illinois       2020-01-27           17      0           IL       17  12671821.0
Illinois       2020-01-28           17      0           IL       17  12671821.0
...                   ...          ...    ...          ...      ...         ...
Illinois       2021-01-07           17   8757           IL       17  12671821.0
Illinois       2021-01-08           17   9277           IL       17  12671821.0
Illinois       2021-01-09           17   6717           IL       17  12671821.0
Illinois       2021-01-10           17   4711           IL       17  12671821.0
Illinois       2021-01-11           17   4776           IL       17  12671821.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    154.82      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.02    156.89      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.02    151.88      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.02    151.46      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    148.24      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    145.58      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    141.07      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    137.21      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    139.94      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    137.85      1.00
    beta_1[42]      0.02      0.00      0.02      0.01      0.03    141.27      1.00
    beta_1[43]      0.02      0.00      0.02      0.01      0.03    141.70      1.00
    beta_1[44]      0.02      0.00      0.02      0.01      0.03    135.51      1.01
    beta_1[45]      0.02      0.00      0.02      0.02      0.03    136.87      1.01
    beta_1[46]      0.02      0.00      0.02      0.02      0.03    128.03      1.00
    beta_1[47]      0.02      0.00      0.02      0.02      0.03    129.58      1.00
    beta_1[48]      0.02      0.00      0.02      0.02      0.03    127.52      1.00
    beta_1[49]      0.02      0.00      0.02      0.02      0.03    130.44      1.00
    beta_1[50]      0.02      0.00      0.02      0.02      0.03    136.09      1.00
    beta_1[51]      0.03      0.00      0.02      0.02      0.03    135.64      1.00
    beta_1[52]      0.03      0.00      0.03      0.02      0.03    138.38      1.00
    beta_1[53]      0.03      0.00      0.03      0.02      0.03    138.78      1.00
    beta_1[54]      0.03      0.00      0.03      0.02      0.03    137.01      1.00
    beta_1[55]      0.03      0.00      0.03      0.02      0.03    135.31      1.00
    beta_1[56]      0.03      0.00      0.03      0.02      0.03    134.33      1.00
    beta_1[57]      0.03      0.00      0.03      0.02      0.03    139.62      1.00
    beta_1[58]      0.03      0.00      0.03      0.02      0.03    140.84      1.00
    beta_1[59]      0.03      0.00      0.03      0.02      0.04    147.24      1.00
    beta_1[60]      0.03      0.00      0.03      0.02      0.04    150.10      1.00
    beta_1[61]      0.03      0.00      0.03      0.02      0.04    153.61      1.00
    beta_1[62]      0.03      0.00      0.03      0.02      0.04    166.80      1.00
    beta_1[63]      0.03      0.00      0.03      0.02      0.04    169.12      1.00
    beta_1[64]      0.03      0.00      0.03      0.02      0.04    168.97      1.00
    beta_1[65]      0.03      0.00      0.03      0.02      0.04    171.77      1.00
    beta_1[66]      0.03      0.00      0.03      0.03      0.04    179.80      1.00
    beta_1[67]      0.03      0.00      0.03      0.03      0.04    197.64      1.00
    beta_1[68]      0.03      0.00      0.03      0.03      0.04    208.21      1.00
    beta_1[69]      0.03      0.00      0.03      0.03      0.04    201.08      1.00
    beta_1[70]      0.03      0.00      0.03      0.03      0.04    216.46      1.00
    beta_1[71]      0.03      0.00      0.03      0.03      0.04    249.44      1.00
    beta_1[72]      0.03      0.00      0.03      0.03      0.04    270.70      1.00
    beta_1[73]      0.03      0.00      0.03      0.03      0.04    286.95      1.00
    beta_1[74]      0.04      0.00      0.04      0.03      0.04    294.41      1.00
    beta_1[75]      0.04      0.00      0.04      0.03      0.04    306.30      1.00
    beta_1[76]      0.04      0.00      0.04      0.03      0.04    318.62      1.00
    beta_1[77]      0.04      0.00      0.04      0.03      0.04    334.24      1.00
    beta_1[78]      0.04      0.00      0.04      0.03      0.04    369.47      1.00
    beta_1[79]      0.04      0.00      0.04      0.03      0.04    372.51      1.00
    beta_1[80]      0.04      0.00      0.04      0.03      0.04    393.61      1.00
    beta_1[81]      0.04      0.00      0.04      0.03      0.04    407.69      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.04    434.16      1.00
    beta_1[83]      0.04      0.00      0.04      0.03      0.04    455.47      1.00
    beta_1[84]      0.04      0.00      0.04      0.03      0.04    450.41      1.00
    beta_1[85]      0.04      0.00      0.04      0.03      0.04    441.36      1.00
    beta_1[86]      0.04      0.00      0.04      0.03      0.04    478.26      1.00
    beta_1[87]      0.04      0.00      0.04      0.03      0.04    482.71      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.04    470.63      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.04    525.69      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.04    550.21      1.00
    beta_1[91]      0.03      0.00      0.03      0.03      0.04    557.04      1.00
    beta_1[92]      0.03      0.00      0.03      0.03      0.04    622.82      1.00
    beta_1[93]      0.03      0.00      0.03      0.03      0.04    651.73      1.00
    beta_1[94]      0.03      0.00      0.03      0.03      0.03    614.28      1.00
    beta_1[95]      0.03      0.00      0.03      0.03      0.03    691.65      1.00
    beta_1[96]      0.03      0.00      0.03      0.03      0.03    790.78      1.00
    beta_1[97]      0.03      0.00      0.03      0.03      0.03    799.92      1.00
    beta_1[98]      0.03      0.00      0.03      0.03      0.03    819.29      1.00
    beta_1[99]      0.03      0.00      0.03      0.02      0.03    954.87      1.00
   beta_1[100]      0.03      0.00      0.03      0.02      0.03   1035.32      1.00
   beta_1[101]      0.03      0.00      0.03      0.02      0.03   1101.04      1.00
   beta_1[102]      0.03      0.00      0.03      0.02      0.03   1155.08      1.00
   beta_1[103]      0.03      0.00      0.03      0.02      0.03   1139.12      1.00
   beta_1[104]      0.03      0.00      0.03      0.02      0.03   1239.47      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03   1308.10      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.03   1374.03      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.03   1528.18      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.02   1621.83      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.02   1569.62      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.02   1778.73      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.02   1791.63      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.02   1826.15      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.02   1675.31      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.02   1764.23      1.00
   beta_1[115]      0.02      0.00      0.02      0.01      0.02   1877.30      1.00
   beta_1[116]      0.02      0.00      0.02      0.01      0.02   1976.76      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.02   2057.99      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02   2193.07      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.02   2318.12      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02   2407.98      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   2413.17      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   2449.98      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   2311.27      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   2183.66      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   2046.67      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   2012.95      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   2059.32      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   2348.87      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   2452.31      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   2452.47      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   2647.60      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   2159.61      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01   2483.05      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01   2429.63      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01   2049.95      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01   2307.80      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   2240.89      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   2487.30      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   2498.59      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   2320.74      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01   1963.90      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01   1931.49      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   2156.08      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   2186.84      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   2254.66      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   2519.99      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   2328.65      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   2560.53      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   2495.41      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   2589.95      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.01   2228.47      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   2206.02      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   2036.77      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   2312.59      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   2303.93      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   2475.45      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   2495.41      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   2340.76      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   2805.13      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   2288.51      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   1928.70      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   2310.60      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   2143.98      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   2064.62      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   2235.54      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   2179.32      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   2455.40      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   2191.60      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   2322.72      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.00   2138.89      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.00   2057.50      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.00   2540.90      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.00   2833.29      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2717.06      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2300.19      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2282.63      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2280.83      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2316.89      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2466.73      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2253.61      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2188.38      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2477.74      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2366.20      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2683.87      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2336.87      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2428.21      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2312.07      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2374.89      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2689.58      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2474.78      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2393.17      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2452.52      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2707.18      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.00   2506.93      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.00   2312.89      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2645.52      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2595.82      1.00
  transform[0]     -0.00      1.03     -0.03     -1.61      1.72   1663.62      1.00

Number of divergences: 63
