                     date locationtest  value abbreviation location  population
location_name                                                                  
Tennessee      2020-01-24           47      0           TN       47   6829174.0
Tennessee      2020-01-25           47      0           TN       47   6829174.0
Tennessee      2020-01-26           47      0           TN       47   6829174.0
Tennessee      2020-01-27           47      0           TN       47   6829174.0
Tennessee      2020-01-28           47      0           TN       47   6829174.0
...                   ...          ...    ...          ...      ...         ...
Tennessee      2021-01-07           47   8857           TN       47   6829174.0
Tennessee      2021-01-08           47   6369           TN       47   6829174.0
Tennessee      2021-01-09           47   5844           TN       47   6829174.0
Tennessee      2021-01-10           47   7419           TN       47   6829174.0
Tennessee      2021-01-11           47   3527           TN       47   6829174.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[119]      0.02      0.00      0.02      0.02      0.03    482.51      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.03    480.74      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    487.97      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    542.62      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    521.89      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    566.39      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    519.76      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    543.10      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    528.88      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    516.31      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    511.51      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    523.64      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    568.69      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.03    603.00      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.03    652.78      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.02    692.38      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.02    699.12      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.02    729.29      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.02    775.70      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.02    840.49      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.02    843.32      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.02    823.72      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.02    845.87      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.02    892.58      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.02    861.74      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.02    824.01      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    776.36      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.02    825.88      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    923.98      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    872.64      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02   1016.56      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02   1038.34      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02   1012.17      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02   1041.72      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02   1056.49      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02   1103.35      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02   1144.70      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02   1146.96      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02   1214.97      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02   1194.55      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02   1225.76      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02   1277.21      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02   1206.44      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02   1270.98      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02   1397.66      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02   1500.60      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02   1300.95      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02   1299.07      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02   1438.43      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02   1620.93      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02   1529.02      1.00
   beta_1[170]      0.02      0.00      0.02      0.01      0.02   1554.43      1.00
   beta_1[171]      0.02      0.00      0.02      0.01      0.02   1875.50      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02   1528.22      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02   1414.82      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02   1383.11      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02   1708.39      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02   1923.50      1.00
   beta_1[177]      0.02      0.00      0.02      0.01      0.02   2257.89      1.00
   beta_1[178]      0.02      0.00      0.02      0.01      0.02   2204.71      1.00
   beta_1[179]      0.02      0.00      0.02      0.01      0.02   2005.14      1.00
   beta_1[180]      0.02      0.00      0.02      0.01      0.02   1873.24      1.00
   beta_1[181]      0.02      0.00      0.02      0.01      0.02   1934.70      1.00
   beta_1[182]      0.02      0.00      0.02      0.01      0.02   2314.71      1.00
   beta_1[183]      0.02      0.00      0.02      0.01      0.02   2348.19      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02   2342.66      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02   2141.04      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02   1990.64      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.02   2222.21      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.02   2157.09      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02   2291.00      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   1756.59      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2328.74      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02   2424.63      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02   2305.10      1.00
   beta_1[194]      0.02      0.00      0.02      0.01      0.02   2236.13      1.00
   beta_1[195]      0.02      0.00      0.02      0.01      0.02   2076.23      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02   2431.83      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.02   2038.84      1.00
  transform[0]     -0.00      1.05      0.00     -1.69      1.81   1995.63      1.00

Number of divergences: 123
