                     date locationtest  value abbreviation location  population
location_name                                                                  
South Dakota   2020-01-24           46      0           SD       46    884659.0
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   1798.90      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   1787.99      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   1903.23      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.01   1892.49      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01   1872.78      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01   1771.75      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01   1838.91      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   1851.86      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01   1909.50      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01   2043.10      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01   1998.45      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01   2052.58      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   2114.73      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   2119.79      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   2148.56      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   2051.04      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   2277.84      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   2206.06      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   2245.78      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   2191.05      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   2216.68      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   2110.77      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1853.34      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01   1829.14      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01   1869.90      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   1912.88      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   1958.02      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01   1921.33      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01   1819.42      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01   2028.10      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01   1970.21      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01   2046.85      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01   1746.36      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01   1684.12      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   1805.93      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01   1897.56      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01   1967.10      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01   2223.07      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01   2276.22      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2098.68      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   1949.23      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   1864.68      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   1821.58      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2148.68      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2089.87      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2081.17      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2115.86      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2184.49      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2233.02      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2437.47      1.00
  transform[0]      0.01      1.02     -0.06     -1.70      1.60   1759.51      1.00

Number of divergences: 209
