                     date locationtest  value abbreviation location  population
location_name                                                                  
Indiana        2020-01-24           18      0           IN       18   6732219.0
Indiana        2020-01-25           18      0           IN       18   6732219.0
Indiana        2020-01-26           18      0           IN       18   6732219.0
Indiana        2020-01-27           18      0           IN       18   6732219.0
Indiana        2020-01-28           18      0           IN       18   6732219.0
...                   ...          ...    ...          ...      ...         ...
Indiana        2021-01-07           18   7270           IN       18   6732219.0
Indiana        2021-01-08           18   6095           IN       18   6732219.0
Indiana        2021-01-09           18   5966           IN       18   6732219.0
Indiana        2021-01-10           18   5093           IN       18   6732219.0
Indiana        2021-01-11           18   3685           IN       18   6732219.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    277.97      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    263.85      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    259.97      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    225.79      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    218.57      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    219.48      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    205.20      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    192.61      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    168.00      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    154.34      1.01
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01    145.03      1.01
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01    144.40      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    125.33      1.01
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    120.23      1.01
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    117.27      1.01
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    112.79      1.01
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    106.06      1.01
    beta_1[23]      0.01      0.00      0.01      0.00      0.01    103.20      1.02
    beta_1[24]      0.01      0.00      0.01      0.00      0.01     97.47      1.02
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    100.86      1.02
    beta_1[26]      0.01      0.00      0.01      0.00      0.02     95.32      1.02
    beta_1[27]      0.01      0.00      0.01      0.00      0.02     86.97      1.02
    beta_1[28]      0.01      0.00      0.01      0.00      0.02     83.64      1.02
    beta_1[29]      0.01      0.00      0.01      0.00      0.02     79.70      1.02
    beta_1[30]      0.01      0.00      0.01      0.00      0.02     78.15      1.02
    beta_1[31]      0.01      0.00      0.01      0.00      0.02     76.90      1.02
    beta_1[32]      0.01      0.00      0.01      0.00      0.02     72.95      1.02
    beta_1[33]      0.01      0.00      0.01      0.00      0.02     75.43      1.02
    beta_1[34]      0.01      0.00      0.01      0.00      0.02     78.37      1.02
    beta_1[35]      0.01      0.00      0.01      0.00      0.02     77.65      1.02
    beta_1[36]      0.01      0.00      0.01      0.00      0.02     74.34      1.02
    beta_1[37]      0.01      0.00      0.01      0.00      0.02     73.90      1.02
    beta_1[38]      0.01      0.00      0.01      0.00      0.02     78.15      1.02
    beta_1[39]      0.01      0.00      0.01      0.01      0.02     75.55      1.02
    beta_1[40]      0.01      0.00      0.01      0.01      0.02     76.01      1.02
    beta_1[41]      0.01      0.00      0.01      0.01      0.02     72.61      1.02
    beta_1[42]      0.01      0.00      0.01      0.01      0.02     72.09      1.02
    beta_1[43]      0.01      0.00      0.01      0.01      0.02     70.72      1.02
    beta_1[44]      0.01      0.00      0.01      0.01      0.02     74.01      1.02
    beta_1[45]      0.01      0.00      0.02      0.01      0.02     73.34      1.02
    beta_1[46]      0.02      0.00      0.02      0.01      0.02     73.77      1.02
    beta_1[47]      0.02      0.00      0.02      0.01      0.02     74.62      1.02
    beta_1[48]      0.02      0.00      0.02      0.01      0.02     77.04      1.02
    beta_1[49]      0.02      0.00      0.02      0.01      0.02     77.45      1.02
    beta_1[50]      0.02      0.00      0.02      0.01      0.02     80.97      1.02
    beta_1[51]      0.02      0.00      0.02      0.01      0.02     81.13      1.02
    beta_1[52]      0.02      0.00      0.02      0.01      0.02     82.47      1.02
    beta_1[53]      0.02      0.00      0.02      0.01      0.02     84.03      1.02
    beta_1[54]      0.02      0.00      0.02      0.01      0.03     90.67      1.01
    beta_1[55]      0.02      0.00      0.02      0.01      0.03     91.10      1.01
    beta_1[56]      0.02      0.00      0.02      0.01      0.03     88.54      1.01
    beta_1[57]      0.02      0.00      0.02      0.01      0.03     92.58      1.01
    beta_1[58]      0.02      0.00      0.02      0.01      0.03     91.45      1.01
    beta_1[59]      0.02      0.00      0.02      0.01      0.03     97.87      1.01
    beta_1[60]      0.02      0.00      0.02      0.01      0.03    104.08      1.01
    beta_1[61]      0.02      0.00      0.02      0.01      0.03    107.24      1.01
    beta_1[62]      0.02      0.00      0.02      0.01      0.03    111.09      1.01
    beta_1[63]      0.02      0.00      0.02      0.01      0.03    114.02      1.01
    beta_1[64]      0.02      0.00      0.02      0.01      0.03    120.10      1.01
    beta_1[65]      0.02      0.00      0.02      0.01      0.03    122.00      1.01
    beta_1[66]      0.02      0.00      0.02      0.01      0.03    123.25      1.01
    beta_1[67]      0.02      0.00      0.02      0.01      0.03    128.78      1.01
    beta_1[68]      0.02      0.00      0.02      0.02      0.03    132.06      1.01
    beta_1[69]      0.02      0.00      0.02      0.02      0.03    134.49      1.01
    beta_1[70]      0.02      0.00      0.02      0.02      0.03    140.54      1.01
    beta_1[71]      0.02      0.00      0.02      0.02      0.03    139.23      1.01
    beta_1[72]      0.02      0.00      0.02      0.02      0.03    158.05      1.01
    beta_1[73]      0.02      0.00      0.02      0.02      0.03    173.84      1.01
    beta_1[74]      0.02      0.00      0.02      0.02      0.03    190.13      1.01
    beta_1[75]      0.02      0.00      0.02      0.02      0.03    196.69      1.01
    beta_1[76]      0.02      0.00      0.02      0.02      0.03    201.12      1.01
    beta_1[77]      0.02      0.00      0.02      0.02      0.03    205.50      1.01
    beta_1[78]      0.02      0.00      0.02      0.02      0.03    209.31      1.01
    beta_1[79]      0.02      0.00      0.02      0.02      0.03    230.69      1.01
    beta_1[80]      0.02      0.00      0.02      0.02      0.03    250.17      1.01
    beta_1[81]      0.02      0.00      0.02      0.02      0.03    255.27      1.01
    beta_1[82]      0.02      0.00      0.02      0.02      0.03    251.08      1.01
    beta_1[83]      0.02      0.00      0.02      0.02      0.03    261.01      1.01
    beta_1[84]      0.02      0.00      0.02      0.02      0.03    265.59      1.01
    beta_1[85]      0.02      0.00      0.02      0.02      0.03    281.53      1.01
    beta_1[86]      0.02      0.00      0.02      0.02      0.03    308.84      1.01
    beta_1[87]      0.02      0.00      0.02      0.02      0.03    331.08      1.01
    beta_1[88]      0.02      0.00      0.02      0.02      0.03    365.12      1.00
    beta_1[89]      0.02      0.00      0.02      0.02      0.03    416.53      1.00
    beta_1[90]      0.02      0.00      0.02      0.02      0.03    483.61      1.00
    beta_1[91]      0.02      0.00      0.02      0.02      0.03    553.05      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.03    512.88      1.01
    beta_1[93]      0.02      0.00      0.02      0.02      0.03    492.00      1.01
    beta_1[94]      0.02      0.00      0.02      0.02      0.03    594.82      1.01
    beta_1[95]      0.02      0.00      0.02      0.02      0.03    595.55      1.00
    beta_1[96]      0.02      0.00      0.02      0.02      0.03    541.80      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.03    737.39      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.02    689.37      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.02    792.93      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.02    744.78      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.02   1077.17      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.02   1008.79      1.00
   beta_1[103]      0.02      0.00      0.02      0.01      0.02   1190.63      1.00
   beta_1[104]      0.02      0.00      0.02      0.01      0.02   1321.39      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.02   1489.95      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.02   1403.55      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.02   1444.14      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.02   1452.35      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   1528.87      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01   1521.22      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.01   1615.41      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.01   1619.63      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   1598.24      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   1688.89      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   1708.33      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1649.13      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   1673.72      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   1720.08      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1585.55      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1837.80      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   1979.56      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.01   2105.40      1.00
   beta_1[123]      0.01      0.00      0.01      0.00      0.01   1973.54      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01   1904.25      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01   1956.99      1.00
   beta_1[126]      0.01      0.00      0.01      0.00      0.01   1735.13      1.00
   beta_1[127]      0.01      0.00      0.01      0.00      0.01   1796.21      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01   1864.77      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01   1784.21      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   2003.64      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   2355.08      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   2057.22      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   2050.66      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   2213.85      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   2117.34      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   2100.33      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   2120.85      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   2083.62      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   1976.06      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   2163.06      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   2054.71      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   2096.91      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   2116.10      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   1809.31      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   1945.55      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   2085.61      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   2185.23      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   2202.52      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.00   2302.51      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.00   2137.50      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.00   2245.46      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.00   2209.75      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.00   2089.10      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.00   2072.85      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.00   1953.74      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.00   2362.55      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   2205.47      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   2306.00      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2499.53      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   2379.89      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   2106.91      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   2069.03      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   2257.80      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.00   2463.76      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.00   2381.05      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   2290.77      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   2391.20      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2423.68      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2052.94      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2494.23      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2649.07      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2437.91      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2327.53      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2250.31      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2360.95      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2452.88      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2556.58      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2358.54      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.00   2557.75      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.00   2627.30      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.00   2474.03      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2322.82      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2068.41      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2604.66      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2443.92      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2266.12      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2304.38      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2074.81      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2255.39      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2668.85      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2348.86      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1935.84      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2114.52      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2487.28      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2612.18      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2543.88      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2948.01      1.00
  transform[0]     -0.01      1.04     -0.00     -1.71      1.70   1565.36      1.00

Number of divergences: 103
