                     date locationtest  value abbreviation location  population
location_name                                                                  
Hawaii         2020-01-24           15      0           HI       15   1415872.0
Hawaii         2020-01-25           15      0           HI       15   1415872.0
Hawaii         2020-01-26           15      0           HI       15   1415872.0
Hawaii         2020-01-27           15      0           HI       15   1415872.0
Hawaii         2020-01-28           15      0           HI       15   1415872.0
...                   ...          ...    ...          ...      ...         ...
Hawaii         2021-01-07           15    287           HI       15   1415872.0
Hawaii         2021-01-08           15    283           HI       15   1415872.0
Hawaii         2021-01-09           15    228           HI       15   1415872.0
Hawaii         2021-01-10           15    178           HI       15   1415872.0
Hawaii         2021-01-11           15    162           HI       15   1415872.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    135.93      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    127.23      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    128.09      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    128.38      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    118.80      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    113.31      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    109.88      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    102.94      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01     89.58      1.00
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01     78.20      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01     72.34      1.00
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01     69.46      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01     64.84      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01     57.56      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01     53.05      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.01     50.87      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.01     46.43      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02     44.74      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02     42.11      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02     41.15      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02     42.77      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02     42.35      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02     41.12      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02     39.28      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02     38.20      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02     37.08      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02     37.42      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02     37.82      1.00
    beta_1[33]      0.01      0.01      0.01      0.00      0.02     38.02      1.00
    beta_1[34]      0.01      0.01      0.01      0.01      0.02     36.78      1.00
    beta_1[35]      0.01      0.01      0.01      0.00      0.02     36.99      1.00
    beta_1[36]      0.01      0.01      0.01      0.01      0.02     37.80      1.00
    beta_1[37]      0.01      0.01      0.01      0.01      0.02     36.86      1.00
    beta_1[38]      0.01      0.01      0.01      0.01      0.02     35.68      1.00
    beta_1[39]      0.01      0.01      0.01      0.01      0.02     35.14      1.00
    beta_1[40]      0.01      0.01      0.01      0.01      0.02     33.24      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.02     33.04      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.02     32.58      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.02     32.52      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.02     32.64      1.01
    beta_1[45]      0.02      0.01      0.02      0.01      0.02     32.42      1.01
    beta_1[46]      0.02      0.01      0.02      0.01      0.03     31.91      1.01
    beta_1[47]      0.02      0.01      0.02      0.01      0.03     31.57      1.01
    beta_1[48]      0.02      0.01      0.02      0.01      0.03     29.86      1.02
    beta_1[49]      0.02      0.01      0.02      0.01      0.03     30.05      1.02
    beta_1[50]      0.02      0.01      0.02      0.01      0.03     29.95      1.02
    beta_1[51]      0.02      0.01      0.02      0.01      0.03     29.63      1.02
    beta_1[52]      0.02      0.01      0.02      0.01      0.03     29.09      1.02
    beta_1[53]      0.02      0.01      0.02      0.01      0.03     26.95      1.02
    beta_1[54]      0.02      0.01      0.02      0.01      0.03     25.89      1.02
    beta_1[55]      0.02      0.00      0.02      0.01      0.03     25.47      1.02
    beta_1[56]      0.02      0.00      0.02      0.01      0.03     24.81      1.03
    beta_1[57]      0.02      0.00      0.02      0.01      0.03     26.05      1.02
    beta_1[58]      0.02      0.00      0.02      0.01      0.03     26.79      1.02
    beta_1[59]      0.02      0.00      0.02      0.01      0.03     26.23      1.02
    beta_1[60]      0.02      0.00      0.02      0.01      0.03     25.35      1.02
    beta_1[61]      0.02      0.00      0.02      0.01      0.03     24.49      1.02
    beta_1[62]      0.02      0.00      0.02      0.01      0.03     24.42      1.02
    beta_1[63]      0.02      0.00      0.02      0.01      0.03     24.89      1.02
    beta_1[64]      0.02      0.00      0.02      0.02      0.03     25.65      1.02
    beta_1[65]      0.02      0.00      0.02      0.01      0.03     26.41      1.02
    beta_1[66]      0.02      0.00      0.02      0.01      0.03     26.68      1.02
    beta_1[67]      0.02      0.00      0.02      0.01      0.03     26.91      1.02
    beta_1[68]      0.02      0.00      0.02      0.02      0.03     26.88      1.02
    beta_1[69]      0.02      0.00      0.02      0.02      0.03     26.45      1.01
    beta_1[70]      0.02      0.00      0.02      0.02      0.03     26.21      1.01
    beta_1[71]      0.02      0.00      0.03      0.02      0.03     26.28      1.01
    beta_1[72]      0.03      0.00      0.03      0.02      0.03     26.38      1.02
    beta_1[73]      0.03      0.00      0.03      0.02      0.03     27.38      1.01
    beta_1[74]      0.03      0.00      0.03      0.02      0.03     28.27      1.01
    beta_1[75]      0.03      0.00      0.03      0.02      0.03     29.21      1.01
    beta_1[76]      0.03      0.00      0.03      0.02      0.03     29.02      1.01
    beta_1[77]      0.03      0.00      0.03      0.02      0.03     27.69      1.02
    beta_1[78]      0.03      0.00      0.03      0.02      0.03     27.65      1.01
    beta_1[79]      0.03      0.00      0.03      0.02      0.03     27.29      1.02
    beta_1[80]      0.03      0.00      0.03      0.02      0.03     28.26      1.02
    beta_1[81]      0.03      0.00      0.03      0.02      0.03     29.48      1.02
    beta_1[82]      0.03      0.00      0.03      0.02      0.03     28.92      1.02
    beta_1[83]      0.03      0.00      0.03      0.02      0.03     30.63      1.02
    beta_1[84]      0.03      0.00      0.03      0.02      0.03     33.30      1.02
    beta_1[85]      0.03      0.00      0.03      0.02      0.03     32.95      1.02
    beta_1[86]      0.03      0.00      0.03      0.02      0.03     35.80      1.01
    beta_1[87]      0.03      0.00      0.03      0.02      0.03     35.52      1.01
    beta_1[88]      0.02      0.00      0.02      0.02      0.03     36.60      1.01
    beta_1[89]      0.02      0.00      0.03      0.02      0.03     37.52      1.02
    beta_1[90]      0.02      0.00      0.02      0.02      0.03     39.39      1.02
    beta_1[91]      0.02      0.00      0.02      0.02      0.03     41.05      1.02
    beta_1[92]      0.02      0.00      0.02      0.02      0.03     40.22      1.02
    beta_1[93]      0.02      0.00      0.02      0.02      0.03     40.57      1.02
    beta_1[94]      0.02      0.00      0.02      0.02      0.03     39.74      1.02
    beta_1[95]      0.02      0.00      0.02      0.02      0.03     42.09      1.02
    beta_1[96]      0.02      0.00      0.02      0.02      0.03     41.61      1.02
    beta_1[97]      0.02      0.00      0.02      0.02      0.03     39.91      1.03
    beta_1[98]      0.02      0.00      0.02      0.02      0.03     41.14      1.03
    beta_1[99]      0.02      0.00      0.02      0.01      0.03     42.51      1.02
   beta_1[100]      0.02      0.00      0.02      0.01      0.03     42.46      1.02
   beta_1[101]      0.02      0.00      0.02      0.01      0.03     41.26      1.02
   beta_1[102]      0.02      0.00      0.02      0.01      0.03     41.27      1.02
   beta_1[103]      0.02      0.00      0.02      0.01      0.03     43.58      1.02
   beta_1[104]      0.02      0.00      0.02      0.01      0.03     45.21      1.02
   beta_1[105]      0.02      0.00      0.02      0.01      0.03     46.16      1.02
   beta_1[106]      0.02      0.00      0.02      0.01      0.02     47.01      1.01
   beta_1[107]      0.02      0.00      0.02      0.01      0.02     46.21      1.01
   beta_1[108]      0.02      0.00      0.02      0.01      0.02     48.17      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02     47.45      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02     49.59      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02     53.11      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02     52.07      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.02     55.13      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.02     53.22      1.00
   beta_1[115]      0.02      0.00      0.01      0.01      0.02     54.95      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02     56.39      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.02     56.00      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.02     55.58      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.02     51.65      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02     54.31      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02     51.91      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02     52.83      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.02     53.48      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02     57.07      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02     58.28      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.02     61.16      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.02     63.63      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.02     65.53      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.02     70.34      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02     69.61      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02     71.60      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02     73.85      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02     76.19      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.02     78.33      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.02     82.00      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.02     83.77      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.02     84.63      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.02     84.50      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.02     84.99      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02     85.87      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02     87.66      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02     87.13      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02     89.43      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02     87.12      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02     86.66      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02     87.56      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02     86.29      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02     81.10      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02     80.61      1.01
   beta_1[150]      0.01      0.00      0.01      0.01      0.02     78.96      1.01
   beta_1[151]      0.01      0.00      0.01      0.01      0.02     79.70      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02     83.83      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02     85.56      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02     85.39      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02     88.76      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02     93.66      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02     90.91      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02     93.89      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02     98.64      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02     99.51      1.01
   beta_1[161]      0.01      0.00      0.01      0.01      0.02    102.73      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02    105.86      1.01
   beta_1[163]      0.01      0.00      0.01      0.01      0.02    102.81      1.01
   beta_1[164]      0.01      0.00      0.01      0.01      0.02    104.80      1.01
   beta_1[165]      0.01      0.00      0.01      0.01      0.02    103.13      1.01
   beta_1[166]      0.01      0.00      0.01      0.01      0.02     99.97      1.01
   beta_1[167]      0.01      0.00      0.01      0.01      0.02    108.58      1.01
   beta_1[168]      0.02      0.00      0.02      0.01      0.02    113.98      1.01
   beta_1[169]      0.02      0.00      0.02      0.01      0.02    126.52      1.00
   beta_1[170]      0.02      0.00      0.02      0.01      0.02    133.73      1.01
   beta_1[171]      0.02      0.00      0.02      0.01      0.02    129.67      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02    125.46      1.01
   beta_1[173]      0.02      0.00      0.02      0.01      0.02    139.33      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02    152.94      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02    161.75      1.01
   beta_1[176]      0.02      0.00      0.02      0.01      0.02    172.93      1.01
   beta_1[177]      0.02      0.00      0.02      0.01      0.02    150.06      1.01
   beta_1[178]      0.02      0.00      0.02      0.01      0.02    166.17      1.01
   beta_1[179]      0.02      0.00      0.01      0.01      0.02    171.65      1.01
   beta_1[180]      0.01      0.00      0.01      0.01      0.02    157.63      1.01
   beta_1[181]      0.01      0.00      0.01      0.01      0.02    169.74      1.01
   beta_1[182]      0.01      0.00      0.01      0.01      0.02    167.70      1.01
   beta_1[183]      0.01      0.00      0.01      0.01      0.02    157.09      1.02
   beta_1[184]      0.01      0.00      0.01      0.01      0.02    154.10      1.02
   beta_1[185]      0.01      0.00      0.01      0.01      0.02    168.02      1.01
   beta_1[186]      0.01      0.00      0.01      0.01      0.02    170.95      1.01
   beta_1[187]      0.01      0.00      0.01      0.01      0.02    183.63      1.02
   beta_1[188]      0.01      0.00      0.01      0.01      0.02    187.43      1.02
   beta_1[189]      0.01      0.00      0.01      0.01      0.02    187.14      1.02
   beta_1[190]      0.01      0.00      0.01      0.01      0.02    191.97      1.02
   beta_1[191]      0.01      0.00      0.01      0.01      0.02    215.34      1.02
   beta_1[192]      0.01      0.00      0.01      0.01      0.02    226.59      1.02
   beta_1[193]      0.02      0.00      0.02      0.01      0.02    255.36      1.01
   beta_1[194]      0.02      0.00      0.02      0.01      0.02    252.97      1.02
   beta_1[195]      0.02      0.00      0.02      0.01      0.02    226.08      1.02
   beta_1[196]      0.02      0.00      0.02      0.01      0.02    231.05      1.03
   beta_1[197]      0.02      0.00      0.02      0.01      0.02    220.32      1.02
  transform[0]     -0.04      1.10     -0.06     -2.22      1.43    208.46      1.00

Number of divergences: 1386
