                     date locationtest  value abbreviation location  population
location_name                                                                  
Texas          2020-01-24           48      0           TX       48  28995881.0
Texas          2020-01-25           48      0           TX       48  28995881.0
Texas          2020-01-26           48      0           TX       48  28995881.0
Texas          2020-01-27           48      0           TX       48  28995881.0
Texas          2020-01-28           48      0           TX       48  28995881.0
...                   ...          ...    ...          ...      ...         ...
Texas          2021-01-07           48  25292           TX       48  28995881.0
Texas          2021-01-08           48  22463           TX       48  28995881.0
Texas          2021-01-09           48  19361           TX       48  28995881.0
Texas          2021-01-10           48  16274           TX       48  28995881.0
Texas          2021-01-11           48  22015           TX       48  28995881.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[36]      0.00      0.00      0.00     -0.00      0.01     62.66      1.00
    beta_1[37]      0.00      0.00      0.00     -0.00      0.01     62.02      1.00
    beta_1[38]      0.00      0.00      0.01     -0.00      0.01     60.95      1.00
    beta_1[39]      0.01      0.00      0.00     -0.00      0.01     60.54      1.00
    beta_1[40]      0.01      0.00      0.01     -0.00      0.01     62.23      1.00
    beta_1[41]      0.01      0.00      0.01     -0.00      0.01     60.46      1.00
    beta_1[42]      0.01      0.00      0.01     -0.00      0.01     59.38      1.00
    beta_1[43]      0.01      0.00      0.01     -0.00      0.01     58.56      1.00
    beta_1[44]      0.01      0.00      0.01     -0.00      0.01     57.71      1.00
    beta_1[45]      0.01      0.00      0.01     -0.00      0.01     57.19      1.00
    beta_1[46]      0.01      0.00      0.01     -0.00      0.01     58.02      1.00
    beta_1[47]      0.01      0.00      0.01     -0.00      0.01     56.69      1.00
    beta_1[48]      0.01      0.01      0.01     -0.00      0.01     56.29      1.00
    beta_1[49]      0.01      0.00      0.01     -0.00      0.01     56.62      1.00
    beta_1[50]      0.01      0.00      0.01     -0.00      0.01     56.13      1.00
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02     55.48      1.00
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02     55.22      1.00
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02     55.49      1.00
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02     53.04      1.00
    beta_1[55]      0.01      0.01      0.01     -0.00      0.01     52.01      1.00
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02     51.55      1.00
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02     52.49      1.00
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02     52.05      1.00
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02     53.17      1.00
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02     52.62      1.00
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02     50.94      1.01
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02     51.86      1.01
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02     51.81      1.01
    beta_1[64]      0.01      0.01      0.01     -0.00      0.02     56.97      1.01
    beta_1[65]      0.01      0.01      0.01     -0.00      0.02     60.04      1.01
    beta_1[66]      0.01      0.01      0.01      0.00      0.02     62.01      1.01
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02     62.40      1.01
    beta_1[68]      0.01      0.01      0.01      0.00      0.02     63.11      1.01
    beta_1[69]      0.01      0.01      0.01     -0.00      0.02     64.98      1.00
    beta_1[70]      0.01      0.01      0.01      0.00      0.02     67.92      1.00
    beta_1[71]      0.01      0.01      0.01     -0.00      0.02     69.20      1.00
    beta_1[72]      0.01      0.00      0.01      0.00      0.02     73.05      1.00
    beta_1[73]      0.01      0.00      0.01      0.00      0.02     74.43      1.00
    beta_1[74]      0.01      0.00      0.01      0.00      0.02     76.21      1.00
    beta_1[75]      0.01      0.00      0.01      0.00      0.02     76.61      1.00
    beta_1[76]      0.01      0.00      0.01      0.00      0.02     75.70      1.00
    beta_1[77]      0.01      0.00      0.01      0.00      0.02     77.06      1.00
    beta_1[78]      0.01      0.00      0.01      0.00      0.02     80.58      1.00
    beta_1[79]      0.01      0.00      0.01      0.00      0.02     81.45      1.00
    beta_1[80]      0.01      0.00      0.01      0.00      0.02     82.26      1.00
    beta_1[81]      0.01      0.00      0.01      0.00      0.02     83.91      1.00
    beta_1[82]      0.01      0.00      0.01      0.00      0.02     87.79      1.00
    beta_1[83]      0.01      0.00      0.01      0.00      0.02     91.43      1.00
    beta_1[84]      0.01      0.00      0.01      0.00      0.02     95.35      1.00
    beta_1[85]      0.01      0.00      0.01      0.00      0.02     96.56      1.00
    beta_1[86]      0.01      0.00      0.01      0.00      0.02     96.13      1.00
    beta_1[87]      0.01      0.00      0.01      0.00      0.02     95.47      1.00
    beta_1[88]      0.01      0.00      0.01      0.00      0.02     98.67      1.00
    beta_1[89]      0.01      0.00      0.01      0.00      0.02     99.74      1.00
    beta_1[90]      0.01      0.00      0.01      0.00      0.02    100.91      1.00
    beta_1[91]      0.01      0.00      0.01      0.00      0.02    100.32      1.00
    beta_1[92]      0.01      0.00      0.01      0.00      0.02    101.41      1.00
    beta_1[93]      0.01      0.00      0.01      0.00      0.02    103.70      1.01
    beta_1[94]      0.01      0.00      0.01      0.00      0.02    102.38      1.01
    beta_1[95]      0.01      0.00      0.01      0.00      0.02    105.07      1.01
    beta_1[96]      0.01      0.00      0.01      0.00      0.02    106.00      1.01
    beta_1[97]      0.01      0.00      0.01      0.00      0.02    108.72      1.01
    beta_1[98]      0.01      0.00      0.01      0.00      0.02    108.68      1.01
    beta_1[99]      0.01      0.00      0.01      0.00      0.02    108.94      1.01
   beta_1[100]      0.01      0.00      0.01      0.00      0.02    113.81      1.01
   beta_1[101]      0.01      0.00      0.01      0.00      0.02    111.77      1.01
   beta_1[102]      0.01      0.00      0.01      0.00      0.02    111.62      1.01
   beta_1[103]      0.01      0.00      0.01      0.00      0.02    110.72      1.01
   beta_1[104]      0.01      0.00      0.01      0.01      0.02    112.98      1.01
   beta_1[105]      0.01      0.00      0.01      0.00      0.02    115.62      1.01
   beta_1[106]      0.01      0.00      0.01      0.00      0.02    116.84      1.01
   beta_1[107]      0.01      0.00      0.01      0.00      0.02    114.77      1.01
   beta_1[108]      0.01      0.00      0.01      0.00      0.02    114.83      1.01
   beta_1[109]      0.01      0.00      0.01      0.00      0.02    118.40      1.01
   beta_1[110]      0.01      0.00      0.01      0.00      0.02    122.44      1.01
   beta_1[111]      0.01      0.00      0.01      0.00      0.02    126.15      1.01
   beta_1[112]      0.01      0.00      0.01      0.00      0.02    125.65      1.01
   beta_1[113]      0.01      0.00      0.01      0.01      0.02    123.82      1.01
   beta_1[114]      0.01      0.00      0.01      0.01      0.02    123.40      1.01
   beta_1[115]      0.01      0.00      0.01      0.00      0.02    122.53      1.01
   beta_1[116]      0.01      0.00      0.01      0.00      0.02    119.58      1.01
   beta_1[117]      0.01      0.00      0.01      0.00      0.02    118.24      1.01
   beta_1[118]      0.01      0.00      0.01      0.00      0.02    117.76      1.01
   beta_1[119]      0.01      0.00      0.01      0.00      0.02    118.67      1.01
   beta_1[120]      0.01      0.00      0.01      0.00      0.02    114.49      1.01
   beta_1[121]      0.01      0.00      0.01      0.00      0.01    118.58      1.01
   beta_1[122]      0.01      0.00      0.01      0.00      0.02    121.21      1.01
   beta_1[123]      0.01      0.00      0.01      0.00      0.02    124.04      1.01
   beta_1[124]      0.01      0.00      0.01      0.00      0.02    126.48      1.01
   beta_1[125]      0.01      0.00      0.01      0.00      0.02    133.00      1.01
   beta_1[126]      0.01      0.00      0.01      0.00      0.02    136.27      1.00
   beta_1[127]      0.01      0.00      0.01      0.00      0.01    145.71      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01    148.55      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01    148.24      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01    162.81      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01    165.32      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01    180.99      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01    199.72      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01    217.66      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01    233.90      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01    248.33      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01    216.90      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01    218.76      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01    234.60      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01    257.69      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01    255.65      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01    248.88      1.01
   beta_1[143]      0.01      0.00      0.01      0.00      0.01    251.19      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01    289.04      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01    312.09      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01    326.07      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01    329.64      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01    373.98      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01    394.61      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01    421.08      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01    453.49      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01    486.02      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01    494.35      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01    510.23      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01    540.75      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01    541.70      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01    567.32      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01    580.91      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01    620.64      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01    709.00      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01    696.10      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01    739.94      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01    800.61      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01    909.01      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01    902.25      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01    750.49      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01    775.04      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01    788.99      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01    870.69      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01    977.38      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   1028.51      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   1021.92      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   1039.62      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   1136.45      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   1137.32      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1108.85      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1088.42      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1184.98      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   1005.99      1.01
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   1061.70      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   1300.18      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   1319.86      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   1213.22      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   1384.70      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02   1464.11      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   1485.37      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   1690.96      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   1629.70      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   1654.17      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   1680.57      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   1715.40      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   1687.13      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   1760.89      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   1645.90      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   1742.56      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   1661.06      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   1628.80      1.00
  transform[0]      0.02      1.04      0.02     -1.62      1.81    980.40      1.00

Number of divergences: 732
