                     date locationtest  value abbreviation location  population
location_name                                                                  
Washington     2020-01-24           53      0           WA       53   7614893.0
Washington     2020-01-25           53      0           WA       53   7614893.0
Washington     2020-01-26           53      0           WA       53   7614893.0
Washington     2020-01-27           53      0           WA       53   7614893.0
Washington     2020-01-28           53      0           WA       53   7614893.0
...                   ...          ...    ...          ...      ...         ...
Washington     2021-01-07           53   3260           WA       53   7614893.0
Washington     2021-01-08           53   4595           WA       53   7614893.0
Washington     2021-01-09           53   2988           WA       53   7614893.0
Washington     2021-01-10           53      0           WA       53   7614893.0
Washington     2021-01-11           53   5091           WA       53   7614893.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[75]      0.03      0.00      0.03      0.02      0.03    336.63      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.03    379.49      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.03    435.20      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.03    470.07      1.00
    beta_1[79]      0.02      0.00      0.02      0.02      0.03    546.44      1.00
    beta_1[80]      0.02      0.00      0.02      0.02      0.03    574.41      1.00
    beta_1[81]      0.02      0.00      0.02      0.02      0.03    599.87      1.00
    beta_1[82]      0.02      0.00      0.02      0.02      0.03    610.16      1.00
    beta_1[83]      0.02      0.00      0.02      0.02      0.03    656.18      1.00
    beta_1[84]      0.02      0.00      0.02      0.02      0.03    681.33      1.00
    beta_1[85]      0.02      0.00      0.02      0.02      0.02    678.20      1.00
    beta_1[86]      0.02      0.00      0.02      0.02      0.02    767.49      1.00
    beta_1[87]      0.02      0.00      0.02      0.02      0.02    718.59      1.00
    beta_1[88]      0.02      0.00      0.02      0.02      0.02    791.17      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.02    750.80      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.02    806.11      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.02    789.16      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.02    833.29      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.02    958.63      1.00
    beta_1[94]      0.01      0.00      0.01      0.01      0.02    844.92      1.00
    beta_1[95]      0.01      0.00      0.01      0.01      0.02    781.78      1.00
    beta_1[96]      0.01      0.00      0.01      0.01      0.02    854.20      1.00
    beta_1[97]      0.01      0.00      0.01      0.01      0.02    867.19      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.02    958.75      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.02    929.63      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.02    810.88      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.02    835.42      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.01    966.68      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.01   1041.91      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.01   1013.10      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01   1212.97      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01   1251.75      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01   1245.47      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   1220.41      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   1202.17      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01   1369.56      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.01   1409.57      1.00
   beta_1[112]      0.01      0.00      0.01      0.00      0.01   1480.26      1.00
   beta_1[113]      0.01      0.00      0.01      0.00      0.01   1385.62      1.00
   beta_1[114]      0.01      0.00      0.01      0.00      0.01   1441.10      1.00
   beta_1[115]      0.01      0.00      0.01      0.00      0.01   1547.72      1.00
   beta_1[116]      0.01      0.00      0.01      0.00      0.01   1612.37      1.00
   beta_1[117]      0.01      0.00      0.01      0.00      0.01   1549.17      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.01   1578.16      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.01   1494.36      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.01   1392.14      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   1392.80      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.01   1484.59      1.00
   beta_1[123]      0.00      0.00      0.00      0.00      0.01   1474.53      1.00
   beta_1[124]      0.00      0.00      0.00      0.00      0.01   1559.56      1.00
   beta_1[125]      0.00      0.00      0.00      0.00      0.01   1632.30      1.00
   beta_1[126]      0.00      0.00      0.00      0.00      0.01   1509.30      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.01   1494.60      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.01   1547.02      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.01   1523.32      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.01   1653.35      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   1890.13      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   1787.70      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   1735.93      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   2013.39      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   1964.16      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   1792.52      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   1944.18      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   2098.26      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   1927.49      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   2073.03      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   2134.08      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   2164.63      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   2078.81      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   2155.60      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   2213.15      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   2325.90      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   2287.69      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   2284.13      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   2359.25      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   2459.47      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.01   2304.85      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   2336.85      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   2242.92      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   2263.31      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   2290.87      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   2313.93      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   2452.40      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   2520.22      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   2504.99      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   2260.49      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   2396.21      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   2602.22      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   2572.34      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   2893.67      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   2712.50      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01   2705.18      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   2646.33      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   2650.67      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.01   2411.88      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.00   2425.71      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.00   2904.02      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.00   2334.86      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.00   2994.00      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.00   2980.00      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   2892.54      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.00   2536.22      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.00   2643.33      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.00   2640.03      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.00   2583.24      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.00   2344.80      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.00   2557.00      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.00   2741.08      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01   2519.99      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.01   2624.16      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.01   2633.53      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01   2657.39      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.01   3096.46      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.01   2569.32      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.01   2422.02      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.01   2403.39      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.00   2571.68      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.00   2774.77      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.01   2628.12      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.01   2051.52      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.00   2313.19      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.00   2536.59      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.00   2391.47      1.00
  transform[0]      0.02      1.01     -0.01     -1.66      1.62   2150.79      1.00

Number of divergences: 15
