                     date locationtest  value abbreviation location  population
location_name                                                                  
Delaware       2020-01-24           10      0           DE       10    973764.0
Delaware       2020-01-25           10      0           DE       10    973764.0
Delaware       2020-01-26           10      0           DE       10    973764.0
Delaware       2020-01-27           10      0           DE       10    973764.0
Delaware       2020-01-28           10      0           DE       10    973764.0
...                   ...          ...    ...          ...      ...         ...
Delaware       2021-01-07           10   1220           DE       10    973764.0
Delaware       2021-01-08           10    554           DE       10    973764.0
Delaware       2021-01-09           10    972           DE       10    973764.0
Delaware       2021-01-10           10    798           DE       10    973764.0
Delaware       2021-01-11           10    554           DE       10    973764.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[77]      0.01      0.00      0.01      0.00      0.02     88.89      1.02
    beta_1[78]      0.01      0.00      0.01      0.00      0.02     93.69      1.02
    beta_1[79]      0.01      0.00      0.01      0.00      0.02     97.41      1.02
    beta_1[80]      0.01      0.00      0.01      0.00      0.02     97.01      1.02
    beta_1[81]      0.01      0.00      0.01      0.00      0.02    106.98      1.02
    beta_1[82]      0.01      0.00      0.01      0.01      0.02    108.40      1.02
    beta_1[83]      0.01      0.00      0.01      0.01      0.02    114.81      1.02
    beta_1[84]      0.01      0.00      0.01      0.00      0.02    116.91      1.02
    beta_1[85]      0.01      0.00      0.01      0.01      0.02    133.26      1.02
    beta_1[86]      0.01      0.00      0.01      0.01      0.02    139.76      1.02
    beta_1[87]      0.01      0.00      0.01      0.01      0.02    148.79      1.01
    beta_1[88]      0.01      0.00      0.01      0.01      0.01    153.89      1.01
    beta_1[89]      0.01      0.00      0.01      0.01      0.01    201.66      1.01
    beta_1[90]      0.01      0.00      0.01      0.01      0.01    201.67      1.01
    beta_1[91]      0.01      0.00      0.01      0.01      0.01    224.06      1.00
    beta_1[92]      0.01      0.00      0.01      0.01      0.01    240.58      1.00
    beta_1[93]      0.01      0.00      0.01      0.01      0.01    273.84      1.00
    beta_1[94]      0.01      0.00      0.01      0.01      0.01    283.65      1.00
    beta_1[95]      0.01      0.00      0.01      0.01      0.01    288.06      1.00
    beta_1[96]      0.01      0.00      0.01      0.01      0.01    325.13      1.00
    beta_1[97]      0.01      0.00      0.01      0.01      0.01    343.74      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.01    383.45      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.01    396.14      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.01    423.24      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.01    449.69      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.01    514.63      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.01    517.63      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.01    515.25      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01    537.16      1.00
   beta_1[106]      0.01      0.00      0.01      0.00      0.01    601.01      1.00
   beta_1[107]      0.01      0.00      0.01      0.00      0.01    675.43      1.00
   beta_1[108]      0.01      0.00      0.01      0.00      0.01    781.62      1.00
   beta_1[109]      0.01      0.00      0.01      0.00      0.01    714.27      1.00
   beta_1[110]      0.01      0.00      0.01      0.00      0.01    798.82      1.00
   beta_1[111]      0.01      0.00      0.01      0.00      0.01    853.06      1.00
   beta_1[112]      0.01      0.00      0.01      0.00      0.01    854.04      1.00
   beta_1[113]      0.01      0.00      0.01      0.00      0.01    942.46      1.00
   beta_1[114]      0.01      0.00      0.01      0.00      0.01   1010.48      1.00
   beta_1[115]      0.01      0.00      0.01      0.00      0.01    974.62      1.00
   beta_1[116]      0.01      0.00      0.01      0.00      0.01   1079.91      1.00
   beta_1[117]      0.01      0.00      0.01      0.00      0.01   1112.54      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.01   1193.18      1.00
   beta_1[119]      0.00      0.00      0.00      0.00      0.01   1276.78      1.00
   beta_1[120]      0.00      0.00      0.00      0.00      0.01   1273.46      1.00
   beta_1[121]      0.00      0.00      0.00      0.00      0.01   1205.28      1.00
   beta_1[122]      0.00      0.00      0.00      0.00      0.01   1299.71      1.00
   beta_1[123]      0.00      0.00      0.00      0.00      0.01   1311.67      1.00
   beta_1[124]      0.00      0.00      0.00      0.00      0.01   1316.99      1.00
   beta_1[125]      0.00      0.00      0.00      0.00      0.01   1328.79      1.00
   beta_1[126]      0.00      0.00      0.00      0.00      0.01   1226.15      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.01   1398.22      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.01   1496.85      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.01   1567.05      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.01   1599.16      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   1576.10      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   1572.85      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   1581.50      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   1401.66      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   1684.68      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   1691.99      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   1598.47      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   1629.76      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00   1721.62      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   1718.69      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00   1841.36      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.00   1879.80      1.01
   beta_1[143]      0.00      0.00      0.00      0.00      0.00   1834.91      1.01
   beta_1[144]      0.00      0.00      0.00      0.00      0.00   1586.57      1.01
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   1799.14      1.01
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   1754.98      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   1815.03      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   1861.27      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   1747.03      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   1784.33      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1764.32      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   1881.75      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   1789.15      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   1890.36      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.00   1777.00      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1808.15      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1776.41      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1991.13      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1904.90      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1842.08      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   2011.52      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1799.05      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1939.06      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1912.41      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   2022.83      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1986.63      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   2062.07      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1672.72      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1750.24      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2039.03      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1987.34      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2125.64      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2056.03      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2089.88      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2106.50      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1896.35      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2154.55      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2145.85      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2119.13      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.00   2014.88      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   1746.84      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   1980.24      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01   2114.01      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.00   2251.95      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2060.04      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2114.62      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2202.37      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2000.22      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2132.95      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2039.97      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2159.64      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2229.09      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2367.33      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2363.27      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2248.42      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2318.96      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2321.50      1.00
  transform[0]     -0.02      1.03     -0.02     -1.75      1.61   1721.26      1.00

Number of divergences: 171
