                     date locationtest  value abbreviation location  population
location_name                                                                  
Pennsylvania   2020-01-24           42      0           PA       42  12801989.0
Pennsylvania   2020-01-25           42      0           PA       42  12801989.0
Pennsylvania   2020-01-26           42      0           PA       42  12801989.0
Pennsylvania   2020-01-27           42      0           PA       42  12801989.0
Pennsylvania   2020-01-28           42      0           PA       42  12801989.0
...                   ...          ...    ...          ...      ...         ...
Pennsylvania   2021-01-07           42   9607           PA       42  12801989.0
Pennsylvania   2021-01-08           42  10216           PA       42  12801989.0
Pennsylvania   2021-01-09           42   9056           PA       42  12801989.0
Pennsylvania   2021-01-10           42   6588           PA       42  12801989.0
Pennsylvania   2021-01-11           42   6908           PA       42  12801989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    130.33      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.01    129.84      1.01
    beta_1[23]      0.01      0.00      0.01      0.00      0.01    127.25      1.01
    beta_1[24]      0.01      0.00      0.01      0.00      0.01    124.03      1.01
    beta_1[25]      0.01      0.00      0.01      0.00      0.01    120.70      1.01
    beta_1[26]      0.01      0.00      0.01      0.00      0.01    115.72      1.01
    beta_1[27]      0.01      0.00      0.01      0.00      0.01    115.54      1.01
    beta_1[28]      0.01      0.00      0.01      0.00      0.01    114.42      1.02
    beta_1[29]      0.01      0.00      0.01      0.00      0.01    109.09      1.02
    beta_1[30]      0.01      0.00      0.01      0.00      0.01    106.78      1.02
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    106.18      1.02
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    105.06      1.02
    beta_1[33]      0.01      0.00      0.01      0.00      0.01    101.55      1.02
    beta_1[34]      0.01      0.00      0.01      0.00      0.01     97.20      1.02
    beta_1[35]      0.01      0.00      0.01      0.00      0.02     96.60      1.02
    beta_1[36]      0.01      0.00      0.01      0.00      0.02     92.47      1.02
    beta_1[37]      0.01      0.00      0.01      0.00      0.02     84.48      1.02
    beta_1[38]      0.01      0.00      0.01      0.00      0.02     83.30      1.02
    beta_1[39]      0.01      0.00      0.01      0.00      0.02     77.57      1.02
    beta_1[40]      0.01      0.00      0.01      0.00      0.02     75.26      1.02
    beta_1[41]      0.01      0.00      0.01      0.00      0.02     74.42      1.02
    beta_1[42]      0.01      0.00      0.01      0.00      0.02     74.39      1.02
    beta_1[43]      0.01      0.00      0.01      0.00      0.02     71.94      1.02
    beta_1[44]      0.01      0.00      0.01      0.00      0.02     72.22      1.02
    beta_1[45]      0.01      0.00      0.01      0.00      0.02     69.14      1.02
    beta_1[46]      0.01      0.00      0.01      0.01      0.02     71.80      1.02
    beta_1[47]      0.01      0.00      0.01      0.01      0.02     73.09      1.02
    beta_1[48]      0.01      0.00      0.01      0.01      0.02     76.74      1.02
    beta_1[49]      0.01      0.00      0.01      0.01      0.02     76.21      1.02
    beta_1[50]      0.01      0.00      0.01      0.01      0.02     73.38      1.02
    beta_1[51]      0.01      0.00      0.01      0.01      0.02     73.76      1.02
    beta_1[52]      0.01      0.00      0.01      0.01      0.02     75.45      1.01
    beta_1[53]      0.01      0.00      0.01      0.01      0.02     82.24      1.01
    beta_1[54]      0.01      0.00      0.01      0.01      0.02     83.55      1.01
    beta_1[55]      0.01      0.00      0.01      0.01      0.02     85.66      1.01
    beta_1[56]      0.01      0.00      0.01      0.01      0.02     88.05      1.01
    beta_1[57]      0.01      0.00      0.01      0.01      0.02     92.19      1.01
    beta_1[58]      0.01      0.00      0.01      0.01      0.02     92.36      1.01
    beta_1[59]      0.01      0.00      0.01      0.01      0.02     94.17      1.00
    beta_1[60]      0.02      0.00      0.02      0.01      0.02     98.29      1.00
    beta_1[61]      0.02      0.00      0.02      0.01      0.02    102.34      1.00
    beta_1[62]      0.02      0.00      0.02      0.01      0.02    105.49      1.00
    beta_1[63]      0.02      0.00      0.02      0.01      0.02    109.43      1.00
    beta_1[64]      0.02      0.00      0.02      0.01      0.02    114.13      1.00
    beta_1[65]      0.02      0.00      0.02      0.01      0.02    119.72      1.01
    beta_1[66]      0.02      0.00      0.02      0.01      0.02    124.95      1.01
    beta_1[67]      0.02      0.00      0.02      0.01      0.02    125.28      1.01
    beta_1[68]      0.02      0.00      0.02      0.01      0.02    127.98      1.01
    beta_1[69]      0.02      0.00      0.02      0.01      0.02    134.47      1.01
    beta_1[70]      0.02      0.00      0.02      0.01      0.02    137.82      1.00
    beta_1[71]      0.02      0.00      0.02      0.01      0.02    148.60      1.00
    beta_1[72]      0.02      0.00      0.02      0.01      0.02    152.53      1.00
    beta_1[73]      0.02      0.00      0.02      0.01      0.02    154.66      1.00
    beta_1[74]      0.02      0.00      0.02      0.01      0.02    163.36      1.00
    beta_1[75]      0.02      0.00      0.02      0.01      0.02    171.68      1.00
    beta_1[76]      0.02      0.00      0.02      0.01      0.02    179.78      1.00
    beta_1[77]      0.02      0.00      0.02      0.01      0.02    181.35      1.00
    beta_1[78]      0.02      0.00      0.02      0.02      0.02    187.60      1.00
    beta_1[79]      0.02      0.00      0.02      0.02      0.02    196.15      1.00
    beta_1[80]      0.02      0.00      0.02      0.02      0.02    228.34      1.00
    beta_1[81]      0.02      0.00      0.02      0.02      0.02    254.36      1.00
    beta_1[82]      0.02      0.00      0.02      0.02      0.02    271.91      1.00
    beta_1[83]      0.02      0.00      0.02      0.02      0.02    304.61      1.00
    beta_1[84]      0.02      0.00      0.02      0.02      0.02    343.66      1.00
    beta_1[85]      0.02      0.00      0.02      0.02      0.02    319.78      1.00
    beta_1[86]      0.02      0.00      0.02      0.02      0.02    401.42      1.00
    beta_1[87]      0.02      0.00      0.02      0.02      0.02    464.64      1.00
    beta_1[88]      0.02      0.00      0.02      0.02      0.02    531.48      1.00
    beta_1[89]      0.02      0.00      0.02      0.02      0.02    538.07      1.01
    beta_1[90]      0.02      0.00      0.02      0.01      0.02    532.69      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.02    652.15      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.02    629.65      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.02    584.81      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02    570.58      1.00
    beta_1[95]      0.02      0.00      0.02      0.02      0.02    680.54      1.00
    beta_1[96]      0.02      0.00      0.02      0.02      0.02    727.89      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.02    713.61      1.00
    beta_1[98]      0.02      0.00      0.02      0.01      0.02    714.74      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.02    814.60      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.02    864.09      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.02    982.06      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.02   1010.06      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.02   1064.28      1.00
   beta_1[104]      0.02      0.00      0.02      0.01      0.02   1070.46      1.00
   beta_1[105]      0.01      0.00      0.02      0.01      0.02   1101.90      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.02   1181.01      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01   1200.95      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   1181.21      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   1137.42      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01   1047.24      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.01   1271.37      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.01   1166.50      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   1206.21      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   1052.24      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   1125.75      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1142.09      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   1115.90      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   1049.70      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01    971.98      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1237.04      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   1161.91      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.01   1351.67      1.00
   beta_1[123]      0.01      0.00      0.01      0.00      0.01   1206.90      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01   1481.97      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01   1535.68      1.00
   beta_1[126]      0.01      0.00      0.01      0.00      0.01   1315.78      1.00
   beta_1[127]      0.01      0.00      0.01      0.00      0.01   1084.79      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01   1185.01      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01   1357.72      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   1524.93      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   1419.01      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   1411.19      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   1485.53      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   1343.58      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   1411.42      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   1317.67      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   1147.55      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   1372.77      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   1459.57      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   1514.12      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.00   1305.09      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.00   1234.01      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.00   1448.12      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.00   1367.53      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.00   1103.30      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.00    941.36      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.00    962.29      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.00   1018.01      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   1226.33      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.00   1165.75      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.00   1081.01      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.00    934.09      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.00    976.90      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.00   1174.29      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1654.51      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1733.41      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1600.09      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   1571.00      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.00   1473.83      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1329.56      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1418.33      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1828.54      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1501.06      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1519.12      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1519.26      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1286.36      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1169.66      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1390.20      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1367.10      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1449.93      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1599.37      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1670.70      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1878.64      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1584.68      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1669.27      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1971.01      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1525.28      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1698.75      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1766.02      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1730.99      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1544.77      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1616.81      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1578.27      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1520.11      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1681.62      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1690.37      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1603.55      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1589.38      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1430.09      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   1389.44      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   1542.73      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1389.77      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   1392.64      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   1882.53      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   1705.37      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   1858.99      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1707.58      1.00
  transform[0]     -0.03      1.03     -0.06     -1.55      1.80    543.15      1.00

Number of divergences: 840
