                      date locationtest  ...  location  population
location_name                            ...                      
North Carolina  2020-01-24           37  ...        37  10488084.0
North Carolina  2020-01-25           37  ...        37  10488084.0
North Carolina  2020-01-26           37  ...        37  10488084.0
North Carolina  2020-01-27           37  ...        37  10488084.0
North Carolina  2020-01-28           37  ...        37  10488084.0
...                    ...          ...  ...       ...         ...
North Carolina  2021-01-07           37  ...        37  10488084.0
North Carolina  2021-01-08           37  ...        37  10488084.0
North Carolina  2021-01-09           37  ...        37  10488084.0
North Carolina  2021-01-10           37  ...        37  10488084.0
North Carolina  2021-01-11           37  ...        37  10488084.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[29]      0.02      0.00      0.02      0.01      0.02     92.91      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02     81.80      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03     83.37      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03     80.57      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03     77.01      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03     83.01      1.00
    beta_1[35]      0.02      0.01      0.02      0.01      0.03     78.18      1.00
    beta_1[36]      0.02      0.01      0.02      0.01      0.03     74.17      1.00
    beta_1[37]      0.02      0.01      0.02      0.01      0.03     71.44      1.00
    beta_1[38]      0.02      0.01      0.02      0.01      0.03     70.85      1.00
    beta_1[39]      0.02      0.01      0.02      0.01      0.03     71.48      1.00
    beta_1[40]      0.02      0.01      0.02      0.01      0.03     72.52      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.03     71.03      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.03     74.44      1.00
    beta_1[43]      0.02      0.01      0.02      0.02      0.03     72.67      1.00
    beta_1[44]      0.02      0.01      0.02      0.02      0.03     75.68      1.00
    beta_1[45]      0.02      0.01      0.02      0.02      0.03     74.08      1.00
    beta_1[46]      0.02      0.01      0.02      0.02      0.03     76.26      1.00
    beta_1[47]      0.03      0.01      0.03      0.02      0.03     66.77      1.00
    beta_1[48]      0.03      0.01      0.03      0.02      0.03     61.85      1.00
    beta_1[49]      0.03      0.01      0.03      0.02      0.03     65.66      1.00
    beta_1[50]      0.03      0.01      0.03      0.02      0.03     66.38      1.00
    beta_1[51]      0.03      0.01      0.03      0.02      0.04     65.19      1.00
    beta_1[52]      0.03      0.01      0.03      0.02      0.04     69.43      1.00
    beta_1[53]      0.03      0.01      0.03      0.02      0.04     73.34      1.00
    beta_1[54]      0.03      0.01      0.03      0.02      0.04     72.45      1.00
    beta_1[55]      0.03      0.01      0.03      0.02      0.04     79.49      1.00
    beta_1[56]      0.03      0.01      0.03      0.02      0.04     84.90      1.00
    beta_1[57]      0.03      0.01      0.03      0.02      0.04     92.53      1.00
    beta_1[58]      0.03      0.01      0.03      0.02      0.04     90.15      1.00
    beta_1[59]      0.03      0.01      0.03      0.02      0.04     96.41      1.00
    beta_1[60]      0.03      0.01      0.03      0.02      0.04    105.71      1.00
    beta_1[61]      0.03      0.01      0.03      0.02      0.04    112.99      1.00
    beta_1[62]      0.03      0.01      0.03      0.02      0.04    122.36      1.00
    beta_1[63]      0.03      0.01      0.03      0.03      0.04    121.92      1.00
    beta_1[64]      0.03      0.01      0.03      0.03      0.04    135.23      1.00
    beta_1[65]      0.03      0.00      0.03      0.03      0.04    145.55      1.00
    beta_1[66]      0.04      0.00      0.04      0.03      0.04    143.01      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.04    140.94      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.04    154.71      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.04    152.29      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.04    162.64      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.05    171.37      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.05    170.89      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.05    174.24      1.00
    beta_1[74]      0.04      0.00      0.04      0.03      0.05    170.27      1.00
    beta_1[75]      0.04      0.00      0.04      0.03      0.05    163.65      1.00
    beta_1[76]      0.04      0.00      0.04      0.03      0.05    174.51      1.00
    beta_1[77]      0.04      0.00      0.04      0.03      0.05    170.01      1.00
    beta_1[78]      0.04      0.00      0.04      0.03      0.05    184.74      1.00
    beta_1[79]      0.04      0.00      0.04      0.03      0.05    181.97      1.00
    beta_1[80]      0.04      0.00      0.04      0.03      0.05    181.17      1.00
    beta_1[81]      0.04      0.00      0.04      0.03      0.05    181.80      1.00
    beta_1[82]      0.04      0.00      0.04      0.04      0.05    181.82      1.00
    beta_1[83]      0.04      0.00      0.04      0.04      0.05    192.00      1.00
    beta_1[84]      0.04      0.00      0.04      0.04      0.05    195.96      1.00
    beta_1[85]      0.04      0.00      0.04      0.04      0.05    205.59      1.00
    beta_1[86]      0.04      0.00      0.04      0.04      0.05    198.95      1.00
    beta_1[87]      0.04      0.00      0.04      0.04      0.05    203.79      1.00
    beta_1[88]      0.04      0.00      0.04      0.04      0.05    198.35      1.00
    beta_1[89]      0.04      0.00      0.04      0.04      0.05    208.00      1.00
    beta_1[90]      0.04      0.00      0.04      0.04      0.05    214.13      1.00
    beta_1[91]      0.04      0.00      0.04      0.04      0.05    208.75      1.00
    beta_1[92]      0.04      0.00      0.04      0.04      0.05    208.10      1.00
    beta_1[93]      0.04      0.00      0.04      0.04      0.05    217.76      1.00
    beta_1[94]      0.04      0.00      0.04      0.04      0.05    221.09      1.00
    beta_1[95]      0.04      0.00      0.04      0.04      0.05    228.41      1.00
    beta_1[96]      0.04      0.00      0.04      0.04      0.05    237.90      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.05    238.32      1.00
    beta_1[98]      0.04      0.00      0.04      0.04      0.05    248.31      1.00
    beta_1[99]      0.04      0.00      0.04      0.04      0.05    252.55      1.00
   beta_1[100]      0.04      0.00      0.04      0.04      0.05    263.48      1.00
   beta_1[101]      0.04      0.00      0.04      0.04      0.05    265.50      1.00
   beta_1[102]      0.04      0.00      0.04      0.04      0.05    265.20      1.00
   beta_1[103]      0.04      0.00      0.04      0.04      0.05    280.08      1.00
   beta_1[104]      0.04      0.00      0.04      0.04      0.05    298.14      1.00
   beta_1[105]      0.04      0.00      0.04      0.04      0.04    303.12      1.00
   beta_1[106]      0.04      0.00      0.04      0.03      0.04    317.42      1.00
   beta_1[107]      0.04      0.00      0.04      0.03      0.04    370.51      1.00
   beta_1[108]      0.04      0.00      0.04      0.03      0.04    426.17      1.00
   beta_1[109]      0.04      0.00      0.04      0.03      0.04    435.26      1.00
   beta_1[110]      0.04      0.00      0.04      0.03      0.04    471.02      1.00
   beta_1[111]      0.04      0.00      0.04      0.03      0.04    517.98      1.00
   beta_1[112]      0.04      0.00      0.04      0.03      0.04    557.26      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.04    568.92      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.04    586.43      1.00
   beta_1[115]      0.03      0.00      0.03      0.03      0.04    592.44      1.00
   beta_1[116]      0.03      0.00      0.03      0.03      0.04    648.15      1.00
   beta_1[117]      0.03      0.00      0.03      0.03      0.04    668.52      1.00
   beta_1[118]      0.03      0.00      0.03      0.03      0.03    708.29      1.00
   beta_1[119]      0.03      0.00      0.03      0.03      0.03    713.41      1.00
   beta_1[120]      0.03      0.00      0.03      0.03      0.03    718.46      1.00
   beta_1[121]      0.03      0.00      0.03      0.03      0.03    731.94      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.03    755.37      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.03    796.30      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.03    821.63      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.03    830.72      1.00
   beta_1[126]      0.03      0.00      0.03      0.02      0.03    816.65      1.00
   beta_1[127]      0.03      0.00      0.03      0.02      0.03    869.54      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    949.41      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.03   1070.36      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.03   1106.24      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.02   1164.14      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.02   1188.40      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.02   1132.32      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.02   1210.02      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02   1204.55      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02   1162.59      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02   1364.40      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02   1341.23      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02   1362.64      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02   1337.51      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02   1492.96      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02   1690.99      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02   1528.28      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02   1618.95      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02   1737.35      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02   1587.26      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02   1838.54      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02   1921.54      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02   1829.47      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02   1756.14      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.01   1922.90      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01   2020.15      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01   1948.89      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01   1950.02      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   1867.53      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   1996.27      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01   1954.25      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   2224.32      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   2200.67      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01   2368.89      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   2013.16      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   2216.88      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   1948.56      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   2162.44      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   2405.28      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   2222.67      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   2297.68      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   2147.12      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   2618.70      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   2240.36      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   2275.96      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   2413.36      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   2281.24      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   2198.81      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   2378.79      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   2734.50      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   2705.38      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   2643.86      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2647.77      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   2302.07      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2119.38      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2318.83      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   1906.02      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2565.39      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2517.37      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2566.95      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2659.98      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2531.78      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2881.98      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2699.52      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2247.43      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2023.94      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2277.85      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2546.09      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2558.10      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2790.58      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2810.00      1.00
  transform[0]      0.01      1.02      0.00     -1.72      1.65   1697.38      1.00

Number of divergences: 89
