                     date locationtest  value abbreviation location  population
location_name                                                                  
Nebraska       2020-01-24           31      0           NE       31   1934408.0
Nebraska       2020-01-25           31      0           NE       31   1934408.0
Nebraska       2020-01-26           31      0           NE       31   1934408.0
Nebraska       2020-01-27           31      0           NE       31   1934408.0
Nebraska       2020-01-28           31      0           NE       31   1934408.0
...                   ...          ...    ...          ...      ...         ...
Nebraska       2021-01-07           31   1122           NE       31   1934408.0
Nebraska       2021-01-08           31   1023           NE       31   1934408.0
Nebraska       2021-01-09           31   1006           NE       31   1934408.0
Nebraska       2021-01-10           31    406           NE       31   1934408.0
Nebraska       2021-01-11           31    644           NE       31   1934408.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    225.08      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    210.33      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    185.70      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    171.42      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    169.36      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    161.02      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    157.35      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    144.83      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    134.55      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    130.95      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    125.58      1.01
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    125.88      1.01
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    120.62      1.01
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    121.33      1.01
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    118.63      1.01
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    113.53      1.01
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    114.21      1.01
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    111.44      1.01
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    109.84      1.01
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    105.83      1.01
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    105.24      1.01
    beta_1[28]      0.01      0.00      0.01     -0.00      0.02    103.57      1.01
    beta_1[29]      0.01      0.00      0.01     -0.00      0.02     99.68      1.01
    beta_1[30]      0.01      0.00      0.01     -0.00      0.02     96.84      1.01
    beta_1[31]      0.01      0.00      0.01     -0.00      0.02     96.48      1.01
    beta_1[32]      0.01      0.00      0.01     -0.00      0.02     95.74      1.01
    beta_1[33]      0.01      0.00      0.01     -0.00      0.02     93.78      1.01
    beta_1[34]      0.01      0.01      0.01     -0.00      0.02     92.73      1.01
    beta_1[35]      0.01      0.01      0.01     -0.00      0.02     93.79      1.01
    beta_1[36]      0.01      0.01      0.01      0.00      0.02     94.13      1.01
    beta_1[37]      0.01      0.01      0.01      0.00      0.02     93.47      1.00
    beta_1[38]      0.01      0.01      0.01      0.00      0.02     91.10      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02     90.80      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02     88.08      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02     88.50      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02     88.87      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02     88.63      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02     88.23      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02     90.75      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02     90.30      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02     88.88      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02     88.71      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02     88.30      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02     88.59      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02     86.48      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02     86.18      1.00
    beta_1[53]      0.01      0.01      0.01      0.00      0.02     87.23      1.00
    beta_1[54]      0.01      0.01      0.01      0.00      0.02     88.00      1.00
    beta_1[55]      0.01      0.01      0.01      0.00      0.02     86.75      1.00
    beta_1[56]      0.01      0.01      0.01      0.00      0.02     88.19      1.00
    beta_1[57]      0.01      0.01      0.01      0.00      0.02     88.82      1.00
    beta_1[58]      0.01      0.01      0.01      0.00      0.02     87.91      1.00
    beta_1[59]      0.01      0.01      0.01      0.00      0.02     89.50      1.00
    beta_1[60]      0.01      0.01      0.01      0.00      0.02     89.35      1.00
    beta_1[61]      0.01      0.01      0.01      0.00      0.02     89.18      1.00
    beta_1[62]      0.01      0.01      0.01      0.01      0.02     89.75      1.00
    beta_1[63]      0.01      0.01      0.01      0.01      0.02     90.31      1.00
    beta_1[64]      0.01      0.01      0.01      0.01      0.02     90.71      1.00
    beta_1[65]      0.01      0.01      0.01      0.01      0.02     87.97      1.00
    beta_1[66]      0.01      0.01      0.01      0.01      0.02     90.67      1.00
    beta_1[67]      0.01      0.00      0.01      0.01      0.02     90.30      1.00
    beta_1[68]      0.01      0.00      0.01      0.01      0.02     88.87      1.00
    beta_1[69]      0.01      0.00      0.01      0.01      0.02     93.39      1.00
    beta_1[70]      0.01      0.00      0.01      0.01      0.02     92.68      1.00
    beta_1[71]      0.02      0.00      0.01      0.01      0.02     95.07      1.00
    beta_1[72]      0.02      0.00      0.02      0.01      0.02     97.89      1.00
    beta_1[73]      0.02      0.00      0.02      0.01      0.02    100.42      1.00
    beta_1[74]      0.02      0.00      0.02      0.01      0.02    100.75      1.00
    beta_1[75]      0.02      0.00      0.02      0.01      0.02    102.23      1.00
    beta_1[76]      0.02      0.00      0.02      0.01      0.02     98.71      1.00
    beta_1[77]      0.02      0.00      0.02      0.01      0.02     97.58      1.00
    beta_1[78]      0.02      0.00      0.02      0.01      0.02    101.83      1.00
    beta_1[79]      0.02      0.00      0.02      0.01      0.02    100.81      1.00
    beta_1[80]      0.02      0.00      0.02      0.01      0.02    106.01      1.00
    beta_1[81]      0.02      0.00      0.02      0.01      0.02    108.84      1.00
    beta_1[82]      0.02      0.00      0.02      0.01      0.02    112.08      1.00
    beta_1[83]      0.02      0.00      0.02      0.01      0.02    116.31      1.00
    beta_1[84]      0.02      0.00      0.02      0.01      0.02    120.90      1.00
    beta_1[85]      0.02      0.00      0.02      0.01      0.02    120.34      1.00
    beta_1[86]      0.02      0.00      0.02      0.01      0.02    120.49      1.00
    beta_1[87]      0.02      0.00      0.02      0.01      0.02    120.43      1.01
    beta_1[88]      0.02      0.00      0.02      0.01      0.02    124.85      1.01
    beta_1[89]      0.02      0.00      0.02      0.01      0.02    130.08      1.01
    beta_1[90]      0.02      0.00      0.02      0.01      0.02    136.12      1.01
    beta_1[91]      0.02      0.00      0.02      0.01      0.02    144.92      1.01
    beta_1[92]      0.02      0.00      0.02      0.01      0.02    152.77      1.01
    beta_1[93]      0.02      0.00      0.02      0.01      0.02    168.57      1.01
    beta_1[94]      0.02      0.00      0.02      0.01      0.02    191.29      1.01
    beta_1[95]      0.02      0.00      0.02      0.01      0.02    201.85      1.01
    beta_1[96]      0.02      0.00      0.02      0.01      0.02    212.02      1.01
    beta_1[97]      0.02      0.00      0.02      0.01      0.02    219.77      1.01
    beta_1[98]      0.02      0.00      0.02      0.01      0.02    253.42      1.01
    beta_1[99]      0.02      0.00      0.02      0.01      0.02    280.15      1.01
   beta_1[100]      0.02      0.00      0.02      0.01      0.02    324.29      1.01
   beta_1[101]      0.02      0.00      0.02      0.01      0.02    329.67      1.01
   beta_1[102]      0.02      0.00      0.02      0.01      0.02    344.67      1.01
   beta_1[103]      0.02      0.00      0.02      0.01      0.02    380.48      1.01
   beta_1[104]      0.02      0.00      0.02      0.01      0.02    409.38      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.02    464.70      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.02    535.53      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.02    549.82      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.02    681.53      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.02    744.93      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.02    774.42      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.02    802.17      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.02    790.63      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.02    861.97      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.02    892.59      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02    860.31      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01    931.97      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   1032.66      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   1124.00      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1157.02      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1119.46      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1175.62      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1106.11      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1154.30      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1247.03      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1345.11      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1459.59      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1568.04      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1630.74      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01   1612.63      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   1606.40      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   1583.93      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   1619.27      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01   1484.17      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   1585.63      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01   1655.60      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01   1932.84      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   1887.58      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   2022.76      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   1957.52      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   1990.51      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   1915.27      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01   2061.51      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01   1886.71      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01   1698.36      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01   1828.00      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.01   1704.95      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   1809.95      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   1522.49      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   1921.14      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   1920.59      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1955.09      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   2080.30      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   1979.43      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   1788.76      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   1836.71      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   1828.12      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   2064.36      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   1976.46      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   2125.23      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   2282.68      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   2374.18      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   2118.73      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.00   2151.03      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   2130.85      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   2332.28      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   2244.89      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   2158.60      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   1978.32      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   2309.21      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.00   2295.62      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.01   2202.24      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01   2041.21      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.01   2196.83      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.01   2164.71      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.01   2601.60      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.01   2515.04      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.01   2267.04      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01   2464.48      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01   2626.31      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01   2492.81      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   2282.01      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.00   2358.84      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.00   2372.83      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.00   2598.91      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.00   2539.69      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01   2132.36      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.01   2226.19      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.01   2635.65      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.00   2852.24      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.00   2709.32      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.00   2414.59      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.00   2692.85      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.01   2489.87      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.01   2179.31      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.01   2600.00      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.01   2505.82      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.01   2289.89      1.00
  transform[0]     -0.00      1.04      0.01     -1.74      1.65   1668.94      1.00

Number of divergences: 64
