                     date locationtest  value abbreviation location  population
location_name                                                                  
West Virginia  2020-01-24           54      0           WV       54   1792147.0
   beta_1[160]      0.00      0.00      0.00      0.00      0.01    725.18      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01    719.70      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01    827.87      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01    799.52      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01    904.41      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01    899.42      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01    904.38      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01    916.99      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01    963.90      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.01   1051.50      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.01   1124.93      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.01   1077.54      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01   1069.48      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.01   1094.15      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.01   1266.90      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.01   1255.44      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.01   1245.01      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.01   1262.24      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01   1383.46      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01   1518.20      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01   1389.27      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01   1624.68      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01   1589.00      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.01   1630.41      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01   1800.70      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   1764.76      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   1723.73      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   1730.37      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2050.80      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   1915.28      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   1881.96      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   1872.22      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   1847.79      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   1683.44      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   1637.80      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   1441.06      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   1740.72      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   1575.05      1.00
  transform[0]     -0.02      1.05     -0.03     -1.78      1.61   1303.25      1.00

Number of divergences: 258
