                     date locationtest  value abbreviation location  population
location_name                                                                  
Utah           2020-01-24           49      0           UT       49   3205958.0
Utah           2020-01-25           49      0           UT       49   3205958.0
Utah           2020-01-26           49      0           UT       49   3205958.0
Utah           2020-01-27           49      0           UT       49   3205958.0
Utah           2020-01-28           49      0           UT       49   3205958.0
...                   ...          ...    ...          ...      ...         ...
Utah           2021-01-07           49   4597           UT       49   3205958.0
Utah           2021-01-08           49   3793           UT       49   3205958.0
Utah           2021-01-09           49   2613           UT       49   3205958.0
Utah           2021-01-10           49   2276           UT       49   3205958.0
Utah           2021-01-11           49   1484           UT       49   3205958.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    187.85      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    187.68      1.00
    beta_1[31]      0.01      0.01      0.01      0.00      0.02    179.98      1.00
    beta_1[32]      0.01      0.01      0.01      0.00      0.02    183.25      1.00
    beta_1[33]      0.01      0.01      0.01      0.00      0.02    182.95      1.00
    beta_1[34]      0.01      0.01      0.01      0.00      0.02    181.19      1.00
    beta_1[35]      0.01      0.01      0.01      0.00      0.02    181.44      1.00
    beta_1[36]      0.01      0.01      0.01      0.00      0.02    180.95      1.00
    beta_1[37]      0.01      0.01      0.01      0.00      0.02    184.46      1.00
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    182.22      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    180.44      1.00
    beta_1[40]      0.01      0.01      0.01      0.01      0.02    178.92      1.00
    beta_1[41]      0.01      0.01      0.01      0.01      0.02    177.67      1.00
    beta_1[42]      0.01      0.01      0.01      0.01      0.02    178.38      1.00
    beta_1[43]      0.01      0.01      0.01      0.01      0.02    178.74      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.02    178.17      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    177.80      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.02    178.06      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    178.35      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    177.82      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    178.01      1.00
    beta_1[50]      0.02      0.01      0.02      0.01      0.03    179.83      1.00
    beta_1[51]      0.02      0.01      0.02      0.01      0.03    179.37      1.00
    beta_1[52]      0.02      0.01      0.02      0.01      0.03    180.09      1.00
    beta_1[53]      0.02      0.01      0.02      0.01      0.03    178.76      1.00
    beta_1[54]      0.02      0.01      0.02      0.01      0.03    179.53      1.00
    beta_1[55]      0.02      0.01      0.02      0.01      0.03    177.43      1.00
    beta_1[56]      0.02      0.01      0.02      0.01      0.03    178.56      1.00
    beta_1[57]      0.02      0.01      0.02      0.01      0.03    177.19      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.03    176.53      1.00
    beta_1[59]      0.02      0.01      0.02      0.01      0.03    177.47      1.00
    beta_1[60]      0.02      0.01      0.02      0.01      0.03    176.37      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.03    176.01      1.00
    beta_1[62]      0.02      0.01      0.02      0.01      0.03    174.58      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.03    172.62      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.03    170.62      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.03    170.95      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.03    171.09      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.03    170.19      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.03    170.79      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.03    168.23      1.00
    beta_1[70]      0.02      0.01      0.02      0.01      0.03    169.48      1.00
    beta_1[71]      0.02      0.01      0.02      0.01      0.03    167.69      1.00
    beta_1[72]      0.02      0.01      0.02      0.02      0.03    168.97      1.00
    beta_1[73]      0.02      0.01      0.03      0.02      0.03    168.95      1.00
    beta_1[74]      0.03      0.01      0.03      0.02      0.03    167.42      1.00
    beta_1[75]      0.03      0.01      0.03      0.02      0.03    164.58      1.00
    beta_1[76]      0.03      0.01      0.03      0.02      0.04    166.50      1.00
    beta_1[77]      0.03      0.01      0.03      0.02      0.03    168.22      1.00
    beta_1[78]      0.03      0.01      0.03      0.02      0.03    167.71      1.00
    beta_1[79]      0.03      0.01      0.03      0.02      0.04    165.45      1.00
    beta_1[80]      0.03      0.01      0.03      0.02      0.04    167.79      1.00
    beta_1[81]      0.03      0.01      0.03      0.02      0.04    170.47      1.00
    beta_1[82]      0.03      0.01      0.03      0.02      0.04    170.06      1.00
    beta_1[83]      0.03      0.01      0.03      0.02      0.04    168.12      1.00
    beta_1[84]      0.03      0.01      0.03      0.02      0.04    168.54      1.00
    beta_1[85]      0.03      0.01      0.03      0.02      0.04    168.64      1.00
    beta_1[86]      0.03      0.01      0.03      0.02      0.04    168.00      1.00
    beta_1[87]      0.03      0.01      0.03      0.02      0.04    166.20      1.00
    beta_1[88]      0.03      0.01      0.03      0.02      0.04    167.13      1.00
    beta_1[89]      0.03      0.01      0.03      0.02      0.04    166.24      1.00
    beta_1[90]      0.03      0.01      0.03      0.02      0.04    167.13      1.00
    beta_1[91]      0.03      0.00      0.03      0.02      0.04    166.77      1.00
    beta_1[92]      0.03      0.00      0.03      0.02      0.04    166.54      1.00
    beta_1[93]      0.03      0.00      0.03      0.02      0.04    168.86      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.04    169.62      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.04    173.61      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.04    169.23      1.00
    beta_1[97]      0.03      0.00      0.03      0.02      0.04    173.88      1.00
    beta_1[98]      0.03      0.00      0.03      0.02      0.04    175.94      1.00
    beta_1[99]      0.03      0.00      0.03      0.02      0.04    180.83      1.00
   beta_1[100]      0.03      0.00      0.03      0.02      0.04    176.94      1.00
   beta_1[101]      0.03      0.00      0.03      0.02      0.04    176.17      1.00
   beta_1[102]      0.03      0.00      0.03      0.02      0.04    173.42      1.00
   beta_1[103]      0.03      0.00      0.03      0.02      0.04    171.46      1.01
   beta_1[104]      0.03      0.00      0.03      0.02      0.04    169.94      1.01
   beta_1[105]      0.03      0.00      0.03      0.02      0.04    175.52      1.01
   beta_1[106]      0.03      0.00      0.03      0.02      0.04    177.07      1.01
   beta_1[107]      0.03      0.00      0.03      0.02      0.04    183.82      1.01
   beta_1[108]      0.03      0.00      0.03      0.02      0.04    182.32      1.00
   beta_1[109]      0.03      0.00      0.03      0.02      0.04    186.43      1.01
   beta_1[110]      0.03      0.00      0.03      0.02      0.04    189.07      1.01
   beta_1[111]      0.03      0.00      0.03      0.02      0.04    191.81      1.01
   beta_1[112]      0.03      0.00      0.03      0.02      0.04    199.40      1.01
   beta_1[113]      0.03      0.00      0.03      0.02      0.04    204.49      1.01
   beta_1[114]      0.03      0.00      0.03      0.02      0.04    207.50      1.01
   beta_1[115]      0.03      0.00      0.03      0.02      0.04    213.76      1.01
   beta_1[116]      0.03      0.00      0.03      0.02      0.04    214.48      1.01
   beta_1[117]      0.03      0.00      0.03      0.02      0.04    226.31      1.00
   beta_1[118]      0.03      0.00      0.03      0.02      0.04    223.10      1.00
   beta_1[119]      0.03      0.00      0.03      0.02      0.04    225.96      1.00
   beta_1[120]      0.03      0.00      0.03      0.02      0.04    244.20      1.00
   beta_1[121]      0.03      0.00      0.03      0.02      0.04    250.93      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.04    251.24      1.01
   beta_1[123]      0.03      0.00      0.03      0.02      0.04    258.37      1.01
   beta_1[124]      0.03      0.00      0.03      0.02      0.04    263.00      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.04    271.37      1.00
   beta_1[126]      0.03      0.00      0.03      0.02      0.04    282.78      1.00
   beta_1[127]      0.03      0.00      0.03      0.02      0.04    289.39      1.00
   beta_1[128]      0.03      0.00      0.03      0.02      0.04    285.99      1.00
   beta_1[129]      0.03      0.00      0.03      0.02      0.03    292.40      1.00
   beta_1[130]      0.03      0.00      0.03      0.02      0.03    301.85      1.00
   beta_1[131]      0.03      0.00      0.03      0.02      0.03    314.14      1.00
   beta_1[132]      0.03      0.00      0.03      0.02      0.03    325.90      1.00
   beta_1[133]      0.03      0.00      0.03      0.02      0.03    349.72      1.00
   beta_1[134]      0.03      0.00      0.03      0.02      0.03    352.88      1.00
   beta_1[135]      0.03      0.00      0.03      0.02      0.03    353.30      1.00
   beta_1[136]      0.03      0.00      0.03      0.02      0.03    362.75      1.00
   beta_1[137]      0.03      0.00      0.03      0.02      0.03    356.18      1.00
   beta_1[138]      0.03      0.00      0.03      0.02      0.03    363.32      1.00
   beta_1[139]      0.03      0.00      0.03      0.02      0.03    369.24      1.00
   beta_1[140]      0.03      0.00      0.03      0.02      0.03    387.81      1.00
   beta_1[141]      0.03      0.00      0.03      0.02      0.03    384.88      1.00
   beta_1[142]      0.03      0.00      0.03      0.02      0.03    385.73      1.01
   beta_1[143]      0.03      0.00      0.03      0.02      0.03    414.49      1.01
   beta_1[144]      0.03      0.00      0.03      0.02      0.03    422.72      1.01
   beta_1[145]      0.03      0.00      0.03      0.02      0.03    421.27      1.01
   beta_1[146]      0.02      0.00      0.02      0.02      0.03    431.86      1.01
   beta_1[147]      0.02      0.00      0.02      0.02      0.03    469.99      1.01
   beta_1[148]      0.02      0.00      0.02      0.02      0.03    472.53      1.00
   beta_1[149]      0.02      0.00      0.02      0.02      0.03    487.52      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.03    481.78      1.00
   beta_1[151]      0.02      0.00      0.02      0.02      0.03    487.91      1.00
   beta_1[152]      0.02      0.00      0.02      0.02      0.03    523.93      1.00
   beta_1[153]      0.02      0.00      0.02      0.02      0.03    518.66      1.00
   beta_1[154]      0.02      0.00      0.02      0.02      0.03    506.50      1.00
   beta_1[155]      0.02      0.00      0.02      0.02      0.03    502.92      1.00
   beta_1[156]      0.02      0.00      0.02      0.02      0.03    534.63      1.00
   beta_1[157]      0.02      0.00      0.02      0.02      0.03    530.08      1.00
   beta_1[158]      0.02      0.00      0.02      0.02      0.03    553.60      1.00
   beta_1[159]      0.02      0.00      0.02      0.02      0.03    510.34      1.00
   beta_1[160]      0.02      0.00      0.02      0.02      0.03    532.02      1.00
   beta_1[161]      0.02      0.00      0.02      0.02      0.03    553.44      1.00
   beta_1[162]      0.02      0.00      0.02      0.02      0.03    597.32      1.00
   beta_1[163]      0.02      0.00      0.02      0.02      0.03    587.33      1.00
   beta_1[164]      0.02      0.00      0.02      0.02      0.03    598.17      1.00
   beta_1[165]      0.02      0.00      0.02      0.02      0.03    618.92      1.00
   beta_1[166]      0.02      0.00      0.02      0.02      0.03    636.44      1.00
   beta_1[167]      0.02      0.00      0.02      0.02      0.03    613.97      1.00
   beta_1[168]      0.02      0.00      0.02      0.02      0.03    624.35      1.00
   beta_1[169]      0.02      0.00      0.02      0.02      0.03    699.02      1.00
   beta_1[170]      0.02      0.00      0.02      0.02      0.03    797.06      1.00
   beta_1[171]      0.02      0.00      0.02      0.02      0.03    824.07      1.00
   beta_1[172]      0.02      0.00      0.02      0.02      0.03    887.22      1.00
   beta_1[173]      0.02      0.00      0.02      0.02      0.03    868.10      1.00
   beta_1[174]      0.02      0.00      0.02      0.02      0.03    916.06      1.00
   beta_1[175]      0.02      0.00      0.02      0.02      0.03    948.00      1.00
   beta_1[176]      0.02      0.00      0.02      0.02      0.03    994.43      1.00
   beta_1[177]      0.02      0.00      0.02      0.02      0.03   1023.90      1.00
   beta_1[178]      0.02      0.00      0.02      0.02      0.03   1062.73      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.03   1104.81      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.03   1045.57      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.03   1120.91      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.02   1168.72      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.02   1112.63      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.02   1178.67      1.00
   beta_1[185]      0.02      0.00      0.02      0.02      0.02   1222.59      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.02   1239.31      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.02   1204.86      1.00
   beta_1[188]      0.02      0.00      0.02      0.02      0.02   1214.74      1.00
   beta_1[189]      0.02      0.00      0.02      0.02      0.02   1271.56      1.00
   beta_1[190]      0.02      0.00      0.02      0.02      0.02   1346.55      1.00
   beta_1[191]      0.02      0.00      0.02      0.02      0.02   1287.67      1.00
   beta_1[192]      0.02      0.00      0.02      0.02      0.02   1258.53      1.00
   beta_1[193]      0.02      0.00      0.02      0.01      0.02   1394.22      1.00
   beta_1[194]      0.02      0.00      0.02      0.01      0.02   1331.38      1.00
   beta_1[195]      0.02      0.00      0.02      0.01      0.02   1221.54      1.00
   beta_1[196]      0.02      0.00      0.02      0.01      0.02   1292.09      1.00
   beta_1[197]      0.02      0.00      0.02      0.01      0.02   1226.02      1.00
   beta_1[198]      0.02      0.00      0.02      0.01      0.02   1204.09      1.00
   beta_1[199]      0.02      0.00      0.02      0.01      0.02   1273.32      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.02   1360.19      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.02   1362.31      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.02   1285.35      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.02   1231.73      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.02   1236.99      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.02   1293.08      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.02   1512.52      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.02   1550.10      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.02   1576.08      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.02   1629.98      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   1608.55      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   1438.19      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   1542.30      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   1537.40      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   1739.83      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   1528.80      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   1628.63      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   1428.32      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   1540.70      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01   1679.00      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   1715.56      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01   1977.87      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01   1891.15      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01   2171.09      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   1905.23      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   1702.17      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   1787.24      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   1737.28      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   1758.44      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   1895.87      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   1964.67      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   1953.37      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   2079.49      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   2087.47      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   2153.73      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.01   2112.00      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.01   2120.04      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.01   2171.15      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   2062.29      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   1993.41      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   1915.56      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   2014.39      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   2063.63      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   2220.62      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   2251.78      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01   2319.50      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   2206.15      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01   2117.04      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01   2157.10      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01   2219.02      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   2177.17      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01   2202.16      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01   2392.68      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01   2376.51      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.01   2432.44      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.01   2355.74      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01   2459.12      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01   2602.89      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01   2066.32      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01   2182.30      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01   2413.00      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01   2081.56      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01   2152.56      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   2314.16      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   2312.35      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   2368.68      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   2245.92      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01   2347.29      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01   2289.59      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01   2209.86      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   2310.77      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   2308.36      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   2538.44      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   2502.90      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   2189.52      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   2408.01      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   2550.49      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   2639.88      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   2432.27      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   2434.34      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   2615.69      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   2537.17      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   2571.37      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   2557.59      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   2612.64      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   2493.21      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   2360.10      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.02   2079.40      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.02   2098.41      1.00
  transform[0]      0.02      0.99      0.03     -1.69      1.58   2321.07      1.00

Number of divergences: 73
