                     date locationtest  value abbreviation location  population
location_name                                                                  
Nevada         2020-01-24           32      0           NV       32   3080156.0
Nevada         2020-01-25           32      0           NV       32   3080156.0
Nevada         2020-01-26           32      0           NV       32   3080156.0
Nevada         2020-01-27           32      0           NV       32   3080156.0
Nevada         2020-01-28           32      0           NV       32   3080156.0
...                   ...          ...    ...          ...      ...         ...
Nevada         2021-01-07           32   3403           NV       32   3080156.0
Nevada         2021-01-08           32   2865           NV       32   3080156.0
Nevada         2021-01-09           32   2648           NV       32   3080156.0
Nevada         2021-01-10           32   2260           NV       32   3080156.0
Nevada         2021-01-11           32   1680           NV       32   3080156.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    229.91      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    225.86      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    217.72      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    219.11      1.00
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    215.78      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    205.03      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    198.68      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    190.95      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.02    190.48      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.02    194.16      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    190.64      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    196.09      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    184.28      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    180.38      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    178.72      1.00
    beta_1[40]      0.02      0.01      0.02      0.01      0.03    173.06      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.03    166.19      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.03    171.63      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    163.87      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    161.64      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    170.89      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    167.35      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    171.45      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    171.81      1.00
    beta_1[49]      0.02      0.01      0.02      0.02      0.03    172.93      1.00
    beta_1[50]      0.02      0.01      0.02      0.02      0.03    174.38      1.00
    beta_1[51]      0.03      0.01      0.03      0.02      0.03    175.36      1.00
    beta_1[52]      0.03      0.01      0.03      0.02      0.03    172.94      1.00
    beta_1[53]      0.03      0.01      0.03      0.02      0.03    173.12      1.00
    beta_1[54]      0.03      0.01      0.03      0.02      0.04    171.47      1.00
    beta_1[55]      0.03      0.01      0.03      0.02      0.04    172.49      1.00
    beta_1[56]      0.03      0.01      0.03      0.02      0.04    165.39      1.00
    beta_1[57]      0.03      0.01      0.03      0.02      0.04    165.08      1.00
    beta_1[58]      0.03      0.01      0.03      0.02      0.04    167.32      1.00
    beta_1[59]      0.03      0.01      0.03      0.02      0.04    161.57      1.00
    beta_1[60]      0.03      0.01      0.03      0.02      0.04    160.15      1.00
    beta_1[61]      0.03      0.01      0.03      0.02      0.04    160.17      1.00
    beta_1[62]      0.03      0.00      0.03      0.02      0.04    159.50      1.00
    beta_1[63]      0.03      0.00      0.03      0.02      0.04    160.46      1.00
    beta_1[64]      0.03      0.00      0.03      0.02      0.04    161.90      1.00
    beta_1[65]      0.03      0.00      0.03      0.02      0.04    161.83      1.00
    beta_1[66]      0.03      0.00      0.03      0.02      0.04    166.83      1.00
    beta_1[67]      0.03      0.00      0.03      0.03      0.04    161.02      1.00
    beta_1[68]      0.03      0.00      0.03      0.03      0.04    164.90      1.00
    beta_1[69]      0.03      0.00      0.03      0.03      0.04    164.19      1.01
    beta_1[70]      0.03      0.00      0.03      0.03      0.04    163.80      1.01
    beta_1[71]      0.03      0.00      0.03      0.03      0.04    164.77      1.01
    beta_1[72]      0.04      0.00      0.04      0.03      0.04    170.13      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.04    169.24      1.00
    beta_1[74]      0.04      0.00      0.04      0.03      0.04    171.36      1.00
    beta_1[75]      0.04      0.00      0.04      0.03      0.04    170.67      1.00
    beta_1[76]      0.04      0.00      0.04      0.03      0.04    180.68      1.01
    beta_1[77]      0.04      0.00      0.04      0.03      0.04    184.02      1.01
    beta_1[78]      0.04      0.00      0.04      0.03      0.04    183.90      1.00
    beta_1[79]      0.04      0.00      0.04      0.03      0.04    186.34      1.01
    beta_1[80]      0.04      0.00      0.04      0.03      0.05    191.38      1.01
    beta_1[81]      0.04      0.00      0.04      0.03      0.05    196.97      1.01
    beta_1[82]      0.04      0.00      0.04      0.03      0.05    199.36      1.00
    beta_1[83]      0.04      0.00      0.04      0.03      0.05    202.44      1.00
    beta_1[84]      0.04      0.00      0.04      0.03      0.05    215.84      1.00
    beta_1[85]      0.04      0.00      0.04      0.03      0.05    212.60      1.00
    beta_1[86]      0.04      0.00      0.04      0.03      0.05    224.06      1.00
    beta_1[87]      0.04      0.00      0.04      0.03      0.05    225.66      1.00
    beta_1[88]      0.04      0.00      0.04      0.03      0.05    234.20      1.00
    beta_1[89]      0.04      0.00      0.04      0.03      0.05    237.91      1.00
    beta_1[90]      0.04      0.00      0.04      0.03      0.05    233.53      1.00
    beta_1[91]      0.04      0.00      0.04      0.03      0.05    239.56      1.00
    beta_1[92]      0.04      0.00      0.04      0.03      0.05    241.06      1.00
    beta_1[93]      0.04      0.00      0.04      0.03      0.05    227.17      1.00
    beta_1[94]      0.04      0.00      0.04      0.03      0.05    235.24      1.00
    beta_1[95]      0.04      0.00      0.04      0.03      0.05    251.35      1.00
    beta_1[96]      0.04      0.00      0.04      0.03      0.05    247.11      1.00
    beta_1[97]      0.04      0.00      0.04      0.03      0.05    266.04      1.00
    beta_1[98]      0.04      0.00      0.04      0.03      0.04    284.11      1.00
    beta_1[99]      0.04      0.00      0.04      0.03      0.04    289.21      1.00
   beta_1[100]      0.04      0.00      0.04      0.03      0.04    285.64      1.00
   beta_1[101]      0.04      0.00      0.04      0.03      0.04    290.61      1.00
   beta_1[102]      0.04      0.00      0.04      0.03      0.04    304.64      1.00
   beta_1[103]      0.04      0.00      0.04      0.03      0.04    303.36      1.00
   beta_1[104]      0.04      0.00      0.04      0.03      0.04    323.80      1.00
   beta_1[105]      0.04      0.00      0.04      0.03      0.04    315.96      1.00
   beta_1[106]      0.04      0.00      0.04      0.03      0.04    312.19      1.00
   beta_1[107]      0.04      0.00      0.04      0.03      0.04    324.38      1.00
   beta_1[108]      0.04      0.00      0.04      0.03      0.04    330.12      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    331.34      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    336.16      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.04    323.80      1.00
   beta_1[112]      0.03      0.00      0.03      0.03      0.04    337.55      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.04    347.86      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.04    341.58      1.00
   beta_1[115]      0.03      0.00      0.03      0.03      0.04    333.75      1.00
   beta_1[116]      0.03      0.00      0.03      0.03      0.04    331.68      1.00
   beta_1[117]      0.03      0.00      0.03      0.03      0.04    354.42      1.00
   beta_1[118]      0.03      0.00      0.03      0.02      0.04    351.95      1.00
   beta_1[119]      0.03      0.00      0.03      0.02      0.04    341.65      1.00
   beta_1[120]      0.03      0.00      0.03      0.02      0.03    379.62      1.00
   beta_1[121]      0.03      0.00      0.03      0.02      0.03    360.96      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.03    346.66      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.03    373.52      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.03    365.87      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.03    369.12      1.01
   beta_1[126]      0.03      0.00      0.03      0.02      0.03    366.68      1.01
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    376.84      1.01
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    360.78      1.01
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    384.73      1.01
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    409.80      1.01
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    373.40      1.01
   beta_1[132]      0.02      0.00      0.02      0.02      0.03    354.87      1.01
   beta_1[133]      0.02      0.00      0.02      0.02      0.03    372.81      1.01
   beta_1[134]      0.02      0.00      0.02      0.02      0.03    357.94      1.01
   beta_1[135]      0.02      0.00      0.02      0.02      0.03    377.29      1.01
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    402.61      1.01
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    379.62      1.01
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    465.01      1.01
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    468.95      1.01
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    481.56      1.01
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    526.55      1.01
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    547.87      1.01
   beta_1[143]      0.02      0.00      0.02      0.01      0.02    581.07      1.01
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    558.15      1.01
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    578.59      1.01
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    635.50      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    655.37      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    673.99      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    677.87      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    676.03      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    673.73      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    697.50      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    699.29      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    690.55      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    724.87      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    797.02      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    815.69      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02    831.12      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02    835.61      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02    841.19      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02    835.88      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02    964.11      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02    930.53      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02   1121.29      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02   1217.25      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02   1230.85      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02   1200.68      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02   1172.62      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02   1432.79      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02   1457.96      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02   1404.06      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02   1556.85      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02   1447.69      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02   1425.40      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02   1566.91      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02   1738.51      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02   1795.18      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02   1602.69      1.00
   beta_1[179]      0.02      0.00      0.02      0.01      0.02   1965.13      1.00
   beta_1[180]      0.02      0.00      0.02      0.01      0.02   1767.90      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   1786.91      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02   1932.87      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02   1701.89      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02   1935.51      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02   1918.77      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02   1886.35      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02   2206.86      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02   2349.65      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02   2208.30      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02   2350.09      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02   2125.24      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02   2277.84      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02   2087.43      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02   2172.47      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02   2336.22      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02   2496.44      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.02   2456.33      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.02   2136.91      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.02   2384.92      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.02   2271.39      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.02   2111.07      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.02   2074.32      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.02   2075.33      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.02   2097.76      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2473.06      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.02   2604.13      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.02   2512.22      1.00
   beta_1[208]      0.02      0.00      0.02      0.01      0.02   2476.37      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.02   2439.00      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2556.15      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2354.81      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2515.50      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2247.91      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   1985.37      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2521.88      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2438.66      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2409.42      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2465.55      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2455.19      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2232.61      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2503.09      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2683.56      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2038.05      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2535.68      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2542.70      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   2738.90      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   2236.01      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   2248.40      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   2357.72      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2117.16      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2389.64      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   2142.90      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   2073.08      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   2376.95      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2307.37      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   2332.41      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   2514.92      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   2241.47      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   2470.79      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   2507.61      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   2310.87      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   2250.67      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01   2114.42      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   2120.76      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   2337.65      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01   2374.12      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   2301.42      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.00   2373.17      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   2684.20      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.00   3008.21      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.00   2647.73      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   2461.11      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   2190.24      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.00   2158.30      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.00   2211.35      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01   2380.21      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   2330.73      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   2422.03      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   2413.80      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.00   2460.71      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.00   2136.89      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   2022.28      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01   1941.11      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01   2380.09      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   2214.31      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   2499.95      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.00   2471.50      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.00   2564.04      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.00   2398.34      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01   1980.52      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.00   2052.90      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.00   2138.84      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.00   2275.47      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.00   2404.74      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.00   2481.97      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.00   2064.73      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.00   2172.74      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.00   2521.31      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.00   2542.67      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.00   2372.91      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.00   2410.88      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.00   2613.45      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.00   2396.61      1.00
   beta_1[284]      0.01      0.00      0.01      0.00      0.01   2490.20      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.01   2413.15      1.00
   beta_1[286]      0.01      0.00      0.01      0.00      0.01   2614.61      1.00
   beta_1[287]      0.01      0.00      0.01      0.00      0.01   2360.43      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.01   2177.17      1.00
  transform[0]      0.01      1.04      0.05     -1.79      1.67   2308.66      1.00

Number of divergences: 85
