                     date locationtest  value abbreviation location  population
location_name                                                                  
Louisiana      2020-01-24           22      0           LA       22   4648794.0
Louisiana      2020-01-25           22      0           LA       22   4648794.0
Louisiana      2020-01-26           22      0           LA       22   4648794.0
Louisiana      2020-01-27           22      0           LA       22   4648794.0
Louisiana      2020-01-28           22      0           LA       22   4648794.0
...                   ...          ...    ...          ...      ...         ...
Louisiana      2021-01-07           22   4530           LA       22   4648794.0
Louisiana      2021-01-08           22   3377           LA       22   4648794.0
Louisiana      2021-01-09           22      0           LA       22   4648794.0
Louisiana      2021-01-10           22   5398           LA       22   4648794.0
Louisiana      2021-01-11           22   1405           LA       22   4648794.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[49]      0.04      0.00      0.04      0.03      0.05    133.05      1.00
    beta_1[50]      0.04      0.00      0.04      0.03      0.05    133.98      1.00
    beta_1[51]      0.04      0.00      0.04      0.03      0.05    136.75      1.00
    beta_1[52]      0.04      0.00      0.04      0.04      0.05    133.43      1.00
    beta_1[53]      0.04      0.00      0.04      0.04      0.05    127.37      1.00
    beta_1[54]      0.04      0.00      0.04      0.04      0.05    124.87      1.00
    beta_1[55]      0.05      0.00      0.05      0.04      0.05    125.50      1.00
    beta_1[56]      0.05      0.00      0.05      0.04      0.05    123.37      1.00
    beta_1[57]      0.05      0.00      0.05      0.04      0.05    120.47      1.00
    beta_1[58]      0.05      0.00      0.05      0.04      0.05    123.04      1.00
    beta_1[59]      0.05      0.00      0.05      0.04      0.06    122.64      1.00
    beta_1[60]      0.05      0.00      0.05      0.04      0.06    121.93      1.00
    beta_1[61]      0.05      0.00      0.05      0.04      0.06    117.56      1.00
    beta_1[62]      0.05      0.00      0.05      0.04      0.06    117.77      1.00
    beta_1[63]      0.05      0.00      0.05      0.04      0.06    117.11      1.00
    beta_1[64]      0.05      0.00      0.05      0.05      0.06    118.03      1.00
    beta_1[65]      0.05      0.00      0.05      0.05      0.06    120.61      1.00
    beta_1[66]      0.05      0.00      0.05      0.05      0.06    135.32      1.00
    beta_1[67]      0.05      0.00      0.05      0.05      0.06    139.61      1.00
    beta_1[68]      0.06      0.00      0.06      0.05      0.06    143.35      1.00
    beta_1[69]      0.06      0.00      0.06      0.05      0.06    154.97      1.00
    beta_1[70]      0.06      0.00      0.06      0.05      0.06    160.92      1.00
    beta_1[71]      0.06      0.00      0.06      0.05      0.06    168.11      1.00
    beta_1[72]      0.06      0.00      0.06      0.05      0.06    176.65      1.00
    beta_1[73]      0.06      0.00      0.06      0.05      0.06    181.24      1.00
    beta_1[74]      0.06      0.00      0.06      0.05      0.06    187.91      1.00
    beta_1[75]      0.06      0.00      0.06      0.05      0.06    200.39      1.00
    beta_1[76]      0.06      0.00      0.06      0.05      0.06    219.96      1.00
    beta_1[77]      0.06      0.00      0.06      0.05      0.06    239.75      1.00
    beta_1[78]      0.06      0.00      0.06      0.05      0.06    249.94      1.00
    beta_1[79]      0.06      0.00      0.06      0.05      0.06    269.28      1.00
    beta_1[80]      0.06      0.00      0.06      0.05      0.06    279.43      1.00
    beta_1[81]      0.06      0.00      0.06      0.05      0.06    267.45      1.00
    beta_1[82]      0.06      0.00      0.06      0.05      0.06    276.62      1.00
    beta_1[83]      0.06      0.00      0.06      0.05      0.06    283.86      1.00
    beta_1[84]      0.06      0.00      0.06      0.05      0.06    287.18      1.00
    beta_1[85]      0.06      0.00      0.06      0.05      0.06    284.08      1.00
    beta_1[86]      0.05      0.00      0.05      0.05      0.06    288.48      1.00
    beta_1[87]      0.05      0.00      0.05      0.05      0.06    299.26      1.00
    beta_1[88]      0.05      0.00      0.05      0.05      0.06    292.87      1.00
    beta_1[89]      0.05      0.00      0.05      0.05      0.06    286.23      1.00
    beta_1[90]      0.05      0.00      0.05      0.05      0.06    343.00      1.00
    beta_1[91]      0.05      0.00      0.05      0.05      0.05    335.60      1.00
    beta_1[92]      0.05      0.00      0.05      0.04      0.05    329.74      1.00
    beta_1[93]      0.05      0.00      0.05      0.04      0.05    330.70      1.00
    beta_1[94]      0.05      0.00      0.05      0.04      0.05    334.44      1.00
    beta_1[95]      0.05      0.00      0.05      0.04      0.05    387.13      1.00
    beta_1[96]      0.04      0.00      0.04      0.04      0.05    387.85      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.05    469.46      1.00
    beta_1[98]      0.04      0.00      0.04      0.04      0.05    485.15      1.00
    beta_1[99]      0.04      0.00      0.04      0.04      0.04    506.43      1.00
   beta_1[100]      0.04      0.00      0.04      0.04      0.04    479.92      1.00
   beta_1[101]      0.04      0.00      0.04      0.03      0.04    490.70      1.00
   beta_1[102]      0.04      0.00      0.04      0.03      0.04    480.80      1.00
   beta_1[103]      0.04      0.00      0.04      0.03      0.04    524.78      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.04    516.79      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.04    507.33      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    502.56      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    528.79      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.03    536.89      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.03    522.31      1.00
   beta_1[110]      0.03      0.00      0.03      0.02      0.03    541.58      1.00
   beta_1[111]      0.03      0.00      0.03      0.02      0.03    543.44      1.00
   beta_1[112]      0.03      0.00      0.03      0.02      0.03    569.14      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.03    589.98      1.00
   beta_1[114]      0.02      0.00      0.03      0.02      0.03    592.17      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.03    635.32      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.03    630.15      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.03    645.16      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.02    623.33      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.02    655.42      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.02    683.52      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.02    653.69      1.00
   beta_1[122]      0.02      0.00      0.02      0.01      0.02    646.75      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.02    661.09      1.00
   beta_1[124]      0.02      0.00      0.02      0.01      0.02    681.96      1.00
   beta_1[125]      0.02      0.00      0.02      0.01      0.02    628.68      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.02    663.72      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.02    645.62      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.02    657.93      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.02    740.43      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02    849.33      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02    799.26      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02    695.04      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02    769.32      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01    699.55      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01    672.29      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01    790.83      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01    777.80      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01    770.92      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01    850.75      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01    807.07      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01    906.94      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01   1017.98      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01   1024.90      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   1013.39      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01   1086.33      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   1025.09      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   1104.73      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   1031.80      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   1050.62      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   1103.18      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1152.90      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   1207.03      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   1045.76      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   1061.02      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   1105.54      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01   1102.21      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01   1216.15      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01   1313.10      1.01
   beta_1[159]      0.01      0.00      0.01      0.00      0.01   1299.28      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01   1265.43      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   1427.61      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   1506.66      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   1448.80      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   1550.37      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   1657.96      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   1582.83      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01   1620.09      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01   1754.72      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01   1882.12      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01   1823.80      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01   1793.11      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01   1802.31      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01   1808.24      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01   1899.31      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01   1894.54      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01   1842.31      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1958.15      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1891.57      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2331.52      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   1970.06      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2025.94      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2210.97      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2216.76      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2296.45      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2463.37      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2535.37      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2323.74      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2487.78      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2115.62      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2111.68      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2258.56      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2422.85      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2520.07      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2475.60      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2730.03      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2589.94      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2629.79      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2869.95      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2053.47      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2434.91      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2588.05      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2591.90      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2454.15      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2588.75      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2552.85      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2460.84      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2583.46      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2511.87      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2630.98      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2604.98      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   2587.42      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2719.42      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01   2273.57      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   2745.63      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   2704.44      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01   2701.26      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01   2872.85      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.01   2930.10      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.01   2755.13      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.01   2675.10      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.01   2976.21      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.01   2683.81      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01   2793.98      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.01   2358.06      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   2430.02      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01   2552.15      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   2709.79      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   2535.98      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.01   2242.23      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.01   2482.99      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.01   2204.25      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   2394.48      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   2763.39      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   2813.11      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.01   2546.60      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.01   2820.32      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.01   2550.42      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.00   2724.85      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.00   2702.88      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.00   2702.16      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.00   2866.92      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.00   2788.75      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.00   2794.11      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.00   2734.42      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.00   2739.36      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.00   2406.88      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.00   2722.21      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.00   2526.36      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.00   2205.84      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.00   2330.12      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.00   2919.20      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.00   2818.44      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.00   2961.22      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.00   2523.07      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.00   2545.09      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.00   2710.54      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.00   2861.53      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.00   2828.89      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.00   2747.51      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.00   2602.30      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.00   2641.51      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.00   2547.27      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.00   2419.58      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.00   2749.32      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.00   2842.72      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.00   2427.85      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.00   2940.20      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.00   2979.02      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.00   2887.26      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.00   2823.59      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.00   2631.08      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.00   2987.20      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.00   2713.16      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.00   2773.80      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.00   3202.10      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.00   2866.84      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.00   2715.33      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.00   2454.73      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.00   2587.50      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.00   2660.02      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.00   2498.01      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.00   2626.96      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.00   2621.26      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.00   2913.59      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.00   3468.19      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.00   3052.18      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.00   3001.47      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.00   2645.81      1.00
  transform[0]     -0.01      1.04     -0.03     -1.69      1.68   1851.30      1.00

Number of divergences: 18
