                     date locationtest  value abbreviation location  population
location_name                                                                  
Indiana        2020-01-24           18      0           IN       18   6732219.0
Indiana        2020-01-25           18      0           IN       18   6732219.0
Indiana        2020-01-26           18      0           IN       18   6732219.0
Indiana        2020-01-27           18      0           IN       18   6732219.0
Indiana        2020-01-28           18      0           IN       18   6732219.0
...                   ...          ...    ...          ...      ...         ...
Indiana        2021-01-07           18   7270           IN       18   6732219.0
Indiana        2021-01-08           18   6095           IN       18   6732219.0
Indiana        2021-01-09           18   5966           IN       18   6732219.0
Indiana        2021-01-10           18   5093           IN       18   6732219.0
Indiana        2021-01-11           18   3685           IN       18   6732219.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[70]      0.04      0.01      0.04      0.03      0.05    113.46      1.02
    beta_1[71]      0.04      0.00      0.04      0.03      0.05    114.47      1.01
    beta_1[72]      0.04      0.00      0.04      0.03      0.05    114.54      1.01
    beta_1[73]      0.04      0.00      0.04      0.03      0.05    114.69      1.01
    beta_1[74]      0.04      0.00      0.04      0.03      0.05    115.06      1.01
    beta_1[75]      0.04      0.00      0.04      0.03      0.05    115.08      1.01
    beta_1[76]      0.04      0.00      0.04      0.04      0.05    116.77      1.01
    beta_1[77]      0.04      0.00      0.04      0.04      0.05    120.56      1.01
    beta_1[78]      0.04      0.00      0.04      0.04      0.05    124.48      1.01
    beta_1[79]      0.04      0.00      0.04      0.04      0.05    126.07      1.01
    beta_1[80]      0.05      0.00      0.05      0.04      0.05    126.06      1.01
    beta_1[81]      0.05      0.00      0.05      0.04      0.05    125.47      1.01
    beta_1[82]      0.05      0.00      0.05      0.04      0.05    123.85      1.01
    beta_1[83]      0.05      0.00      0.05      0.04      0.05    126.49      1.01
    beta_1[84]      0.05      0.00      0.05      0.04      0.05    130.47      1.01
    beta_1[85]      0.05      0.00      0.05      0.04      0.05    131.94      1.00
    beta_1[86]      0.05      0.00      0.05      0.04      0.05    133.59      1.00
    beta_1[87]      0.05      0.00      0.05      0.04      0.05    137.08      1.00
    beta_1[88]      0.05      0.00      0.05      0.04      0.05    136.95      1.00
    beta_1[89]      0.05      0.00      0.05      0.04      0.05    142.60      1.00
    beta_1[90]      0.05      0.00      0.05      0.04      0.05    145.43      1.00
    beta_1[91]      0.05      0.00      0.05      0.04      0.05    147.09      1.00
    beta_1[92]      0.05      0.00      0.05      0.04      0.05    149.52      1.00
    beta_1[93]      0.05      0.00      0.05      0.04      0.05    152.83      1.00
    beta_1[94]      0.05      0.00      0.05      0.04      0.05    158.88      1.00
    beta_1[95]      0.05      0.00      0.05      0.04      0.05    167.84      1.00
    beta_1[96]      0.05      0.00      0.05      0.04      0.05    164.54      1.00
    beta_1[97]      0.05      0.00      0.05      0.04      0.05    164.46      1.00
    beta_1[98]      0.05      0.00      0.05      0.04      0.05    171.94      1.00
    beta_1[99]      0.05      0.00      0.05      0.04      0.05    174.00      1.00
   beta_1[100]      0.05      0.00      0.05      0.04      0.05    186.08      1.00
   beta_1[101]      0.05      0.00      0.05      0.04      0.05    187.42      1.00
   beta_1[102]      0.05      0.00      0.05      0.04      0.05    195.78      1.00
   beta_1[103]      0.04      0.00      0.04      0.04      0.05    203.31      1.00
   beta_1[104]      0.04      0.00      0.04      0.04      0.05    213.24      1.00
   beta_1[105]      0.04      0.00      0.04      0.04      0.05    214.11      1.00
   beta_1[106]      0.04      0.00      0.04      0.04      0.05    219.10      1.00
   beta_1[107]      0.04      0.00      0.04      0.04      0.05    225.22      1.00
   beta_1[108]      0.04      0.00      0.04      0.04      0.05    238.81      1.00
   beta_1[109]      0.04      0.00      0.04      0.04      0.05    243.46      1.00
   beta_1[110]      0.04      0.00      0.04      0.03      0.04    251.60      1.00
   beta_1[111]      0.04      0.00      0.04      0.03      0.04    267.64      1.00
   beta_1[112]      0.04      0.00      0.04      0.03      0.04    271.49      1.00
   beta_1[113]      0.04      0.00      0.04      0.03      0.04    285.10      1.00
   beta_1[114]      0.04      0.00      0.04      0.03      0.04    298.69      1.00
   beta_1[115]      0.04      0.00      0.04      0.03      0.04    294.79      1.00
   beta_1[116]      0.03      0.00      0.03      0.03      0.04    315.00      1.00
   beta_1[117]      0.03      0.00      0.03      0.03      0.04    330.13      1.00
   beta_1[118]      0.03      0.00      0.03      0.03      0.04    334.36      1.00
   beta_1[119]      0.03      0.00      0.03      0.03      0.04    333.60      1.00
   beta_1[120]      0.03      0.00      0.03      0.03      0.04    351.12      1.00
   beta_1[121]      0.03      0.00      0.03      0.03      0.03    368.39      1.01
   beta_1[122]      0.03      0.00      0.03      0.02      0.03    357.61      1.01
   beta_1[123]      0.03      0.00      0.03      0.02      0.03    371.14      1.01
   beta_1[124]      0.03      0.00      0.03      0.02      0.03    371.15      1.01
   beta_1[125]      0.03      0.00      0.03      0.02      0.03    398.32      1.01
   beta_1[126]      0.03      0.00      0.03      0.02      0.03    412.23      1.01
   beta_1[127]      0.03      0.00      0.03      0.02      0.03    433.96      1.01
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    425.55      1.01
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    441.79      1.01
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    464.03      1.01
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    460.17      1.01
   beta_1[132]      0.02      0.00      0.02      0.02      0.03    479.15      1.01
   beta_1[133]      0.02      0.00      0.02      0.02      0.03    484.80      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.02    486.22      1.01
   beta_1[135]      0.02      0.00      0.02      0.02      0.02    472.42      1.01
   beta_1[136]      0.02      0.00      0.02      0.02      0.02    486.74      1.01
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    493.45      1.01
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    489.97      1.01
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    515.81      1.01
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    552.14      1.01
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    564.24      1.01
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    578.75      1.01
   beta_1[143]      0.02      0.00      0.02      0.01      0.02    587.05      1.01
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    561.23      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    601.84      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    648.82      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    638.76      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    614.82      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    589.15      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    608.56      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    610.18      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01    523.23      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01    498.58      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01    481.64      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01    466.89      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01    420.30      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01    413.09      1.01
   beta_1[158]      0.01      0.00      0.01      0.01      0.01    462.64      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01    433.32      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01    481.50      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01    473.54      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01    478.65      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01    462.64      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01    479.41      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01    499.04      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01    487.82      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01    525.72      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01    584.02      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01    625.18      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01    723.72      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01    748.02      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01    790.27      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01    710.61      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01    812.59      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01    812.78      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01    822.08      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01    839.85      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01    722.07      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01    740.00      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01    823.22      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01    837.08      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01    866.69      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.01    895.46      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01    916.24      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01    917.53      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01    903.23      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01    977.99      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01    926.47      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01   1015.68      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01   1012.34      1.00
   beta_1[191]      0.00      0.00      0.01      0.00      0.01    963.37      1.00
   beta_1[192]      0.00      0.00      0.01      0.00      0.01   1007.26      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.01   1035.39      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.01   1181.01      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.01   1240.30      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.01   1177.89      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.01   1133.16      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.01   1087.56      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01   1166.51      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01   1077.70      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01   1003.06      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01   1049.95      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.01   1026.98      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.01   1075.30      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.01   1134.68      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.01   1170.62      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.01   1209.96      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.01   1214.91      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.01   1302.31      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.01   1378.61      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.01   1476.48      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.01   1450.68      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01   1326.69      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.01   1689.30      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.01   1705.54      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.01   1652.03      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.01   1632.16      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.01   1577.19      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.01   1501.55      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.01   1411.06      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.01   1496.16      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.01   1605.48      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01   1692.67      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.01   1522.76      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   1760.61      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01   1863.90      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   1759.66      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   1727.80      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.01   1328.92      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.01   1294.78      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.01   1712.22      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   1649.85      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   1693.43      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   1933.23      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.01   2037.04      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.01   1604.10      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.01   1574.21      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   1975.90      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   1718.68      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   1614.53      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   1888.16      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   1918.04      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   1838.18      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   1955.44      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   2028.32      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01   2205.55      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   2124.51      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   2092.53      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   1903.41      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   1895.16      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01   2049.35      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   2115.13      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   2078.25      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01   1905.40      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.01   1822.25      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01   1970.42      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   2031.59      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   1950.63      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   1871.69      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   2018.30      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   2156.68      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   1887.89      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01   1996.09      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01   2062.19      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01   2231.44      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01   2273.79      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01   2172.45      1.00
   beta_1[268]      0.01      0.00      0.01      0.00      0.01   2453.91      1.00
   beta_1[269]      0.01      0.00      0.01      0.00      0.01   2380.45      1.00
   beta_1[270]      0.01      0.00      0.01      0.00      0.01   2567.44      1.00
   beta_1[271]      0.01      0.00      0.01      0.00      0.01   2127.65      1.00
   beta_1[272]      0.01      0.00      0.01      0.00      0.01   2357.78      1.00
   beta_1[273]      0.01      0.00      0.01      0.00      0.01   2209.61      1.00
   beta_1[274]      0.01      0.00      0.01      0.00      0.01   2443.29      1.00
   beta_1[275]      0.01      0.00      0.01      0.00      0.01   2309.04      1.00
   beta_1[276]      0.01      0.00      0.01      0.00      0.01   2466.63      1.00
   beta_1[277]      0.01      0.00      0.01      0.00      0.01   2313.82      1.00
   beta_1[278]      0.01      0.00      0.01      0.00      0.01   2307.30      1.00
   beta_1[279]      0.01      0.00      0.01      0.00      0.01   2324.51      1.00
   beta_1[280]      0.01      0.00      0.01      0.00      0.01   2558.54      1.00
   beta_1[281]      0.01      0.00      0.01      0.00      0.01   2414.42      1.00
   beta_1[282]      0.01      0.00      0.01      0.00      0.01   2085.44      1.00
   beta_1[283]      0.01      0.00      0.01      0.00      0.01   2117.33      1.00
   beta_1[284]      0.01      0.00      0.01      0.00      0.01   2199.07      1.00
   beta_1[285]      0.01      0.00      0.01      0.00      0.01   2101.10      1.00
   beta_1[286]      0.01      0.00      0.01      0.00      0.01   2374.98      1.00
   beta_1[287]      0.01      0.00      0.01      0.00      0.01   2637.60      1.00
   beta_1[288]      0.01      0.00      0.01      0.00      0.01   2468.62      1.00
  transform[0]      0.02      1.02      0.01     -1.70      1.66   1861.80      1.00

Number of divergences: 213
