                      date locationtest  ...  location  population
location_name                            ...                      
North Carolina  2020-01-24           37  ...        37  10488084.0
North Carolina  2020-01-25           37  ...        37  10488084.0
North Carolina  2020-01-26           37  ...        37  10488084.0
North Carolina  2020-01-27           37  ...        37  10488084.0
North Carolina  2020-01-28           37  ...        37  10488084.0
...                    ...          ...  ...       ...         ...
North Carolina  2021-01-07           37  ...        37  10488084.0
North Carolina  2021-01-08           37  ...        37  10488084.0
North Carolina  2021-01-09           37  ...        37  10488084.0
North Carolina  2021-01-10           37  ...        37  10488084.0
North Carolina  2021-01-11           37  ...        37  10488084.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[96]      0.04      0.00      0.04      0.04      0.05    153.43      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.05    160.21      1.00
    beta_1[98]      0.04      0.00      0.04      0.04      0.05    170.19      1.00
    beta_1[99]      0.04      0.00      0.04      0.04      0.05    171.92      1.00
   beta_1[100]      0.04      0.00      0.04      0.04      0.05    179.52      1.00
   beta_1[101]      0.04      0.00      0.04      0.04      0.05    187.12      1.00
   beta_1[102]      0.04      0.00      0.04      0.04      0.05    192.76      1.00
   beta_1[103]      0.04      0.00      0.04      0.04      0.05    196.44      1.00
   beta_1[104]      0.04      0.00      0.04      0.03      0.05    212.31      1.00
   beta_1[105]      0.04      0.00      0.04      0.03      0.05    212.16      1.00
   beta_1[106]      0.04      0.00      0.04      0.03      0.04    246.96      1.00
   beta_1[107]      0.04      0.00      0.04      0.03      0.04    261.56      1.00
   beta_1[108]      0.04      0.00      0.04      0.03      0.04    267.50      1.00
   beta_1[109]      0.04      0.00      0.04      0.03      0.04    285.04      1.00
   beta_1[110]      0.04      0.00      0.04      0.03      0.04    297.34      1.00
   beta_1[111]      0.04      0.00      0.04      0.03      0.04    328.51      1.00
   beta_1[112]      0.04      0.00      0.04      0.03      0.04    349.20      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.04    385.98      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.04    397.60      1.00
   beta_1[115]      0.03      0.00      0.03      0.03      0.04    432.22      1.00
   beta_1[116]      0.03      0.00      0.03      0.03      0.04    468.52      1.00
   beta_1[117]      0.03      0.00      0.03      0.03      0.04    467.03      1.00
   beta_1[118]      0.03      0.00      0.03      0.03      0.04    491.36      1.00
   beta_1[119]      0.03      0.00      0.03      0.03      0.04    510.11      1.00
   beta_1[120]      0.03      0.00      0.03      0.03      0.03    517.77      1.00
   beta_1[121]      0.03      0.00      0.03      0.03      0.03    510.92      1.00
   beta_1[122]      0.03      0.00      0.03      0.03      0.03    505.30      1.00
   beta_1[123]      0.03      0.00      0.03      0.03      0.03    544.76      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.03    609.27      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.03    615.09      1.00
   beta_1[126]      0.03      0.00      0.03      0.02      0.03    637.15      1.00
   beta_1[127]      0.03      0.00      0.03      0.02      0.03    692.33      1.00
   beta_1[128]      0.03      0.00      0.02      0.02      0.03    671.49      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    709.43      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    697.66      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    729.57      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.02    753.75      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.02    748.52      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.02    652.04      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.02    742.71      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.02    732.65      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    797.45      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    910.71      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02   1065.74      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    962.47      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    990.10      1.01
   beta_1[142]      0.01      0.00      0.01      0.01      0.02   1087.31      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02   1292.28      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02   1356.28      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02   1318.26      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02   1364.93      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02   1287.14      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02   1413.79      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02   1658.06      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02   1573.60      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02   1410.47      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01   1503.08      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01   1455.45      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01   1665.51      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   1659.27      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   1807.57      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   1987.57      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   1969.92      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   2034.89      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   2137.91      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   2099.50      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   2157.07      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   1948.32      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   1941.26      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   1806.20      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   2316.10      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   2288.37      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   2263.28      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   2107.92      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1834.36      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   1907.92      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   1937.37      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   2150.39      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   2357.63      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   2127.71      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   2410.87      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   2534.12      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   2296.40      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2270.59      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   2340.11      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2423.22      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2280.65      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   1949.51      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   1998.70      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2004.20      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2333.90      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   1802.38      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2048.22      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2127.66      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2144.44      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2383.46      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2399.47      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2243.51      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2363.55      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2305.47      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   1764.51      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2005.82      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2134.62      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   1843.34      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   1891.10      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   1909.41      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   1766.87      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01   1998.29      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01   1865.18      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01   1829.68      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   1880.99      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   1840.40      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2012.95      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2143.09      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2166.65      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2187.42      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01   2175.10      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01   2139.60      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   1933.70      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   1855.11      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01   2090.67      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01   2174.77      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01   2146.70      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01   2273.09      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   2102.52      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   1967.89      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   1928.41      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2038.18      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   1968.92      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2108.21      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01   2261.67      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   2249.23      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   2211.24      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   2110.00      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2006.38      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   1922.23      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   2067.77      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   2189.34      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   2084.71      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   1988.74      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   1822.36      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   1489.59      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   1640.52      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   1809.31      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   1789.44      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   2306.78      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   2182.64      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   2133.84      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   1990.10      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   2031.95      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   2307.90      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   2351.10      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   2085.84      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01   2140.64      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   2064.53      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01   2178.25      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   2041.40      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   1933.81      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.00   2250.79      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.00   2016.48      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01   2037.05      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   1993.65      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   1919.70      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   2054.57      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.00   2172.91      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.00   2091.59      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.00   2055.87      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01   2072.95      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01   2029.11      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   2022.29      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   2028.49      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   2027.49      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.00   1999.53      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.00   2025.93      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   1963.58      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   2136.97      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   2106.00      1.00
   beta_1[273]      0.01      0.00      0.01      0.00      0.01   2060.14      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01   1868.10      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.00   2220.98      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.00   2127.33      1.00
   beta_1[277]      0.01      0.00      0.01      0.00      0.01   2279.72      1.00
   beta_1[278]      0.01      0.00      0.01      0.00      0.01   2026.94      1.00
   beta_1[279]      0.01      0.00      0.01      0.00      0.01   2060.24      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   2078.64      1.00
   beta_1[281]      0.01      0.00      0.01      0.00      0.01   2354.53      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.00   1872.94      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.01   1762.94      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   2003.18      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   1856.15      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   1968.67      1.00
   beta_1[287]      0.01      0.00      0.01      0.00      0.01   1947.59      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.01   1989.18      1.00
  transform[0]     -0.01      1.09     -0.01     -1.86      1.75   1878.12      1.00

Number of divergences: 153
