                     date locationtest  value abbreviation location  population
location_name                                                                  
Montana        2020-01-24           30      0           MT       30   1068778.0
Montana        2020-01-25           30      0           MT       30   1068778.0
Montana        2020-01-26           30      0           MT       30   1068778.0
Montana        2020-01-27           30      0           MT       30   1068778.0
Montana        2020-01-28           30      0           MT       30   1068778.0
...                   ...          ...    ...          ...      ...         ...
Montana        2021-01-07           30    690           MT       30   1068778.0
Montana        2021-01-08           30    818           MT       30   1068778.0
Montana        2021-01-09           30    534           MT       30   1068778.0
Montana        2021-01-10           30    222           MT       30   1068778.0
Montana        2021-01-11           30    329           MT       30   1068778.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[82]      0.01      0.01      0.01     -0.00      0.02    135.30      1.00
    beta_1[83]      0.01      0.01      0.01     -0.00      0.02    137.18      1.00
    beta_1[84]      0.01      0.01      0.01     -0.00      0.02    132.00      1.00
    beta_1[85]      0.01      0.01      0.01     -0.00      0.02    140.82      1.00
    beta_1[86]      0.01      0.01      0.01     -0.00      0.02    132.76      1.00
    beta_1[87]      0.01      0.01      0.01     -0.00      0.02    132.59      1.00
    beta_1[88]      0.01      0.01      0.01     -0.00      0.02    131.30      1.00
    beta_1[89]      0.01      0.01      0.01     -0.00      0.02    130.11      1.00
    beta_1[90]      0.01      0.01      0.01     -0.00      0.02    130.96      1.00
    beta_1[91]      0.01      0.01      0.01     -0.00      0.02    134.89      1.01
    beta_1[92]      0.01      0.01      0.01     -0.00      0.02    140.95      1.00
    beta_1[93]      0.01      0.01      0.01     -0.00      0.02    135.61      1.00
    beta_1[94]      0.01      0.01      0.01     -0.00      0.02    135.34      1.00
    beta_1[95]      0.01      0.01      0.01     -0.00      0.02    130.69      1.01
    beta_1[96]      0.01      0.01      0.01     -0.00      0.02    122.59      1.01
    beta_1[97]      0.01      0.01      0.01     -0.00      0.02    125.79      1.01
    beta_1[98]      0.01      0.01      0.01     -0.00      0.02    123.45      1.01
    beta_1[99]      0.01      0.01      0.01     -0.00      0.02    120.68      1.01
   beta_1[100]      0.01      0.01      0.01     -0.00      0.02    120.25      1.01
   beta_1[101]      0.01      0.01      0.01     -0.00      0.02    122.82      1.01
   beta_1[102]      0.01      0.01      0.01     -0.00      0.02    123.33      1.01
   beta_1[103]      0.01      0.01      0.01     -0.00      0.02    123.98      1.01
   beta_1[104]      0.01      0.01      0.01     -0.00      0.02    120.89      1.01
   beta_1[105]      0.01      0.01      0.01     -0.00      0.02    118.89      1.01
   beta_1[106]      0.01      0.01      0.01     -0.00      0.02    122.40      1.01
   beta_1[107]      0.01      0.01      0.01     -0.00      0.02    123.03      1.01
   beta_1[108]      0.01      0.01      0.01     -0.00      0.02    125.86      1.01
   beta_1[109]      0.01      0.01      0.01     -0.00      0.02    124.35      1.01
   beta_1[110]      0.01      0.01      0.01     -0.00      0.02    126.73      1.02
   beta_1[111]      0.01      0.01      0.01     -0.00      0.02    121.18      1.02
   beta_1[112]      0.01      0.01      0.01     -0.00      0.02    117.20      1.02
   beta_1[113]      0.01      0.01      0.01     -0.00      0.02    118.18      1.02
   beta_1[114]      0.01      0.01      0.01     -0.00      0.02    118.99      1.02
   beta_1[115]      0.01      0.01      0.01     -0.00      0.02    118.66      1.02
   beta_1[116]      0.01      0.01      0.01     -0.00      0.02    112.67      1.02
   beta_1[117]      0.01      0.01      0.01     -0.00      0.02    110.71      1.02
   beta_1[118]      0.01      0.01      0.01     -0.00      0.02    110.07      1.02
   beta_1[119]      0.01      0.01      0.01     -0.00      0.02    109.95      1.02
   beta_1[120]      0.01      0.01      0.01     -0.00      0.02    110.88      1.02
   beta_1[121]      0.01      0.01      0.01     -0.00      0.02    111.06      1.02
   beta_1[122]      0.01      0.01      0.01     -0.00      0.02    111.07      1.03
   beta_1[123]      0.01      0.01      0.01     -0.00      0.02    111.86      1.03
   beta_1[124]      0.01      0.01      0.01     -0.00      0.02    111.46      1.03
   beta_1[125]      0.01      0.01      0.01     -0.00      0.02    108.50      1.03
   beta_1[126]      0.01      0.01      0.01      0.00      0.02    108.62      1.03
   beta_1[127]      0.01      0.01      0.01     -0.00      0.02    104.14      1.03
   beta_1[128]      0.01      0.01      0.01     -0.00      0.02    103.87      1.03
   beta_1[129]      0.01      0.01      0.01     -0.00      0.02    103.09      1.03
   beta_1[130]      0.01      0.01      0.01      0.00      0.02    103.97      1.03
   beta_1[131]      0.01      0.01      0.01      0.00      0.02    104.42      1.03
   beta_1[132]      0.01      0.01      0.01      0.00      0.02    105.21      1.03
   beta_1[133]      0.01      0.01      0.01      0.00      0.02    106.13      1.03
   beta_1[134]      0.01      0.01      0.01      0.00      0.02    105.37      1.03
   beta_1[135]      0.01      0.01      0.01      0.00      0.02    105.62      1.03
   beta_1[136]      0.01      0.01      0.01      0.00      0.02    102.26      1.03
   beta_1[137]      0.01      0.01      0.01      0.00      0.02    104.16      1.03
   beta_1[138]      0.01      0.01      0.01      0.00      0.02    102.95      1.03
   beta_1[139]      0.01      0.01      0.01      0.00      0.02    100.25      1.03
   beta_1[140]      0.01      0.01      0.01      0.00      0.02     99.27      1.03
   beta_1[141]      0.01      0.01      0.01      0.00      0.02     96.99      1.03
   beta_1[142]      0.01      0.01      0.01      0.00      0.02     97.47      1.03
   beta_1[143]      0.01      0.01      0.01      0.00      0.02     96.53      1.03
   beta_1[144]      0.01      0.01      0.01      0.00      0.02     94.88      1.03
   beta_1[145]      0.01      0.01      0.01      0.00      0.02     96.38      1.03
   beta_1[146]      0.01      0.01      0.01      0.00      0.02     96.93      1.03
   beta_1[147]      0.01      0.01      0.01      0.00      0.02    101.47      1.03
   beta_1[148]      0.01      0.01      0.01      0.00      0.02    101.95      1.03
   beta_1[149]      0.01      0.01      0.01      0.00      0.02    102.32      1.03
   beta_1[150]      0.01      0.01      0.01      0.00      0.02    102.51      1.03
   beta_1[151]      0.01      0.01      0.01      0.00      0.02    103.63      1.03
   beta_1[152]      0.01      0.01      0.01      0.00      0.02    103.60      1.03
   beta_1[153]      0.01      0.01      0.01      0.00      0.02    106.38      1.03
   beta_1[154]      0.01      0.01      0.01      0.00      0.02    105.19      1.03
   beta_1[155]      0.01      0.01      0.01      0.00      0.02    104.41      1.03
   beta_1[156]      0.01      0.01      0.01      0.00      0.02    105.76      1.03
   beta_1[157]      0.01      0.01      0.01      0.00      0.02    105.05      1.03
   beta_1[158]      0.01      0.01      0.01      0.00      0.02    105.83      1.03
   beta_1[159]      0.01      0.01      0.01      0.00      0.02    105.05      1.03
   beta_1[160]      0.01      0.01      0.01      0.00      0.02    103.07      1.03
   beta_1[161]      0.01      0.01      0.01      0.00      0.02    105.27      1.03
   beta_1[162]      0.01      0.01      0.01      0.00      0.02    107.67      1.03
   beta_1[163]      0.01      0.01      0.01      0.00      0.02    110.38      1.03
   beta_1[164]      0.01      0.01      0.01      0.00      0.02    110.12      1.03
   beta_1[165]      0.01      0.01      0.01      0.00      0.02    109.48      1.03
   beta_1[166]      0.01      0.01      0.01      0.00      0.02    114.39      1.03
   beta_1[167]      0.01      0.01      0.01      0.00      0.02    116.97      1.02
   beta_1[168]      0.01      0.01      0.01      0.00      0.02    118.72      1.03
   beta_1[169]      0.01      0.00      0.01      0.00      0.02    120.88      1.03
   beta_1[170]      0.01      0.00      0.01      0.01      0.02    125.81      1.02
   beta_1[171]      0.01      0.00      0.01      0.00      0.02    127.82      1.02
   beta_1[172]      0.01      0.00      0.01      0.00      0.02    128.04      1.03
   beta_1[173]      0.01      0.00      0.01      0.01      0.02    130.68      1.03
   beta_1[174]      0.01      0.00      0.01      0.01      0.02    132.37      1.02
   beta_1[175]      0.01      0.00      0.01      0.01      0.02    133.71      1.02
   beta_1[176]      0.01      0.00      0.01      0.01      0.02    136.95      1.02
   beta_1[177]      0.01      0.00      0.01      0.01      0.02    136.41      1.02
   beta_1[178]      0.01      0.00      0.01      0.01      0.02    137.07      1.02
   beta_1[179]      0.01      0.00      0.01      0.01      0.02    139.39      1.02
   beta_1[180]      0.01      0.00      0.01      0.01      0.02    142.80      1.02
   beta_1[181]      0.01      0.00      0.01      0.01      0.02    141.31      1.02
   beta_1[182]      0.01      0.00      0.01      0.01      0.02    143.69      1.02
   beta_1[183]      0.01      0.00      0.01      0.01      0.02    144.93      1.02
   beta_1[184]      0.01      0.00      0.01      0.01      0.02    146.06      1.02
   beta_1[185]      0.01      0.00      0.01      0.01      0.02    155.60      1.02
   beta_1[186]      0.01      0.00      0.01      0.01      0.02    153.85      1.02
   beta_1[187]      0.01      0.00      0.01      0.01      0.02    151.58      1.02
   beta_1[188]      0.01      0.00      0.01      0.01      0.02    151.35      1.02
   beta_1[189]      0.01      0.00      0.01      0.01      0.02    159.69      1.02
   beta_1[190]      0.01      0.00      0.01      0.01      0.02    158.52      1.02
   beta_1[191]      0.01      0.00      0.01      0.01      0.02    165.55      1.02
   beta_1[192]      0.01      0.00      0.01      0.01      0.02    170.57      1.02
   beta_1[193]      0.01      0.00      0.01      0.01      0.02    178.32      1.02
   beta_1[194]      0.01      0.00      0.01      0.01      0.02    186.52      1.01
   beta_1[195]      0.01      0.00      0.01      0.01      0.02    198.63      1.01
   beta_1[196]      0.01      0.00      0.01      0.01      0.02    210.65      1.01
   beta_1[197]      0.01      0.00      0.01      0.01      0.02    231.22      1.01
   beta_1[198]      0.01      0.00      0.01      0.01      0.02    243.04      1.01
   beta_1[199]      0.01      0.00      0.01      0.01      0.02    246.55      1.01
   beta_1[200]      0.01      0.00      0.01      0.01      0.02    249.62      1.01
   beta_1[201]      0.01      0.00      0.01      0.01      0.02    258.95      1.01
   beta_1[202]      0.01      0.00      0.01      0.01      0.02    277.13      1.01
   beta_1[203]      0.01      0.00      0.01      0.01      0.02    293.27      1.01
   beta_1[204]      0.01      0.00      0.01      0.01      0.02    307.83      1.01
   beta_1[205]      0.01      0.00      0.01      0.01      0.02    330.59      1.01
   beta_1[206]      0.01      0.00      0.01      0.01      0.02    364.71      1.01
   beta_1[207]      0.01      0.00      0.01      0.01      0.02    358.36      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.02    389.28      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.02    447.92      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.02    468.59      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.02    461.01      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.02    421.80      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.02    409.88      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.02    423.73      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02    407.31      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.02    470.67      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01    508.95      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.02    544.70      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01    563.32      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01    635.62      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01    676.04      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01    671.04      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01    735.08      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01    775.25      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01    760.17      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01    742.37      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01    764.97      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01    792.71      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01    796.85      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01    834.40      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01    900.57      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01    905.55      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01    941.77      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01    936.27      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01    940.03      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01    958.77      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01    980.12      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   1018.00      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   1006.08      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01    994.28      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   1035.39      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   1023.49      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   1060.26      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   1048.09      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   1143.79      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01   1178.83      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01   1135.81      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01   1169.01      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01   1251.44      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01   1279.53      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   1145.21      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   1454.16      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01   1547.24      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   1617.13      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   1742.19      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01   1791.01      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01   1767.92      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01   1787.19      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01   1822.53      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01   1896.98      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01   1980.72      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01   1802.98      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   1818.12      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   1854.16      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   1972.66      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   2016.59      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01   2247.82      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01   2302.42      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01   2424.32      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   2760.39      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   2555.51      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   2543.04      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   2500.44      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   2520.23      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   2489.75      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   2408.79      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   2327.37      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.02   2372.50      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.02   2480.68      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.02   2603.68      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.02   2335.59      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   2624.21      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   2341.02      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   2236.94      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   2415.12      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   2612.78      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.02   2719.96      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.02   2580.18      1.00
  transform[0]      0.00      1.00      0.01     -1.66      1.57   2116.55      1.00

Number of divergences: 1
