                     date locationtest  value abbreviation location  population
location_name                                                                  
Missouri       2020-01-24           29      0           MO       29   6626371.0
Missouri       2020-01-25           29      0           MO       29   6626371.0
Missouri       2020-01-26           29      0           MO       29   6626371.0
Missouri       2020-01-27           29      0           MO       29   6626371.0
Missouri       2020-01-28           29      0           MO       29   6626371.0
...                   ...          ...    ...          ...      ...         ...
Missouri       2021-01-07           29   4740           MO       29   6626371.0
Missouri       2021-01-08           29   4098           MO       29   6626371.0
Missouri       2021-01-09           29   3937           MO       29   6626371.0
Missouri       2021-01-10           29   2768           MO       29   6626371.0
Missouri       2021-01-11           29   1750           MO       29   6626371.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[37]      0.01      0.00      0.01      0.00      0.02     84.88      1.00
    beta_1[38]      0.01      0.00      0.01      0.00      0.02     83.10      1.00
    beta_1[39]      0.01      0.00      0.01      0.00      0.02     83.94      1.00
    beta_1[40]      0.01      0.00      0.01      0.00      0.02     83.13      1.00
    beta_1[41]      0.01      0.00      0.01      0.00      0.02     72.53      1.00
    beta_1[42]      0.01      0.00      0.01      0.00      0.02     74.22      1.00
    beta_1[43]      0.01      0.00      0.01      0.00      0.02     79.36      1.00
    beta_1[44]      0.01      0.00      0.01      0.00      0.02     77.91      1.00
    beta_1[45]      0.01      0.00      0.01      0.00      0.02     80.22      1.00
    beta_1[46]      0.01      0.00      0.01      0.01      0.02     84.41      1.00
    beta_1[47]      0.01      0.00      0.01      0.01      0.02     85.75      1.00
    beta_1[48]      0.01      0.00      0.01      0.01      0.02     79.65      1.00
    beta_1[49]      0.01      0.00      0.01      0.01      0.02     81.49      1.00
    beta_1[50]      0.01      0.00      0.01      0.01      0.02     80.92      1.00
    beta_1[51]      0.01      0.00      0.01      0.01      0.02     79.16      1.00
    beta_1[52]      0.01      0.00      0.01      0.01      0.02     76.18      1.00
    beta_1[53]      0.01      0.00      0.01      0.01      0.02     75.08      1.01
    beta_1[54]      0.02      0.00      0.02      0.01      0.02     72.62      1.01
    beta_1[55]      0.02      0.00      0.02      0.01      0.02     71.18      1.01
    beta_1[56]      0.02      0.00      0.02      0.01      0.02     68.96      1.01
    beta_1[57]      0.02      0.00      0.02      0.01      0.02     68.72      1.01
    beta_1[58]      0.02      0.00      0.02      0.01      0.02     65.28      1.01
    beta_1[59]      0.02      0.00      0.02      0.01      0.02     66.37      1.01
    beta_1[60]      0.02      0.00      0.02      0.01      0.02     68.15      1.01
    beta_1[61]      0.02      0.00      0.02      0.01      0.02     70.00      1.01
    beta_1[62]      0.02      0.00      0.02      0.01      0.03     66.99      1.01
    beta_1[63]      0.02      0.00      0.02      0.01      0.03     69.90      1.01
    beta_1[64]      0.02      0.00      0.02      0.01      0.02     68.25      1.01
    beta_1[65]      0.02      0.00      0.02      0.01      0.03     68.19      1.01
    beta_1[66]      0.02      0.00      0.02      0.01      0.03     65.59      1.01
    beta_1[67]      0.02      0.00      0.02      0.01      0.03     68.06      1.01
    beta_1[68]      0.02      0.00      0.02      0.01      0.03     67.51      1.01
    beta_1[69]      0.02      0.00      0.02      0.01      0.03     65.71      1.01
    beta_1[70]      0.02      0.00      0.02      0.01      0.03     64.11      1.01
    beta_1[71]      0.02      0.00      0.02      0.01      0.03     63.93      1.01
    beta_1[72]      0.02      0.00      0.02      0.01      0.03     63.25      1.01
    beta_1[73]      0.02      0.00      0.02      0.01      0.03     60.89      1.01
    beta_1[74]      0.02      0.00      0.02      0.01      0.03     61.36      1.01
    beta_1[75]      0.02      0.00      0.02      0.01      0.03     62.40      1.01
    beta_1[76]      0.02      0.00      0.02      0.01      0.03     62.29      1.01
    beta_1[77]      0.02      0.00      0.02      0.01      0.03     63.24      1.01
    beta_1[78]      0.02      0.00      0.02      0.01      0.03     61.43      1.02
    beta_1[79]      0.02      0.00      0.02      0.02      0.03     62.88      1.02
    beta_1[80]      0.02      0.00      0.02      0.02      0.03     62.76      1.01
    beta_1[81]      0.02      0.00      0.02      0.01      0.03     64.05      1.01
    beta_1[82]      0.02      0.00      0.02      0.02      0.03     63.58      1.02
    beta_1[83]      0.02      0.00      0.02      0.02      0.03     62.82      1.02
    beta_1[84]      0.02      0.00      0.02      0.02      0.03     61.34      1.02
    beta_1[85]      0.02      0.00      0.02      0.02      0.03     61.31      1.02
    beta_1[86]      0.02      0.00      0.02      0.02      0.03     62.18      1.02
    beta_1[87]      0.02      0.00      0.02      0.02      0.03     61.04      1.02
    beta_1[88]      0.02      0.00      0.02      0.02      0.03     62.26      1.02
    beta_1[89]      0.02      0.00      0.02      0.02      0.03     64.04      1.02
    beta_1[90]      0.02      0.00      0.02      0.02      0.03     63.50      1.03
    beta_1[91]      0.03      0.00      0.02      0.02      0.03     64.52      1.03
    beta_1[92]      0.03      0.00      0.03      0.02      0.03     62.69      1.03
    beta_1[93]      0.03      0.00      0.03      0.02      0.03     64.31      1.03
    beta_1[94]      0.03      0.00      0.03      0.02      0.03     63.37      1.03
    beta_1[95]      0.03      0.00      0.03      0.02      0.03     64.69      1.04
    beta_1[96]      0.03      0.00      0.03      0.02      0.03     64.82      1.04
    beta_1[97]      0.03      0.00      0.03      0.02      0.03     64.58      1.04
    beta_1[98]      0.03      0.00      0.03      0.02      0.03     62.11      1.04
    beta_1[99]      0.03      0.00      0.03      0.02      0.03     61.65      1.05
   beta_1[100]      0.03      0.00      0.03      0.02      0.03     60.97      1.05
   beta_1[101]      0.03      0.00      0.03      0.02      0.03     60.53      1.05
   beta_1[102]      0.03      0.00      0.03      0.02      0.03     59.74      1.05
   beta_1[103]      0.03      0.00      0.03      0.02      0.03     59.02      1.06
   beta_1[104]      0.03      0.00      0.03      0.02      0.03     56.60      1.06
   beta_1[105]      0.03      0.00      0.03      0.02      0.03     56.30      1.07
   beta_1[106]      0.03      0.00      0.03      0.02      0.03     56.68      1.07
   beta_1[107]      0.03      0.00      0.03      0.02      0.03     56.14      1.08
   beta_1[108]      0.03      0.00      0.03      0.02      0.03     55.83      1.08
   beta_1[109]      0.03      0.00      0.03      0.02      0.03     55.35      1.08
   beta_1[110]      0.03      0.00      0.02      0.02      0.03     55.62      1.08
   beta_1[111]      0.02      0.00      0.02      0.02      0.03     53.71      1.09
   beta_1[112]      0.02      0.00      0.02      0.02      0.03     54.69      1.09
   beta_1[113]      0.02      0.00      0.02      0.02      0.03     53.93      1.09
   beta_1[114]      0.02      0.00      0.02      0.02      0.03     53.13      1.10
   beta_1[115]      0.02      0.00      0.02      0.02      0.03     53.11      1.10
   beta_1[116]      0.02      0.00      0.02      0.02      0.03     52.46      1.10
   beta_1[117]      0.02      0.00      0.02      0.02      0.03     52.58      1.10
   beta_1[118]      0.02      0.00      0.02      0.02      0.03     51.10      1.11
   beta_1[119]      0.02      0.00      0.02      0.02      0.03     50.76      1.11
   beta_1[120]      0.02      0.00      0.02      0.02      0.03     49.00      1.11
   beta_1[121]      0.02      0.00      0.02      0.02      0.03     47.31      1.11
   beta_1[122]      0.02      0.00      0.02      0.01      0.03     45.48      1.12
   beta_1[123]      0.02      0.00      0.02      0.02      0.03     43.25      1.12
   beta_1[124]      0.02      0.00      0.02      0.01      0.03     41.86      1.12
   beta_1[125]      0.02      0.00      0.02      0.01      0.03     38.75      1.12
   beta_1[126]      0.02      0.00      0.02      0.01      0.03     39.34      1.12
   beta_1[127]      0.02      0.00      0.02      0.01      0.03     38.14      1.12
   beta_1[128]      0.02      0.00      0.02      0.01      0.03     37.08      1.12
   beta_1[129]      0.02      0.00      0.02      0.01      0.03     36.64      1.12
   beta_1[130]      0.02      0.00      0.02      0.01      0.03     35.95      1.12
   beta_1[131]      0.02      0.00      0.02      0.01      0.03     37.20      1.11
   beta_1[132]      0.02      0.00      0.02      0.01      0.03     37.21      1.11
   beta_1[133]      0.02      0.00      0.02      0.01      0.03     37.23      1.10
   beta_1[134]      0.02      0.00      0.02      0.01      0.03     37.88      1.10
   beta_1[135]      0.02      0.00      0.02      0.01      0.03     36.71      1.10
   beta_1[136]      0.02      0.00      0.02      0.01      0.03     38.07      1.09
   beta_1[137]      0.02      0.00      0.02      0.01      0.03     38.56      1.09
   beta_1[138]      0.02      0.00      0.02      0.01      0.03     39.06      1.09
   beta_1[139]      0.02      0.00      0.02      0.01      0.03     38.75      1.09
   beta_1[140]      0.02      0.00      0.02      0.01      0.03     39.20      1.08
   beta_1[141]      0.02      0.00      0.02      0.01      0.02     39.29      1.08
   beta_1[142]      0.02      0.00      0.02      0.01      0.02     39.31      1.08
   beta_1[143]      0.02      0.00      0.02      0.01      0.02     40.75      1.07
   beta_1[144]      0.02      0.00      0.02      0.01      0.02     39.90      1.07
   beta_1[145]      0.02      0.00      0.02      0.01      0.02     41.88      1.07
   beta_1[146]      0.02      0.00      0.02      0.01      0.02     42.88      1.06
   beta_1[147]      0.02      0.00      0.02      0.01      0.02     43.88      1.06
   beta_1[148]      0.02      0.00      0.02      0.01      0.02     45.44      1.06
   beta_1[149]      0.02      0.00      0.02      0.01      0.02     46.11      1.06
   beta_1[150]      0.02      0.00      0.02      0.01      0.02     46.64      1.06
   beta_1[151]      0.02      0.00      0.02      0.01      0.02     47.88      1.06
   beta_1[152]      0.02      0.00      0.02      0.01      0.02     48.04      1.06
   beta_1[153]      0.02      0.00      0.02      0.01      0.02     49.75      1.06
   beta_1[154]      0.02      0.00      0.02      0.01      0.02     50.85      1.06
   beta_1[155]      0.01      0.00      0.02      0.01      0.02     53.19      1.06
   beta_1[156]      0.01      0.00      0.01      0.01      0.02     54.07      1.06
   beta_1[157]      0.01      0.00      0.01      0.01      0.02     55.02      1.06
   beta_1[158]      0.01      0.00      0.01      0.01      0.02     57.11      1.06
   beta_1[159]      0.01      0.00      0.01      0.01      0.02     57.94      1.06
   beta_1[160]      0.01      0.00      0.01      0.01      0.02     58.18      1.06
   beta_1[161]      0.01      0.00      0.01      0.01      0.02     60.82      1.06
   beta_1[162]      0.01      0.00      0.01      0.01      0.02     62.95      1.06
   beta_1[163]      0.01      0.00      0.01      0.01      0.02     68.48      1.05
   beta_1[164]      0.01      0.00      0.01      0.01      0.02     68.85      1.06
   beta_1[165]      0.01      0.00      0.01      0.01      0.02     71.53      1.06
   beta_1[166]      0.01      0.00      0.01      0.01      0.02     74.73      1.05
   beta_1[167]      0.01      0.00      0.01      0.01      0.02     77.38      1.05
   beta_1[168]      0.01      0.00      0.01      0.01      0.02     79.46      1.05
   beta_1[169]      0.01      0.00      0.01      0.01      0.02     81.20      1.05
   beta_1[170]      0.01      0.00      0.01      0.01      0.02     84.69      1.05
   beta_1[171]      0.01      0.00      0.01      0.01      0.02     92.46      1.04
   beta_1[172]      0.01      0.00      0.01      0.01      0.02     95.73      1.04
   beta_1[173]      0.01      0.00      0.01      0.01      0.02    104.70      1.04
   beta_1[174]      0.01      0.00      0.01      0.01      0.02    116.59      1.04
   beta_1[175]      0.01      0.00      0.01      0.00      0.01    119.10      1.04
   beta_1[176]      0.01      0.00      0.01      0.01      0.01    121.90      1.04
   beta_1[177]      0.01      0.00      0.01      0.01      0.01    128.72      1.04
   beta_1[178]      0.01      0.00      0.01      0.01      0.01    129.16      1.04
   beta_1[179]      0.01      0.00      0.01      0.01      0.01    135.69      1.03
   beta_1[180]      0.01      0.00      0.01      0.01      0.01    139.62      1.03
   beta_1[181]      0.01      0.00      0.01      0.01      0.01    145.02      1.03
   beta_1[182]      0.01      0.00      0.01      0.00      0.01    148.69      1.03
   beta_1[183]      0.01      0.00      0.01      0.00      0.01    157.26      1.04
   beta_1[184]      0.01      0.00      0.01      0.00      0.01    167.23      1.04
   beta_1[185]      0.01      0.00      0.01      0.00      0.01    168.26      1.04
   beta_1[186]      0.01      0.00      0.01      0.00      0.01    177.47      1.04
   beta_1[187]      0.01      0.00      0.01      0.00      0.01    187.06      1.03
   beta_1[188]      0.01      0.00      0.01      0.00      0.01    187.51      1.03
   beta_1[189]      0.01      0.00      0.01      0.00      0.01    209.83      1.03
   beta_1[190]      0.01      0.00      0.01      0.00      0.01    221.20      1.03
   beta_1[191]      0.01      0.00      0.01      0.00      0.01    233.48      1.03
   beta_1[192]      0.01      0.00      0.01      0.00      0.01    246.01      1.03
   beta_1[193]      0.01      0.00      0.01      0.00      0.01    257.23      1.02
   beta_1[194]      0.01      0.00      0.01      0.00      0.01    269.15      1.02
   beta_1[195]      0.01      0.00      0.01      0.00      0.01    301.01      1.02
   beta_1[196]      0.01      0.00      0.01      0.00      0.01    299.00      1.02
   beta_1[197]      0.01      0.00      0.01      0.00      0.01    306.10      1.02
   beta_1[198]      0.01      0.00      0.01      0.00      0.01    326.07      1.02
   beta_1[199]      0.01      0.00      0.01      0.00      0.01    336.02      1.01
   beta_1[200]      0.01      0.00      0.01      0.00      0.01    347.38      1.01
   beta_1[201]      0.01      0.00      0.01      0.00      0.01    380.32      1.01
   beta_1[202]      0.01      0.00      0.01      0.00      0.01    414.06      1.01
   beta_1[203]      0.01      0.00      0.01      0.00      0.01    470.42      1.01
   beta_1[204]      0.01      0.00      0.01      0.00      0.01    425.91      1.01
   beta_1[205]      0.01      0.00      0.01      0.00      0.01    450.08      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01    519.52      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01    510.46      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01    502.55      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01    530.91      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01    562.72      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01    541.95      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01    554.85      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01    564.78      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01    611.29      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01    569.95      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01    606.15      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01    617.90      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01    641.60      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01    655.12      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01    633.29      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01    703.52      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01    720.78      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01    794.03      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01    916.80      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01    918.08      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01    930.61      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   1024.99      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01    946.29      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   1027.83      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   1139.62      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   1074.61      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   1074.05      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   1147.64      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   1050.50      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   1177.50      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   1173.57      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   1142.25      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   1165.76      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   1256.32      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01   1272.72      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   1262.91      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   1275.79      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   1249.10      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   1373.00      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   1427.83      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01   1409.85      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.01   1577.32      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01   1483.35      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01   1544.38      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01   1594.56      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01   1384.18      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01   1626.55      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01   1459.86      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.01   1495.84      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.01   1644.02      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01   1632.37      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01   1571.84      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01   1493.03      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01   1641.67      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01   1641.09      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01   1592.54      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01   1527.95      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   1751.78      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   1724.37      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   1823.54      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   1667.13      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01   1994.51      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01   2011.93      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01   2094.50      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   1963.29      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   2200.14      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   2085.07      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   2068.83      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   2115.29      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   2409.46      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   2513.72      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   2536.37      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   2308.42      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   2423.45      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   2463.82      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   2725.75      1.00
   beta_1[282]      0.01      0.00      0.01      0.00      0.01   2475.26      1.00
   beta_1[283]      0.01      0.00      0.01      0.00      0.01   2525.60      1.00
   beta_1[284]      0.01      0.00      0.01      0.00      0.01   2096.83      1.00
   beta_1[285]      0.01      0.00      0.01      0.00      0.01   2013.76      1.00
   beta_1[286]      0.01      0.00      0.01      0.00      0.01   2615.27      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.01   3430.89      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.01   2841.23      1.00
  transform[0]      0.02      1.03      0.03     -1.73      1.64   1852.79      1.00

Number of divergences: 0
