                     date locationtest  value abbreviation location  population
location_name                                                                  
Colorado       2020-01-24           08      0           CO       08   5758736.0
Colorado       2020-01-25           08      0           CO       08   5758736.0
Colorado       2020-01-26           08      0           CO       08   5758736.0
Colorado       2020-01-27           08      0           CO       08   5758736.0
Colorado       2020-01-28           08      0           CO       08   5758736.0
...                   ...          ...    ...          ...      ...         ...
Colorado       2021-01-07           08   3473           CO       08   5758736.0
Colorado       2021-01-08           08   3187           CO       08   5758736.0
Colorado       2021-01-09           08   2837           CO       08   5758736.0
Colorado       2021-01-10           08   2201           CO       08   5758736.0
Colorado       2021-01-11           08   1677           CO       08   5758736.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[145]      0.01      0.00      0.01      0.00      0.01    711.77      1.01
   beta_1[146]      0.01      0.00      0.01      0.00      0.01    778.09      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01    705.85      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01    717.93      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01    768.88      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01    737.78      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01    708.80      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01    679.75      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01    692.29      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01    653.29      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01    621.59      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01    604.27      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01    576.12      1.00
   beta_1[158]      0.00      0.00      0.01      0.00      0.01    606.21      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01    625.09      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01    648.69      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01    710.85      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01    752.73      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01    746.28      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01    715.03      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01    810.18      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01    808.86      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01    782.28      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01    729.17      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.01    791.93      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.01    832.19      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.01    867.05      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01    827.78      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.01    699.58      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.01    791.90      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.01    855.64      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.01    932.73      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.01    891.34      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01    984.48      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01   1055.99      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01   1096.44      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   1082.27      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01    999.32      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.01   1000.44      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.01   1029.08      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.01   1036.69      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01    990.33      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.01   1029.87      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.01   1044.54      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.01   1089.42      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.01   1096.31      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.01   1105.41      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.01   1017.01      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.01   1118.17      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.01   1056.34      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.01   1111.20      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.01   1111.04      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.01   1296.42      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.01   1295.16      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.01   1212.60      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.01   1340.69      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.01   1163.97      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.01   1165.34      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   1213.80      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.01   1224.81      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.01   1313.34      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   1341.82      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   1299.45      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   1354.70      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   1383.43      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   1498.20      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1561.82      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   1509.99      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   1580.61      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   1714.83      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   1604.23      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   1447.04      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   1494.49      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   1625.50      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   1788.82      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   1744.12      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   1841.77      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   1708.62      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   1564.67      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   1711.10      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   1690.59      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   1718.44      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   1442.34      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   1826.33      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   1845.05      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   1846.20      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   1814.13      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   1690.03      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   1593.31      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   1694.67      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   1812.90      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   1630.99      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   1665.00      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   1574.32      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   1727.91      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   1548.18      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   1627.63      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   1466.56      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   1515.59      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   1468.25      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   1621.12      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   1861.98      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   1813.47      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   1772.74      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2018.28      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   1978.13      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   1592.88      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   1769.79      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   1971.97      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   1854.48      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   1990.50      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   1842.79      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   1801.81      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   1936.14      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   1820.83      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   2094.32      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   2171.12      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   2059.22      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01   1981.67      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01   1925.10      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.00   2004.58      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.00   2222.17      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   2465.17      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   2358.64      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   2331.59      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   2320.43      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   2470.09      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   2379.61      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.00   2382.11      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.00   2502.97      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.00   2601.34      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.00   2807.52      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.01   2698.22      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.01   2456.45      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.01   2719.09      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.00   2385.70      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.00   2278.60      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.01   2357.55      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.01   2172.87      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.01   2507.25      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.01   2606.86      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.01   2556.00      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.01   2737.18      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.01   2438.33      1.00
  transform[0]      0.02      1.03      0.04     -1.65      1.66   2873.29      1.00

Number of divergences: 123
