                     date locationtest  value abbreviation location  population
location_name                                                                  
Illinois       2020-01-24           17      1           IL       17  12671821.0
Illinois       2020-01-25           17      0           IL       17  12671821.0
Illinois       2020-01-26           17      0           IL       17  12671821.0
Illinois       2020-01-27           17      0           IL       17  12671821.0
Illinois       2020-01-28           17      0           IL       17  12671821.0
...                   ...          ...    ...          ...      ...         ...
Illinois       2021-01-07           17   8757           IL       17  12671821.0
Illinois       2021-01-08           17   9277           IL       17  12671821.0
Illinois       2021-01-09           17   6717           IL       17  12671821.0
Illinois       2021-01-10           17   4711           IL       17  12671821.0
Illinois       2021-01-11           17   4776           IL       17  12671821.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[25]      0.02      0.00      0.02      0.01      0.03     88.90      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.03     87.01      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.03     82.07      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03     89.51      1.00
    beta_1[29]      0.02      0.00      0.02      0.02      0.03     78.00      1.00
    beta_1[30]      0.02      0.00      0.02      0.02      0.03     70.77      1.00
    beta_1[31]      0.02      0.00      0.02      0.02      0.03     68.47      1.00
    beta_1[32]      0.02      0.00      0.02      0.02      0.03     66.63      1.00
    beta_1[33]      0.03      0.00      0.03      0.02      0.03     66.00      1.00
    beta_1[34]      0.03      0.00      0.03      0.02      0.03     69.16      1.00
    beta_1[35]      0.03      0.00      0.03      0.02      0.03     65.94      1.00
    beta_1[36]      0.03      0.00      0.03      0.02      0.03     64.06      1.00
    beta_1[37]      0.03      0.00      0.03      0.02      0.04     58.58      1.00
    beta_1[38]      0.03      0.00      0.03      0.02      0.04     57.88      1.00
    beta_1[39]      0.03      0.00      0.03      0.02      0.04     55.11      1.00
    beta_1[40]      0.03      0.00      0.03      0.02      0.04     53.72      1.00
    beta_1[41]      0.03      0.00      0.03      0.02      0.04     57.24      1.00
    beta_1[42]      0.03      0.00      0.03      0.03      0.04     55.93      1.00
    beta_1[43]      0.03      0.00      0.03      0.03      0.04     54.35      1.00
    beta_1[44]      0.03      0.00      0.03      0.03      0.04     55.75      1.00
    beta_1[45]      0.03      0.00      0.03      0.03      0.04     57.78      1.00
    beta_1[46]      0.03      0.00      0.03      0.03      0.04     60.74      1.00
    beta_1[47]      0.04      0.00      0.04      0.03      0.04     60.88      1.00
    beta_1[48]      0.04      0.00      0.04      0.03      0.04     59.90      1.00
    beta_1[49]      0.04      0.00      0.04      0.03      0.04     57.61      1.00
    beta_1[50]      0.04      0.00      0.04      0.03      0.04     58.71      1.00
    beta_1[51]      0.04      0.00      0.04      0.03      0.05     61.44      1.00
    beta_1[52]      0.04      0.00      0.04      0.03      0.05     60.90      1.00
    beta_1[53]      0.04      0.00      0.04      0.03      0.05     57.93      1.00
    beta_1[54]      0.04      0.00      0.04      0.03      0.05     57.21      1.00
    beta_1[55]      0.04      0.00      0.04      0.03      0.05     58.88      1.00
    beta_1[56]      0.04      0.00      0.04      0.04      0.05     55.52      1.00
    beta_1[57]      0.04      0.00      0.04      0.04      0.05     56.12      1.00
    beta_1[58]      0.04      0.00      0.04      0.04      0.05     54.46      1.00
    beta_1[59]      0.04      0.00      0.04      0.04      0.05     56.74      1.00
    beta_1[60]      0.05      0.00      0.05      0.04      0.05     57.86      1.00
    beta_1[61]      0.05      0.00      0.05      0.04      0.05     57.26      1.00
    beta_1[62]      0.05      0.00      0.05      0.04      0.05     56.59      1.00
    beta_1[63]      0.05      0.00      0.05      0.04      0.05     58.60      1.00
    beta_1[64]      0.05      0.00      0.05      0.04      0.06     56.81      1.00
    beta_1[65]      0.05      0.00      0.05      0.04      0.06     59.65      1.00
    beta_1[66]      0.05      0.00      0.05      0.04      0.06     60.38      1.00
    beta_1[67]      0.05      0.00      0.05      0.04      0.06     60.44      1.00
    beta_1[68]      0.05      0.00      0.05      0.05      0.06     59.22      1.00
    beta_1[69]      0.05      0.00      0.05      0.05      0.06     59.23      1.00
    beta_1[70]      0.05      0.00      0.05      0.05      0.06     57.78      1.00
    beta_1[71]      0.05      0.00      0.05      0.05      0.06     60.34      1.00
    beta_1[72]      0.05      0.00      0.05      0.05      0.06     60.90      1.00
    beta_1[73]      0.06      0.00      0.06      0.05      0.06     63.91      1.00
    beta_1[74]      0.06      0.00      0.06      0.05      0.06     64.88      1.00
    beta_1[75]      0.06      0.00      0.06      0.05      0.06     64.67      1.00
    beta_1[76]      0.06      0.00      0.06      0.05      0.06     65.16      1.00
    beta_1[77]      0.06      0.00      0.06      0.05      0.06     66.02      1.00
    beta_1[78]      0.06      0.00      0.06      0.05      0.07     66.19      1.00
    beta_1[79]      0.06      0.00      0.06      0.05      0.07     68.80      1.00
    beta_1[80]      0.06      0.00      0.06      0.05      0.07     70.34      1.00
    beta_1[81]      0.06      0.00      0.06      0.05      0.07     72.97      1.00
    beta_1[82]      0.06      0.00      0.06      0.05      0.07     74.19      1.00
    beta_1[83]      0.06      0.00      0.06      0.06      0.07     72.89      1.00
    beta_1[84]      0.06      0.00      0.06      0.06      0.07     75.46      1.00
    beta_1[85]      0.06      0.00      0.06      0.06      0.07     79.41      1.00
    beta_1[86]      0.06      0.00      0.06      0.06      0.07     81.03      1.00
    beta_1[87]      0.06      0.00      0.06      0.06      0.07     85.00      1.00
    beta_1[88]      0.06      0.00      0.06      0.06      0.07     90.48      1.00
    beta_1[89]      0.06      0.00      0.06      0.06      0.07     96.44      1.00
    beta_1[90]      0.06      0.00      0.06      0.06      0.07    101.98      1.00
    beta_1[91]      0.06      0.00      0.06      0.06      0.07    103.75      1.00
    beta_1[92]      0.06      0.00      0.06      0.06      0.07    111.62      1.00
    beta_1[93]      0.06      0.00      0.06      0.06      0.07    115.99      1.00
    beta_1[94]      0.06      0.00      0.06      0.06      0.07    121.34      1.00
    beta_1[95]      0.06      0.00      0.06      0.06      0.07    126.11      1.00
    beta_1[96]      0.06      0.00      0.06      0.06      0.07    133.99      1.00
    beta_1[97]      0.06      0.00      0.06      0.06      0.07    139.46      1.00
    beta_1[98]      0.06      0.00      0.06      0.06      0.07    151.98      1.00
    beta_1[99]      0.06      0.00      0.06      0.06      0.07    156.89      1.00
   beta_1[100]      0.06      0.00      0.06      0.06      0.07    159.42      1.00
   beta_1[101]      0.06      0.00      0.06      0.06      0.07    163.48      1.00
   beta_1[102]      0.06      0.00      0.06      0.06      0.07    164.91      1.00
   beta_1[103]      0.06      0.00      0.06      0.06      0.07    164.91      1.00
   beta_1[104]      0.06      0.00      0.06      0.05      0.06    162.91      1.00
   beta_1[105]      0.06      0.00      0.06      0.05      0.06    162.48      1.01
   beta_1[106]      0.06      0.00      0.06      0.05      0.06    167.55      1.01
   beta_1[107]      0.06      0.00      0.06      0.05      0.06    166.74      1.01
   beta_1[108]      0.06      0.00      0.06      0.05      0.06    162.77      1.01
   beta_1[109]      0.06      0.00      0.06      0.05      0.06    161.32      1.01
   beta_1[110]      0.05      0.00      0.05      0.05      0.06    171.18      1.01
   beta_1[111]      0.05      0.00      0.05      0.05      0.06    172.30      1.01
   beta_1[112]      0.05      0.00      0.05      0.05      0.06    177.50      1.01
   beta_1[113]      0.05      0.00      0.05      0.05      0.05    180.64      1.02
   beta_1[114]      0.05      0.00      0.05      0.04      0.05    186.21      1.02
   beta_1[115]      0.05      0.00      0.05      0.04      0.05    184.41      1.02
   beta_1[116]      0.05      0.00      0.05      0.04      0.05    196.20      1.02
   beta_1[117]      0.05      0.00      0.05      0.04      0.05    202.25      1.02
   beta_1[118]      0.04      0.00      0.04      0.04      0.05    204.23      1.02
   beta_1[119]      0.04      0.00      0.04      0.04      0.05    199.98      1.03
   beta_1[120]      0.04      0.00      0.04      0.04      0.05    214.03      1.02
   beta_1[121]      0.04      0.00      0.04      0.04      0.04    209.96      1.03
   beta_1[122]      0.04      0.00      0.04      0.04      0.04    217.89      1.03
   beta_1[123]      0.04      0.00      0.04      0.03      0.04    217.32      1.03
   beta_1[124]      0.04      0.00      0.04      0.03      0.04    220.17      1.03
   beta_1[125]      0.04      0.00      0.04      0.03      0.04    224.13      1.03
   beta_1[126]      0.04      0.00      0.04      0.03      0.04    218.98      1.03
   beta_1[127]      0.03      0.00      0.03      0.03      0.04    224.10      1.03
   beta_1[128]      0.03      0.00      0.03      0.03      0.04    229.85      1.03
   beta_1[129]      0.03      0.00      0.03      0.03      0.04    227.20      1.03
   beta_1[130]      0.03      0.00      0.03      0.03      0.04    214.29      1.03
   beta_1[131]      0.03      0.00      0.03      0.03      0.03    218.09      1.02
   beta_1[132]      0.03      0.00      0.03      0.03      0.03    212.32      1.02
   beta_1[133]      0.03      0.00      0.03      0.03      0.03    218.55      1.02
   beta_1[134]      0.03      0.00      0.03      0.02      0.03    224.83      1.02
   beta_1[135]      0.03      0.00      0.03      0.02      0.03    212.27      1.01
   beta_1[136]      0.03      0.00      0.03      0.02      0.03    251.44      1.01
   beta_1[137]      0.03      0.00      0.03      0.02      0.03    320.70      1.01
   beta_1[138]      0.02      0.00      0.02      0.02      0.03    308.43      1.01
   beta_1[139]      0.02      0.00      0.02      0.02      0.03    320.11      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.03    333.59      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.03    320.88      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.03    291.94      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.02    309.22      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.02    342.82      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.02    352.63      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.02    362.96      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    339.00      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    270.55      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    266.60      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    286.22      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    322.93      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    322.10      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    351.86      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    353.47      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    428.54      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    390.84      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    451.90      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02    451.30      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02    326.94      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02    285.52      1.01
   beta_1[161]      0.01      0.00      0.01      0.01      0.02    301.66      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01    308.68      1.01
   beta_1[163]      0.01      0.00      0.01      0.01      0.01    374.23      1.01
   beta_1[164]      0.01      0.00      0.01      0.01      0.01    357.53      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02    301.98      1.01
   beta_1[166]      0.01      0.00      0.01      0.01      0.01    301.86      1.01
   beta_1[167]      0.01      0.00      0.01      0.01      0.01    317.75      1.01
   beta_1[168]      0.01      0.00      0.01      0.01      0.01    313.07      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01    367.90      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01    403.69      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01    368.32      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01    392.01      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01    425.47      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01    488.37      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01    492.10      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01    513.46      1.01
   beta_1[177]      0.01      0.00      0.01      0.00      0.01    519.45      1.01
   beta_1[178]      0.01      0.00      0.01      0.00      0.01    556.83      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01    582.05      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01    528.50      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01    554.89      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01    552.36      1.01
   beta_1[183]      0.01      0.00      0.01      0.00      0.01    562.73      1.01
   beta_1[184]      0.01      0.00      0.01      0.00      0.01    565.97      1.01
   beta_1[185]      0.01      0.00      0.01      0.00      0.01    582.07      1.01
   beta_1[186]      0.01      0.00      0.01      0.00      0.01    553.01      1.01
   beta_1[187]      0.00      0.00      0.01      0.00      0.01    590.76      1.01
   beta_1[188]      0.00      0.00      0.00      0.00      0.01    595.32      1.01
   beta_1[189]      0.00      0.00      0.00      0.00      0.01    581.99      1.01
   beta_1[190]      0.00      0.00      0.00      0.00      0.01    596.51      1.01
   beta_1[191]      0.00      0.00      0.00      0.00      0.01    598.58      1.01
   beta_1[192]      0.00      0.00      0.00      0.00      0.01    592.36      1.01
   beta_1[193]      0.00      0.00      0.00      0.00      0.01    573.03      1.01
   beta_1[194]      0.00      0.00      0.00      0.00      0.01    600.55      1.01
   beta_1[195]      0.00      0.00      0.00      0.00      0.01    608.77      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.01    591.06      1.01
   beta_1[197]      0.00      0.00      0.00      0.00      0.01    614.17      1.01
   beta_1[198]      0.00      0.00      0.00      0.00      0.01    666.54      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.01    645.14      1.01
   beta_1[200]      0.00      0.00      0.00      0.00      0.01    673.11      1.01
   beta_1[201]      0.00      0.00      0.00      0.00      0.01    719.68      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.01    733.40      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.01    744.70      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.01    721.14      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.01    722.53      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.01    748.35      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.01    775.74      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.01    814.74      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.01    813.61      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.01    865.26      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.01    883.99      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.01    837.39      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01    847.07      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.01    878.17      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.01    815.18      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.01    924.44      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.01   1018.30      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.01    937.22      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.01    951.80      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.01    921.12      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.01    939.86      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.01    972.70      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01   1033.49      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.01   1055.84      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   1027.30      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01   1081.07      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   1195.88      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   1139.52      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.01   1240.63      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.01   1325.56      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.01   1237.12      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   1173.59      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   1285.61      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   1245.12      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.01   1256.79      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.01   1206.37      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.01   1257.10      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   1189.55      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   1299.08      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   1261.95      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   1283.13      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   1337.72      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   1218.08      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   1477.55      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   1435.74      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01   1434.48      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   1527.54      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   1455.96      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   1518.19      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   1422.00      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01   1324.19      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   1551.84      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   1399.18      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01   1344.34      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.01   1519.31      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01   1546.16      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   1423.20      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   1484.29      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   1553.77      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   1593.47      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   1557.61      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   1362.13      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01   1542.54      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01   1648.83      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01   1723.86      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01   1568.32      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01   1811.62      1.00
   beta_1[268]      0.01      0.00      0.01      0.00      0.01   1859.49      1.00
   beta_1[269]      0.01      0.00      0.01      0.00      0.01   1885.76      1.00
   beta_1[270]      0.01      0.00      0.01      0.00      0.01   1743.35      1.00
   beta_1[271]      0.01      0.00      0.01      0.00      0.01   1951.59      1.00
   beta_1[272]      0.01      0.00      0.01      0.00      0.01   1793.45      1.00
   beta_1[273]      0.01      0.00      0.01      0.00      0.01   2015.87      1.00
   beta_1[274]      0.01      0.00      0.01      0.00      0.01   1985.50      1.00
   beta_1[275]      0.01      0.00      0.01      0.00      0.01   2225.82      1.00
   beta_1[276]      0.01      0.00      0.01      0.00      0.01   2234.91      1.00
   beta_1[277]      0.01      0.00      0.01      0.00      0.01   2244.31      1.00
   beta_1[278]      0.01      0.00      0.01      0.00      0.01   2051.88      1.00
   beta_1[279]      0.01      0.00      0.01      0.00      0.01   2090.08      1.00
   beta_1[280]      0.01      0.00      0.01      0.00      0.01   2284.60      1.00
   beta_1[281]      0.01      0.00      0.01      0.00      0.01   2464.12      1.00
   beta_1[282]      0.01      0.00      0.01      0.00      0.01   2107.93      1.00
   beta_1[283]      0.01      0.00      0.01      0.00      0.01   2293.10      1.00
   beta_1[284]      0.01      0.00      0.01      0.00      0.01   2043.56      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   1882.35      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   2305.57      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   3076.91      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01   2757.68      1.00
  transform[0]      0.01      1.02      0.02     -1.60      1.70   1397.20      1.00

Number of divergences: 0
