                      date locationtest  ...  location population
location_name                            ...                     
South Carolina  2020-01-24           45  ...        45  5148714.0
South Carolina  2020-01-25           45  ...        45  5148714.0
South Carolina  2020-01-26           45  ...        45  5148714.0
South Carolina  2020-01-27           45  ...        45  5148714.0
South Carolina  2020-01-28           45  ...        45  5148714.0
...                    ...          ...  ...       ...        ...
South Carolina  2021-01-07           45  ...        45  5148714.0
South Carolina  2021-01-08           45  ...        45  5148714.0
South Carolina  2021-01-09           45  ...        45  5148714.0
South Carolina  2021-01-10           45  ...        45  5148714.0
South Carolina  2021-01-11           45  ...        45  5148714.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    274.27      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    266.72      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    259.72      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    252.18      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    242.43      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    233.98      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    228.71      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    219.72      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    211.64      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    207.89      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    209.04      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    204.27      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    202.50      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    198.66      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    196.98      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.02    192.36      1.00
    beta_1[28]      0.01      0.01      0.01     -0.00      0.02    191.92      1.00
    beta_1[29]      0.01      0.01      0.01     -0.00      0.02    189.17      1.00
    beta_1[30]      0.01      0.01      0.01     -0.00      0.02    187.27      1.00
    beta_1[31]      0.01      0.01      0.01      0.00      0.02    184.72      1.00
    beta_1[32]      0.01      0.01      0.01     -0.00      0.02    180.52      1.00
    beta_1[33]      0.01      0.01      0.01      0.00      0.02    180.70      1.00
    beta_1[34]      0.01      0.01      0.01      0.00      0.02    181.46      1.00
    beta_1[35]      0.01      0.01      0.01      0.00      0.02    180.05      1.00
    beta_1[36]      0.01      0.01      0.01      0.00      0.02    179.91      1.00
    beta_1[37]      0.01      0.01      0.01      0.00      0.02    177.99      1.00
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    178.19      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    177.10      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    175.29      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    174.26      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    171.14      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    169.38      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    169.22      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    173.84      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    174.96      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    173.85      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    174.42      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    174.86      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    175.13      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    174.36      1.00
    beta_1[52]      0.01      0.01      0.01      0.01      0.02    176.74      1.00
    beta_1[53]      0.01      0.01      0.01      0.01      0.02    177.66      1.00
    beta_1[54]      0.01      0.01      0.01      0.01      0.02    179.69      1.00
    beta_1[55]      0.02      0.01      0.02      0.01      0.02    181.67      1.00
    beta_1[56]      0.02      0.01      0.02      0.01      0.02    182.38      1.00
    beta_1[57]      0.02      0.01      0.02      0.01      0.03    182.98      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.02    183.37      1.00
    beta_1[59]      0.02      0.01      0.02      0.01      0.03    183.37      1.00
    beta_1[60]      0.02      0.01      0.02      0.01      0.03    184.50      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.03    180.99      1.00
    beta_1[62]      0.02      0.01      0.02      0.01      0.03    181.70      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.03    185.18      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.03    187.57      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.03    185.71      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.03    189.32      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.03    189.56      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.03    191.90      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.03    191.81      1.00
    beta_1[70]      0.02      0.01      0.02      0.01      0.03    186.61      1.00
    beta_1[71]      0.02      0.01      0.02      0.01      0.03    188.84      1.00
    beta_1[72]      0.02      0.01      0.02      0.01      0.03    186.72      1.00
    beta_1[73]      0.02      0.01      0.02      0.01      0.03    185.96      1.00
    beta_1[74]      0.02      0.01      0.02      0.01      0.03    189.07      1.00
    beta_1[75]      0.02      0.01      0.02      0.01      0.03    192.05      1.00
    beta_1[76]      0.02      0.01      0.02      0.01      0.03    192.37      1.00
    beta_1[77]      0.02      0.01      0.02      0.01      0.03    191.70      1.00
    beta_1[78]      0.02      0.01      0.02      0.01      0.03    196.75      1.00
    beta_1[79]      0.02      0.01      0.02      0.01      0.03    197.61      1.00
    beta_1[80]      0.02      0.01      0.02      0.01      0.03    200.52      1.00
    beta_1[81]      0.02      0.01      0.02      0.01      0.03    202.08      1.00
    beta_1[82]      0.02      0.01      0.02      0.01      0.03    205.79      1.00
    beta_1[83]      0.02      0.01      0.02      0.01      0.03    210.07      1.00
    beta_1[84]      0.02      0.01      0.02      0.02      0.03    212.02      1.00
    beta_1[85]      0.02      0.01      0.02      0.01      0.03    210.80      1.00
    beta_1[86]      0.02      0.00      0.02      0.02      0.03    214.69      1.00
    beta_1[87]      0.02      0.00      0.02      0.02      0.03    213.56      1.00
    beta_1[88]      0.02      0.00      0.02      0.02      0.03    215.72      1.00
    beta_1[89]      0.02      0.00      0.02      0.02      0.03    220.78      1.00
    beta_1[90]      0.02      0.00      0.02      0.02      0.03    217.05      1.00
    beta_1[91]      0.02      0.00      0.02      0.02      0.03    217.64      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.03    220.54      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.03    220.80      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.03    220.75      1.00
    beta_1[95]      0.02      0.00      0.02      0.02      0.03    218.98      1.00
    beta_1[96]      0.02      0.00      0.03      0.02      0.03    216.82      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.03    213.89      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.03    220.90      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.03    223.52      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.03    224.65      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.03    228.82      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.03    221.11      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    219.05      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    225.29      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    228.21      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.03    231.06      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.03    235.39      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.03    231.85      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.03    234.31      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.03    233.89      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.03    231.59      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.03    222.49      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.03    227.83      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.03    239.78      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.03    239.54      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.03    234.92      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.03    247.61      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.03    250.55      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.03    261.66      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.03    274.87      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    270.41      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    278.94      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.03    272.00      1.00
   beta_1[124]      0.02      0.00      0.02      0.01      0.03    288.44      1.00
   beta_1[125]      0.02      0.00      0.02      0.01      0.03    277.08      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.03    298.29      1.00
   beta_1[127]      0.02      0.00      0.02      0.01      0.02    320.28      1.00
   beta_1[128]      0.02      0.00      0.02      0.01      0.02    322.33      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.02    315.74      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.02    328.85      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.02    330.16      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.02    344.57      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    382.42      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    388.71      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    409.35      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    392.94      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    402.91      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    374.54      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    425.44      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    440.51      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    458.45      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    488.97      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    509.19      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    530.68      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    561.10      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    592.52      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    576.43      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    614.71      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    667.37      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    660.31      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    677.74      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    635.62      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    753.97      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    719.24      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    747.13      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    735.75      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    825.67      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02    890.04      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02    856.56      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02    758.60      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02    914.93      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02   1199.86      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02   1352.82      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02   1383.99      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02   1541.48      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02   1590.81      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02   1738.56      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02   1852.51      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02   1967.05      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02   1886.53      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02   1728.59      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02   1786.92      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02   1739.64      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02   1693.58      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02   1800.19      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02   1974.16      1.00
   beta_1[177]      0.02      0.00      0.02      0.01      0.02   1840.74      1.00
   beta_1[178]      0.02      0.00      0.02      0.01      0.02   1736.44      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.02   1914.88      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.02   2094.85      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.02   1822.10      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.02   2207.88      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.02   2126.31      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.02   2279.82      1.00
   beta_1[185]      0.02      0.00      0.02      0.01      0.02   2180.48      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.02   2376.15      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02   2471.94      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02   2332.86      1.00
   beta_1[189]      0.02      0.00      0.02      0.01      0.02   2210.05      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02   2095.66      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02   2192.19      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02   2104.24      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02   2195.66      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02   2354.95      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02   2528.30      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2087.88      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2265.56      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2361.69      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2538.75      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2288.92      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2661.01      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2166.09      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   1865.14      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2154.46      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2017.09      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2004.16      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2012.29      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2062.96      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2308.63      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2397.52      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2375.98      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2322.44      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2172.52      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2187.39      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2330.41      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2335.56      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2467.32      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2301.47      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2340.36      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2337.13      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2276.69      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2515.39      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2211.81      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2175.72      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2166.22      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   2376.79      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   2353.63      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   2597.13      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   2320.63      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2370.81      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2277.10      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   2118.38      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   2389.51      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   2152.75      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   2368.90      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   2605.33      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   2537.38      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   2520.98      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   2669.87      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   2598.76      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   2364.42      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   2694.82      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   2106.72      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   1933.51      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   2354.47      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01   2234.59      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.00   2589.37      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   2439.05      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   2451.55      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   2301.52      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01   2473.40      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   2378.80      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   2159.33      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.00   2384.38      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.00   2567.26      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.00   2390.29      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   1878.39      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.00   2209.11      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.00   2610.72      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.00   2621.44      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.00   2471.18      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.00   2265.13      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.00   2484.51      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.00   2576.80      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.00   2311.53      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.00   2487.82      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.00   2547.26      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.00   2652.83      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01   2286.78      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01   2390.24      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.01   2276.17      1.00
   beta_1[272]      0.01      0.00      0.01      0.00      0.01   2303.64      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.01   2256.35      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01   2113.09      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.00   2287.08      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.01   2086.93      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.01   2277.69      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.01   2539.98      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.00   2412.98      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.00   1985.11      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.00   2281.13      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.00   2360.95      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.00   2390.86      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.00   2203.28      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.00   2438.92      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.00   2281.28      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.00   2025.28      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.00   2210.72      1.00
  transform[0]      0.00      1.02     -0.02     -1.65      1.67   2332.30      1.00

Number of divergences: 92
