                     date locationtest  value abbreviation location  population
location_name                                                                  
North Dakota   2020-01-24           38      0           ND       38    762062.0
    beta_1[33]      0.00      0.00      0.00     -0.00      0.01    115.01      1.01
    beta_1[34]      0.00      0.00      0.00     -0.01      0.01    104.96      1.01
    beta_1[35]      0.00      0.00      0.00     -0.01      0.01     91.29      1.01
    beta_1[36]      0.00      0.00      0.00     -0.00      0.01     98.23      1.01
    beta_1[37]      0.00      0.00      0.00     -0.00      0.01    101.73      1.01
    beta_1[38]      0.00      0.00      0.00     -0.00      0.01    101.87      1.01
    beta_1[39]      0.00      0.00      0.00     -0.00      0.01     95.24      1.01
    beta_1[40]      0.00      0.00      0.00     -0.00      0.01     89.64      1.01
    beta_1[41]      0.00      0.00      0.00     -0.00      0.01     88.70      1.01
    beta_1[42]      0.00      0.00      0.00     -0.00      0.01     84.15      1.01
    beta_1[43]      0.00      0.00      0.00     -0.00      0.01     89.81      1.01
    beta_1[44]      0.00      0.00      0.00     -0.00      0.01    100.02      1.01
    beta_1[45]      0.00      0.00      0.00     -0.00      0.01     92.35      1.01
    beta_1[46]      0.00      0.00      0.00     -0.00      0.01     91.44      1.01
    beta_1[47]      0.00      0.00      0.01     -0.00      0.01     96.30      1.01
    beta_1[48]      0.00      0.00      0.00     -0.00      0.01     96.64      1.01
    beta_1[49]      0.01      0.00      0.01     -0.00      0.01     96.10      1.01
    beta_1[50]      0.01      0.00      0.01     -0.00      0.01     95.45      1.01
    beta_1[51]      0.01      0.00      0.01     -0.00      0.01     89.99      1.01
    beta_1[52]      0.01      0.00      0.01     -0.00      0.01     87.29      1.01
    beta_1[53]      0.01      0.01      0.01     -0.00      0.01     88.58      1.01
    beta_1[54]      0.01      0.01      0.01     -0.00      0.01     79.35      1.01
    beta_1[55]      0.01      0.01      0.01     -0.00      0.01     79.30      1.01
    beta_1[56]      0.01      0.01      0.01     -0.00      0.01     85.60      1.01
    beta_1[57]      0.01      0.01      0.01     -0.00      0.01     85.78      1.01
    beta_1[58]      0.01      0.01      0.01     -0.00      0.01     85.50      1.02
    beta_1[59]      0.01      0.01      0.01     -0.00      0.01     82.91      1.01
    beta_1[60]      0.01      0.01      0.01     -0.00      0.01     80.38      1.01
    beta_1[61]      0.01      0.01      0.01     -0.00      0.01     80.73      1.01
    beta_1[62]      0.01      0.01      0.01     -0.00      0.01     79.81      1.02
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02     80.50      1.02
    beta_1[64]      0.01      0.01      0.01     -0.00      0.02     78.75      1.02
    beta_1[65]      0.01      0.01      0.01     -0.00      0.02     78.25      1.02
    beta_1[66]      0.01      0.01      0.01     -0.00      0.02     78.35      1.02
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02     74.39      1.02
    beta_1[68]      0.01      0.01      0.01     -0.00      0.02     72.85      1.02
    beta_1[69]      0.01      0.01      0.01     -0.00      0.02     70.68      1.02
    beta_1[70]      0.01      0.01      0.01     -0.00      0.02     70.36      1.02
    beta_1[71]      0.01      0.01      0.01     -0.00      0.02     70.10      1.02
    beta_1[72]      0.01      0.01      0.01     -0.00      0.02     67.89      1.02
    beta_1[73]      0.01      0.01      0.01     -0.00      0.02     68.32      1.02
    beta_1[74]      0.01      0.01      0.01     -0.00      0.02     69.69      1.02
    beta_1[75]      0.01      0.01      0.01     -0.00      0.02     69.59      1.02
    beta_1[76]      0.01      0.01      0.01     -0.00      0.02     69.00      1.03
    beta_1[77]      0.01      0.01      0.01     -0.00      0.02     68.35      1.03
    beta_1[78]      0.01      0.01      0.01     -0.00      0.02     67.50      1.03
    beta_1[79]      0.01      0.01      0.01      0.00      0.02     66.82      1.03
    beta_1[80]      0.01      0.01      0.01     -0.00      0.02     68.17      1.03
    beta_1[81]      0.01      0.01      0.01      0.00      0.02     68.44      1.03
    beta_1[82]      0.01      0.01      0.01      0.00      0.02     68.94      1.03
    beta_1[83]      0.01      0.01      0.01     -0.00      0.02     70.83      1.03
    beta_1[84]      0.01      0.01      0.01     -0.00      0.02     71.42      1.03
    beta_1[85]      0.01      0.01      0.01     -0.00      0.02     71.23      1.03
    beta_1[86]      0.01      0.01      0.01      0.00      0.02     71.70      1.03
    beta_1[87]      0.01      0.01      0.01      0.00      0.02     72.11      1.03
    beta_1[88]      0.01      0.01      0.01      0.00      0.02     71.86      1.03
    beta_1[89]      0.01      0.01      0.01      0.00      0.02     70.34      1.04
    beta_1[90]      0.01      0.01      0.01      0.00      0.02     68.32      1.04
    beta_1[91]      0.01      0.01      0.01      0.00      0.02     68.16      1.04
    beta_1[92]      0.01      0.01      0.01      0.00      0.02     67.62      1.04
    beta_1[93]      0.01      0.01      0.01      0.00      0.02     66.87      1.05
    beta_1[94]      0.01      0.01      0.01      0.00      0.02     65.65      1.05
    beta_1[95]      0.01      0.01      0.01      0.00      0.02     66.65      1.05
    beta_1[96]      0.01      0.01      0.01      0.00      0.02     65.63      1.06
    beta_1[97]      0.01      0.01      0.01      0.00      0.02     64.13      1.06
    beta_1[98]      0.01      0.01      0.01      0.00      0.02     64.06      1.06
    beta_1[99]      0.01      0.01      0.01      0.00      0.02     64.63      1.06
   beta_1[100]      0.01      0.01      0.01      0.00      0.02     64.51      1.06
   beta_1[101]      0.01      0.01      0.01      0.00      0.02     64.64      1.06
   beta_1[102]      0.01      0.01      0.01      0.00      0.02     63.12      1.07
   beta_1[103]      0.01      0.01      0.01      0.00      0.02     62.83      1.07
   beta_1[104]      0.01      0.01      0.01      0.00      0.02     62.14      1.07
   beta_1[105]      0.01      0.01      0.01      0.00      0.02     61.56      1.07
   beta_1[106]      0.01      0.01      0.01      0.00      0.02     61.04      1.08
   beta_1[107]      0.01      0.01      0.01      0.00      0.02     60.86      1.08
   beta_1[108]      0.01      0.01      0.01      0.00      0.02     60.99      1.08
   beta_1[109]      0.01      0.01      0.01      0.00      0.02     59.69      1.08
   beta_1[110]      0.01      0.01      0.01      0.00      0.02     59.32      1.09
   beta_1[111]      0.01      0.01      0.01      0.00      0.02     59.14      1.09
   beta_1[112]      0.01      0.01      0.01      0.00      0.02     58.52      1.09
   beta_1[113]      0.01      0.01      0.01      0.00      0.02     57.24      1.09
   beta_1[114]      0.01      0.01      0.01      0.00      0.02     52.48      1.10
   beta_1[115]      0.01      0.01      0.01      0.00      0.02     52.63      1.10
   beta_1[116]      0.01      0.01      0.01      0.00      0.02     50.34      1.10
   beta_1[117]      0.01      0.01      0.01      0.00      0.02     50.52      1.10
   beta_1[118]      0.01      0.01      0.01      0.00      0.02     47.42      1.10
   beta_1[119]      0.01      0.01      0.01      0.00      0.02     47.01      1.11
   beta_1[120]      0.01      0.01      0.01      0.00      0.02     46.80      1.11
   beta_1[121]      0.01      0.01      0.01      0.00      0.02     48.48      1.11
   beta_1[122]      0.01      0.01      0.01      0.00      0.02     45.77      1.11
   beta_1[123]      0.01      0.01      0.01      0.00      0.02     43.94      1.11
   beta_1[124]      0.01      0.01      0.01      0.00      0.02     42.43      1.11
   beta_1[125]      0.01      0.01      0.01      0.00      0.02     42.96      1.11
   beta_1[126]      0.01      0.01      0.01      0.00      0.02     42.13      1.11
   beta_1[127]      0.01      0.01      0.01      0.00      0.02     40.39      1.11
   beta_1[128]      0.01      0.01      0.01      0.00      0.02     40.17      1.11
   beta_1[129]      0.01      0.01      0.01      0.00      0.02     39.72      1.11
   beta_1[130]      0.01      0.01      0.01      0.00      0.02     38.41      1.11
   beta_1[131]      0.01      0.01      0.01      0.00      0.02     37.75      1.11
   beta_1[132]      0.01      0.01      0.01      0.00      0.02     36.88      1.11
   beta_1[133]      0.01      0.01      0.01      0.00      0.02     35.93      1.11
   beta_1[134]      0.01      0.01      0.01      0.00      0.02     35.06      1.11
   beta_1[135]      0.01      0.01      0.01      0.00      0.02     35.82      1.11
   beta_1[136]      0.01      0.01      0.01      0.00      0.02     34.79      1.12
   beta_1[137]      0.01      0.01      0.01      0.00      0.02     35.06      1.11
   beta_1[138]      0.01      0.01      0.01      0.00      0.02     33.61      1.12
   beta_1[139]      0.01      0.01      0.01      0.00      0.02     33.33      1.11
   beta_1[140]      0.01      0.01      0.01      0.00      0.02     32.77      1.12
   beta_1[141]      0.01      0.01      0.01      0.00      0.02     32.11      1.12
   beta_1[142]      0.01      0.01      0.01      0.00      0.02     33.34      1.11
   beta_1[143]      0.01      0.01      0.01      0.00      0.02     33.73      1.11
   beta_1[144]      0.01      0.01      0.01      0.00      0.02     34.59      1.10
   beta_1[145]      0.01      0.01      0.01      0.00      0.02     34.53      1.10
   beta_1[146]      0.01      0.01      0.01      0.00      0.02     34.46      1.10
   beta_1[147]      0.01      0.01      0.01      0.00      0.02     35.57      1.10
   beta_1[148]      0.01      0.01      0.01      0.00      0.02     36.66      1.10
   beta_1[149]      0.01      0.01      0.01      0.00      0.02     36.88      1.10
   beta_1[150]      0.01      0.01      0.01      0.00      0.02     37.79      1.11
   beta_1[151]      0.01      0.01      0.01      0.00      0.02     38.67      1.11
   beta_1[152]      0.01      0.01      0.01      0.00      0.02     37.49      1.11
   beta_1[153]      0.01      0.01      0.01      0.00      0.02     37.56      1.11
   beta_1[154]      0.01      0.01      0.01      0.00      0.02     36.57      1.12
   beta_1[155]      0.01      0.00      0.01      0.00      0.02     37.56      1.12
   beta_1[156]      0.01      0.00      0.01      0.00      0.02     37.37      1.12
   beta_1[157]      0.01      0.00      0.01      0.00      0.02     37.11      1.12
   beta_1[158]      0.01      0.00      0.01      0.00      0.02     39.00      1.12
   beta_1[159]      0.01      0.00      0.01      0.00      0.02     39.39      1.11
   beta_1[160]      0.01      0.00      0.01      0.00      0.02     39.77      1.12
   beta_1[161]      0.01      0.00      0.01      0.00      0.02     40.98      1.12
   beta_1[162]      0.01      0.00      0.01      0.00      0.02     40.67      1.12
   beta_1[163]      0.01      0.00      0.01      0.00      0.02     42.79      1.11
   beta_1[164]      0.01      0.00      0.01      0.00      0.02     44.54      1.11
   beta_1[165]      0.01      0.00      0.01      0.00      0.02     44.38      1.12
   beta_1[166]      0.01      0.00      0.01      0.00      0.02     44.34      1.12
   beta_1[167]      0.01      0.00      0.01      0.00      0.02     46.54      1.12
   beta_1[168]      0.01      0.00      0.01      0.00      0.02     47.73      1.12
   beta_1[169]      0.01      0.00      0.01      0.00      0.02     47.25      1.12
   beta_1[170]      0.01      0.00      0.01      0.00      0.02     48.26      1.12
   beta_1[171]      0.01      0.00      0.01      0.00      0.02     50.34      1.12
   beta_1[172]      0.01      0.00      0.01      0.00      0.02     52.40      1.12
   beta_1[173]      0.01      0.00      0.01      0.00      0.02     53.91      1.11
   beta_1[174]      0.01      0.00      0.01      0.00      0.02     56.51      1.11
   beta_1[175]      0.01      0.00      0.01      0.00      0.02     56.77      1.11
   beta_1[176]      0.01      0.00      0.01      0.00      0.02     58.00      1.11
   beta_1[177]      0.01      0.00      0.01      0.00      0.02     61.64      1.11
   beta_1[178]      0.01      0.00      0.01      0.00      0.02     62.92      1.11
   beta_1[179]      0.01      0.00      0.01      0.00      0.02     64.33      1.11
   beta_1[180]      0.01      0.00      0.01      0.00      0.02     65.15      1.11
   beta_1[181]      0.01      0.00      0.01      0.00      0.02     64.35      1.12
   beta_1[182]      0.01      0.00      0.01      0.00      0.02     65.33      1.11
   beta_1[183]      0.01      0.00      0.01      0.00      0.02     65.46      1.11
   beta_1[184]      0.01      0.00      0.01      0.00      0.02     68.61      1.11
   beta_1[185]      0.01      0.00      0.01      0.00      0.02     73.86      1.10
   beta_1[186]      0.01      0.00      0.01      0.00      0.02     76.58      1.10
   beta_1[187]      0.01      0.00      0.01      0.00      0.02     80.39      1.10
   beta_1[188]      0.01      0.00      0.01      0.00      0.02     83.32      1.10
   beta_1[189]      0.01      0.00      0.01      0.00      0.02     84.66      1.10
   beta_1[190]      0.01      0.00      0.01      0.00      0.02     90.24      1.09
   beta_1[191]      0.01      0.00      0.01      0.00      0.02     88.80      1.09
   beta_1[192]      0.01      0.00      0.01      0.00      0.02     91.44      1.09
   beta_1[193]      0.01      0.00      0.01      0.00      0.02     89.41      1.09
   beta_1[194]      0.01      0.00      0.01      0.00      0.02     89.37      1.08
   beta_1[195]      0.01      0.00      0.01      0.00      0.02     87.89      1.08
   beta_1[196]      0.01      0.00      0.01      0.00      0.02     92.15      1.08
   beta_1[197]      0.01      0.00      0.01      0.00      0.02     86.83      1.08
   beta_1[198]      0.01      0.00      0.01      0.00      0.02     89.06      1.07
   beta_1[199]      0.01      0.00      0.01      0.00      0.02     99.43      1.07
   beta_1[200]      0.01      0.00      0.01      0.00      0.02    100.65      1.07
   beta_1[201]      0.01      0.00      0.01      0.00      0.02    104.03      1.07
   beta_1[202]      0.01      0.00      0.01      0.00      0.02    107.38      1.07
   beta_1[203]      0.01      0.00      0.01      0.00      0.02    109.62      1.07
   beta_1[204]      0.01      0.00      0.01      0.00      0.02    115.12      1.06
   beta_1[205]      0.01      0.00      0.01      0.00      0.02    121.65      1.06
   beta_1[206]      0.01      0.00      0.01      0.01      0.02    139.72      1.05
   beta_1[207]      0.01      0.00      0.01      0.00      0.02    154.81      1.05
   beta_1[208]      0.01      0.00      0.01      0.01      0.02    183.76      1.04
   beta_1[209]      0.01      0.00      0.01      0.01      0.02    194.02      1.04
   beta_1[210]      0.01      0.00      0.01      0.00      0.02    207.09      1.03
   beta_1[211]      0.01      0.00      0.01      0.00      0.01    205.48      1.03
   beta_1[212]      0.01      0.00      0.01      0.00      0.01    214.71      1.03
   beta_1[213]      0.01      0.00      0.01      0.00      0.01    226.35      1.03
   beta_1[214]      0.01      0.00      0.01      0.01      0.01    233.37      1.03
   beta_1[215]      0.01      0.00      0.01      0.01      0.01    235.43      1.03
   beta_1[216]      0.01      0.00      0.01      0.01      0.01    245.73      1.03
   beta_1[217]      0.01      0.00      0.01      0.01      0.01    240.74      1.02
   beta_1[218]      0.01      0.00      0.01      0.01      0.01    256.87      1.02
   beta_1[219]      0.01      0.00      0.01      0.01      0.01    268.85      1.02
   beta_1[220]      0.01      0.00      0.01      0.01      0.01    270.24      1.02
   beta_1[221]      0.01      0.00      0.01      0.01      0.01    275.67      1.02
   beta_1[222]      0.01      0.00      0.01      0.01      0.01    298.16      1.01
   beta_1[223]      0.01      0.00      0.01      0.01      0.01    296.00      1.01
   beta_1[224]      0.01      0.00      0.01      0.01      0.01    321.21      1.01
   beta_1[225]      0.01      0.00      0.01      0.01      0.01    348.31      1.01
   beta_1[226]      0.01      0.00      0.01      0.01      0.01    399.41      1.01
   beta_1[227]      0.01      0.00      0.01      0.01      0.01    400.11      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01    419.05      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.02    417.55      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.02    406.73      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.02    447.71      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.02    480.23      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.02    474.19      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.02    497.98      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.02    510.45      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.02    500.27      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.02    529.07      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.02    521.87      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.02    527.80      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.02    570.94      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.02    604.50      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.02    576.96      1.00
   beta_1[243]      0.02      0.00      0.02      0.01      0.02    649.49      1.00
   beta_1[244]      0.02      0.00      0.02      0.01      0.02    672.17      1.00
   beta_1[245]      0.02      0.00      0.02      0.01      0.02    643.98      1.00
   beta_1[246]      0.02      0.00      0.02      0.01      0.02    695.39      1.00
   beta_1[247]      0.02      0.00      0.02      0.01      0.02    741.64      1.00
   beta_1[248]      0.02      0.00      0.02      0.01      0.02    776.03      1.00
   beta_1[249]      0.02      0.00      0.02      0.01      0.02    750.60      1.00
   beta_1[250]      0.02      0.00      0.02      0.01      0.02    780.08      1.00
   beta_1[251]      0.02      0.00      0.02      0.01      0.02    829.57      1.00
   beta_1[252]      0.02      0.00      0.02      0.01      0.02    864.16      1.00
   beta_1[253]      0.02      0.00      0.02      0.01      0.02    885.13      1.00
   beta_1[254]      0.02      0.00      0.02      0.01      0.02    910.02      1.00
   beta_1[255]      0.02      0.00      0.02      0.01      0.02    962.61      1.00
   beta_1[256]      0.02      0.00      0.02      0.02      0.02    993.72      1.00
   beta_1[257]      0.02      0.00      0.02      0.02      0.02   1052.82      1.00
   beta_1[258]      0.02      0.00      0.02      0.02      0.02   1110.86      1.00
   beta_1[259]      0.02      0.00      0.02      0.02      0.02   1057.42      1.00
   beta_1[260]      0.02      0.00      0.02      0.02      0.02   1042.89      1.00
   beta_1[261]      0.02      0.00      0.02      0.02      0.02   1068.36      1.00
   beta_1[262]      0.02      0.00      0.02      0.02      0.02   1101.19      1.00
   beta_1[263]      0.02      0.00      0.02      0.02      0.02   1265.18      1.00
   beta_1[264]      0.02      0.00      0.02      0.02      0.02   1201.60      1.00
   beta_1[265]      0.02      0.00      0.02      0.01      0.02   1253.58      1.00
   beta_1[266]      0.02      0.00      0.02      0.01      0.02   1408.96      1.00
   beta_1[267]      0.02      0.00      0.02      0.01      0.02   1513.59      1.00
   beta_1[268]      0.02      0.00      0.02      0.01      0.02   1566.52      1.00
   beta_1[269]      0.02      0.00      0.02      0.01      0.02   1650.38      1.00
   beta_1[270]      0.02      0.00      0.02      0.01      0.02   1714.30      1.00
   beta_1[271]      0.02      0.00      0.02      0.01      0.02   1809.99      1.00
   beta_1[272]      0.02      0.00      0.02      0.01      0.02   1974.96      1.00
   beta_1[273]      0.02      0.00      0.02      0.01      0.02   2150.58      1.00
   beta_1[274]      0.02      0.00      0.02      0.01      0.02   2214.66      1.00
   beta_1[275]      0.02      0.00      0.02      0.01      0.02   1922.41      1.00
   beta_1[276]      0.02      0.00      0.02      0.01      0.02   2126.28      1.00
   beta_1[277]      0.02      0.00      0.02      0.01      0.02   2067.31      1.00
   beta_1[278]      0.02      0.00      0.02      0.01      0.02   2007.51      1.00
   beta_1[279]      0.02      0.00      0.02      0.01      0.02   2356.51      1.00
   beta_1[280]      0.02      0.00      0.02      0.01      0.02   2951.76      1.00
   beta_1[281]      0.02      0.00      0.02      0.01      0.02   2620.70      1.00
   beta_1[282]      0.02      0.00      0.02      0.01      0.02   2366.11      1.00
   beta_1[283]      0.02      0.00      0.02      0.02      0.02   2133.25      1.00
   beta_1[284]      0.02      0.00      0.02      0.02      0.02   2206.61      1.00
   beta_1[285]      0.02      0.00      0.02      0.02      0.02   2441.29      1.00
   beta_1[286]      0.02      0.00      0.02      0.02      0.02   2556.86      1.00
   beta_1[287]      0.02      0.00      0.02      0.02      0.02   3182.88      1.00
   beta_1[288]      0.02      0.00      0.02      0.02      0.02   2562.80      1.00
  transform[0]      0.01      1.01      0.03     -1.60      1.71   3244.87      1.00

Number of divergences: 0
