                     date locationtest  value abbreviation location  population
location_name                                                                  
West Virginia  2020-01-24           54      0           WV       54   1792147.0
   beta_1[154]      0.01      0.00      0.01      0.00      0.01    244.51      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01    243.92      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01    248.01      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01    250.74      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01    270.65      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01    275.34      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01    285.00      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01    294.85      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01    313.14      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01    333.48      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01    339.65      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01    342.80      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01    339.21      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01    362.54      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01    357.80      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01    375.53      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01    402.89      1.01
   beta_1[171]      0.01      0.00      0.01      0.00      0.01    430.42      1.01
   beta_1[172]      0.01      0.00      0.01      0.00      0.01    423.62      1.01
   beta_1[173]      0.01      0.00      0.01      0.00      0.01    445.95      1.01
   beta_1[174]      0.01      0.00      0.01      0.00      0.01    476.86      1.01
   beta_1[175]      0.01      0.00      0.01      0.00      0.01    478.48      1.01
   beta_1[176]      0.01      0.00      0.01      0.00      0.01    507.42      1.01
   beta_1[177]      0.01      0.00      0.01      0.00      0.01    485.66      1.01
   beta_1[178]      0.01      0.00      0.01      0.00      0.01    499.40      1.01
   beta_1[179]      0.01      0.00      0.01      0.00      0.01    556.59      1.01
   beta_1[180]      0.01      0.00      0.01      0.00      0.01    588.03      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01    606.94      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01    632.46      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.01    634.94      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01    654.55      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01    693.76      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01    705.38      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01    832.20      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01    762.12      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01    816.17      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02    886.32      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02    927.32      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02   1086.86      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02   1062.71      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02   1059.24      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02   1042.29      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02   1011.23      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.02    992.85      1.00
   beta_1[198]      0.02      0.00      0.02      0.01      0.02    980.89      1.00
   beta_1[199]      0.02      0.00      0.02      0.01      0.02   1030.63      1.00
   beta_1[200]      0.02      0.00      0.02      0.01      0.02   1050.36      1.00
   beta_1[201]      0.02      0.00      0.02      0.01      0.02   1109.47      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.02   1092.28      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.02   1123.81      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.02   1130.21      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.02   1186.84      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.02   1184.97      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.02   1250.72      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.02   1236.10      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.02   1297.86      1.00
   beta_1[210]      0.02      0.00      0.02      0.01      0.02   1292.69      1.00
   beta_1[211]      0.02      0.00      0.02      0.01      0.02   1273.93      1.00
   beta_1[212]      0.02      0.00      0.02      0.01      0.02   1350.95      1.00
   beta_1[213]      0.02      0.00      0.02      0.01      0.02   1381.19      1.00
   beta_1[214]      0.02      0.00      0.02      0.01      0.02   1493.96      1.00
   beta_1[215]      0.02      0.00      0.02      0.01      0.02   1354.05      1.00
   beta_1[216]      0.02      0.00      0.02      0.02      0.02   1314.81      1.00
   beta_1[217]      0.02      0.00      0.02      0.02      0.02   1374.34      1.00
   beta_1[218]      0.02      0.00      0.02      0.02      0.02   1393.44      1.00
   beta_1[219]      0.02      0.00      0.02      0.02      0.02   1484.31      1.00
   beta_1[220]      0.02      0.00      0.02      0.02      0.02   1553.57      1.00
   beta_1[221]      0.02      0.00      0.02      0.02      0.02   1479.08      1.00
   beta_1[222]      0.02      0.00      0.02      0.02      0.02   1553.13      1.00
   beta_1[223]      0.02      0.00      0.02      0.01      0.02   1626.55      1.00
   beta_1[224]      0.02      0.00      0.02      0.01      0.02   1642.35      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.02   1730.41      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.02   1698.91      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.02   1535.26      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.02   1525.81      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.02   1338.03      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.02   1445.87      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.02   1329.87      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.02   1339.84      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.02   1450.11      1.00
   beta_1[234]      0.02      0.00      0.02      0.01      0.02   1556.39      1.00
   beta_1[235]      0.02      0.00      0.02      0.01      0.02   1735.93      1.00
   beta_1[236]      0.02      0.00      0.02      0.01      0.02   1846.40      1.00
   beta_1[237]      0.02      0.00      0.02      0.01      0.02   1669.49      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.02   1730.30      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.02   1816.19      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.02   1970.29      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   2103.41      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   1986.61      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   2183.86      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   1825.44      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   2251.57      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01   2197.49      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.01   2048.43      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.01   2043.59      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01   1992.74      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   1815.93      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01   1727.87      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01   2143.05      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01   2246.53      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.01   2166.39      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.01   2203.04      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01   2174.58      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01   1948.52      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01   1944.57      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01   2176.54      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01   2002.63      1.00
   beta_1[261]      0.01      0.00      0.01      0.00      0.01   1864.63      1.00
   beta_1[262]      0.01      0.00      0.01      0.00      0.01   1941.11      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01   2251.24      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01   2364.94      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01   2346.58      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01   2198.56      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01   2250.85      1.00
   beta_1[268]      0.01      0.00      0.01      0.00      0.01   2156.70      1.00
   beta_1[269]      0.01      0.00      0.01      0.00      0.01   2046.77      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   2189.05      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   2404.23      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   2012.92      1.00
   beta_1[273]      0.01      0.00      0.01      0.00      0.01   2091.71      1.00
   beta_1[274]      0.01      0.00      0.01      0.00      0.01   2249.58      1.00
   beta_1[275]      0.01      0.00      0.01      0.00      0.01   2012.93      1.00
   beta_1[276]      0.01      0.00      0.01      0.00      0.01   2122.47      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   2314.40      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   2220.14      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   1989.07      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   1721.53      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   1940.65      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   2112.11      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   2219.50      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   2242.60      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   2324.07      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   2459.03      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   2401.72      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.02   2345.87      1.00
  transform[0]      0.00      1.02     -0.00     -1.72      1.63   2113.44      1.00

Number of divergences: 145
