                     date locationtest  value abbreviation location  population
location_name                                                                  
South Dakota   2020-01-24           46      0           SD       46    884659.0
   beta_1[142]      0.01      0.00      0.01      0.00      0.02    376.55      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.02    389.06      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.02    398.10      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.02    394.51      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.02    401.28      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.02    427.00      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.02    437.88      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.02    431.30      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.02    419.52      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.02    425.00      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.02    431.96      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.02    439.29      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01    467.54      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.02    478.24      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.02    483.75      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01    496.45      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.02    509.38      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01    509.77      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01    551.19      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01    590.09      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01    588.88      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01    554.97      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01    585.03      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01    609.90      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01    630.38      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01    625.81      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01    627.26      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01    621.79      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01    622.32      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01    616.07      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01    621.04      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01    623.32      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01    669.66      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01    703.36      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01    722.64      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01    722.08      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01    703.38      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01    746.26      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01    710.28      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01    675.98      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01    693.15      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.01    658.37      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01    671.35      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01    653.75      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01    678.38      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01    705.23      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01    693.17      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01    678.17      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01    710.99      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01    702.21      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01    722.16      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01    755.85      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01    796.88      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01    798.77      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01    799.22      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01    786.42      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01    804.66      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01    822.08      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01    824.18      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01    824.90      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01    800.69      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01    778.93      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01    793.99      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01    857.38      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01    891.10      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01    841.71      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01    846.68      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01    816.46      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01    845.20      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01    849.00      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01    871.20      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01    857.14      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01    838.19      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01    840.89      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01    861.91      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01    805.61      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01    760.25      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01    825.95      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01    781.33      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01    811.03      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01    944.26      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01    917.17      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01    990.75      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01    878.63      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01    842.03      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   1005.62      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   1008.64      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01    912.93      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   1158.87      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   1278.11      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   1287.22      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   1328.36      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   1395.56      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   1434.67      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   1391.12      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   1541.44      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   1576.25      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   1539.90      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01   1511.37      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01   1507.84      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   1593.22      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01   1575.73      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   1654.89      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   1700.70      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01   1810.86      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.01   1928.93      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.01   1882.62      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01   1797.92      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   1863.29      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01   2049.98      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01   2022.37      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01   1851.81      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.01   2022.74      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.01   1959.65      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01   2013.06      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01   1979.23      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01   2080.01      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01   2105.69      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01   1997.93      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01   1905.18      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01   1976.88      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   2129.36      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   1745.05      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   2303.98      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   2151.91      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01   2026.33      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01   2100.38      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01   2174.80      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   2204.14      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   2437.91      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   2228.14      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   2478.79      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   2507.79      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   2648.09      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   2400.92      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   2445.09      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   2518.96      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.02   2618.81      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.02   2562.94      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.02   2314.57      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.02   2195.85      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   2516.77      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.02   2491.96      1.00
   beta_1[285]      0.02      0.00      0.02      0.01      0.02   2699.75      1.00
   beta_1[286]      0.02      0.00      0.02      0.01      0.02   2691.12      1.00
   beta_1[287]      0.02      0.00      0.02      0.02      0.02   2852.94      1.00
   beta_1[288]      0.02      0.00      0.02      0.01      0.02   2649.21      1.00
  transform[0]      0.03      1.00      0.02     -1.54      1.80   2618.72      1.00

Number of divergences: 31
