                     date locationtest  value abbreviation location  population
location_name                                                                  
Texas          2020-01-24           48      0           TX       48  28995881.0
Texas          2020-01-25           48      0           TX       48  28995881.0
Texas          2020-01-26           48      0           TX       48  28995881.0
Texas          2020-01-27           48      0           TX       48  28995881.0
Texas          2020-01-28           48      0           TX       48  28995881.0
...                   ...          ...    ...          ...      ...         ...
Texas          2021-01-07           48  25292           TX       48  28995881.0
Texas          2021-01-08           48  22463           TX       48  28995881.0
Texas          2021-01-09           48  19361           TX       48  28995881.0
Texas          2021-01-10           48  16274           TX       48  28995881.0
Texas          2021-01-11           48  22015           TX       48  28995881.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[62]      0.01      0.01      0.01      0.00      0.02     54.35      1.00
    beta_1[63]      0.01      0.01      0.01      0.00      0.02     55.55      1.00
    beta_1[64]      0.01      0.01      0.01      0.00      0.02     56.36      1.00
    beta_1[65]      0.01      0.01      0.01      0.00      0.02     56.59      1.00
    beta_1[66]      0.01      0.01      0.01      0.00      0.02     57.21      1.00
    beta_1[67]      0.01      0.01      0.01      0.00      0.02     57.36      1.00
    beta_1[68]      0.01      0.01      0.01      0.00      0.02     58.93      1.00
    beta_1[69]      0.01      0.01      0.01      0.00      0.02     59.42      1.00
    beta_1[70]      0.01      0.01      0.01      0.00      0.02     60.19      1.00
    beta_1[71]      0.01      0.01      0.01      0.00      0.02     61.86      1.00
    beta_1[72]      0.01      0.01      0.01      0.00      0.02     63.02      1.00
    beta_1[73]      0.01      0.01      0.01      0.00      0.02     63.77      1.00
    beta_1[74]      0.01      0.01      0.01      0.00      0.02     61.97      1.01
    beta_1[75]      0.01      0.01      0.01      0.00      0.02     61.62      1.01
    beta_1[76]      0.01      0.01      0.01      0.00      0.02     61.81      1.01
    beta_1[77]      0.01      0.01      0.01      0.00      0.02     61.41      1.01
    beta_1[78]      0.01      0.01      0.01      0.00      0.02     61.01      1.01
    beta_1[79]      0.01      0.01      0.01      0.00      0.02     59.83      1.01
    beta_1[80]      0.01      0.01      0.01      0.00      0.02     59.50      1.01
    beta_1[81]      0.01      0.01      0.01      0.00      0.02     59.70      1.01
    beta_1[82]      0.01      0.01      0.01      0.00      0.02     59.48      1.01
    beta_1[83]      0.01      0.01      0.01      0.00      0.02     58.38      1.01
    beta_1[84]      0.01      0.01      0.01      0.01      0.02     59.68      1.01
    beta_1[85]      0.01      0.01      0.01      0.01      0.02     59.88      1.01
    beta_1[86]      0.01      0.01      0.01      0.01      0.02     59.80      1.02
    beta_1[87]      0.01      0.01      0.01      0.01      0.02     60.01      1.02
    beta_1[88]      0.01      0.01      0.01      0.01      0.02     60.96      1.02
    beta_1[89]      0.01      0.01      0.01      0.01      0.02     60.00      1.02
    beta_1[90]      0.01      0.01      0.01      0.01      0.02     60.26      1.02
    beta_1[91]      0.01      0.01      0.01      0.01      0.02     61.10      1.02
    beta_1[92]      0.01      0.01      0.01      0.00      0.02     61.30      1.02
    beta_1[93]      0.01      0.01      0.01      0.01      0.02     61.06      1.02
    beta_1[94]      0.01      0.01      0.01      0.01      0.02     62.19      1.02
    beta_1[95]      0.01      0.01      0.01      0.01      0.02     61.93      1.02
    beta_1[96]      0.01      0.01      0.01      0.01      0.02     62.46      1.02
    beta_1[97]      0.01      0.01      0.02      0.01      0.02     60.90      1.02
    beta_1[98]      0.01      0.01      0.02      0.01      0.02     60.58      1.03
    beta_1[99]      0.01      0.01      0.02      0.01      0.02     61.41      1.03
   beta_1[100]      0.01      0.01      0.02      0.01      0.02     62.31      1.03
   beta_1[101]      0.02      0.01      0.02      0.01      0.02     63.72      1.03
   beta_1[102]      0.02      0.01      0.02      0.01      0.02     62.94      1.03
   beta_1[103]      0.02      0.01      0.02      0.01      0.02     62.85      1.03
   beta_1[104]      0.02      0.01      0.02      0.01      0.02     61.63      1.03
   beta_1[105]      0.02      0.01      0.02      0.01      0.02     61.69      1.03
   beta_1[106]      0.02      0.01      0.02      0.01      0.02     62.59      1.03
   beta_1[107]      0.02      0.01      0.02      0.01      0.02     62.43      1.03
   beta_1[108]      0.02      0.00      0.02      0.01      0.02     63.20      1.03
   beta_1[109]      0.02      0.00      0.02      0.01      0.02     64.22      1.03
   beta_1[110]      0.02      0.00      0.02      0.01      0.02     62.30      1.03
   beta_1[111]      0.02      0.00      0.02      0.01      0.02     61.82      1.04
   beta_1[112]      0.02      0.00      0.02      0.01      0.02     60.88      1.04
   beta_1[113]      0.02      0.00      0.02      0.01      0.02     62.16      1.04
   beta_1[114]      0.02      0.00      0.02      0.01      0.02     63.07      1.04
   beta_1[115]      0.02      0.00      0.02      0.01      0.02     63.42      1.04
   beta_1[116]      0.02      0.00      0.02      0.01      0.02     65.26      1.04
   beta_1[117]      0.02      0.00      0.02      0.01      0.02     64.19      1.05
   beta_1[118]      0.02      0.00      0.02      0.01      0.02     64.74      1.05
   beta_1[119]      0.02      0.00      0.02      0.01      0.03     66.47      1.04
   beta_1[120]      0.02      0.00      0.02      0.01      0.02     68.42      1.04
   beta_1[121]      0.02      0.00      0.02      0.01      0.02     68.19      1.05
   beta_1[122]      0.02      0.00      0.02      0.01      0.02     71.18      1.04
   beta_1[123]      0.02      0.00      0.02      0.01      0.02     72.45      1.04
   beta_1[124]      0.02      0.00      0.02      0.01      0.02     74.52      1.04
   beta_1[125]      0.02      0.00      0.02      0.01      0.03     77.23      1.04
   beta_1[126]      0.02      0.00      0.02      0.01      0.02     78.44      1.04
   beta_1[127]      0.02      0.00      0.02      0.01      0.02     82.77      1.04
   beta_1[128]      0.02      0.00      0.02      0.01      0.02     83.16      1.04
   beta_1[129]      0.02      0.00      0.02      0.01      0.02     84.95      1.05
   beta_1[130]      0.02      0.00      0.02      0.01      0.03     83.91      1.05
   beta_1[131]      0.02      0.00      0.02      0.01      0.02     82.26      1.05
   beta_1[132]      0.02      0.00      0.02      0.01      0.02     85.22      1.05
   beta_1[133]      0.02      0.00      0.02      0.01      0.02     89.65      1.05
   beta_1[134]      0.02      0.00      0.02      0.01      0.02     94.73      1.06
   beta_1[135]      0.02      0.00      0.02      0.01      0.02     96.95      1.06
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    102.73      1.05
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    100.03      1.06
   beta_1[138]      0.02      0.00      0.02      0.01      0.02     92.45      1.06
   beta_1[139]      0.02      0.00      0.02      0.01      0.02     93.19      1.06
   beta_1[140]      0.02      0.00      0.02      0.01      0.03    101.85      1.05
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    106.88      1.05
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    113.00      1.05
   beta_1[143]      0.02      0.00      0.02      0.01      0.02    116.06      1.04
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    120.83      1.04
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    134.17      1.04
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    141.20      1.04
   beta_1[147]      0.02      0.00      0.02      0.01      0.03    145.94      1.03
   beta_1[148]      0.02      0.00      0.02      0.01      0.03    141.00      1.03
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    129.51      1.03
   beta_1[150]      0.02      0.00      0.02      0.01      0.03    129.79      1.03
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    122.58      1.03
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    127.88      1.02
   beta_1[153]      0.02      0.00      0.02      0.01      0.03    134.98      1.02
   beta_1[154]      0.02      0.00      0.02      0.01      0.03    135.21      1.01
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    139.54      1.01
   beta_1[156]      0.02      0.00      0.02      0.01      0.03    146.08      1.01
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    139.62      1.01
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    142.21      1.01
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    141.05      1.01
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    143.44      1.01
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    146.00      1.01
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    141.63      1.01
   beta_1[163]      0.02      0.00      0.02      0.02      0.03    146.04      1.00
   beta_1[164]      0.02      0.00      0.02      0.02      0.02    155.49      1.00
   beta_1[165]      0.02      0.00      0.02      0.02      0.03    166.38      1.00
   beta_1[166]      0.02      0.00      0.02      0.02      0.03    184.73      1.00
   beta_1[167]      0.02      0.00      0.02      0.02      0.03    191.98      1.00
   beta_1[168]      0.02      0.00      0.02      0.02      0.03    188.38      1.00
   beta_1[169]      0.02      0.00      0.02      0.02      0.03    186.16      1.00
   beta_1[170]      0.02      0.00      0.02      0.02      0.03    191.25      1.00
   beta_1[171]      0.02      0.00      0.02      0.02      0.03    189.03      1.00
   beta_1[172]      0.02      0.00      0.02      0.02      0.03    191.51      1.00
   beta_1[173]      0.02      0.00      0.02      0.02      0.03    172.82      1.00
   beta_1[174]      0.02      0.00      0.02      0.02      0.03    191.29      1.00
   beta_1[175]      0.02      0.00      0.02      0.02      0.03    224.84      1.00
   beta_1[176]      0.02      0.00      0.02      0.02      0.03    257.51      1.00
   beta_1[177]      0.02      0.00      0.02      0.02      0.03    265.39      1.00
   beta_1[178]      0.02      0.00      0.02      0.02      0.03    253.28      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.03    240.62      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.03    279.89      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.03    278.12      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.03    308.67      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.03    371.02      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.03    437.07      1.00
   beta_1[185]      0.02      0.00      0.02      0.02      0.03    388.56      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.03    447.92      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.03    480.87      1.00
   beta_1[188]      0.02      0.00      0.02      0.02      0.03    567.16      1.00
   beta_1[189]      0.02      0.00      0.02      0.02      0.03    685.06      1.00
   beta_1[190]      0.02      0.00      0.02      0.02      0.02    677.43      1.00
   beta_1[191]      0.02      0.00      0.02      0.02      0.02    687.67      1.00
   beta_1[192]      0.02      0.00      0.02      0.02      0.02    700.08      1.00
   beta_1[193]      0.02      0.00      0.02      0.02      0.02    721.14      1.00
   beta_1[194]      0.02      0.00      0.02      0.02      0.02    835.89      1.00
   beta_1[195]      0.02      0.00      0.02      0.02      0.02    770.23      1.00
   beta_1[196]      0.02      0.00      0.02      0.02      0.02    774.13      1.00
   beta_1[197]      0.02      0.00      0.02      0.02      0.02    688.33      1.00
   beta_1[198]      0.02      0.00      0.02      0.01      0.02    588.07      1.01
   beta_1[199]      0.02      0.00      0.02      0.01      0.02    772.88      1.00
   beta_1[200]      0.02      0.00      0.02      0.01      0.02    807.82      1.00
   beta_1[201]      0.02      0.00      0.02      0.01      0.02    870.40      1.00
   beta_1[202]      0.02      0.00      0.02      0.01      0.02    937.10      1.00
   beta_1[203]      0.02      0.00      0.02      0.01      0.02    978.28      1.00
   beta_1[204]      0.02      0.00      0.02      0.01      0.02    900.44      1.00
   beta_1[205]      0.02      0.00      0.02      0.01      0.02    877.55      1.00
   beta_1[206]      0.02      0.00      0.02      0.01      0.02    791.26      1.00
   beta_1[207]      0.02      0.00      0.02      0.01      0.02    805.98      1.00
   beta_1[208]      0.02      0.00      0.02      0.01      0.02    813.55      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.02    740.81      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.02    806.71      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.02    785.45      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.02    841.44      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.02    998.16      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.02   1101.67      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   1153.12      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   1090.23      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   1124.30      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   1060.28      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01    829.41      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01    445.64      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01    344.93      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01    451.82      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01    653.26      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01    972.13      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01    935.22      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   1009.34      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   1218.79      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   1345.68      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   1140.57      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   1160.25      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01    968.10      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01    725.69      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01    517.58      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01    862.94      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   1015.55      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01    881.99      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01    878.11      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   1059.09      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   1033.79      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01   1155.24      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01   1300.11      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   1355.89      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01   1399.45      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01   1488.29      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01   1233.63      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01    937.26      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01   1156.30      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01   1039.86      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01   1179.38      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01   1203.84      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   1156.58      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   1490.17      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01   1456.13      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01    975.90      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01    570.56      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01    682.03      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01    630.63      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01   1104.47      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   1171.00      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   1214.87      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   1379.17      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   1408.18      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01   1560.01      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01   1434.02      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   1411.07      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   1091.21      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   1129.84      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01   1036.58      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01   1169.19      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01    924.16      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.01   1267.24      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.01   1381.00      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.01    830.10      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01    898.24      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.01   1030.65      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.01   1294.89      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.01   1089.63      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.01    945.63      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.01   1300.25      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.01   1060.98      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.01    736.89      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.01   1065.13      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.01    914.64      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.01    841.84      1.00
   beta_1[285]      0.01      0.00      0.01      0.00      0.01    738.50      1.00
   beta_1[286]      0.01      0.00      0.01      0.00      0.01    646.61      1.00
   beta_1[287]      0.01      0.00      0.01      0.00      0.01    452.65      1.01
   beta_1[288]      0.01      0.00      0.01      0.00      0.01    477.21      1.00
  transform[0]     -0.01      0.95     -0.02     -1.50      1.59   1222.90      1.00

Number of divergences: 85
