                     date locationtest  value abbreviation location  population
location_name                                                                  
Utah           2020-01-24           49      0           UT       49   3205958.0
Utah           2020-01-25           49      0           UT       49   3205958.0
Utah           2020-01-26           49      0           UT       49   3205958.0
Utah           2020-01-27           49      0           UT       49   3205958.0
Utah           2020-01-28           49      0           UT       49   3205958.0
...                   ...          ...    ...          ...      ...         ...
Utah           2021-01-07           49   4597           UT       49   3205958.0
Utah           2021-01-08           49   3793           UT       49   3205958.0
Utah           2021-01-09           49   2613           UT       49   3205958.0
Utah           2021-01-10           49   2276           UT       49   3205958.0
Utah           2021-01-11           49   1484           UT       49   3205958.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
  beta_1[108]      0.03      0.00      0.03      0.02      0.03    337.45      1.00
  beta_1[109]      0.03      0.00      0.03      0.02      0.03    360.04      1.00
  beta_1[110]      0.03      0.00      0.03      0.02      0.03    388.90      1.00
  beta_1[111]      0.03      0.00      0.03      0.02      0.03    388.39      1.00
  beta_1[112]      0.03      0.00      0.03      0.02      0.03    359.30      1.00
  beta_1[113]      0.03      0.00      0.03      0.02      0.03    349.15      1.00
  beta_1[114]      0.03      0.00      0.03      0.02      0.03    327.99      1.00
  beta_1[115]      0.03      0.00      0.03      0.02      0.03    305.57      1.00
  beta_1[116]      0.03      0.00      0.03      0.02      0.03    309.80      1.00
  beta_1[117]      0.02      0.00      0.02      0.02      0.03    309.15      1.00
  beta_1[118]      0.02      0.00      0.02      0.02      0.03    350.88      1.00
  beta_1[119]      0.02      0.00      0.02      0.02      0.03    349.85      1.00
  beta_1[120]      0.02      0.00      0.02      0.02      0.03    354.74      1.00
  beta_1[121]      0.02      0.00      0.02      0.02      0.03    368.44      1.00
  beta_1[122]      0.02      0.00      0.02      0.02      0.03    412.51      1.00
  beta_1[123]      0.02      0.00      0.02      0.02      0.03    444.52      1.00
  beta_1[124]      0.02      0.00      0.02      0.02      0.03    416.95      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.02    414.95      1.00
  beta_1[126]      0.02      0.00      0.02      0.02      0.02    439.98      1.00
  beta_1[127]      0.02      0.00      0.02      0.02      0.02    467.95      1.00
  beta_1[128]      0.02      0.00      0.02      0.02      0.02    485.07      1.00
  beta_1[129]      0.02      0.00      0.02      0.01      0.02    499.19      1.00
  beta_1[130]      0.02      0.00      0.02      0.01      0.02    575.27      1.00
  beta_1[131]      0.02      0.00      0.02      0.01      0.02    594.12      1.00
  beta_1[132]      0.02      0.00      0.02      0.01      0.02    629.66      1.00
  beta_1[133]      0.02      0.00      0.02      0.01      0.02    645.54      1.00
  beta_1[134]      0.02      0.00      0.02      0.01      0.02    714.39      1.00
  beta_1[135]      0.02      0.00      0.02      0.01      0.02    776.35      1.00
  beta_1[136]      0.02      0.00      0.02      0.01      0.02    807.46      1.00
  beta_1[137]      0.02      0.00      0.02      0.01      0.02    857.40      1.00
  beta_1[138]      0.02      0.00      0.02      0.01      0.02    993.73      1.00
  beta_1[139]      0.02      0.00      0.02      0.01      0.02   1134.69      1.00
  beta_1[140]      0.02      0.00      0.02      0.01      0.02   1195.32      1.00
  beta_1[141]      0.02      0.00      0.02      0.01      0.02   1204.17      1.00
  beta_1[142]      0.02      0.00      0.02      0.01      0.02   1020.47      1.00
  beta_1[143]      0.02      0.00      0.02      0.01      0.02   1182.75      1.00
  beta_1[144]      0.01      0.00      0.01      0.01      0.02   1295.40      1.00
  beta_1[145]      0.01      0.00      0.01      0.01      0.02   1090.26      1.00
  beta_1[146]      0.01      0.00      0.01      0.01      0.02   1290.06      1.00
  beta_1[147]      0.01      0.00      0.01      0.01      0.02   1329.23      1.00
  beta_1[148]      0.01      0.00      0.01      0.01      0.01   1286.16      1.00
  beta_1[149]      0.01      0.00      0.01      0.01      0.01   1244.69      1.00
  beta_1[150]      0.01      0.00      0.01      0.01      0.01   1206.05      1.00
  beta_1[151]      0.01      0.00      0.01      0.01      0.01   1289.81      1.00
  beta_1[152]      0.01      0.00      0.01      0.01      0.01   1393.33      1.00
  beta_1[153]      0.01      0.00      0.01      0.01      0.01   1427.77      1.00
  beta_1[154]      0.01      0.00      0.01      0.01      0.01   1650.36      1.00
  beta_1[155]      0.01      0.00      0.01      0.01      0.01   1666.91      1.00
  beta_1[156]      0.01      0.00      0.01      0.01      0.01   1967.54      1.00
  beta_1[157]      0.01      0.00      0.01      0.01      0.01   1824.34      1.00
  beta_1[158]      0.01      0.00      0.01      0.01      0.01   1781.14      1.00
  beta_1[159]      0.01      0.00      0.01      0.01      0.01   1730.44      1.00
  beta_1[160]      0.01      0.00      0.01      0.01      0.01   1707.30      1.00
  beta_1[161]      0.01      0.00      0.01      0.01      0.01   1634.57      1.00
  beta_1[162]      0.01      0.00      0.01      0.01      0.01   1665.87      1.00
  beta_1[163]      0.01      0.00      0.01      0.01      0.01   1481.81      1.00
  beta_1[164]      0.01      0.00      0.01      0.01      0.02   1500.19      1.00
  beta_1[165]      0.01      0.00      0.01      0.01      0.02   1472.58      1.00
  beta_1[166]      0.01      0.00      0.01      0.01      0.02   1717.52      1.00
  beta_1[167]      0.01      0.00      0.01      0.01      0.02   2022.41      1.00
  beta_1[168]      0.01      0.00      0.01      0.01      0.02   1809.67      1.00
  beta_1[169]      0.01      0.00      0.01      0.01      0.02   1866.79      1.00
  beta_1[170]      0.01      0.00      0.01      0.01      0.02   1895.57      1.00
  beta_1[171]      0.01      0.00      0.01      0.01      0.02   1960.17      1.00
  beta_1[172]      0.01      0.00      0.01      0.01      0.02   1799.88      1.00
  beta_1[173]      0.01      0.00      0.01      0.01      0.02   2120.24      1.00
  beta_1[174]      0.01      0.00      0.01      0.01      0.02   2239.69      1.00
  beta_1[175]      0.01      0.00      0.01      0.01      0.02   2309.23      1.00
  beta_1[176]      0.01      0.00      0.01      0.01      0.02   2204.96      1.00
 transform[0]     -0.02      0.97     -0.00     -1.55      1.60   1656.58      1.00

Number of divergences: 283
